[,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
If,0.0,0.0
get,0.0,0.0
going,0.0,0.0
watch,0.0,0.0
battle,0.0,0.0
Free,0.4,0.8
Preview,0.0,0.0
archive.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
games,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
In,0.0,0.0
1995,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
came,0.0,0.0
retirement,0.0,0.0
score,0.0,0.0
19,0.0,0.0
points,0.0,0.0
loss,0.0,0.0
Pacers.,0.0,0.0
Back,0.0,0.0
March,0.0,0.0
19,0.0,0.0
1997,0.0,0.0
John,0.0,0.0
Stockton,0.0,0.0
becomes,0.0,0.0
first,0.25,0.3333333333333333
player,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
"2,500",0.0,0.0
career,0.0,0.0
steals.,0.0,0.0
Exactly,0.25,0.25
22,0.0,0.0
years,0.0,0.0
ago,0.0,0.0
Mark,0.0,0.0
Jackson,0.0,0.0
moves,0.0,0.0
past,-0.25,0.25
Maurice,0.0,0.0
Cheeks,0.0,0.0
5th,0.0,0.0
place,0.0,0.0
assist,0.0,0.0
list.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
decade.,0.0,0.0
From,0.0,0.0
Kareem,0.0,0.0
Jordan,0.0,0.0
Kawhi,0.0,0.0
look,0.0,0.0
back,0.0,0.0
memorable,0.5,1.0
NBA,0.0,0.0
Finals,0.0,0.0
performances.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
If,0.0,0.0
get,0.0,0.0
going,0.0,0.0
watch,0.0,0.0
battle,0.0,0.0
Free,0.4,0.8
Preview,0.0,0.0
archive.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
games,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
