[,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watching,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
breaks,0.0,0.0
15,0.0,0.0
games,0.0,0.0
planning,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
games,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
From,0.0,0.0
Magic,0.5,1.0
LJ,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
breaks,0.0,0.0
4,0.0,0.0
favorite,0.5,1.0
NBA,0.0,0.0
players.,0.0,0.0
Detroit,0.0,0.0
Christian,0.0,0.0
Wood,0.0,0.0
tested,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
coronavirus,0.0,0.0
reportedly,0.0,0.0
'fully,0.0,0.0
recovered'.,0.0,0.0
DJ,0.0,0.0
Irie,0.0,0.0
Miami,0.0,0.0
Heat,0.0,0.0
details,0.0,0.0
becoming,0.45,0.8500000000000001
first,0.25,0.3333333333333333
ever,0.0,0.0
team,0.0,0.0
DJ,0.0,0.0
NBA.,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
NBA,0.0,0.0
leader,0.0,0.0
assists,0.0,0.0
steals.,0.0,0.0
From,0.0,0.0
Willis,0.0,0.0
Reed,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
look,0.0,0.0
back,0.0,0.0
biggest,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
grandest,0.0,0.0
stage.,0.0,0.0
George,0.0,0.0
Gervin,0.0,0.0
recalls,0.0,0.0
time,0.0,0.0
scored,0.0,0.0
63,0.0,0.0
points,0.0,0.0
final,0.0,1.0
day,0.0,0.0
season,0.0,0.0
win,0.8,0.4
NBA,0.0,0.0
scoring,0.0,0.0
title.,0.0,0.0
Built,0.0,0.0
around,0.0,0.0
Bill,0.0,0.0
Russell,0.0,0.0
guided,0.0,0.0
Red,0.0,0.0
Auerbach,0.0,0.0
Celtics,0.0,0.0
teams,0.0,0.0
1960s,0.0,0.0
claimed,0.0,0.0
9,0.0,0.0
championships.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Sekou,0.0,0.0
