[,0.0,0.0
Facing,0.0,0.0
team,0.0,0.0
leadership,0.0,0.0
calling,0.0,0.0
'crossroads,0.0,0.0
',0.0,0.0
Bulls,0.0,0.0
making,0.0,0.0
drastic,0.0,0.0
changes,0.0,0.0
hopes,0.0,0.0
turning,0.0,0.0
things,0.0,0.0
around.,0.0,0.0
Stan,0.0,0.0
Van,0.0,0.0
Gundy,0.0,0.0
discusses,0.0,0.0
role,0.0,0.0
coach,0.0,0.0
draft,0.0,0.0
preparations,0.0,0.0
brother,0.0,0.0
FT,0.0,0.0
challenge.,0.0,0.0
Rudy,0.0,0.0
Gobert,0.0,0.0
says,0.0,0.0
Donovan,0.0,0.0
Mitchell,0.0,0.0
back,0.0,0.0
speaking,0.0,0.0
terms,0.0,0.0
following,0.0,0.1
recovery,0.0,0.0
From,0.0,0.0
Allen,0.0,0.0
Iverson,0.0,0.0
scoring,0.0,0.0
50,0.0,0.0
rookie,0.0,0.0
season,0.0,0.0
celebrating,0.0,0.0
legend,0.0,0.0
birthday,0.0,0.0
NBA,0.0,0.0
TV,0.0,0.0
busy,0.1,0.3
week.,0.0,0.0
As,0.0,0.0
1986,0.0,0.0
Rockets,0.0,0.0
marched,0.0,0.0
playoffs,0.0,0.0
Ralph,0.0,0.0
Sampson,0.0,0.0
helped,0.0,0.0
seal,0.0,0.0
trip,0.0,0.0
Finals,0.0,0.0
storied,0.0,0.0
fashion.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Find,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
Bill,0.0,0.0
Walton,0.0,0.0
supporting,0.25,0.25
healthcare,0.0,0.0
workers,0.0,0.0
victims,0.0,0.0
Raptors,0.0,0.0
executive,0.0,0.0
Masai,0.0,0.0
Ujiri,0.0,0.0
recounts,0.0,0.0
team,0.0,0.0
historic,0.0,0.0
championship,0.0,0.0
run,0.0,0.0
TNT,0.0,0.0
Ernie,0.0,0.0
Johnson.,0.0,0.0
There,0.0,0.0
’,0.0,0.0
good,0.7,0.6000000000000001
chance,0.0,0.0
NBA,0.0,0.0
never,0.0,0.0
see,0.0,0.0
talents,0.0,0.0
like,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
again.,0.0,0.0
Lakers,0.0,0.0
superstar,0.0,0.0
Elgin,0.0,0.0
Baylor,0.0,0.0
shreds,0.0,0.0
Celtics,0.0,0.0
61,0.0,0.0
points,0.0,0.0
Game,-0.4,0.4
5,0.0,0.0
1962,0.0,0.0
Finals,0.0,0.0
record,0.0,0.0
still,0.0,0.0
stands,0.0,0.0
today.,0.0,0.0
Celtics,0.0,0.0
great,0.8,0.75
Cedric,0.0,0.0
Maxwell,0.0,0.0
reveals,0.0,0.0
greatest,1.0,1.0
playoff,0.0,0.0
series,0.0,0.0
ever,0.0,0.0
played,0.0,0.0
in.,0.0,0.0
Former,0.0,0.0
teammates,0.0,0.0
Toni,0.0,0.0
Kukoc,0.0,0.0
Bill,0.0,0.0
Wennington,0.0,0.0
look,0.0,0.0
back,0.0,0.0
time,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
run,0.0,0.0
90s.,0.0,0.0
From,0.0,0.0
Jerry,0.0,0.0
West,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
Ray,0.0,0.0
Allen,0.0,0.0
look,0.0,0.0
back,0.0,0.0
iconic,0.5,0.5
moments,0.0,0.0
NBA,0.0,0.0
biggest,0.0,0.0
stage.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Facing,0.0,0.0
team,0.0,0.0
leadership,0.0,0.0
calling,0.0,0.0
'crossroads,0.0,0.0
',0.0,0.0
Bulls,0.0,0.0
making,0.0,0.0
drastic,0.0,0.0
changes,0.0,0.0
hopes,0.0,0.0
turning,0.0,0.0
things,0.0,0.0
around.,0.0,0.0
Stan,0.0,0.0
Van,0.0,0.0
Gundy,0.0,0.0
discusses,0.0,0.0
role,0.0,0.0
coach,0.0,0.0
draft,0.0,0.0
preparations,0.0,0.0
brother,0.0,0.0
FT,0.0,0.0
challenge.,0.0,0.0
Rudy,0.0,0.0
Gobert,0.0,0.0
says,0.0,0.0
Donovan,0.0,0.0
Mitchell,0.0,0.0
back,0.0,0.0
speaking,0.0,0.0
terms,0.0,0.0
following,0.0,0.1
recovery,0.0,0.0
From,0.0,0.0
Allen,0.0,0.0
Iverson,0.0,0.0
scoring,0.0,0.0
50,0.0,0.0
rookie,0.0,0.0
season,0.0,0.0
celebrating,0.0,0.0
legend,0.0,0.0
birthday,0.0,0.0
NBA,0.0,0.0
TV,0.0,0.0
busy,0.1,0.3
week.,0.0,0.0
As,0.0,0.0
1986,0.0,0.0
Rockets,0.0,0.0
marched,0.0,0.0
playoffs,0.0,0.0
Ralph,0.0,0.0
Sampson,0.0,0.0
helped,0.0,0.0
seal,0.0,0.0
trip,0.0,0.0
Finals,0.0,0.0
storied,0.0,0.0
fashion.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Find,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
Bill,0.0,0.0
Walton,0.0,0.0
supporting,0.25,0.25
healthcare,0.0,0.0
workers,0.0,0.0
victims,0.0,0.0
Raptors,0.0,0.0
executive,0.0,0.0
Masai,0.0,0.0
Ujiri,0.0,0.0
recounts,0.0,0.0
team,0.0,0.0
historic,0.0,0.0
championship,0.0,0.0
run,0.0,0.0
TNT,0.0,0.0
Ernie,0.0,0.0
Johnson.,0.0,0.0
There,0.0,0.0
’,0.0,0.0
good,0.7,0.6000000000000001
chance,0.0,0.0
NBA,0.0,0.0
never,0.0,0.0
see,0.0,0.0
talents,0.0,0.0
like,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
again.,0.0,0.0
Lakers,0.0,0.0
superstar,0.0,0.0
Elgin,0.0,0.0
Baylor,0.0,0.0
shreds,0.0,0.0
Celtics,0.0,0.0
61,0.0,0.0
points,0.0,0.0
Game,-0.4,0.4
5,0.0,0.0
1962,0.0,0.0
Finals,0.0,0.0
record,0.0,0.0
still,0.0,0.0
stands,0.0,0.0
today.,0.0,0.0
Celtics,0.0,0.0
great,0.8,0.75
Cedric,0.0,0.0
Maxwell,0.0,0.0
reveals,0.0,0.0
greatest,1.0,1.0
playoff,0.0,0.0
series,0.0,0.0
ever,0.0,0.0
played,0.0,0.0
in.,0.0,0.0
Former,0.0,0.0
teammates,0.0,0.0
Toni,0.0,0.0
Kukoc,0.0,0.0
Bill,0.0,0.0
