[,0.0,0.0
Sit,0.0,0.0
back,0.0,0.0
enjoy,0.4,0.5
best,1.0,0.3
rejections,0.0,0.0
season.,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
Kevin,0.0,0.0
Durant,0.0,0.0
Dirk,0.0,0.0
Nowitzki,0.0,0.0
All,0.0,0.0
seat,0.0,0.0
fans,0.0,0.0
making,0.0,0.0
shot,0.0,0.0
lifetime.,0.0,0.0
See,0.0,0.0
shot,0.0,0.0
comes,0.0,0.0
top,0.5,0.5
countdown,0.0,0.0
Steph,0.0,0.0
Curry,0.0,0.0
best,1.0,0.3
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Enjoy,0.4,0.5
Russell,0.0,0.0
Westbrook,0.0,0.0
best,1.0,0.3
handles,0.0,0.0
dribble,0.0,0.0
drives,0.0,0.0
past,-0.25,0.25
5,0.0,0.0
years,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
would,0.0,0.0
consistently,0.25,0.25
lose,0.0,0.0
defenders,0.0,0.0
nifty,0.0,0.0
fakes.,0.0,0.0
Warriors,0.0,0.0
draw,0.0,0.0
first,0.25,0.3333333333333333
blood,0.0,0.0
1975,0.0,0.0
Finals,0.0,0.0
thanks,0.2,0.2
Rick,0.0,0.0
Barry,0.0,0.0
jumper,0.0,0.0
Game,-0.4,0.4
1.,0.0,0.0
Some,0.0,0.0
moments,0.0,0.0
would,0.0,0.0
ranked,0.0,0.0
among,0.0,0.0
plays,0.0,0.0
decade.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
talked,0.0,0.0
Ahmad,0.0,0.0
Rashad,0.0,0.0
Inside,0.0,0.0
Stuff,0.0,0.0
winning,0.5,0.75
first,0.25,0.3333333333333333
title,0.0,0.0
Bulls.,0.0,0.0
Lakers,0.0,0.0
may,0.0,0.0
'Showtime,0.0,0.0
',0.0,0.0
crew,0.0,0.0
1980s,0.0,0.0
early,0.1,0.3
offense,0.0,0.0
proving,0.0,0.0
forte.,0.0,0.0
Warriors,0.0,0.0
guard,0.0,0.0
Damion,0.0,0.0
Lee,0.0,0.0
two,0.0,0.0
family,0.0,0.0
members,0.0,0.0
working,0.0,0.0
frontlines,0.0,0.0
pandemic.,0.0,0.0
Julius,0.0,0.0
Erving,0.0,0.0
scores,0.0,0.0
30,0.0,0.0
win,0.8,0.4
MVP,0.0,0.0
Kareem,0.0,0.0
West,0.0,0.0
hold,0.0,0.0
win,0.8,0.4
legendary,1.0,1.0
matchup.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
