[,0.0,0.0
There,0.0,0.0
’,0.0,0.0
good,0.7,0.6000000000000001
chance,0.0,0.0
NBA,0.0,0.0
never,0.0,0.0
see,0.0,0.0
superstar,0.0,0.0
talents,0.0,0.0
like,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
again.,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
looks,0.0,0.0
back,0.0,0.0
every,0.0,0.0
aspect,0.0,0.0
life,0.0,0.0
led,0.0,0.0
basketball,0.0,0.0
immortality.,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
competitiveness,0.0,0.0
successes,0.0,0.0
made,0.0,0.0
beloved,0.7,1.0
icon,0.0,0.0
world.,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
mentality,0.0,0.0
helped,0.0,0.0
win,0.8,0.4
MVP,0.0,0.0
NBA,0.0,0.0
title,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
breaks,0.0,0.0
action,0.1,0.1
planning,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
Steph,0.0,0.0
season,0.0,0.0
debut.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
With,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
still,0.0,0.0
performing,0.0,0.0
high,0.16,0.5399999999999999
level,0.0,0.0
Lakers,0.0,0.0
solid,0.0,0.1
position,0.0,0.0
another,0.0,0.0
NBA,0.0,0.0
title.,0.0,0.0
Clippers,0.0,0.0
working,0.0,0.0
together,0.0,0.0
via,0.0,0.0
video,0.0,0.0
conferencing,0.0,0.0
stay,0.0,0.0
sharp,-0.125,0.75
hiatus.,0.0,0.0
Sixers,0.0,0.0
rookie,0.0,0.0
Matisse,0.0,0.0
Thybulle,0.0,0.0
provides,0.0,0.0
TikTok,0.0,0.0
tutorial,0.0,0.0
offers,0.1,0.0
practical,0.0,0.0
advice,0.0,0.0
Draft,0.0,0.0
prospects.,0.0,0.0
Hours,0.0,0.0
David,0.0,0.0
Thompson,0.0,0.0
erupts,0.0,0.0
73,0.0,0.0
points,0.0,0.0
George,0.0,0.0
Gervin,0.0,0.0
scores,0.0,0.0
63,0.0,0.0
win,0.8,0.4
closest,0.0,0.0
scoring,0.0,0.0
race,0.0,0.0
NBA,0.0,0.0
history.,0.0,0.0
Exactly,0.25,0.25
year,0.0,0.0
ago,0.0,0.0
Dirk,0.0,0.0
Nowitzki,0.0,0.0
announces,0.0,0.0
retirement,0.0,0.0
scoring,0.0,0.0
30,0.0,0.0
points,0.0,0.0
final,0.0,1.0
Mavericks,0.0,0.0
home,0.0,0.0
game.,-0.4,0.4
One,0.0,0.0
pioneers,0.0,0.0
jump,0.0,0.0
shot,0.0,0.0
Paul,0.0,0.0
Arizin,0.0,0.0
one,0.0,0.0
NBA,0.0,0.0
top,0.5,0.5
players,0.0,0.0
1950s.,0.0,0.0
From,0.0,0.0
Jerry,0.0,0.0
West,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
look,0.0,0.0
back,0.0,0.0
iconic,0.5,0.5
moments,0.0,0.0
NBA,0.0,0.0
biggest,0.0,0.0
stage.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
There,0.0,0.0
’,0.0,0.0
good,0.7,0.6000000000000001
chance,0.0,0.0
NBA,0.0,0.0
never,0.0,0.0
see,0.0,0.0
superstar,0.0,0.0
talents,0.0,0.0
like,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
