[,0.0,0.0
Relive,0.0,0.0
Game,-0.4,0.4
5,0.0,0.0
2007,0.0,0.0
Eastern,0.0,0.0
Conference,0.0,0.0
finals,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
dominated,0.0,0.0
Detroit.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watching,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
breaks,0.0,0.0
action,0.1,0.1
planning,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
Beginning,0.0,0.0
April,0.0,0.0
3,0.0,0.0
16,0.0,0.0
current,0.0,0.4
players,0.0,0.0
compete,0.0,0.0
NBA,0.0,0.0
2K20,0.0,0.0
charity,0.0,0.0
tournament.,0.0,0.0
Rex,0.0,0.0
Chapman,0.0,0.0
using,0.0,0.0
social,0.03333333333333333,0.06666666666666667
media,0.0,0.0
fame,0.0,0.0
help,0.0,0.0
raise,0.0,0.0
funds,0.0,0.0
affected,0.0,0.0
coronavirus.,0.0,0.0
Find,0.0,0.0
players,0.0,0.0
serving,0.0,0.0
big,0.0,0.1
inspirations,0.0,0.0
season,0.0,0.0
rookie,0.0,0.0
class.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
new,0.13636363636363635,0.45454545454545453
documentary,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
run,0.0,0.0
1998,0.0,0.0
title,0.0,0.0
premieres,0.0,0.0
April,0.0,0.0
19.,0.0,0.0
As,0.0,0.0
Brook,0.0,0.0
Robin,0.0,0.0
turn,0.0,0.0
32,0.0,0.0
go,0.0,0.0
behind,-0.4,0.7
scenes,0.0,0.0
twins,0.0,0.0
prepare,0.0,0.0
2018,0.0,0.0
Draft.,0.0,0.0
From,0.0,0.0
Jerry,0.0,0.0
West,0.0,0.0
Julius,0.0,0.0
Erving,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
look,0.0,0.0
back,0.0,0.0
biggest,0.0,0.0
moments,0.0,0.0
NBA,0.0,0.0
grandest,0.0,0.0
stage.,0.0,0.0
Relive,0.0,0.0
highlights,0.0,0.0
7,0.0,0.0
players,0.0,0.0
comprise,0.0,0.0
exclusive,0.0,0.0
group,0.0,0.0
great,0.8,0.75
scorers.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
