[,0.0,0.0
If,0.0,0.0
NBA,0.0,0.0
returns,0.0,0.0
plays,0.0,0.0
one,0.0,0.0
location,0.0,0.0
could,0.0,0.0
see,0.0,0.0
loved,0.7,0.8
ones,0.0,0.0
joining,0.0,0.0
players,0.0,0.0
?,0.0,0.0
Knicks,0.0,0.0
reportedly,0.0,0.0
set,0.0,0.0
sights,0.0,0.0
Tom,0.0,0.0
Thibodeau,0.0,0.0
next,0.0,0.0
coach,0.0,0.0
But,0.0,0.0
right,0.2857142857142857,0.5357142857142857
fit,0.4,0.4
franchise,0.0,0.0
?,0.0,0.0
From,0.0,0.0
backcourt,0.0,0.0
frontcourt,0.0,0.0
blink,0.0,0.0
eye,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
dunks,0.0,0.0
far,0.1,1.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
One,0.0,0.0
option,0.0,0.0
reportedly,0.0,0.0
discussed,0.0,0.0
tournament,0.0,0.0
20,0.0,0.0
30,0.0,0.0
NBA,0.0,0.0
teams,0.0,0.0
make,0.0,0.0
field.,0.0,0.0
Spencer,0.0,0.0
Dinwiddie,0.0,0.0
chimes,0.0,0.0
restarting,0.0,0.0
season,0.0,0.0
explains,0.0,0.0
GOAT,0.0,0.0
case,0.0,0.0
Kareem,0.0,0.0
Star,0.0,0.0
6th,0.0,0.0
man,0.0,0.0
Lou,0.0,0.0
Williams,0.0,0.0
plays,0.0,0.0
key,0.0,1.0
role,0.0,0.0
Clippers,0.0,0.0
',0.0,0.0
offense,0.0,0.0
But,0.0,0.0
floor,0.0,0.0
crunch,0.0,0.0
time,0.0,0.0
?,0.0,0.0
end,0.0,0.0
May,0.0,0.0
filled,0.4,0.9
big,0.0,0.1
playoff,0.0,0.0
feats,0.0,0.0
including,0.0,0.0
John,0.0,0.0
Stockton,0.0,0.0
send,0.0,0.0
Utah,0.0,0.0
Finals.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
As,0.0,0.0
Carmelo,0.0,0.0
Anthony,0.0,0.0
turns,0.0,0.0
36,0.0,0.0
Friday,0.0,0.0
look,0.0,0.0
back,0.0,0.0
got,0.0,0.0
first,0.25,0.3333333333333333
taste,0.0,0.0
NBA,0.0,0.0
action.,0.1,0.1
Scott,0.0,0.0
Brooks,0.0,0.0
Billy,0.0,0.0
Donovan,0.0,0.0
Steve,0.0,0.0
Kerr,0.0,0.0
Doc,0.0,0.0
Rivers,0.0,0.0
NBA,0.0,0.0
floor,0.0,0.0
generals,0.0,0.0
found,0.0,0.0
success,0.3,0.0
coaches.,0.0,0.0
