[,0.0,0.0
One,0.0,0.0
team,0.0,0.0
stands,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
toughest,0.0,0.0
opponent,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
wraps,0.0,0.0
Sunday,0.0,0.0
ESPN,0.0,0.0
(,0.0,0.0
9,0.0,0.0
ET,0.0,0.0
),0.0,0.0
Facilities,0.0,0.0
slowly,-0.30000000000000004,0.39999999999999997
opening,0.0,0.0
But,0.0,0.0
restart,0.0,0.0
season,0.0,0.0
mitigating,0.0,0.0
risks.,0.0,0.0
legend,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
incomplete,0.0,0.0
without,0.0,0.0
kicks,0.0,0.0
We,0.0,0.0
examine,0.0,0.0
Finals,0.0,0.0
exploits,0.0,0.0
sneakers.,0.0,0.0
Rookie,0.0,0.0
Magic,0.5,1.0
Johnson,0.0,0.0
fills,0.0,0.0
center,-0.1,0.1
injured,0.0,0.0
Kareem,0.0,0.0
guides,0.0,0.0
Lakers,0.0,0.0
title,0.0,0.0
1980.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Shaq,0.0,0.0
snatching,0.0,0.0
3,0.0,0.0
straight,0.2,0.4
Bill,0.0,0.0
Russell,0.0,0.0
trophies,0.0,0.0
headlines,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
favorite,0.5,1.0
Finals,0.0,0.0
performances.,0.0,0.0
Lakers,0.0,0.0
may,0.0,0.0
'Showtime,0.0,0.0
',0.0,0.0
crew,0.0,0.0
1980s,0.0,0.0
early,0.1,0.3
offense,0.0,0.0
proving,0.0,0.0
forte.,0.0,0.0
former,0.0,0.0
Kia,0.0,0.0
MVP,0.0,0.0
known,0.0,0.0
leave,0.0,0.0
foes,0.0,0.0
behind,-0.4,0.7
Check,0.0,0.0
best,1.0,0.3
last,0.0,0.06666666666666667
5,0.0,0.0
years.,0.0,0.0
Warriors,0.0,0.0
guard,0.0,0.0
Damion,0.0,0.0
Lee,0.0,0.0
two,0.0,0.0
family,0.0,0.0
members,0.0,0.0
working,0.0,0.0
frontlines,0.0,0.0
pandemic.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Steve,0.0,0.0
Nash,0.0,0.0
recalls,0.0,0.0
rise,0.0,0.0
NBA,0.0,0.0
passion,0.0,0.0
soccer,0.0,0.0
playing,0.0,0.0
Michael,0.0,0.0
Jordan.,0.0,0.0
Like,0.0,0.0
many,0.5,0.5
fans,0.0,0.0
Jasmine,0.0,0.0
Jordan,0.0,0.0
MJ,0.0,0.0
daughter,0.0,0.0
learning,0.0,0.0
father,0.0,0.0
watching,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance'.,0.0,0.0
Chris,0.0,0.0
Webber,0.0,0.0
points,0.0,0.0
many,0.5,0.5
circumstances,0.0,0.0
restarting,0.0,0.0
NBA,0.0,0.0
season.,0.0,0.0
Despite,0.0,0.0
31,0.0,0.0
15,0.0,0.0
Karl,0.0,0.0
Malone,0.0,0.0
20,0.0,0.0
dimes,0.0,0.0
John,0.0,0.0
Stockton,0.0,0.0
Lakers,0.0,0.0
oust,0.0,0.0
Jazz,0.0,0.0
Game,-0.4,0.4
7,0.0,0.0
1988,0.0,0.0
playoffs.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
One,0.0,0.0
team,0.0,0.0
stands,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
toughest,0.0,0.0
opponent,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
wraps,0.0,0.0
Sunday,0.0,0.0
ESPN,0.0,0.0
(,0.0,0.0
9,0.0,0.0
ET,0.0,0.0
),0.0,0.0
Facilities,0.0,0.0
slowly,-0.30000000000000004,0.39999999999999997
opening,0.0,0.0
But,0.0,0.0
restart,0.0,0.0
season,0.0,0.0
mitigating,0.0,0.0
risks.,0.0,0.0
legend,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
incomplete,0.0,0.0
without,0.0,0.0
kicks,0.0,0.0
We,0.0,0.0
examine,0.0,0.0
Finals,0.0,0.0
exploits,0.0,0.0
sneakers.,0.0,0.0
Rookie,0.0,0.0
Magic,0.5,1.0
Johnson,0.0,0.0
fills,0.0,0.0
center,-0.1,0.1
injured,0.0,0.0
Kareem,0.0,0.0
guides,0.0,0.0
Lakers,0.0,0.0
title,0.0,0.0
1980.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Shaq,0.0,0.0
snatching,0.0,0.0
3,0.0,0.0
straight,0.2,0.4
Bill,0.0,0.0
Russell,0.0,0.0
trophies,0.0,0.0
headlines,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
favorite,0.5,1.0
Finals,0.0,0.0
performances.,0.0,0.0
Lakers,0.0,0.0
may,0.0,0.0
'Showtime,0.0,0.0
',0.0,0.0
crew,0.0,0.0
1980s,0.0,0.0
early,0.1,0.3
offense,0.0,0.0
proving,0.0,0.0
forte.,0.0,0.0
former,0.0,0.0
Kia,0.0,0.0
MVP,0.0,0.0
known,0.0,0.0
leave,0.0,0.0
foes,0.0,0.0
behind,-0.4,0.7
Check,0.0,0.0
best,1.0,0.3
last,0.0,0.06666666666666667
5,0.0,0.0
years.,0.0,0.0
Warriors,0.0,0.0
guard,0.0,0.0
Damion,0.0,0.0
Lee,0.0,0.0
two,0.0,0.0
family,0.0,0.0
members,0.0,0.0
working,0.0,0.0
frontlines,0.0,0.0
pandemic.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Steve,0.0,0.0
Nash,0.0,0.0
recalls,0.0,0.0
rise,0.0,0.0
NBA,0.0,0.0
passion,0.0,0.0
soccer,0.0,0.0
playing,0.0,0.0
Michael,0.0,0.0
Jordan.,0.0,0.0
Like,0.0,0.0
many,0.5,0.5
fans,0.0,0.0
Jasmine,0.0,0.0
Jordan,0.0,0.0
MJ,0.0,0.0
daughter,0.0,0.0
learning,0.0,0.0
father,0.0,0.0
watching,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance'.,0.0,0.0
Chris,0.0,0.0
Webber,0.0,0.0
points,0.0,0.0
many,0.5,0.5
circumstances,0.0,0.0
restarting,0.0,0.0
NBA,0.0,0.0
season.,0.0,0.0
Despite,0.0,0.0
31,0.0,0.0
15,0.0,0.0
Karl,0.0,0.0
Malone,0.0,0.0
20,0.0,0.0
dimes,0.0,0.0
John,0.0,0.0
Stockton,0.0,0.0
Lakers,0.0,0.0
oust,0.0,0.0
Jazz,0.0,0.0
Game,-0.4,0.4
7,0.0,0.0
1988,0.0,0.0
playoffs.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
ESPN,0.0,0.0
Customize,0.0,0.0
ESPN,0.0,0.0
hero,0.0,0.0
story,0.0,0.0
Why,0.0,0.0
NBA,0.0,0.0
stars,0.0,0.0
billionaire,0.0,0.0
owners,0.0,0.0
letting,0.0,0.0
Adam,0.0,0.0
Silver,0.0,0.0
lead,0.0,0.0
league,0.0,0.0
revival,0.0,0.0
TOP,0.5,0.5
HEADLINES,0.0,0.0
'THE,0.0,0.0
LAST,0.0,0.06666666666666667
DANCE,0.0,0.0
',0.0,0.0
story,0.0,0.0
story,0.0,0.0
