[,0.0,0.0
Behind,-0.4,0.7
every,0.0,0.0
Kia,0.0,0.0
MVP,0.0,0.0
'll,0.0,0.0
probably,0.0,0.0
find,0.0,0.0
amazing,0.6000000000000001,0.9
mother,0.0,0.0
Enjoy,0.4,0.5
memorable,0.5,1.0
moments,0.0,0.0
recent,0.0,0.25
winners,0.0,0.0
moms.,0.0,0.0
Kyrie,0.0,0.0
Irving,0.0,0.0
Luka,0.0,0.0
Doncic,0.0,0.0
Kemba,0.0,0.0
Walker,0.0,0.0
make,0.0,0.0
cut,0.0,0.0
mix,0.0,0.0
best,1.0,0.3
moves,0.0,0.0
season.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Of,0.0,0.0
highlights,0.0,0.0
amassed,0.0,0.0
Julius,0.0,0.0
Erving,0.0,0.0
none,0.0,0.0
iconic,0.5,0.5
amazing,0.6000000000000001,0.9
reverse,0.0,0.0
1980,0.0,0.0
Finals,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
postgame,0.0,0.0
interviews,0.0,0.0
moments,0.0,0.0
last,0.0,0.06666666666666667
5,0.0,0.0
seasons.,0.0,0.0
Helping,0.0,0.0
homework,0.0,0.0
Solo,0.0,0.0
workouts,0.0,0.0
Dancing,0.0,0.0
Here,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
players.,0.0,0.0
Look,0.0,0.0
back,0.0,0.0
best,1.0,0.3
Trae,0.0,0.0
Young,0.1,0.4
first,0.25,0.3333333333333333
two,0.0,0.0
seasons,0.0,0.0
league.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Enjoy,0.4,0.5
weekend,0.0,0.0
look,0.0,0.0
best,1.0,0.3
mascot,0.0,0.0
interactions,0.0,0.0
including,0.0,0.0
catch,0.0,0.0
Peyton,0.0,0.0
Manning.,0.0,0.0
There,0.0,0.0
far,0.1,1.0
overpowering,0.0,0.0
opponents,0.0,0.0
goes,0.0,0.0
Giannis,0.0,0.0
Antetokounmpo,0.0,0.0
offensive,0.0,0.0
dominance.,0.0,0.0
Kenny,0.0,0.0
Smith,0.0,0.0
sets,0.0,0.0
record,0.0,0.0
straight,0.2,0.4
whether,0.0,0.0
Houston,0.0,0.0
could,0.0,0.0
handled,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
Finals.,0.0,0.0
Magic,0.5,1.0
Johnson,0.0,0.0
Kareem,0.0,0.0
guide,0.0,0.0
L.A.,0.0,0.0
past,-0.25,0.25
Boston,0.0,0.0
Game,-0.4,0.4
6,0.0,0.0
1984,0.0,0.0
NBA,0.0,0.0
Finals,0.0,0.0
force,0.0,0.0
decisive,0.0,0.0
Game,-0.4,0.4
7.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Behind,-0.4,0.7
every,0.0,0.0
Kia,0.0,0.0
MVP,0.0,0.0
'll,0.0,0.0
probably,0.0,0.0
find,0.0,0.0
amazing,0.6000000000000001,0.9
mother,0.0,0.0
Enjoy,0.4,0.5
memorable,0.5,1.0
moments,0.0,0.0
recent,0.0,0.25
winners,0.0,0.0
