g-hp-cta,0.0,0.0
See,0.0,0.0
full,0.35,0.55
world,0.0,0.0
map,0.0,0.0
cases,0.0,0.0
g-hp-cta,0.0,0.0
Read,0.0,0.0
analysis,0.0,0.0
A,0.0,0.0
video,0.0,0.0
promoting,0.0,0.0
baseless,0.0,0.0
dubious,0.0,0.0
claims,0.0,0.0
discredited,0.0,0.0
scientist,0.0,0.0
Judy,0.0,0.0
Mikovits,0.0,0.0
viewed,0.0,0.0
8,0.0,0.0
million,0.0,0.0
times,0.0,0.0
past,-0.25,0.25
week.,0.0,0.0
Elements,0.0,0.0
right,0.2857142857142857,0.5357142857142857
sought,0.0,0.0
bolster,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
political,0.0,0.1
standing,0.0,0.0
turning,0.0,0.0
scientific,0.0,0.0
questions,0.0,0.0
political,0.0,0.1
issues.,0.0,0.0
A,0.0,0.0
old,0.1,0.2
high,0.16,0.5399999999999999
school,0.0,0.0
friends,0.0,0.0
moved,0.0,0.0
bought,0.0,0.0
tulip,0.0,0.0
farm,0.0,0.0
pandemic,0.0,0.0
struck,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
power,0.0,0.0
friendship,0.0,0.0
innovation,0.0,0.0
saved,0.0,0.0
them.,0.0,0.0
Yorkers,0.0,0.0
fled,0.0,0.0
city,0.0,0.0
donating,0.0,0.0
empty,-0.1,0.5
homes,0.0,0.0
front-line,0.0,0.0
workers,0.0,0.0
others,0.0,0.0
need.,0.0,0.0
Delving,0.0,0.0
deeply,0.0,0.4
wellsprings,0.0,0.0
gospel,0.0,0.0
music,0.0,0.0
blues,0.0,0.0
screaming,0.0,0.0
life,0.0,0.0
created,0.0,0.0
something,0.0,0.0
new,0.13636363636363635,0.45454545454545453
thrilling,0.25,1.0
dangerous.,-0.6,0.9
Joanna,0.0,0.0
Gaines,0.0,0.0
empire,0.0,0.0
building,0.0,0.0
A,0.0,0.0
look,0.0,0.0
future,0.0,0.125
travel,0.0,0.0
Walks,0.0,0.0
help,0.0,0.0
cope,0.0,0.0
Val,0.0,0.0
Kilmer,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
attorney,0.0,0.0
general,0.05000000000000002,0.5
turning,0.0,0.0
Justice,0.0,0.0
Department,0.0,0.0
political,0.0,0.1
weapon,0.0,0.0
president.,0.0,0.0
This,0.0,0.0
year,0.0,0.0
’,0.0,0.0
remembering,0.0,0.0
mom,0.0,0.0
’,0.0,0.0
spirit,0.0,0.0
power,0.0,0.0
many,0.5,0.5
women,0.0,0.0
’,0.0,0.0
met,0.0,0.0
around,0.0,0.0
world.,0.0,0.0
Across,0.0,0.0
city,0.0,0.0
people,0.0,0.0
yearning,0.0,0.0
simple,0.0,0.35714285714285715
pleasures,0.0,0.0
took,0.0,0.0
granted,0.0,0.0
recently,0.0,0.25
10,0.0,0.0
weeks,0.0,0.0
ago.,0.0,0.0
A,0.0,0.0
photojournalist,0.0,0.0
captured,0.0,0.0
lives,0.0,0.0
four,0.0,0.0
women,0.0,0.0
chose,0.0,0.0
become,0.0,0.0
mothers,0.0,0.0
own.,0.6,1.0
For,0.0,0.0
50,0.0,0.0
years,0.0,0.0
Beckstoffer,0.0,0.0
drove,0.0,0.0
price,0.0,0.0
wine,0.0,0.0
Did,0.0,0.0
strategy,0.0,0.0
work,0.0,0.0
well,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Three,0.0,0.0
children,0.0,0.0
died,0.0,0.0
rare,0.3,0.9
inflammatory,0.0,0.0
syndrome,0.0,0.0
believed,0.0,0.0
linked,0.0,0.0
novel,0.0,0.0
coronavirus,0.0,0.0
Governor,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
said,0.0,0.0
development,0.0,0.0
may,0.0,0.0
augur,0.0,0.0
pandemic,0.0,0.0
risk,0.0,0.0
children.,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
Saturday,0.0,0.0
said,0.0,0.0
United,0.0,0.0
States,0.0,0.0
next,0.0,0.0
week,0.0,0.0
begin,0.0,0.0
purchasing,0.0,0.0
3,0.0,0.0
billion,0.0,0.0
worth,0.3,0.1
dairy,0.0,0.0
meat,0.0,0.0
produce,0.0,0.0
farmers,0.0,0.0
unemployment,0.0,0.0
soars,0.0,0.0
people,0.0,0.0
forced,-0.30000000000000004,0.2
food,0.0,0.0
lines.,0.0,0.0
Little,-0.1875,0.5
Richard,0.0,0.0
self-proclaimed,0.0,0.0
architect,0.0,0.0
rock,0.0,0.0
',0.0,0.0
n,0.0,0.0
',0.0,0.0
roll,0.0,0.0
built,0.0,0.0
ground-breaking,0.0,0.0
sound,0.4,0.4
boiling,0.0,0.0
blend,0.0,0.0
boogie-woogie,0.0,0.0
rhythm,0.0,0.0
blues,0.0,0.0
gospel,0.0,0.0
died,0.0,0.0
Saturday,0.0,0.0
age,0.0,0.0
87.,0.0,0.0
Venezuela,0.0,0.0
military,-0.1,0.1
said,0.0,0.0
seized,0.0,0.0
three,0.0,0.0
abandoned,0.0,0.0
Colombian,0.0,0.0
light,0.4,0.7
combat,0.0,0.0
vessels,0.0,0.0
soldiers,0.0,0.0
found,0.0,0.0
Saturday,0.0,0.0
patrolling,0.0,0.0
Orinoco,0.0,0.0
river,0.0,0.0
several,0.0,0.0
days,0.0,0.0
government,0.0,0.0
accused,0.0,0.0
neighbor,0.0,0.0
aiding,0.0,0.0
failed,-0.5,0.3
invasion.,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Justin,0.0,0.0
Trudeau,0.0,0.0
warned,0.0,0.0
Saturday,0.0,0.0
provinces,0.0,0.0
move,0.0,0.0
quickly,0.3333333333333333,0.5
reopen,0.0,0.0
economies,0.0,0.0
second,0.0,0.0
wave,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
could,0.0,0.0
send,0.0,0.0
Canada,0.0,0.0
back,0.0,0.0
confinement,0.0,0.0
summer,0.0,0.0
While,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
traveled,0.0,0.0
battleground,0.0,0.0
state,0.0,0.0
Arizona,0.0,0.0
week,0.0,0.0
Democratic,0.0,0.0
opponent,0.0,0.0
White,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
campaigned,0.0,0.0
basement,0.0,0.0
done,0.0,0.0
throughout,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
Argentina,0.0,0.0
President,0.0,0.0
Alberto,0.0,0.0
Fernandez,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
talks,0.0,0.0
bondholders,0.0,0.0
restructure,0.0,0.0
65,0.0,0.0
billion,0.0,0.0
country,0.0,0.0
foreign,-0.125,0.125
debt,0.0,0.0
would,0.0,0.0
continue,0.0,0.0
two,0.0,0.0
sides,0.0,0.0
still,0.0,0.0
deadlocked,0.0,0.0
final,0.0,1.0
