disconnect,0.0,0.0
latest,0.5,0.9
example,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
exaggerating,0.0,0.0
making,0.0,0.0
wholly,0.0,0.0
inaccurate,0.0,0.0
statements,0.0,0.0
administration,0.0,0.0
’,0.0,0.0
response.,0.0,0.0
More,0.5,0.5
countries,0.0,0.0
shuttered,0.0,0.0
businesses,0.0,0.0
locked,0.0,0.0
borders,0.0,0.0
forced,-0.30000000000000004,0.2
people,0.0,0.0
stay,0.0,0.0
race,0.0,0.0
contain,0.0,0.0
growing,0.0,0.0
threat.,0.0,0.0
state,0.0,0.0
reported,0.0,0.0
first,0.25,0.3333333333333333
two,0.0,0.0
deaths,0.0,0.0
number,0.0,0.0
cases,0.0,0.0
crossed,0.0,0.0
600,0.0,0.0
Hospitals,0.0,0.0
City,0.0,0.0
may,0.0,0.0
ready,0.2,0.5
handle,0.0,0.0
surge,0.0,0.0
experts,0.0,0.0
say.,0.0,0.0
journalists,0.0,0.0
share,0.0,0.0
’,0.0,0.0
turning,0.0,0.0
right,0.2857142857142857,0.5357142857142857
comfort.,0.0,0.0
An,0.0,0.0
informed,0.0,0.0
guide,0.0,0.0
global,0.0,0.0
outbreak.,0.0,0.0
archives,0.0,0.0
Michael,0.0,0.0
Lewis,0.0,0.0
Tana,0.0,0.0
French.,0.0,0.0
Ren,0.0,0.0
Zhiqiang,0.0,0.0
appears,0.0,0.0
latest,0.5,0.9
government,0.0,0.0
critic,0.0,0.0
silenced,0.0,0.0
Communist,0.0,0.0
Party,0.0,0.0
cracks,0.0,0.0
dissent,0.0,0.0
epidemic.,0.0,0.0
Taking,0.0,0.0
look,0.0,0.0
pandemic,0.0,0.0
affected,0.0,0.0
various,0.0,0.5
aspects,0.0,0.0
life,0.0,0.0
United,0.0,0.0
States,0.0,0.0
reveals,0.0,0.0
unique,0.375,1.0
nature,0.0,0.0
crisis.,0.0,0.0
A,0.0,0.0
homeless,0.0,0.0
person,0.0,0.0
tested,0.0,0.0
coronavirus,0.0,0.0
walked,0.0,0.0
new,0.13636363636363635,0.45454545454545453
isolation,0.0,0.0
housing,0.0,0.0
facility,0.0,0.0
south,0.0,0.0
Seattle,0.0,0.0
prompting,0.0,0.0
alarm.,0.0,0.0
Amazon,0.0,0.0
cracked,0.0,0.0
coronavirus,0.0,0.0
price,0.0,0.0
gouging,0.0,0.0
sellers,0.0,0.0
holding,0.0,0.0
stockpiles,0.0,0.0
sanitizer,0.0,0.0
masks.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
imprint,0.0,0.0
nation,0.0,0.0
’,0.0,0.0
appeals,0.0,0.0
courts,0.0,0.0
swift,0.0,0.0
historic.,0.0,0.0
With,0.0,0.0
Georgia,0.0,0.0
delaying,0.0,0.0
primary,0.4,0.5
vote,0.0,0.0
answer,0.0,0.0
six,0.0,0.0
key,0.0,1.0
questions,0.0,0.0
holding,0.0,0.0
elections,0.0,0.0
crisis,0.0,0.0
And,0.0,0.0
president,0.0,0.0
cancel,0.0,0.0
election.,0.0,0.0
He,0.0,0.0
’,0.0,0.0
road,0.0,0.0
2020,0.0,0.0
serious,-0.3333333333333333,0.6666666666666666
message,0.0,0.0
inequality,0.0,0.0
country,0.0,0.0
That,0.0,0.0
’,0.0,0.0
mean,-0.3125,0.6875
’,0.0,0.0
found,0.0,0.0
time,0.0,0.0
make,0.0,0.0
fun,0.3,0.2
age.,0.0,0.0
Notes,0.0,0.0
former,0.0,0.0
teenage,0.0,0.0
Riverdancer,0.0,0.0
What,0.0,0.0
’,0.0,0.0
haunted,0.0,0.0
gene,0.0,0.0
Working,0.0,0.0
Essential,0.0,0.3
Indian,0.0,0.0
recipes,0.0,0.0
Billie,0.0,0.0
Eilish,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
legislation,0.0,0.0
passed,0.0,0.0
Friday,0.0,0.0
night,0.0,0.0
’,0.0,0.0
actually,0.0,0.1
guarantee,0.0,0.0
paid,0.0,0.0
sick,-0.7142857142857143,0.8571428571428571
leave,0.0,0.0
American,0.0,0.0
workers.,0.0,0.0
Gathering,0.0,0.0
groups,0.0,0.0
right,0.2857142857142857,0.5357142857142857
selfish,-0.5,1.0
reckless.,0.0,0.0
period,0.0,0.0
long,-0.05,0.4
associated,0.0,0.0
portraits,0.0,0.0
17th-century,0.0,0.0
white,0.0,0.0
elite,0.0,0.0
But,0.0,0.0
new,0.13636363636363635,0.45454545454545453
exhibition,0.0,0.0
shows,0.0,0.0
many,0.5,0.5
overlooked,0.0,0.0
paintings,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
subjects.,0.0,0.0
He,0.0,0.0
rising,0.0,0.0
star,0.0,0.0
art,0.0,0.0
world,0.0,0.0
dealer,0.0,0.0
sold,0.0,0.0
investments,0.0,0.0
important,0.4,1.0
works,0.0,0.0
Then,0.0,0.0
buyers,0.0,0.0
started,0.0,0.0
fighting.,0.0,0.0
musician,0.0,0.0
talks,0.0,0.0
aftermath,0.0,0.0
sudden,0.0,0.5
fame,0.0,0.0
sanctuary,0.0,0.0
alter,0.0,0.0
egos,0.0,0.0
hopes,0.0,0.0
time,0.0,0.0
turns,0.0,0.0
40.,0.0,0.0
’,0.0,0.0
Trump,0.0,0.0
tested,0.0,0.0
negative,-0.3,0.4
coronavirus,0.0,0.0
doctor,0.0,0.0
said,0.0,0.0
president,0.0,0.0
extended,0.0,0.0
travel,0.0,0.0
ban,0.0,0.0
Britain,0.0,0.0
Ireland,0.0,0.0
try,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
spread,0.0,0.0
pandemic,0.0,0.0
shut,0.0,0.0
much,0.2,0.2
daily,0.0,0.0
routine,0.0,0.0
American,0.0,0.0
life.,0.0,0.0
With,0.0,0.0
one,0.0,0.0
wildest,0.0,0.0
weeks,0.0,0.0
recent,0.0,0.25
memory,0.0,0.0
history,0.0,0.0
books,0.0,0.0
investors,0.0,0.0
bracing,0.0,0.0
uncertainty,0.0,0.0
big,0.0,0.1
market,0.0,0.0
swings,0.0,0.0
ahead.,0.0,0.0
Three,0.0,0.0
American,0.0,0.0
troops,0.0,0.0
several,0.0,0.0
Iraqi,0.0,0.0
forces,0.0,0.0
wounded,0.0,0.0
Saturday,0.0,0.0
second,0.0,0.0
major,0.0625,0.5
rocket,0.0,0.0
attack,0.0,0.0
past,-0.25,0.25
week,0.0,0.0
Iraqi,0.0,0.0
base,-0.8,1.0
north,0.0,0.0
Baghdad,0.0,0.0
Iraqi,0.0,0.0
officials,0.0,0.0
said,0.0,0.0
raising,0.0,0.0
stakes,0.0,0.0
escalating,0.0,0.0
cycle,0.0,0.0
attacks,0.0,0.0
reprisals.,0.0,0.0
Cuba,0.0,0.0
released,0.0,0.0
dissident,0.0,0.0
artist,0.0,0.0
Luis,0.0,0.0
Manuel,0.0,0.0
Otero,0.0,0.0
Alcantara,0.0,0.0
jail,-0.1,0.0
overnight,0.0,0.0
dozens,0.0,0.0
prominent,0.5,1.0
artists,0.0,0.0
including,0.0,0.0
traditionally,0.0,0.75
supportive,0.5,1.0
Communist,0.0,0.0
government,0.0,0.0
well,0.0,0.0
