Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
new,0.13636363636363635,0.45454545454545453
explore,0.0,0.0
internet,0.0,0.0
us.,0.0,0.0
Get,0.0,0.0
recommendations,0.0,0.0
best,1.0,0.3
TV,0.0,0.0
shows,0.0,0.0
movies,0.0,0.0
watch.,0.0,0.0
series,0.0,0.0
all-caps,0.0,0.0
tweets,0.0,0.0
president,0.0,0.0
departed,0.0,0.0
bipartisan,0.0,0.0
tone,0.0,0.0
Thursday,0.0,0.0
echoing,0.0,0.0
conservative,0.0,0.0
pundits,0.0,0.0
conspiracy,0.0,0.0
theorists.,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
Congress,0.0,0.0
left,0.0,0.0
Federal,0.0,0.0
Reserve,0.0,0.0
come,0.0,0.0
rescue,0.0,0.0
organizations,0.0,0.0
slipping,-0.1,0.1
cracks.,0.0,0.0
Most,0.5,0.5
people,0.0,0.0
obeying,0.0,0.0
sometimes,0.0,0.0
reluctantly,0.0,0.0
new,0.13636363636363635,0.45454545454545453
statewide,0.0,0.0
order,0.0,0.0
wear,0.0,0.0
facial,0.0,0.0
coverings,0.0,0.0
public,0.0,0.06666666666666667
wherever,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
possible.,0.0,1.0
Germany,0.0,0.0
’,0.0,0.0
infection,0.0,0.0
rate,0.0,0.0
falling,0.0,0.0
country,0.0,0.0
starts,0.0,0.0
lift,0.0,0.0
restrictions,0.0,0.0
U.N.,0.0,0.0
warned,0.0,0.0
fallout,0.0,0.0
children,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
fifth,0.0,0.0
virus,0.0,0.0
deaths,0.0,0.0
linked,0.0,0.0
nursing,0.0,0.0
facilities,0.0,0.0
"36,000",0.0,0.0
residents,0.0,0.0
employees,0.0,0.0
contracted,0.0,0.0
virus.,0.0,0.0
When,0.0,0.0
everyone,0.0,0.0
stuck,0.0,0.0
stranger,0.0,0.0
survey,0.0,0.0
questions,0.0,0.0
lifeline.,0.0,0.0
Microsoft,0.0,0.0
co-founder,0.0,0.0
turned,0.0,0.0
philanthropist,0.0,0.0
attacked,0.0,0.0
falsehoods,0.0,0.0
created,0.0,0.0
coronavirus,0.0,0.0
wants,0.2,0.1
profit,0.0,0.0
it.,0.0,0.0
Families,0.0,0.0
differ,0.0,0.0
key,0.0,1.0
political,0.0,0.1
questions,0.0,0.0
used,0.0,0.0
change,0.0,0.0
channel,0.0,0.0
pandemic,0.0,0.0
thrust,0.0,0.0
politics,0.0,0.0
front,0.0,0.0
center.,-0.1,0.1
Here,0.0,0.0
’,0.0,0.0
look,0.0,0.0
different,0.0,0.6
types,0.0,0.0
masks,0.0,0.0
work,0.0,0.0
consider,0.0,0.0
making,0.0,0.0
level,0.0,0.0
protection,0.0,0.0
could,0.0,0.0
provide.,0.0,0.0
Some,0.0,0.0
leaders,0.0,0.0
tugged,0.0,0.0
heartstrings,0.0,0.0
Others,0.0,0.0
outlined,0.0,0.0
worst,-1.0,1.0
case,0.0,0.0
scenarios,0.0,0.0
One,0.0,0.0
threatened,0.0,0.0
shoot,0.0,0.0
people,0.0,0.0
violate,0.0,0.0
lockdown,0.0,0.0
orders.,0.0,0.0
Civilian,0.0,0.0
military,-0.1,0.1
leaders,0.0,0.0
jostling,0.0,0.0
power,0.0,0.0
Khartoum,0.0,0.0
begins,0.0,0.0
three-week,0.0,0.0
lockdown,0.0,0.0
Saturday.,0.0,0.0
It,0.0,0.0
’,0.0,0.0
alone.,0.0,0.0
Today,0.0,0.0
’,0.0,0.0
40-year-olds,0.0,0.0
lives,0.0,0.0
’,0.0,0.0
led,0.0,0.0
this.,0.0,0.0
Children,0.0,0.0
’,0.0,0.0
touch,0.0,0.0
parents,0.0,0.0
single,-0.07142857142857142,0.21428571428571427
mother,0.0,0.0
making,0.0,0.0
worried,0.0,0.0
seniors,0.0,0.0
What,0.0,0.0
’,0.0,0.0
behind,-0.4,0.7
doors,0.0,0.0
Salvation,0.0,0.0
Army,0.0,0.0
officers,0.0,0.0
make,0.0,0.0
rounds.,0.0,0.0
“,0.0,0.0
Fetch,0.0,0.0
Bolt,0.0,0.0
Cutters,0.0,0.0
”,0.0,0.0
singer,0.0,0.0
songwriter,0.0,0.0
’,0.0,0.0
first,0.25,0.3333333333333333
album,0.0,0.0
since,0.0,0.0
2012,0.0,0.0
bold,0.3333333333333333,0.6666666666666666
cathartic,0.0,0.0
challenging,0.5,1.0
masterpiece,0.0,0.0
critics,0.0,0.0
say.,0.0,0.0
Will,0.0,0.0
baby,0.0,0.0
boom,0.0,0.0
nine,0.0,0.0
months,0.0,0.0
Is,0.0,0.0
bad,-0.6999999999999998,0.6666666666666666
time,0.0,0.0
get,0.0,0.0
pregnant,0.3333333333333333,0.5
Could,0.0,0.0
PrEP,0.0,0.0
protect,0.0,0.0
And,0.0,0.0
high-risk,0.0,0.0
people,0.0,0.0
abstain,0.0,0.0
altogether,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
coronavirus,0.0,0.0
crisis,0.0,0.0
took,0.0,0.0
sharp,-0.125,0.75
political,0.0,0.1
turn,0.0,0.0
Trump,0.0,0.0
lashed,0.0,0.0
four,0.0,0.0
Democratic,0.0,0.0
governors,0.0,0.0
handling,0.0,0.0
pandemic,0.0,0.0
conceded,0.0,0.0
states,0.0,0.0
bear,0.0,0.0
ultimate,0.0,1.0
control,0.0,0.0
restrictions,0.0,0.0
contain,0.0,0.0
outbreak.,0.0,0.0
A,0.0,0.0
judge,0.0,0.0
Friday,0.0,0.0
put,0.0,0.0
hold,0.0,0.0
suit,0.0,0.0
Inc,0.0,0.0
challenging,0.5,1.0
Pentagon,0.0,0.0
decision,0.0,0.0
award,0.0,0.0
10,0.0,0.0
billion,0.0,0.0
contract,0.0,0.0
Microsoft,0.0,0.0
Corp,0.0,0.0
Guatemalan,0.0,0.0
President,0.0,0.0
Alejandro,0.0,0.0
Giammattei,0.0,0.0
said,0.0,0.0
Friday,0.0,0.0
large,0.21428571428571427,0.42857142857142855
number,0.0,0.0
migrants,0.0,0.0
deportation,0.0,0.0
flight,0.0,0.0
Guatemala,0.0,0.0
United,0.0,0.0
States,0.0,0.0
week,0.0,0.0
infected,0.0,0.0
coronavirus,0.0,0.0
adding,0.0,0.0
authorities,0.0,0.0
confirmed,0.4,1.0
dozen,0.0,0.0
cases.,0.0,0.0
Ford,0.0,0.0
Motor,0.0,0.0
Co,0.0,0.0
Friday,0.0,0.0
raised,0.0,0.0
8,0.0,0.0
billion,0.0,0.0
corporate,0.0,0.0
debt,0.0,0.0
investors,0.0,0.0
shore,0.0,0.0
cash,0.0,0.0
reserves,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
pummeled,0.0,0.0
vehicle,0.0,0.0
sales,0.0,0.0
production,0.0,0.0
resulting,0.0,0.0
estimated,0.0,0.0
loss,0.0,0.0
billion,0.0,0.0
first,0.25,0.3333333333333333
quarter.,0.0,0.0
Norwegian,0.0,0.0
Cruise,0.0,0.0
Line,0.0,0.0
Holdings,0.0,0.0
Ltd,0.0,0.0
hired,0.0,0.0
investment,0.0,0.0
bank,0.0,0.0
Goldman,0.0,0.0
Sachs,0.0,0.0
Group,0.0,0.0
Inc,0.0,0.0
explore,0.0,0.0
financing,0.0,0.0
options,0.0,0.0
could,0.0,0.0
include,0.0,0.0
sale,0.0,0.0
stake,0.0,0.0
company,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
matter,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
Japan,0.0,0.0
alarmed,0.0,0.0
rising,0.0,0.0
coronavirus,0.0,0.0
deaths,0.0,0.0
specter,0.0,0.0
collapse,0.0,0.0
medical,0.0,0.0
system,0.0,0.0
scrambling,0.0,0.0
expand,0.0,0.0
testing,0.0,0.0
drive-through,0.0,0.0
facilities,0.0,0.0
general,0.05000000000000002,0.5
practitioners,0.0,0.0
helping,0.0,0.0
collect,0.0,0.0
samples.,0.0,0.0
Investors,0.0,0.0
gearing,0.0,0.0
another,0.0,0.0
week,0.0,0.0
corporate,0.0,0.0
earnings,0.0,0.0
may,0.0,0.0
give,0.0,0.0
weight,0.0,0.0
words,0.0,0.0
company,0.0,0.0
executives,0.0,0.0
headline-grabbing,0.0,0.0
numbers,0.0,0.0
seeks,0.0,0.0
evidence,0.0,0.0
corporations,0.0,0.0
weather,0.0,0.0
uncertainty,0.0,0.0
caused,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
300px,0.0,0.0
120w,0.0,0.0
262w,0.0,0.0
282w,0.0,0.0
359w,0.0,0.0
1242w,0.0,0.0
1280w,0.0,0.0
Charlie,0.0,0.0
Munger,0.0,0.0
‘,0.0,0.0
Phone,0.0,0.0
Is,0.0,0.0
Not,0.0,0.0
Ringing,0.0,0.0
Off,0.0,0.0
Hook,0.0,0.0
’,0.0,0.0
300px,0.0,0.0
Charlie,0.0,0.0
Munger,0.0,0.0
‘,0.0,0.0
Phone,0.0,0.0
Is,0.0,0.0
Not,0.0,0.0
Ringing,0.0,0.0
Off,0.0,0.0
Hook,0.0,0.0
’,0.0,0.0
ND8Cuaip,0.0,0.0
3iZ8c-pm,0.0,0.0
1JBnCaZi,0.0,0.0
13MlcFOP,0.0,0.0
Sm9pTJ3p,0.0,0.0
1Oq2H3iT,0.0,0.0
2226rJbI,0.0,0.0
3TopVe3Z,0.0,0.0
wa4U95NA,0.0,0.0
1SgTjdMm,0.0,0.0
2IaMnkRi,0.0,0.0
2WzISCk5,0.0,0.0
1wuuBfkb,0.0,0.0
DQ6elYpe,0.0,0.0
2OxJqv6M,0.0,0.0
1WxxxS-r,0.0,0.0
3nS95BKp,0.0,0.0
1Oq2H3iT,0.0,0.0
Sm9pTJ3p,0.0,0.0
Coronavirus,0.0,0.0
Update,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
Three-Phase,0.0,0.0
Plan,0.0,0.0
China,0.0,0.0
’,0.0,0.0
GDP,0.0,0.0
Contraction,0.0,0.0
White,0.0,0.0
Outlines,0.0,0.0
Three,0.0,0.0
Phases,0.0,0.0
Restart,0.0,0.0
Economy,0.0,0.0
ND8Cuaip,0.0,0.0
3iZ8c-pm,0.0,0.0
1JBnCaZi,0.0,0.0
13MlcFOP,0.0,0.0
Sm9pTJ3p,0.0,0.0
1Oq2H3iT,0.0,0.0
2226rJbI,0.0,0.0
3TopVe3Z,0.0,0.0
wa4U95NA,0.0,0.0
1SgTjdMm,0.0,0.0
2IaMnkRi,0.0,0.0
2WzISCk5,0.0,0.0
1wuuBfkb,0.0,0.0
DQ6elYpe,0.0,0.0
Latest,0.5,0.9
2OxJqv6M,0.0,0.0
1WxxxS-r,0.0,0.0
3nS95BKp,0.0,0.0
1Oq2H3iT,0.0,0.0
Sm9pTJ3p,0.0,0.0
jxBxC66u,0.0,0.0
3yZnzpdc,0.0,0.0
jxBxC66u,0.0,0.0
oMSv_LfG,0.0,0.0
Community,0.0,0.0
Doctors,0.0,0.0
Struggle,0.0,0.0
N.Y.,0.0,0.0
Coronavirus,0.0,0.0
Hotspot,0.0,0.0
jxBxC66u,0.0,0.0
3yZnzpdc,0.0,0.0
jxBxC66u,0.0,0.0
oMSv_LfG,0.0,0.0
Optimism,0.0,0.0
Buoys,0.0,0.0
Stocks,0.0,0.0
Second,0.0,0.0
Week,0.0,0.0
jxBxC66u,0.0,0.0
3yZnzpdc,0.0,0.0
jxBxC66u,0.0,0.0
oMSv_LfG,0.0,0.0
You,0.0,0.0
Still,0.0,0.0
Ca,0.0,0.0
n't,0.0,0.0
Find,0.0,0.0
Toilet,-0.03333333333333333,0.0
Paper,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
2yReP9dq,0.0,0.0
By8Px-5c,0.0,0.0
3A,0.0,0.0
2F,0.0,0.0
2F404,0.0,0.0
3u7SwMiO,0.0,0.0
«,0.0,0.0
3XStjjWb,0.0,0.0
3tPS3jUI,0.0,0.0
1lZ1EVTl,0.0,0.0
3tPS3jUI,0.0,0.0
2v_PWG4S,0.0,0.0
3tPS3jUI,0.0,0.0
wZIj1gTB,0.0,0.0
3tPS3jUI,0.0,0.0
2GX-isyo,0.0,0.0
3tPS3jUI,0.0,0.0
hvIfDrtS,0.0,0.0
3tPS3jUI,0.0,0.0
1daZuozB,0.0,0.0
1d2yjQ5v,0.0,0.0
12tB7rO6,0.0,0.0
1d2yjQ5v,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
DNA,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Venturesource,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Central,0.0,0.25
Banking,0.0,0.0
Wine,0.0,0.0
Notice,0.0,0.0
Notice,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Company,0.0,0.0
300px,0.0,0.0
120w,0.0,0.0
262w,0.0,0.0
282w,0.0,0.0
359w,0.0,0.0
1242w,0.0,0.0
1280w,0.0,0.0
Charlie,0.0,0.0
Munger,0.0,0.0
‘,0.0,0.0
Phone,0.0,0.0
Is,0.0,0.0
Not,0.0,0.0
Ringing,0.0,0.0
Off,0.0,0.0
Hook,0.0,0.0
’,0.0,0.0
300px,0.0,0.0
Charlie,0.0,0.0
Munger,0.0,0.0
‘,0.0,0.0
Phone,0.0,0.0
Is,0.0,0.0
Not,0.0,0.0
Ringing,0.0,0.0
Off,0.0,0.0
Hook,0.0,0.0
’,0.0,0.0
ND8Cuaip,0.0,0.0
3iZ8c-pm,0.0,0.0
1JBnCaZi,0.0,0.0
13MlcFOP,0.0,0.0
Sm9pTJ3p,0.0,0.0
1Oq2H3iT,0.0,0.0
2226rJbI,0.0,0.0
3TopVe3Z,0.0,0.0
wa4U95NA,0.0,0.0
1SgTjdMm,0.0,0.0
2IaMnkRi,0.0,0.0
2WzISCk5,0.0,0.0
1wuuBfkb,0.0,0.0
DQ6elYpe,0.0,0.0
2OxJqv6M,0.0,0.0
1WxxxS-r,0.0,0.0
3nS95BKp,0.0,0.0
1Oq2H3iT,0.0,0.0
Sm9pTJ3p,0.0,0.0
Coronavirus,0.0,0.0
Update,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
Three-Phase,0.0,0.0
Plan,0.0,0.0
China,0.0,0.0
’,0.0,0.0
GDP,0.0,0.0
Contraction,0.0,0.0
White,0.0,0.0
Outlines,0.0,0.0
Three,0.0,0.0
Phases,0.0,0.0
Restart,0.0,0.0
Economy,0.0,0.0
ND8Cuaip,0.0,0.0
3iZ8c-pm,0.0,0.0
