Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
Examining,0.0,0.0
allegation,0.0,0.0
Joe,0.0,0.0
Biden.,0.0,0.0
Robert,0.0,0.0
Kolker,0.0,0.0
“,0.0,0.0
Hidden,-0.16666666666666666,0.3333333333333333
Valley,0.0,0.0
Road.,0.0,0.0
”,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
Trading,0.0,0.0
barbs,0.0,0.0
governors,0.0,0.0
Monday,0.0,0.0
president,0.0,0.0
made,0.0,0.0
assertion,0.0,0.0
lacks,0.0,0.0
basis,0.0,0.0
law,0.0,0.0
On,0.0,0.0
Tuesday,0.0,0.0
struck,0.0,0.0
cooperative,0.0,0.0
tone.,0.0,0.0
Just,0.0,0.0
nation,0.0,0.0
’,0.0,0.0
governors,0.0,0.0
ones,0.0,0.0
shut,0.0,0.0
country,0.0,0.0
ones,0.0,0.0
decide,0.0,0.0
open,0.0,0.5
indicated.,0.0,0.0
city,0.0,0.0
added,0.0,0.0
"3,700",0.0,0.0
additional,0.0,0.0
people,0.0,0.0
presumed,0.0,0.0
died,0.0,0.0
coronavirus,0.0,0.0
never,0.0,0.0
tested,0.0,0.0
positive.,0.22727272727272727,0.5454545454545454
coronavirus,0.0,0.0
outbreak,0.0,0.0
Richmond,0.0,0.0
become,0.0,0.0
deadliest,0.0,0.0
linked,0.0,0.0
far,0.1,1.0
long-term,0.0,0.0
care,0.0,0.0
facility.,0.0,0.0
Most,0.5,0.5
big,0.0,0.1
droplets,0.0,0.0
travel,0.0,0.0
mere,-0.5,0.5
six,0.0,0.0
feet,0.0,0.0
role,0.0,0.0
tiny,0.0,0.5
aerosols,0.0,0.0
“,0.0,0.0
trillion,0.0,0.0
dollar,0.0,0.0
question.,0.0,0.0
”,0.0,0.0
Ironclad,0.0,0.0
emergency,0.0,0.0
medical,0.0,0.0
practices,0.0,0.0
—,0.0,0.0
use,0.0,0.0
ventilators,0.0,0.0
example,0.0,0.0
—,0.0,0.0
dissolved,0.0,0.0
almost,0.0,0.0
overnight,0.0,0.0
columnist,0.0,0.0
writes.,0.0,0.0
lifting,0.0,0.0
restrictions,0.0,0.0
test,0.0,0.0
whether,0.0,0.0
democracies,0.0,0.0
restart,0.0,0.0
economies,0.0,0.0
restore,0.0,0.0
basic,0.0,0.125
freedoms,0.0,0.0
without,0.0,0.0
refueling,0.0,0.0
spread,0.0,0.0
virus.,0.0,0.0
Airlines,0.0,0.0
receive,0.0,0.0
billions,0.0,0.0
dollars,0.0,0.0
grants,0.0,0.0
loans,0.0,0.0
pay,0.0,0.0
flight,0.0,0.0
attendants,0.0,0.0
pilots,0.0,0.0
employees.,0.0,0.0
There,0.0,0.0
worrisome,0.0,0.0
signs,0.0,0.0
president,0.0,0.0
key,0.0,1.0
battleground,0.0,0.0
state,0.0,0.0
also,0.0,0.0
cautionary,0.0,0.0
signals,0.0,0.0
Democrats,0.0,0.0
looking,0.0,0.0
seize,0.0,0.0
result.,0.0,0.0
Bernie,0.0,0.0
Sanders,0.0,0.0
’,0.0,0.0
devoted,0.0,0.0
backers,0.0,0.0
might,0.0,0.0
come,0.0,0.0
embrace,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
’,0.0,0.0
going,0.0,0.0
take,0.0,0.0
joint,0.0,0.0
appearance,0.0,0.0
via,0.0,0.0
live,0.13636363636363635,0.5
stream.,0.0,0.0
Barack,0.0,0.0
Obama,0.0,0.0
endorsed,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
today,0.0,0.0
months,0.0,0.0
public,0.0,0.06666666666666667
neutrality,0.0,0.0
But,0.0,0.0
behind,-0.4,0.7
scenes,0.0,0.0
’,0.0,0.0
played,0.0,0.0
major,0.0625,0.5
role,0.0,0.0
wrapping,0.0,0.0
race.,0.0,0.0
According,0.0,0.0
new,0.13636363636363635,0.45454545454545453
statistics,0.0,0.0
death,0.0,0.0
toll,0.0,0.0
could,0.0,0.0
least,-0.3,0.4
10,0.0,0.0
percent,0.0,0.0
higher,0.25,0.5
officially,0.0,0.0
reported.,0.0,0.0
Here,0.0,0.0
excerpts,0.0,0.0
author,0.0,0.0
Fang,0.0,0.0
Fang,0.0,0.0
’,0.0,0.0
controversial,0.55,0.95
chronicle,0.0,0.0
life,0.0,0.0
death,0.0,0.0
Wuhan.,0.0,0.0
If,0.0,0.0
’,0.0,0.0
good,0.7,0.6000000000000001
enough,0.0,0.5
’,0.0,0.0
good,0.7,0.6000000000000001
enough,0.0,0.5
Americans.,0.0,0.0
census,0.0,0.0
November,0.0,0.0
election,0.0,0.0
Postal,0.0,0.0
Service,0.0,0.0
critical,0.0,0.8
American,0.0,0.0
democracy.,0.0,0.0
Need,0.0,0.0
little,-0.1875,0.5
lift,0.0,0.0
Amid,0.0,0.0
bleakness,0.0,0.0
18,0.0,0.0
writers,0.0,0.0
shared,0.0,0.0
moments,0.0,0.0
lightened,0.0,0.0
moods.,0.0,0.0
Some,0.0,0.0
highly,0.16,0.5399999999999999
influential,0.0,0.0
artists,0.0,0.0
chosen,0.0,0.0
disappear,0.0,0.0
society,0.0,0.0
favor,0.0,0.0
letting,0.0,0.0
work,0.0,0.0
speak,0.0,0.0
itself.,0.0,0.0
She,0.0,0.0
met,0.0,0.0
interesting,0.5,0.5
people,0.0,0.0
developed,0.1,0.3
vetting,0.0,0.0
skills,0.0,0.0
found,0.0,0.0
dating,0.0,0.0
life,0.0,0.0
improved,0.0,0.0
“,0.0,0.0
started,0.0,0.0
involve,0.0,0.0
fewer,0.0,0.0
people.,0.0,0.0
”,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
halted,0.0,0.0
funding,0.0,0.0
World,0.0,0.0
Organization,0.0,0.0
handling,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
drawing,0.0,0.0
condemnation,0.0,0.0
infectious,0.0,0.0
disease,0.0,0.0
experts.,0.0,0.0
A,0.0,0.0
former,0.0,0.0
aide,0.0,0.0
presumptive,0.0,0.0
Democratic,0.0,0.0
presidential,0.0,0.0
nominee,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
several,0.0,0.0
media,0.0,0.0
interviews,0.0,0.0
accused,0.0,0.0
sexually,0.5,0.8333333333333334
assaulting,0.0,0.0
nearly,0.1,0.4
30,0.0,0.0
years,0.0,0.0
ago,0.0,0.0
senator,0.0,0.0
assertion,0.0,0.0
Biden,0.0,0.0
campaign,0.0,0.0
strongly,0.4333333333333333,0.7333333333333333
denied.,0.0,0.0
Asian,0.0,0.0
share,0.0,0.0
markets,0.0,0.0
took,0.0,0.0
breather,0.0,0.0
Wednesday,0.0,0.0
warnings,0.0,0.0
worst,-1.0,1.0
global,0.0,0.0
recession,0.0,0.0
since,0.0,0.0
1930s,0.0,0.0
underlined,0.0,0.0
economic,0.2,0.2
damage,0.0,0.0
already,0.0,0.0
done,0.0,0.0
even,0.0,0.0
countries,0.0,0.0
tried,0.0,0.0
re-open,0.0,0.0
business.,0.0,0.0
Republicans,0.0,0.0
Michigan,0.0,0.0
escalated,0.0,0.0
attacks,0.0,0.0
Tuesday,0.0,0.0
Democratic,0.0,0.0
Governor,0.0,0.0
Gretchen,0.0,0.0
Whitmer,0.0,0.0
efforts,0.0,0.0
combat,0.0,0.0
COVID-19,0.0,0.0
arguing,0.0,0.0
policies,0.0,0.0
unnecessarily,-0.4,0.9
straining,0.0,0.0
state,0.0,0.0
economy,0.0,0.0
even,0.0,0.0
state,0.0,0.0
saw,0.0,0.0
jump,0.0,0.0
deaths,0.0,0.0
virus.,0.0,0.0
J.C,0.0,0.0
Penney,0.0,0.0
Co,0.0,0.0
Inc,0.0,0.0
exploring,0.0,0.0
filing,0.0,0.0
bankruptcy,0.0,0.0
protection,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
forced,-0.30000000000000004,0.2
retailer,0.0,0.0
temporarily,0.0,0.0
shut,0.0,0.0
850,0.0,0.0
department,0.0,0.0
stores,0.0,0.0
upending,0.0,0.0
turnaround,0.0,0.0
plans,0.0,0.0
according,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
matter.,0.0,0.0
McDonald,0.0,0.0
Corp,0.0,0.0
rejected,0.0,0.0
request,0.0,0.0
franchisees,0.0,0.0
delay,0.0,0.0
collecting,0.0,0.0
March,0.0,0.0
rent,0.0,0.0
royalty,0.0,0.0
payments,0.0,0.0
prompting,0.0,0.0
claims,0.0,0.0
world,0.0,0.0
largest,0.0,0.0
fast-food,0.0,0.0
company,0.0,0.0
providing,0.0,0.0
enough,0.0,0.5
coronavirus,0.0,0.0
crisis,0.0,0.0
according,0.0,0.0
several,0.0,0.0
letters,0.0,0.0
seen,0.0,0.0
Reuters.,0.0,0.0
trial,0.0,0.0
Lev,0.0,0.0
Parnas,0.0,0.0
Igor,0.0,0.0
Fruman,0.0,0.0
two,0.0,0.0
associates,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
personal,0.0,0.3
lawyer,0.0,0.0
Rudy,0.0,0.0
Giuliani,0.0,0.0
alleged,-0.1,0.1
campaign,0.0,0.0
finance,0.0,0.0
violations,0.0,0.0
likely,0.0,1.0
delayed,0.0,0.0
November,0.0,0.0
presidential,0.0,0.0
election,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
halted,0.0,0.0
funding,0.0,0.0
World,0.0,0.0
Organization,0.0,0.0
handling,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
drawing,0.0,0.0
condemnation,0.0,0.0
infectious,0.0,0.0
disease,0.0,0.0
experts.,0.0,0.0
A,0.0,0.0
former,0.0,0.0
aide,0.0,0.0
presumptive,0.0,0.0
Democratic,0.0,0.0
presidential,0.0,0.0
nominee,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
several,0.0,0.0
media,0.0,0.0
interviews,0.0,0.0
accused,0.0,0.0
sexually,0.5,0.8333333333333334
assaulting,0.0,0.0
nearly,0.1,0.4
30,0.0,0.0
years,0.0,0.0
ago,0.0,0.0
senator,0.0,0.0
assertion,0.0,0.0
Biden,0.0,0.0
campaign,0.0,0.0
strongly,0.4333333333333333,0.7333333333333333
denied.,0.0,0.0
Asian,0.0,0.0
share,0.0,0.0
markets,0.0,0.0
took,0.0,0.0
breather,0.0,0.0
Wednesday,0.0,0.0
warnings,0.0,0.0
worst,-1.0,1.0
global,0.0,0.0
recession,0.0,0.0
since,0.0,0.0
1930s,0.0,0.0
underlined,0.0,0.0
economic,0.2,0.2
damage,0.0,0.0
already,0.0,0.0
done,0.0,0.0
even,0.0,0.0
countries,0.0,0.0
tried,0.0,0.0
re-open,0.0,0.0
business.,0.0,0.0
Republicans,0.0,0.0
Michigan,0.0,0.0
escalated,0.0,0.0
attacks,0.0,0.0
Tuesday,0.0,0.0
Democratic,0.0,0.0
Governor,0.0,0.0
Gretchen,0.0,0.0
Whitmer,0.0,0.0
efforts,0.0,0.0
combat,0.0,0.0
COVID-19,0.0,0.0
arguing,0.0,0.0
policies,0.0,0.0
unnecessarily,-0.4,0.9
straining,0.0,0.0
state,0.0,0.0
economy,0.0,0.0
even,0.0,0.0
state,0.0,0.0
saw,0.0,0.0
jump,0.0,0.0
deaths,0.0,0.0
virus.,0.0,0.0
J.C,0.0,0.0
Penney,0.0,0.0
Co,0.0,0.0
Inc,0.0,0.0
exploring,0.0,0.0
filing,0.0,0.0
bankruptcy,0.0,0.0
protection,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
forced,-0.30000000000000004,0.2
retailer,0.0,0.0
temporarily,0.0,0.0
shut,0.0,0.0
850,0.0,0.0
department,0.0,0.0
stores,0.0,0.0
upending,0.0,0.0
turnaround,0.0,0.0
plans,0.0,0.0
according,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
matter.,0.0,0.0
McDonald,0.0,0.0
Corp,0.0,0.0
rejected,0.0,0.0
request,0.0,0.0
franchisees,0.0,0.0
delay,0.0,0.0
collecting,0.0,0.0
March,0.0,0.0
rent,0.0,0.0
royalty,0.0,0.0
payments,0.0,0.0
prompting,0.0,0.0
claims,0.0,0.0
world,0.0,0.0
largest,0.0,0.0
fast-food,0.0,0.0
company,0.0,0.0
providing,0.0,0.0
enough,0.0,0.5
coronavirus,0.0,0.0
crisis,0.0,0.0
according,0.0,0.0
several,0.0,0.0
letters,0.0,0.0
seen,0.0,0.0
Reuters.,0.0,0.0
trial,0.0,0.0
Lev,0.0,0.0
Parnas,0.0,0.0
Igor,0.0,0.0
Fruman,0.0,0.0
two,0.0,0.0
associates,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
personal,0.0,0.3
lawyer,0.0,0.0
Rudy,0.0,0.0
Giuliani,0.0,0.0
alleged,-0.1,0.1
campaign,0.0,0.0
finance,0.0,0.0
violations,0.0,0.0
likely,0.0,1.0
delayed,0.0,0.0
November,0.0,0.0
presidential,0.0,0.0
election,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
