forgive,0.0,0.0
York.,0.0,0.0
Get,0.0,0.0
recommendations,0.0,0.0
best,1.0,0.3
TV,0.0,0.0
shows,0.0,0.0
movies,0.0,0.0
watch.,0.0,0.0
A,0.0,0.0
young,0.1,0.4
man,0.0,0.0
sucked,0.0,0.0
vortex.,0.0,0.0
Some,0.0,0.0
states,0.0,0.0
starting,0.0,0.1
lift,0.0,0.0
restrictions,0.0,0.0
put,0.0,0.0
place,0.0,0.0
curb,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
Governors,0.0,0.0
health,0.0,0.0
departments,0.0,0.0
hospitals,0.0,0.0
finding,0.0,0.0
ways,0.0,0.0
cope,0.0,0.0
still,0.0,0.0
lack,0.0,0.0
experts,0.0,0.0
say,0.0,0.0
need,0.0,0.0
track,0.0,0.0
contain,0.0,0.0
outbreaks.,0.0,0.0
Alaskan,0.0,0.0
city,0.0,0.0
200,0.0,0.0
miles,0.0,0.0
Arctic,0.0,0.0
Circle,0.0,0.0
one,0.0,0.0
first,0.25,0.3333333333333333
country,0.0,0.0
reopen,0.0,0.0
restaurants,0.0,0.0
long,-0.05,0.4
coronavirus,0.0,0.0
shutdown.,0.0,0.0
prescriptions,0.0,0.0
two,0.0,0.0
antimalarial,0.0,0.0
drugs,0.0,0.0
jumped,0.0,0.0
46,0.0,0.0
times,0.0,0.0
average,-0.15,0.39999999999999997
President,0.0,0.0
Trump,0.0,0.0
promoted,0.0,0.0
TV,0.0,0.0
treat,0.0,0.0
virus,0.0,0.0
There,0.0,0.0
’,0.0,0.0
proof,0.0,0.0
work.,0.0,0.0
Chelsea,0.0,0.0
Mass.,0.0,0.0
infection,0.0,0.0
rate,0.0,0.0
higher,0.25,0.5
community,0.0,0.0
state,0.0,0.0
With,0.0,0.0
families,0.0,0.0
cramped,0.0,0.0
housing,0.0,0.0
difficult,-0.5,1.0
contain,0.0,0.0
spread.,0.0,0.0
Ominous,0.0,0.0
new,0.13636363636363635,0.45454545454545453
polls,0.0,0.0
president,0.0,0.0
’,0.0,0.0
erratic,0.0,0.0
briefings,0.0,0.0
G.O.P,0.0,0.0
worried,0.0,0.0
Democratic,0.0,0.0
takeover,0.0,0.0
November.,0.0,0.0
Walled,0.0,0.0
voters,0.0,0.0
distinctive,0.0,0.0
kind,0.6,0.9
lockdown,0.0,0.0
Mr.,0.0,0.0
Biden,0.0,0.0
developed,0.1,0.3
routine,0.0,0.0
sorts,0.0,0.0
seeks,0.0,0.0
presidency,0.0,0.0
basement.,0.0,0.0
This,0.0,0.0
regularly,0.0,0.07692307692307693
updated,0.0,0.0
list,0.0,0.0
articles,0.0,0.0
help,0.0,0.0
find,0.0,0.0
need.,0.0,0.0
It,0.0,0.0
’,0.0,0.0
admissions,0.0,0.0
season,0.0,0.0
unlike,0.0,0.0
uncertainty,0.0,0.0
students,0.0,0.0
families,0.0,0.0
—,0.0,0.0
colleges,0.0,0.0
want,0.0,0.0
get,0.0,0.0
door.,0.0,0.0
California,0.0,0.0
cases,0.0,0.0
rewrite,0.0,0.0
virus,0.0,0.0
’,0.0,0.0
timeline,0.0,0.0
A,0.0,0.0
mortuary,0.0,0.0
professor,0.0,0.0
comes,0.0,0.0
“,0.0,0.0
nowhere,0.0,0.0
”,0.0,0.0
help,0.0,0.0
N.Y.C,0.0,0.0
untold,0.0,0.0
story,0.0,0.0
