g-hp-cta,0.0,0.0
See,0.0,0.0
full,0.35,0.55
world,0.0,0.0
map,0.0,0.0
cases,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
logic,0.0,0.0
clear,0.10000000000000002,0.3833333333333333
As,0.0,0.0
bad,-0.6999999999999998,0.6666666666666666
virus,0.0,0.0
may,0.0,0.0
cost,0.0,0.0
virtual,0.0,0.0
national,0.0,0.0
lockdown,0.0,0.0
grown,0.0,0.0
high.,0.16,0.5399999999999999
Antibodies,0.0,0.0
Winter,0.0,0.0
4-year-old,0.0,0.0
llama,0.0,0.0
great,0.8,0.75
eyelashes,0.0,0.0
neutralized,0.0,0.0
virus,0.0,0.0
infections,0.0,0.0
lab,0.0,0.0
experiments.,0.0,0.0
Democrats,0.0,0.0
want,0.0,0.0
raise,0.0,0.0
food,0.0,0.0
stamp,0.0,0.0
benefits,0.0,0.0
millions,0.0,0.0
struggle,0.0,0.0
fallout,0.0,0.0
pandemic,0.0,0.0
Republicans,0.0,0.0
oppose,0.0,0.0
long-term,0.0,0.0
increase.,0.0,0.0
A,0.0,0.0
survey,0.0,0.0
suggests,0.0,0.0
pandemic-era,0.0,0.0
domestic,0.0,0.1
work,0.0,0.0
’,0.0,0.0
divided,0.0,0.0
equitably,0.0,0.0
lockdown.,0.0,0.0
pandemic,0.0,0.0
brought,0.0,0.0
wave,0.0,0.0
wave,0.0,0.0
catastrophic,0.0,0.0
economic,0.2,0.2
data,0.0,0.0
April,0.0,0.0
jobs,0.0,0.0
numbers,0.0,0.0
could,0.0,0.0
stand,0.0,0.0
out.,0.0,0.0
owners,0.0,0.0
took,0.0,0.0
loans,0.0,0.0
Paycheck,0.0,0.0
Protection,0.0,0.0
thought,0.0,0.0
converting,0.0,0.0
grants,0.0,0.0
would,0.0,0.0
easy,0.43333333333333335,0.8333333333333334
It,0.0,0.0
’,0.0,0.0
not.,0.0,0.0
Mustafa,0.0,0.0
al-Khadimi,0.0,0.0
confront,0.0,0.0
array,0.0,0.0
daunting,0.0,0.0
problems,0.0,0.0
country,0.0,0.0
gets,0.0,0.0
first,0.25,0.3333333333333333
real,0.2,0.30000000000000004
government,0.0,0.0
five,0.0,0.0
months.,0.0,0.0
Cancer,0.0,0.0
taken,0.0,0.0
voice,0.0,0.0
unlikeliest,0.0,0.0
movie,0.0,0.0
star,0.0,0.0
Hollywood,0.0,0.0
history,0.0,0.0
still,0.0,0.0
lot,0.0,0.0
wants,0.2,0.1
say.,0.0,0.0
White,0.0,0.0
shifts,0.0,0.0
focus,0.0,0.0
public,0.0,0.06666666666666667
health,0.0,0.0
economics.,0.0,0.0
Magical,0.5,1.0
thinking,0.0,0.0
’,0.0,0.0
protect,0.0,0.0
us.,0.0,0.0
era,0.0,0.0
Michiko,0.0,0.0
Kakutani,0.0,0.0
writes,0.0,0.0
reminded,0.0,0.0
literature,0.0,0.0
provides,0.0,0.0
perspective,0.0,0.0
connecting,0.0,0.0
others,0.0,0.0
lived,0.0,0.0
similar,0.0,0.4
events.,0.0,0.0
City,0.0,0.0
suspended,0.0,0.0
composting,0.0,0.0
program,0.0,0.0
coronavirus,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
alternative,0.0,0.0
’,0.0,0.0
easy,0.43333333333333335,0.8333333333333334
clean,0.3666666666666667,0.7000000000000001
good,0.7,0.6000000000000001
climate.,0.0,0.0
For,0.0,0.0
399,0.0,0.0
smartphone,0.0,0.0
hits,0.0,0.0
high,0.16,0.5399999999999999
notes,0.0,0.0
speedy,0.0,0.0
great,0.8,0.75
camera,0.0,0.0
nice,0.6,1.0
screen,0.0,0.0
Took,0.0,0.0
long,-0.05,0.4
enough,0.0,0.5
’,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Gilead,0.0,0.0
earned,0.0,0.0
notoriety,0.0,0.0
high,0.16,0.5399999999999999
drug,0.0,0.0
prices,0.0,0.0
past,-0.25,0.25
faces,0.0,0.0
dilemma,0.0,0.0
deciding,0.0,0.0
much,0.2,0.2
profit,0.0,0.0
treatment,0.0,0.0
far,0.1,1.0
proven,0.0,0.0
help,0.0,0.0
patients,0.0,0.0
infected,0.0,0.0
COVID-19.,0.0,0.0
Asian,0.0,0.0
shares,0.0,0.0
pared,0.0,0.0
early,0.1,0.3
losses,0.0,0.0
Thursday,0.0,0.0
exports,0.0,0.0
proved,0.0,0.0
far,0.1,1.0
stronger,0.0,0.0
even,0.0,0.0
bulls,0.0,0.0
imagined,0.0,0.0
bond,0.0,0.0
investors,0.0,0.0
still,0.0,0.0
daunted,0.0,0.0
staggering,0.0,0.0
amount,0.0,0.0
new,0.13636363636363635,0.45454545454545453
debt,0.0,0.0
set,0.0,0.0
sold,0.0,0.0
coming,0.0,0.0
weeks.,0.0,0.0
U.S.-China,0.0,0.0
relationship,0.0,0.0
one,0.0,0.0
disappointment,-0.6,0.4
frustration,0.0,0.0
White,0.0,0.0
Press,0.0,0.0
Secretary,0.0,0.0
Kayleigh,0.0,0.0
McEnany,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
highlighting,0.0,0.0
deepening,0.0,0.0
rift,0.0,0.0
Washington,0.0,0.0
Beijing,0.0,0.0
deadly,-0.2,0.4
coronavirus.,0.0,0.0
Sinclair,0.0,0.0
Broadcast,0.0,0.0
Group,0.0,0.0
agreed,0.0,0.0
pay,0.0,0.0
48,0.0,0.0
million,0.0,0.0
fine,0.4166666666666667,0.5
Federal,0.0,0.0
Communications,0.0,0.0
Commission,0.0,0.0
FCC,0.0,0.0
resolving,0.0,0.0
probe,0.0,0.0
company,0.0,0.0
abandoned,0.0,0.0
deal,0.0,0.0
buy,0.0,0.0
Tribune,0.0,0.0
Media,0.0,0.0
agency,0.0,0.0
said,0.0,0.0
largest-ever,0.0,0.0
civil,0.0,0.0
penalty.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
wear,0.0,0.0
mask,0.0,0.0
tour,0.0,0.0
Tuesday,0.0,0.0
Honeywell,0.0,0.0
International,0.0,0.0
Inc,0.0,0.0
factory,0.0,0.0
Arizona,0.0,0.0
consulting,0.0,0.0
company,0.0,0.0
chief,0.0,0.0
executive,0.0,0.0
despite,0.0,0.0
requirements,0.0,0.0
plant,0.0,0.0
workers,0.0,0.0
wear,0.0,0.0
them.,0.0,0.0
Justice,0.0,0.0
Ruth,0.0,0.0
Bader,0.0,0.0
Ginsburg,0.0,0.0
87,0.0,0.0
Supreme,0.0,0.0
