e1lfvv700,0.0,0.0
Moscow,0.0,0.0
lockdown,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
e1lfvv700,0.0,0.0
case,0.0,0.0
defunding,0.0,0.0
police.,0.0,0.0
e1lfvv700,0.0,0.0
A.O,0.0,0.0
Scott,0.0,0.0
American,0.0,0.0
novelist,0.0,0.0
Wallace,0.0,0.0
Stegner.,0.0,0.0
css-1qi8px4,0.0,0.0
transcript,0.0,0.0
css-8hvvyd,0.0,0.0
singing,0.0,0.0
“,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
lovingly,0.6,0.95
known,0.0,0.0
‘,0.0,0.0
Big,0.0,0.1
Floyd,0.0,0.0
’,0.0,0.0
‘,0.0,0.0
Gentle,0.2,0.8
Giant,0.0,1.0
’,0.0,0.0
steadfast,0.4,0.8
kindness,0.0,0.0
devotion,0.0,0.0
helping,0.0,0.0
fellow,0.0,0.0
Jack,0.0,0.0
Yates,0.0,0.0
Lions,0.0,0.0
succeed,0.0,0.0
genuine,0.4,0.5
example,0.0,0.0
love,0.5,0.6
faith,0.0,0.0
generosity.,0.0,0.0
”,0.0,0.0
“,0.0,0.0
world,0.0,0.0
knows,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
Perry,0.0,0.0
Jr.,0.0,0.0
—,0.0,0.0
pesky,0.0,0.0
little,-0.1875,0.5
rascal,0.0,0.0
loved,0.7,0.8
And,0.0,0.0
want,0.0,0.0
thank,0.0,0.0
mothers,0.0,0.0
today,0.0,0.0
And,0.0,0.0
’,0.0,0.0
got,0.0,0.0
nephew,0.0,0.0
uncle,0.0,0.0
hug,0.0,0.0
let,0.0,0.0
young,0.1,0.4
black,-0.16666666666666666,0.43333333333333335
men,0.0,0.0
coming,0.0,0.0
world,0.0,0.0
today,0.0,0.0
And,0.0,0.0
hug,0.0,0.0
love,0.5,0.6
’,0.0,0.0
ever,0.0,0.0
know.,0.0,0.0
”,0.0,0.0
Singing,0.0,0.0
“,0.0,0.0
good,0.7,0.6000000000000001
times,0.0,0.0
made,0.0,0.0
laugh,0.3,0.1
outweigh,0.0,0.0
bad.,-0.6999999999999998,0.6666666666666666
”,0.0,0.0
“,0.0,0.0
children,0.0,0.0
honored,0.0,0.0
witness,0.0,0.0
contributions,0.0,0.0
firsthand,0.0,0.0
You,0.0,0.0
’,0.0,0.0
make,0.0,0.0
excuses,0.0,0.0
stood,0.0,0.0
tall,0.0,0.0
accepted,0.0,0.0
responsibilities,0.0,0.0
real,0.2,0.30000000000000004
man.,0.0,0.0
”,0.0,0.0
“,0.0,0.0
must,0.0,0.0
commit,0.0,0.0
family,0.0,0.0
—,0.0,0.0
family,0.0,0.0
five,0.0,0.0
children,0.0,0.0
grandchildren,0.0,0.0
—,0.0,0.0
people,0.0,0.0
pay,0.0,0.0
’,0.0,0.0
going,0.0,0.0
Because,0.0,0.0
lives,0.0,0.0
George,0.0,0.0
matter,0.0,0.0
somebody,0.0,0.0
pays,0.0,0.0
cost,0.0,0.0
taking,0.0,0.0
lives,0.0,0.0
problem,0.0,0.0
many,0.5,0.5
walking,0.0,0.0
Eric,0.0,0.0
Garners,0.0,0.0
walking,0.0,0.0
Trayvon,0.0,0.0
Martins,0.0,0.0
walking,0.0,0.0
Arberys,0.0,0.0
walking,0.0,0.0
—,0.0,0.0
stopped,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
And,0.0,0.0
’,0.0,0.0
Houston,0.0,0.0
today,0.0,0.0
’,0.0,0.0
want,0.0,0.0
nobody,0.0,0.0
call,0.0,0.0
passer-by.,0.0,0.0
”,0.0,0.0
e1lfvv700,0.0,0.0
funeral,0.0,0.0
served,0.0,0.0
national,0.0,0.0
reckoning,0.0,0.0
moment,0.0,0.0
personal,0.0,0.3
mourning,0.0,0.0
Rev,0.0,0.0
Al,0.0,0.0
Sharpton,0.0,0.0
demanded,0.0,0.0
action,0.1,0.1
police,0.0,0.0
brutality.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
attacked,0.0,0.0
Martin,0.0,0.0
Gugino,0.0,0.0
even,0.0,0.0
activist,0.0,0.0
hospital,0.0,0.0
recovering,0.0,0.0
head,0.0,0.0
wound,0.0,0.0
police,0.0,0.0
shoved,0.0,0.0
ground.,0.0,0.0
e1lfvv700,0.0,0.0
Even,0.0,0.0
presented,0.0,0.0
printout,0.0,0.0
president,0.0,0.0
’,0.0,0.0
incendiary,0.0,0.0
post,0.0,0.0
Republican,0.0,0.0
lawmakers,0.0,0.0
averted,0.0,0.0
gaze,0.0,0.0
declined,0.0,0.0
comment.,0.0,0.0
e1lfvv700,0.0,0.0
Advice,0.0,0.0
agency,0.0,0.0
walked,0.0,0.0
back,0.0,0.0
assertion,0.0,0.0
asymptomatic,0.0,0.0
transmission,0.0,0.0
virus,0.0,0.0
rare,0.3,0.9
lag,0.0,0.0
behind,-0.4,0.7
scientific,0.0,0.0
experts,0.0,0.0
say.,0.0,0.0
e1lfvv700,0.0,0.0
number,0.0,0.0
infections,0.0,0.0
rising,0.0,0.0
faster,0.0,0.0
ever,0.0,0.0
many,0.5,0.5
countries,0.0,0.0
decided,0.0,0.0
moment,0.0,0.0
ease,0.0,0.0
lockdown,0.0,0.0
restrictions.,0.0,0.0
e1lfvv700,0.0,0.0
assembled,0.0,0.0
virtual,0.0,0.0
round,-0.2,0.4
table,0.0,0.0
help,0.0,0.0
understand,0.0,0.0
maddening,0.0,0.0
complexity,0.0,0.0
challenge.,0.0,0.0
e1lfvv700,0.0,0.0
Dozens,0.0,0.0
polling,0.0,0.0
locations,0.0,0.0
Atlanta,0.0,0.0
Savannah,0.0,0.0
extended,0.0,0.0
voting,0.0,0.0
9,0.0,0.0
p.m.,0.0,0.0
major,0.0625,0.5
problems,0.0,0.0
new,0.13636363636363635,0.45454545454545453
voting,0.0,0.0
machines.,0.0,0.0
e1lfvv700,0.0,0.0
Trump,0.0,0.0
transformed,0.0,0.0
hometown,0.0,0.0
war,0.0,0.0
zone,0.0,0.0
underscoring,0.0,0.0
imperative,0.0,0.0
capital,0.0,0.0
51st,0.0,0.0
state.,0.0,0.0
e1lfvv700,0.0,0.0
elsewhere,0.0,0.0
street,0.0,0.0
demonstrations,0.0,0.0
leading,0.0,0.0
police,0.0,0.0
reform.,0.0,0.0
e1lfvv700,0.0,0.0
presence,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
cowboys,0.0,0.0
cowgirls,0.0,0.0
protests,0.0,0.0
reclaiming,0.0,0.0
traditional,0.0,0.75
role,0.0,0.0
mounted,0.0,0.0
riders,0.0,0.0
demonstrations.,0.0,0.0
e1lfvv700,0.0,0.0
Long,-0.05,0.4
distance,0.0,0.0
travel,0.0,0.0
may,0.0,0.0
never,0.0,0.0
same.,0.0,0.125
e1lfvv700,0.0,0.0
Choirs,0.0,0.0
linked,0.0,0.0
several,0.0,0.0
coronavirus,0.0,0.0
outbreaks,0.0,0.0
And,0.0,0.0
scientists,0.0,0.0
skeptical,-0.5,0.5
efforts,0.0,0.0
bring,0.0,0.0
back,0.0,0.0
protective,0.0,0.0
measures.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
man,0.0,0.0
whose,0.0,0.0
death,0.0,0.0
knee,0.0,0.0
white,0.0,0.0
police,0.0,0.0
officer,0.0,0.0
roused,0.0,0.0
worldwide,0.0,0.0
protests,0.0,0.0
racial,0.0,0.0
injustice,0.0,0.0
memorialized,0.0,0.0
funeral,0.0,0.0
Tuesday,0.0,0.0
“,0.0,0.0
ordinary,-0.25,0.5
brother,0.0,0.0
”,0.0,0.0
transformed,0.0,0.0
fate,0.0,0.0
“,0.0,0.0
cornerstone,0.0,0.0
movement.,0.0,0.0
”,0.0,0.0
U.S,0.0,0.0
Federal,0.0,0.0
Reserve,0.0,0.0
policymakers,0.0,0.0
Wednesday,0.0,0.0
publish,0.0,0.0
first,0.25,0.3333333333333333
economic,0.2,0.2
projections,0.0,0.0
since,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
set,0.0,0.0
recession,0.0,0.0
February,0.0,0.0
estimates,0.0,0.0
expected,-0.1,0.4
signal,0.0,0.0
collapse,0.0,0.0
output,0.0,0.0
year,0.0,0.0
near-zero,0.0,0.0
interest,0.0,0.0
rates,0.0,0.0
next,0.0,0.0
years.,0.0,0.0
Russia,0.0,0.0
China,0.0,0.0
started,0.0,0.0
making,0.0,0.0
case,0.0,0.0
United,0.0,0.0
Nations,0.0,0.0
Washington,0.0,0.0
claim,0.0,0.0
trigger,0.0,0.0
return,0.0,0.0
sanctions,0.0,0.0
Iran,0.0,0.0
Security,0.0,0.0
Council,0.0,0.0
Moscow,0.0,0.0
invoking,0.0,0.0
50-year-old,0.0,0.0
international,0.0,0.0
legal,0.2,0.2
argue,0.0,0.0
move.,0.0,0.0
Hong,0.0,0.0
Kong,0.0,0.0
police,0.0,0.0
arrested,0.0,0.0
53,0.0,0.0
people,0.0,0.0
protests,0.0,0.0
Tuesday,0.0,0.0
evening,0.0,0.0
saw,0.0,0.0
hundreds,0.0,0.0
activists,0.0,0.0
take,0.0,0.0
streets,0.0,0.0
times,0.0,0.0
blocking,0.0,0.0
roads,0.0,0.0
heart,0.0,0.0
global,0.0,0.0
financial,0.0,0.0
hub,0.0,0.0
police,0.0,0.0
fired,0.0,0.0
pepper,0.0,0.0
spray,0.0,0.0
disperse,0.0,0.0
crowds.,0.0,0.0
presidential,0.0,0.0
election,0.0,0.0
re-emerging,0.0,0.0
potential,0.0,1.0
risk,0.0,0.0
markets,0.0,0.0
shift,0.0,0.0
polls,0.0,0.0
seen,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
lose,0.0,0.0
ground,0.0,0.0
Democrat,0.0,0.0
Joe,0.0,0.0
Biden.,0.0,0.0
U.S,0.0,0.0
Secretary,0.0,0.0
State,0.0,0.0
Mike,0.0,0.0
Pompeo,0.0,0.0
Tuesday,0.0,0.0
chided,0.0,0.0
British,0.0,0.0
bank,0.0,0.0
HSBC,0.0,0.0
backing,0.0,0.0
moves,0.0,0.0
China,0.0,0.0
end,0.0,0.0
