Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
world,0.0,0.0
altered,0.0,0.0
coronavirus,0.0,0.0
listeners,0.0,0.0
share,0.0,0.0
stories.,0.0,0.0
Apple,0.0,0.0
’,0.0,0.0
new,0.13636363636363635,0.45454545454545453
phone,0.0,0.0
’,0.0,0.0
matter.,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-hp-cta,0.0,0.0
Read,0.0,0.0
analysis,0.0,0.0
beginning,0.0,0.0
coronavirus,0.0,0.0
crisis,0.0,0.0
lapses,0.0,0.0
federal,0.0,0.0
government,0.0,0.0
compromised,0.0,0.0
efforts,0.0,0.0
detect,0.0,0.0
pathogen.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
move,0.0,0.0
freeze,0.0,0.0
contributions,0.0,0.0
organization,0.0,0.0
denounced,0.0,0.0
Democrats,0.0,0.0
well,0.0,0.0
Chamber,0.0,0.0
Commerce.,0.0,0.0
president,0.0,0.0
conducted,0.0,0.0
calls,0.0,0.0
new,0.13636363636363635,0.45454545454545453
industry,0.0,0.0
groups,0.0,0.0
But,0.0,0.0
participants,0.0,0.0
notice,0.0,0.0
would,0.0,0.0
included,0.0,0.0
others,0.0,0.0
could,0.0,0.0
join.,0.0,0.0
There,0.0,0.0
68,0.0,0.0
recent,0.0,0.25
deaths,0.0,0.0
residents,0.0,0.0
nurses,0.0,0.0
facility,0.0,0.0
small,-0.25,0.4
Jersey,0.0,0.0
town.,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
said,0.0,0.0
Yorkers,0.0,0.0
must,0.0,0.0
wear,0.0,0.0
face,0.0,0.0
coverings,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
possible.,0.0,1.0
March,0.0,0.0
brought,0.0,0.0
record,0.0,0.0
sales,0.0,0.0
plunge,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
closed,-0.1,0.1
stores,0.0,0.0
A,0.0,0.0
long,-0.05,0.4
shutdown,0.0,0.0
could,0.0,0.0
leave,0.0,0.0
lasting,0.0,0.0
changes,0.0,0.0
shopping,0.0,0.0
landscape.,0.0,0.0
Lawmakers,0.0,0.0
remain,0.0,0.0
odds,0.0,0.0
replenish,0.0,0.0
lending,0.0,0.0
program,0.0,0.0
meant,0.0,0.0
help,0.0,0.0
companies,0.0,0.0
workers,0.0,0.0
weather,0.0,0.0
pandemic.,0.0,0.0
pandemic,0.0,0.0
separated,0.0,0.0
family,0.0,0.0
neighbors,0.0,0.0
Could,0.0,0.0
network,0.0,0.0
backyard,0.0,0.0
gardens,0.0,0.0
bring,0.0,0.0
together,0.0,0.0
A,0.0,0.0
network,0.0,0.0
health,0.0,0.0
centers,0.0,0.0
formed,0.0,0.0
Soviet,0.0,0.0
Union,0.0,0.0
1920s,0.0,0.0
providing,0.0,0.0
expertise,0.0,0.0
quarantines,0.0,0.0
epidemic,0.0,0.0
response.,0.0,0.0
When,0.0,0.0
insular,0.0,0.0
religious,0.0,0.25
community,0.0,0.0
became,0.0,0.0
epicenter,0.0,0.0
coronavirus,0.0,0.0
leaders,0.0,0.0
unthinkable,-0.05,0.8
calling,0.0,0.0
military,-0.1,0.1
help,0.0,0.0
turn,0.0,0.0
things,0.0,0.0
around.,0.0,0.0
An,0.0,0.0
antiquated,0.0,0.0
financial,0.0,0.0
system,0.0,0.0
slowing,0.0,0.0
distribution,0.0,0.0
federal,0.0,0.0
stimulus,0.0,0.0
families.,0.0,0.0
still,0.0,0.0
’,0.0,0.0
need,0.0,0.0
coronavirus.,0.0,0.0
Avant-garde,0.0,0.0
architecture,0.0,0.0
South,0.0,0.0
African,0.0,0.0
self-portraits,0.0,0.0
Neapolitan,0.0,0.0
thirst,0.0,0.0
traps,0.0,0.0
Here,0.0,0.0
accounts,0.0,0.0
brighten,0.0,0.0
art,0.0,0.0
critic,0.0,0.0
’,0.0,0.0
daily,0.0,0.0
feed.,0.0,0.0
tumultuous,0.0,0.0
period,0.0,0.0
politics,0.0,0.0
perhaps,0.0,0.0
international,0.0,0.0
journalists,0.0,0.0
Washington,0.0,0.0
D.C.,0.0,0.0
ever,0.0,0.0
before.,0.0,0.0
dates,0.0,0.0
nothing,0.0,0.0
safety,0.0,0.0
J.,0.0,0.0
Kenji,0.0,0.0
López-Alt,0.0,0.0
explains.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
death,0.0,0.0
toll,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
approached,0.0,0.0
"31,000",0.0,0.0
governors,0.0,0.0
began,0.0,0.0
cautiously,0.0,0.0
preparing,0.0,0.0
Americans,0.0,0.0
post-virus,0.0,0.0
life,0.0,0.0
would,0.0,0.0
likely,0.0,1.0
include,0.0,0.0
public,0.0,0.06666666666666667
face,0.0,0.0
coverings.,0.0,0.0
Pulling,0.0,0.0
funding,0.0,0.0
World,0.0,0.0
Organization,0.0,0.0
WHO,0.0,0.0
dangerous,-0.6,0.9
nonsensical,0.0,0.0
move,0.0,0.0
world,0.0,0.0
facing,0.0,0.0
health,0.0,0.0
crisis,0.0,0.0
brought,0.0,0.0
COVID-19,0.0,0.0
disease,0.0,0.0
pandemic,0.0,0.0
Melinda,0.0,0.0
Gates,0.0,0.0
said,0.0,0.0
Wednesday.,0.0,0.0
World,0.0,0.0
stock,0.0,0.0
markets,0.0,0.0
fell,0.0,0.0
Thursday,0.0,0.0
bonds,0.0,0.0
dollar,0.0,0.0
held,0.0,0.0
hefty,0.0,0.0
gains,0.0,0.0
coronavirus-driven,0.0,0.0
plunge,0.0,0.0
retail,0.0,0.0
sales,0.0,0.0
factory,0.0,0.0
production,0.0,0.0
increasing,0.0,0.0
gloomy,0.0,0.0
economic,0.2,0.2
outlooks,0.0,0.0
Asia.,0.0,0.0
United,0.0,0.0
Airlines,0.0,0.0
Holdings,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
cut,0.0,0.0
flight,0.0,0.0
schedule,0.0,0.0
90,0.0,0.0
May,0.0,0.0
expects,0.0,0.0
similar,0.0,0.4
cuts,0.0,0.0
June,0.0,0.0
result,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
warned,0.0,0.0
travel,0.0,0.0
demand,0.0,0.0
essentially,0.0,0.3
zero,0.0,0.0
shows,0.0,0.0
sign,0.0,0.0
improving,0.0,0.0
near,0.1,0.4
term,0.0,0.0
making,0.0,0.0
job,0.0,0.0
cuts,0.0,0.0
likely.,0.0,1.0
head,0.0,0.0
World,0.0,0.0
Organization,0.0,0.0
WHO,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
regrets,-0.1,0.2
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
decision,0.0,0.0
pull,0.0,0.0
funding,0.0,0.0
agency,0.0,0.0
time,0.0,0.0
world,0.0,0.0
unite,0.0,0.0
fight,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus.,0.0,0.0
With,0.0,0.0
Americans,0.0,0.0
stay-at-home,0.0,0.0
orders,0.0,0.0
help,0.0,0.0
contain,0.0,0.0
spread,0.0,0.0
novel,0.0,0.0
coronavirus,0.0,0.0
million,0.0,0.0
people,0.0,0.0
infected,0.0,0.0
globally,0.0,0.0
talk,0.0,0.0
turning,0.0,0.0
antibody,0.0,0.0
tests,0.0,0.0
might,0.0,0.0
help,0.0,0.0
guide,0.0,0.0
efforts,0.0,0.0
lift,0.0,0.0
restrictions.,0.0,0.0
Several,0.0,0.0
major,0.0625,0.5
airlines,0.0,0.0
preparing,0.0,0.0
apply,0.0,0.0
week,0.0,0.0
25,0.0,0.0
billion,0.0,0.0
government,0.0,0.0
loan,0.0,0.0
program,0.0,0.0
winning,0.5,0.75
billions,0.0,0.0
federal,0.0,0.0
payroll,0.0,0.0
grants,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
matter,0.0,0.0
said,0.0,0.0
industry,0.0,0.0
braces,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
recovery,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
death,0.0,0.0
toll,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
approached,0.0,0.0
"31,000",0.0,0.0
governors,0.0,0.0
began,0.0,0.0
cautiously,0.0,0.0
preparing,0.0,0.0
Americans,0.0,0.0
post-virus,0.0,0.0
life,0.0,0.0
would,0.0,0.0
likely,0.0,1.0
include,0.0,0.0
public,0.0,0.06666666666666667
face,0.0,0.0
coverings.,0.0,0.0
Pulling,0.0,0.0
funding,0.0,0.0
World,0.0,0.0
Organization,0.0,0.0
WHO,0.0,0.0
dangerous,-0.6,0.9
nonsensical,0.0,0.0
move,0.0,0.0
world,0.0,0.0
facing,0.0,0.0
health,0.0,0.0
crisis,0.0,0.0
brought,0.0,0.0
COVID-19,0.0,0.0
disease,0.0,0.0
pandemic,0.0,0.0
Melinda,0.0,0.0
Gates,0.0,0.0
said,0.0,0.0
Wednesday.,0.0,0.0
World,0.0,0.0
stock,0.0,0.0
markets,0.0,0.0
fell,0.0,0.0
Thursday,0.0,0.0
bonds,0.0,0.0
dollar,0.0,0.0
held,0.0,0.0
hefty,0.0,0.0
gains,0.0,0.0
coronavirus-driven,0.0,0.0
plunge,0.0,0.0
retail,0.0,0.0
sales,0.0,0.0
factory,0.0,0.0
production,0.0,0.0
increasing,0.0,0.0
gloomy,0.0,0.0
economic,0.2,0.2
outlooks,0.0,0.0
Asia.,0.0,0.0
United,0.0,0.0
Airlines,0.0,0.0
Holdings,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
cut,0.0,0.0
flight,0.0,0.0
schedule,0.0,0.0
90,0.0,0.0
May,0.0,0.0
expects,0.0,0.0
similar,0.0,0.4
cuts,0.0,0.0
June,0.0,0.0
result,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
warned,0.0,0.0
travel,0.0,0.0
demand,0.0,0.0
essentially,0.0,0.3
zero,0.0,0.0
shows,0.0,0.0
sign,0.0,0.0
improving,0.0,0.0
near,0.1,0.4
term,0.0,0.0
making,0.0,0.0
job,0.0,0.0
cuts,0.0,0.0
likely.,0.0,1.0
head,0.0,0.0
World,0.0,0.0
Organization,0.0,0.0
WHO,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
regrets,-0.1,0.2
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
decision,0.0,0.0
pull,0.0,0.0
funding,0.0,0.0
agency,0.0,0.0
time,0.0,0.0
world,0.0,0.0
unite,0.0,0.0
fight,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus.,0.0,0.0
With,0.0,0.0
Americans,0.0,0.0
stay-at-home,0.0,0.0
orders,0.0,0.0
help,0.0,0.0
contain,0.0,0.0
spread,0.0,0.0
novel,0.0,0.0
coronavirus,0.0,0.0
million,0.0,0.0
people,0.0,0.0
infected,0.0,0.0
globally,0.0,0.0
talk,0.0,0.0
turning,0.0,0.0
antibody,0.0,0.0
tests,0.0,0.0
might,0.0,0.0
help,0.0,0.0
guide,0.0,0.0
efforts,0.0,0.0
lift,0.0,0.0
restrictions.,0.0,0.0
Several,0.0,0.0
major,0.0625,0.5
airlines,0.0,0.0
preparing,0.0,0.0
apply,0.0,0.0
week,0.0,0.0
25,0.0,0.0
billion,0.0,0.0
government,0.0,0.0
loan,0.0,0.0
program,0.0,0.0
winning,0.5,0.75
billions,0.0,0.0
federal,0.0,0.0
payroll,0.0,0.0
grants,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
matter,0.0,0.0
said,0.0,0.0
industry,0.0,0.0
braces,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
recovery,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
63yn9GRM,0.0,0.0
main,0.16666666666666666,0.3333333333333333
button,0.0,0.0
1vmlHD-3,0.0,0.0
main,0.16666666666666666,0.3333333333333333
1nk4eSOK,0.0,0.0
DJX,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
NewsPlus,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Big,0.0,0.1
Decisions,0.0,0.0
Spectator,0.0,0.0
Checkout51,0.0,0.0
Harper,0.0,0.0
Collins,0.0,0.0
Housing,0.0,0.0
Makaan,0.0,0.0
Post,0.0,0.0
America,0.0,0.0
Marketing,0.0,0.0
PropTiger,0.0,0.0
REA,0.0,0.0
Storyful,0.0,0.0
Australian,0.0,0.0
Sun,0.0,0.0
8kpa-4TH,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
2zBu5pWD,0.0,0.0
2zBu5pWD,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
2rDVp5ht,0.0,0.0
false,-0.4000000000000001,0.6
