Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
Radcliffe,0.0,0.0
reads,0.0,0.0
essay,0.0,0.0
Asperger,0.0,0.0
syndrome,0.0,0.0
marriage.,0.0,0.0
pandemic,0.0,0.0
feeds,0.0,0.0
tech,0.0,0.0
companies,0.0,0.0
’,0.0,0.0
power.,0.0,0.0
W.H.O,0.0,0.0
responded,0.0,0.0
attack,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
Saudi,0.0,0.0
Arabia,0.0,0.0
declared,0.0,0.0
cease-fire,0.0,0.0
Yemen,0.0,0.0
Boris,0.0,0.0
Johnson,0.0,0.0
remained,0.0,0.0
intensive,0.0,0.0
care.,0.0,0.0
Scientists,0.0,0.0
said,0.0,0.0
drastic,0.0,0.0
shifts,0.0,0.0
behavior,0.0,0.0
appear,0.0,0.0
effect,0.0,0.0
though,0.0,0.0
death,0.0,0.0
toll,0.0,0.0
continue,0.0,0.0
mount.,0.0,0.0
Millions,0.0,0.0
flooding,0.0,0.0
charitable,0.6,0.8
system,0.0,0.0
never,0.0,0.0
intended,0.0,0.0
handle,0.0,0.0
nationwide,0.0,0.0
crisis.,0.0,0.0
virus,0.0,0.0
killing,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
Latino,0.0,0.0
people,0.0,0.0
City,0.0,0.0
twice,0.0,0.0
rate,0.0,0.0
killing,0.0,0.0
white,0.0,0.0
people,0.0,0.0
preliminary,0.0,0.0
data,0.0,0.0
shows.,0.0,0.0
Public,0.0,0.06666666666666667
health,0.0,0.0
officials,0.0,0.0
recommend,0.0,0.0
absentee,0.0,0.0
ballots,0.0,0.0
keep,0.0,0.0
people,0.0,0.0
safe,0.5,0.5
But,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
party,0.0,0.0
portray,0.0,0.0
expanded,0.0,0.0
voting,0.0,0.0
measures,0.0,0.0
ripe,0.0,0.0
fraud.,0.0,0.0
As,0.0,0.0
presumptive,0.0,0.0
Democratic,0.0,0.0
presidential,0.0,0.0
nominee,0.0,0.0
Mr.,0.0,0.0
Biden,0.0,0.0
aiming,0.0,0.0
win,0.8,0.4
Bernie,0.0,0.0
Sanders,0.0,0.0
’,0.0,0.0
younger,0.0,0.0
liberal,0.0,0.0
voters,0.0,0.0
unify,0.0,0.0
party.,0.0,0.0
Caregivers,0.0,0.0
people,0.0,0.0
special,0.35714285714285715,0.5714285714285714
needs,0.0,0.0
reeling,0.0,0.0
coronavirus,0.0,0.0
preys,0.0,0.0
vulnerable.,-0.5,0.5
"90,000",0.0,0.0
medical,0.0,0.0
workers,0.0,0.0
answered,0.0,0.0
state,0.0,0.0
’,0.0,0.0
call,0.0,0.0
volunteers,0.0,0.0
comes,0.0,0.0
hard,-0.2916666666666667,0.5416666666666666
part,0.0,0.0
getting,0.0,0.0
hospitals.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
need,0.0,0.0
adversaries,0.0,0.0
dispute,0.0,0.0
statements,0.0,0.0
He,0.0,0.0
himself.,0.0,0.0
Opportunistic,0.0,0.0
buyers,0.0,0.0
seeking,0.0,0.0
bargains,0.0,0.0
short-sellers,0.0,0.0
paradoxically,0.0,0.0
helping,0.0,0.0
amplify,0.0,0.0
rally.,0.0,0.0
Finding,0.0,0.0
solution,0.0,0.0
preserves,0.0,0.0
jobs,0.0,0.0
bolsters,0.0,0.0
fragile,0.0,0.5
economies,0.0,0.0
’,0.0,0.0
easy.,0.43333333333333335,0.8333333333333334
Anti-immigrant,0.0,0.0
sentiment,0.0,0.0
Britain,0.0,0.0
gave,0.0,0.0
rise,0.0,0.0
Brexit,0.0,0.0
movement,0.0,0.0
country,0.0,0.0
’,0.0,0.0
health,0.0,0.0
care,0.0,0.0
system,0.0,0.0
depends,0.0,0.0
heavily,-0.2,0.5
foreign,-0.125,0.125
doctors.,0.0,0.0
Contentious,0.0,0.0
talks,0.0,0.0
help,0.0,0.0
economies,0.0,0.0
decimated,0.0,0.0
virus,0.0,0.0
become,0.0,0.0
pivotal,0.5,0.8
political,0.0,0.1
moment,0.0,0.0
world,0.0,0.0
’,0.0,0.0
richest,0.0,0.0
bloc,0.0,0.0
nations.,0.0,0.0
Geoscientists,0.0,0.0
getting,0.0,0.0
clearer,0.0,0.0
picture,0.0,0.0
’,0.0,0.0
going,0.0,0.0
beneath,0.0,0.0
feet,0.0,0.0
lockdowns,0.0,0.0
keep,0.0,0.0
many,0.5,0.5
home.,0.0,0.0
A,0.0,0.0
new,0.13636363636363635,0.45454545454545453
report,0.0,0.0
sent,0.0,0.0
White,0.0,0.0
science,0.0,0.0
adviser,0.0,0.0
says,0.0,0.0
country,0.0,0.0
rely,0.0,0.0
warm,0.6,0.6
weather,0.0,0.0
stop,0.0,0.0
contagion.,0.0,0.0
Government,0.0,0.0
action,0.1,0.1
essential,0.0,0.3
save,0.0,0.0
lives,0.0,0.0
rescue,0.0,0.0
economy,0.0,0.0
’,0.0,0.0
get,0.0,0.0
back,0.0,0.0
work.,0.0,0.0
Give,0.0,0.0
critical,0.0,0.8
emergency,0.0,0.0
workers,0.0,0.0
equipment,0.0,0.0
need,0.0,0.0
pay,0.0,0.0
deserve.,0.0,0.0
Hayley,0.0,0.0
Wickenheiser,0.0,0.0
four,0.0,0.0
Olympic,0.0,0.0
gold,0.0,0.0
medals,0.0,0.0
medical,0.0,0.0
student,0.0,0.0
—,0.0,0.0
among,0.0,0.0
elite,0.0,0.0
athletes,0.0,0.0
fighting,0.0,0.0
coronavirus.,0.0,0.0
asked,0.0,0.0
reporters,0.0,0.0
share,0.0,0.0
ones,0.0,0.0
still,0.0,0.0
arsenic,0.0,0.0
poisoning,0.0,0.0
church,0.0,0.0
jewelry,0.0,0.0
heist,0.0,0.0
harrowing,0.0,0.0
bizarre,0.4,0.6
cases.,0.0,0.0
popular,0.6,0.9
app,0.0,0.0
offered,0.0,0.0
simplest,0.0,0.0
videoconferencing,0.0,0.0
pandemic,0.0,0.0
That,0.0,0.0
’,0.0,0.0
make,0.0,0.0
right,0.2857142857142857,0.5357142857142857
take.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
state,0.0,0.0
epicenter,0.0,0.0
America,0.0,0.0
coronavirus,0.0,0.0
crisis,0.0,0.0
set,0.0,0.0
another,0.0,0.0
single-day,0.0,0.0
record,0.0,0.0
COVID-19,0.0,0.0
deaths,0.0,0.0
veteran,0.0,0.0
doctors,0.0,0.0
nurses,0.0,0.0
voiced,0.0,0.0
astonishment,0.0,0.0
speed,0.0,0.0
patients,0.0,0.0
deteriorating,0.0,0.0
dying.,0.0,0.0
OPEC,0.0,0.0
Russia,0.0,0.0
meet,0.0,0.0
Thursday,0.0,0.0
try,0.0,0.0
agree,0.0,0.0
record,0.0,0.0
oil,0.0,0.0
output,0.0,0.0
cuts,0.0,0.0
efforts,0.0,0.0
address,0.0,0.0
slump,0.0,0.0
prices,0.0,0.0
wrought,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
complicated,-0.5,1.0
mutual,0.0,0.0
animosity,0.0,0.0
reluctance,0.0,0.0
United,0.0,0.0
States,0.0,0.0
join,0.0,0.0
action.,0.1,0.1
Global,0.0,0.0
automakers,0.0,0.0
reeling,0.0,0.0
COVID-19,0.0,0.0
pandemic,0.0,0.0
accelerating,0.0,0.0
efforts,0.0,0.0
restart,0.0,0.0
factories,0.0,0.0
Wuhan,0.0,0.0
Maranello,0.0,0.0
Michigan,0.0,0.0
using,0.0,0.0
safety,0.0,0.0
protocols,0.0,0.0
developed,0.1,0.3
China,0.0,0.0
ventilator,0.0,0.0
production,0.0,0.0
operations,0.0,0.0
launched,0.0,0.0
recent,0.0,0.25
weeks.,0.0,0.0
economy,0.0,0.0
set,0.0,0.0
deep,0.0,0.4
slide,0.0,0.0
coming,0.0,0.0
months,0.0,0.0
coronavirus,0.0,0.0
forcing,0.0,0.0
businesses,0.0,0.0
shut,0.0,0.0
putting,0.0,0.0
millions,0.0,0.0
work,0.0,0.0
Federal,0.0,0.0
Reserve,0.0,0.0
policymakers,0.0,0.0
also,0.0,0.0
warning,0.0,0.0
slugging,0.0,0.0
recovery,0.0,0.0
pandemic,0.0,0.0
subsides.,0.0,0.0
Saudi-led,0.0,0.0
coalition,0.0,0.0
fighting,0.0,0.0
Yemen,0.0,0.0
Iran-aligned,0.0,0.0
Houthis,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
halting,0.0,0.0
military,-0.1,0.1
operations,0.0,0.0
nationwide,0.0,0.0
U.N.,0.0,0.0
efforts,0.0,0.0
end,0.0,0.0
five-year,0.0,0.0
war,0.0,0.0
killed,-0.2,0.0
"100,000",0.0,0.0
people,0.0,0.0
spread,0.0,0.0
hunger,0.0,0.0
disease.,0.0,0.0
Linda,0.0,0.0
Tripp,0.0,0.0
former,0.0,0.0
civil,0.0,0.0
servant,0.0,0.0
whose,0.0,0.0
secretly,-0.4,0.7
taped,0.0,0.0
telephone,0.0,0.0
conversations,0.0,0.0
former,0.0,0.0
White,0.0,0.0
intern,0.0,0.0
documented,0.0,0.0
sex,0.0,0.0
scandal,0.0,0.0
led,0.0,0.0
then-President,0.0,0.0
Bill,0.0,0.0
Clinton,0.0,0.0
1998,0.0,0.0
impeachment,0.0,0.0
died,0.0,0.0
Wednesday,0.0,0.0
age,0.0,0.0
70.,0.0,0.0
rental,0.0,0.0
firm,-0.2,0.4
Airbnb,0.0,0.0
block,0.0,0.0
British,0.0,0.0
bookings,0.0,0.0
platform,0.0,0.0
vast,0.0,1.0
majority,0.0,0.0
customers,0.0,0.0
Thursday,0.0,0.0
allowing,0.0,0.0
key,0.0,1.0
workers,0.0,0.0
stay,0.0,0.0
properties,0.0,0.0
long,-0.05,0.4
emergency,0.0,0.0
government,0.0,0.0
coronavirus,0.0,0.0
restrictions,0.0,0.0
place.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
state,0.0,0.0
epicenter,0.0,0.0
America,0.0,0.0
coronavirus,0.0,0.0
crisis,0.0,0.0
set,0.0,0.0
another,0.0,0.0
single-day,0.0,0.0
record,0.0,0.0
COVID-19,0.0,0.0
deaths,0.0,0.0
veteran,0.0,0.0
doctors,0.0,0.0
nurses,0.0,0.0
voiced,0.0,0.0
astonishment,0.0,0.0
speed,0.0,0.0
patients,0.0,0.0
deteriorating,0.0,0.0
dying.,0.0,0.0
OPEC,0.0,0.0
Russia,0.0,0.0
meet,0.0,0.0
Thursday,0.0,0.0
try,0.0,0.0
agree,0.0,0.0
record,0.0,0.0
oil,0.0,0.0
output,0.0,0.0
cuts,0.0,0.0
efforts,0.0,0.0
address,0.0,0.0
slump,0.0,0.0
prices,0.0,0.0
wrought,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
complicated,-0.5,1.0
mutual,0.0,0.0
animosity,0.0,0.0
reluctance,0.0,0.0
United,0.0,0.0
States,0.0,0.0
join,0.0,0.0
action.,0.1,0.1
Global,0.0,0.0
automakers,0.0,0.0
reeling,0.0,0.0
COVID-19,0.0,0.0
pandemic,0.0,0.0
accelerating,0.0,0.0
efforts,0.0,0.0
restart,0.0,0.0
factories,0.0,0.0
Wuhan,0.0,0.0
Maranello,0.0,0.0
Michigan,0.0,0.0
using,0.0,0.0
safety,0.0,0.0
protocols,0.0,0.0
developed,0.1,0.3
China,0.0,0.0
ventilator,0.0,0.0
production,0.0,0.0
operations,0.0,0.0
launched,0.0,0.0
recent,0.0,0.25
weeks.,0.0,0.0
economy,0.0,0.0
set,0.0,0.0
deep,0.0,0.4
slide,0.0,0.0
coming,0.0,0.0
months,0.0,0.0
coronavirus,0.0,0.0
forcing,0.0,0.0
businesses,0.0,0.0
shut,0.0,0.0
putting,0.0,0.0
millions,0.0,0.0
work,0.0,0.0
Federal,0.0,0.0
Reserve,0.0,0.0
policymakers,0.0,0.0
also,0.0,0.0
warning,0.0,0.0
slugging,0.0,0.0
recovery,0.0,0.0
pandemic,0.0,0.0
subsides.,0.0,0.0
Saudi-led,0.0,0.0
coalition,0.0,0.0
fighting,0.0,0.0
Yemen,0.0,0.0
Iran-aligned,0.0,0.0
Houthis,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
halting,0.0,0.0
military,-0.1,0.1
operations,0.0,0.0
nationwide,0.0,0.0
U.N.,0.0,0.0
efforts,0.0,0.0
end,0.0,0.0
five-year,0.0,0.0
war,0.0,0.0
killed,-0.2,0.0
"100,000",0.0,0.0
people,0.0,0.0
spread,0.0,0.0
hunger,0.0,0.0
disease.,0.0,0.0
Linda,0.0,0.0
Tripp,0.0,0.0
former,0.0,0.0
civil,0.0,0.0
servant,0.0,0.0
whose,0.0,0.0
secretly,-0.4,0.7
taped,0.0,0.0
telephone,0.0,0.0
conversations,0.0,0.0
former,0.0,0.0
White,0.0,0.0
intern,0.0,0.0
documented,0.0,0.0
sex,0.0,0.0
scandal,0.0,0.0
led,0.0,0.0
then-President,0.0,0.0
Bill,0.0,0.0
Clinton,0.0,0.0
1998,0.0,0.0
impeachment,0.0,0.0
died,0.0,0.0
Wednesday,0.0,0.0
age,0.0,0.0
70.,0.0,0.0
rental,0.0,0.0
firm,-0.2,0.4
Airbnb,0.0,0.0
block,0.0,0.0
British,0.0,0.0
bookings,0.0,0.0
platform,0.0,0.0
vast,0.0,1.0
majority,0.0,0.0
customers,0.0,0.0
Thursday,0.0,0.0
allowing,0.0,0.0
key,0.0,1.0
workers,0.0,0.0
stay,0.0,0.0
properties,0.0,0.0
long,-0.05,0.4
emergency,0.0,0.0
government,0.0,0.0
coronavirus,0.0,0.0
restrictions,0.0,0.0
place.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
