g-hp-cta,0.0,0.0
See,0.0,0.0
full,0.35,0.55
world,0.0,0.0
map,0.0,0.0
cases,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
every,0.0,0.0
state,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
group,0.0,0.0
would,0.0,0.0
replaced,0.0,0.0
“,0.0,0.0
something,0.0,0.0
different,0.0,0.6
form,0.0,0.0
”,0.0,0.0
despite,0.0,0.0
grim,-1.0,1.0
projections,0.0,0.0
months,0.0,0.0
ahead,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
No,0.0,0.0
children,0.0,0.0
known,0.0,0.0
died,0.0,0.0
far,0.1,1.0
several,0.0,0.0
ended,0.0,0.0
intensive,0.0,0.0
care,0.0,0.0
mysterious,0.0,1.0
symptoms,0.0,0.0
include,0.0,0.0
enlarged,0.0,0.0
coronary,0.0,0.0
arteries.,0.0,0.0
As,0.0,0.0
visits,0.0,0.0
plummet,0.0,0.0
coronavirus,0.0,0.0
small,-0.25,0.4
physician,0.0,0.0
practices,0.0,0.0
struggling,0.0,0.0
survive.,0.0,0.0
A,0.0,0.0
journey,0.0,0.0
several,0.0,0.0
blocks,0.0,0.0
one,0.0,0.0
Pennsylvania,0.0,0.0
city,0.0,0.0
tells,0.0,0.0
story,0.0,0.0
virus,0.0,0.0
America,0.0,0.0
—,0.0,0.0
illness,0.0,0.0
financial,0.0,0.0
strain,0.0,0.0
rising,0.0,0.0
tension.,0.0,0.0
An,0.0,0.0
ousted,0.0,0.0
federal,0.0,0.0
scientist,0.0,0.0
said,0.0,0.0
pressured,0.0,0.0
steer,0.0,0.0
millions,0.0,0.0
dollars,0.0,0.0
clients,0.0,0.0
well-connected,0.0,0.0
consultant.,0.0,0.0
A,0.0,0.0
sample,0.0,0.0
taken,0.0,0.0
patient,0.0,0.0
Dec.,0.0,0.0
27,0.0,0.0
nearly,0.1,0.4
month,0.0,0.0
virus,0.0,0.0
first,0.25,0.3333333333333333
officially,0.0,0.0
recorded,0.0,0.0
country,0.0,0.0
tested,0.0,0.0
positive.,0.22727272727272727,0.5454545454545454
Blood,0.0,0.0
tests,0.0,0.0
"100,000",0.0,0.0
Israelis,0.0,0.0
try,0.0,0.0
assess,0.0,0.0
exposure,0.0,0.0
Covid-19,0.0,0.0
nationwide,0.0,0.0
scale.,0.0,0.0
Millions,0.0,0.0
Americans,0.0,0.0
taking,0.0,0.0
part,0.0,0.0
unprecedented,0.6,0.9
experiment,0.0,0.0
working,0.0,0.0
Many,0.5,0.5
happier.,0.0,0.0
Locked,0.0,0.0
Delhi,0.0,0.0
bedroom,0.0,0.0
“,0.0,0.0
psychological,0.0,0.1
illusionist,0.0,0.0
”,0.0,0.0
Karan,0.0,0.0
Singh,0.0,0.0
performing,0.0,0.0
free,0.4,0.8
online,0.0,0.0
anyone,0.0,0.0
asks.,0.0,0.0
Many,0.5,0.5
sources,0.0,0.0
nation,0.0,0.0
’,0.0,0.0
strength,0.0,0.0
eroded.,0.0,0.0
various,0.0,0.5
factions,0.0,0.0
Democratic,0.0,0.0
Party,0.0,0.0
let,0.0,0.0
presumptive,0.0,0.0
nominee,0.0,0.0
make,0.0,0.0
decision.,0.0,0.0
Alone,0.0,0.0
long,-0.05,0.4
Antarctic,0.0,0.0
night,0.0,0.0
Adm.,0.0,0.0
Richard,0.0,0.0
Byrd,0.0,0.0
endured,0.0,0.0
ultimate,0.0,1.0
social,0.03333333333333333,0.06666666666666667
distancing.,0.0,0.0
Players,0.0,0.0
must,0.0,0.0
submit,0.0,0.0
temperature,0.0,0.0
checks,0.0,0.0
several,0.0,0.0
times,0.0,0.0
day,0.0,0.0
professional,0.1,0.1
baseball,0.0,0.0
games,0.0,0.0
go,0.0,0.0
amid,0.0,0.0
pandemic.,0.0,0.0
’,0.0,0.0
Ethicist,0.0,0.0
columnist,0.0,0.0
voicing,0.0,0.0
concerns,0.0,0.0
raising,0.0,0.0
child,0.0,0.0
officemates,0.0,0.0
embrace,0.0,0.0
conspiracies,0.0,0.0
virus.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
ousted,0.0,0.0
director,0.0,0.0
agency,0.0,0.0
responsible,0.2,0.55
developing,0.0,0.0
drugs,0.0,0.0
fight,0.0,0.0
COVID-19,0.0,0.0
filed,0.0,0.0
whistleblower,0.0,0.0
complaint,-0.3,0.2
accusing,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
retaliating,0.0,0.0
raised,0.0,0.0
concerns.,0.0,0.0
United,0.0,0.0
States,0.0,0.0
expected,-0.1,0.4
deport,0.0,0.0
Iranian,0.0,0.0
professor,0.0,0.0
Sirous,0.0,0.0
Asgari,0.0,0.0
acquitted,0.0,0.0
stealing,0.0,0.0
trade,0.0,0.0
secrets,0.0,0.0
receives,0.0,0.0
medical,0.0,0.0
clearance,0.0,0.0
leave,0.0,0.0
Iranian,0.0,0.0
officials,0.0,0.0
said,0.0,0.0
Tuesday.,0.0,0.0
Airbnb,0.0,0.0
Inc,0.0,0.0
laying,0.0,0.0
25,0.0,0.0
workforce,0.0,0.0
nearly,0.1,0.4
"1,900",0.0,0.0
employees,0.0,0.0
rental,0.0,0.0
startup,0.0,0.0
said,0.0,0.0
Tuesday,0.0,0.0
COVID-19,0.0,0.0
pandemic,0.0,0.0
brings,0.0,0.0
global,0.0,0.0
travel,0.0,0.0
near,0.1,0.4
standstill.,0.0,0.0
Shares,0.0,0.0
struggled,0.0,0.0
yen,0.0,0.0
gained,0.0,0.0
Wednesday,0.0,0.0
markets,0.0,0.0
China,0.0,0.0
faltering,0.0,0.0
return,0.0,0.0
long,-0.05,0.4
holiday,0.0,0.0
investors,0.0,0.0
fretted,0.0,0.0
Sino-U.S.,0.0,0.0
tensions,0.0,0.0
oil,0.0,0.0
ended,0.0,0.0
extended,0.0,0.0
winning,0.5,0.75
streak,0.0,0.0
oversupply,0.0,0.0
risks,0.0,0.0
amid,0.0,0.0
weak,-0.375,0.625
demand.,0.0,0.0
U.S,0.0,0.0
Supreme,0.0,0.0
Court,0.0,0.0
Justice,0.0,0.0
Ruth,0.0,0.0
Bader,0.0,0.0
Ginsburg,0.0,0.0
series,0.0,0.0
health,0.0,0.0
scares,0.0,0.0
underwent,0.0,0.0
non-surgical,0.0,0.0
treatment,0.0,0.0
gallbladder,0.0,0.0
condition,0.0,0.0
Tuesday,0.0,0.0
resting,0.0,0.0
comfortably,0.4,0.8
court,0.0,0.0
spokeswoman,0.0,0.0
said.,0.0,0.0
One-way,0.0,0.0
corridors,0.0,0.0
buffer,0.0,0.0
zones,0.0,0.0
around,0.0,0.0
desks,0.0,0.0
clear,0.10000000000000002,0.3833333333333333
plastic,0.0,0.0
screens,0.0,0.0
guard,0.0,0.0
colleagues,0.0,0.0
',0.0,0.0
coughs,0.0,0.0
sneezes,0.0,0.0
may,0.0,0.0
