City,0.0,0.0
reported,0.0,0.0
first,0.25,0.3333333333333333
two,0.0,0.0
coronavirus,0.0,0.0
deaths,0.0,0.0
number,0.0,0.0
cases,0.0,0.0
state,0.0,0.0
passed,0.0,0.0
500.,0.0,0.0
Many,0.5,0.5
health,0.0,0.0
departments,0.0,0.0
saw,0.0,0.0
budget,0.0,0.0
staffing,0.0,0.0
cuts,0.0,0.0
decade,0.0,0.0
ago,0.0,0.0
never,0.0,0.0
restored.,0.0,0.0
Under,0.0,0.0
lockdown,0.0,0.0
prevent,0.0,0.0
spread,0.0,0.0
coronavirus,0.0,0.0
song,0.0,0.0
breaks,0.0,0.0
rooftops,0.0,0.0
balconies,0.0,0.0
windows.,0.0,0.0
journalists,0.0,0.0
share,0.0,0.0
’,0.0,0.0
turning,0.0,0.0
right,0.2857142857142857,0.5357142857142857
comfort.,0.0,0.0
An,0.0,0.0
informed,0.0,0.0
guide,0.0,0.0
global,0.0,0.0
outbreak.,0.0,0.0
archives,0.0,0.0
Michael,0.0,0.0
Lewis,0.0,0.0
Tana,0.0,0.0
French.,0.0,0.0
A,0.0,0.0
weekend,0.0,0.0
getaway,0.0,0.0
Mar-a-Lago,0.0,0.0
put,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
contact,0.0,0.0
several,0.0,0.0
people,0.0,0.0
later,0.0,0.0
tested,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
He,0.0,0.0
said,0.0,0.0
symptoms.,0.0,0.0
At,0.0,0.0
time,0.0,0.0
grave,0.0,0.0
uncertainty,0.0,0.0
economists,0.0,0.0
warned,0.0,0.0
president,0.0,0.0
could,0.0,0.0
throw,0.0,0.0
fuel,0.0,0.0
fire.,0.0,0.0
Taking,0.0,0.0
look,0.0,0.0
pandemic,0.0,0.0
affected,0.0,0.0
various,0.0,0.5
aspects,0.0,0.0
life,0.0,0.0
United,0.0,0.0
States,0.0,0.0
reveals,0.0,0.0
unique,0.375,1.0
nature,0.0,0.0
crisis.,0.0,0.0
Amazon,0.0,0.0
cracked,0.0,0.0
coronavirus,0.0,0.0
price,0.0,0.0
gouging,0.0,0.0
sellers,0.0,0.0
holding,0.0,0.0
stockpiles,0.0,0.0
sanitizer,0.0,0.0
masks.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
imprint,0.0,0.0
nation,0.0,0.0
’,0.0,0.0
appeals,0.0,0.0
courts,0.0,0.0
swift,0.0,0.0
historic.,0.0,0.0
With,0.0,0.0
Louisiana,0.0,0.0
delaying,0.0,0.0
primary,0.4,0.5
vote,0.0,0.0
answer,0.0,0.0
six,0.0,0.0
key,0.0,1.0
questions,0.0,0.0
holding,0.0,0.0
elections,0.0,0.0
crisis,0.0,0.0
And,0.0,0.0
president,0.0,0.0
cancel,0.0,0.0
election.,0.0,0.0
He,0.0,0.0
’,0.0,0.0
road,0.0,0.0
2020,0.0,0.0
serious,-0.3333333333333333,0.6666666666666666
message,0.0,0.0
inequality,0.0,0.0
country,0.0,0.0
That,0.0,0.0
’,0.0,0.0
mean,-0.3125,0.6875
’,0.0,0.0
found,0.0,0.0
time,0.0,0.0
make,0.0,0.0
fun,0.3,0.2
age.,0.0,0.0
Notes,0.0,0.0
former,0.0,0.0
teenage,0.0,0.0
Riverdancer,0.0,0.0
What,0.0,0.0
’,0.0,0.0
haunted,0.0,0.0
gene,0.0,0.0
Working,0.0,0.0
Essential,0.0,0.3
Indian,0.0,0.0
recipes,0.0,0.0
Billie,0.0,0.0
Eilish,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
legislation,0.0,0.0
passed,0.0,0.0
Friday,0.0,0.0
night,0.0,0.0
’,0.0,0.0
actually,0.0,0.1
guarantee,0.0,0.0
paid,0.0,0.0
sick,-0.7142857142857143,0.8571428571428571
leave,0.0,0.0
American,0.0,0.0
workers.,0.0,0.0
Gathering,0.0,0.0
groups,0.0,0.0
right,0.2857142857142857,0.5357142857142857
selfish,-0.5,1.0
reckless.,0.0,0.0
He,0.0,0.0
rising,0.0,0.0
star,0.0,0.0
art,0.0,0.0
world,0.0,0.0
dealer,0.0,0.0
sold,0.0,0.0
investments,0.0,0.0
important,0.4,1.0
works,0.0,0.0
Then,0.0,0.0
buyers,0.0,0.0
started,0.0,0.0
fighting.,0.0,0.0
Americans,0.0,0.0
souring,0.0,0.0
dairy,0.0,0.0
milk,0.0,0.0
decades,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
farmers,0.0,0.0
trying,0.0,0.0
win,0.8,0.4
back.,0.0,0.0
Ezra,0.0,0.0
Koening,0.0,0.0
band,0.0,0.0
’,0.0,0.0
latest,0.5,0.9
album,0.0,0.0
steps,0.0,0.0
outside,0.0,0.05
taste,0.0,0.0
wars,0.0,0.0
thinks,0.0,0.0
live,0.13636363636363635,0.5
shows.,0.0,0.0
’,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
taken,0.0,0.0
coronavirus,0.0,0.0
test,0.0,0.0
temperature,0.0,0.0
“,0.0,0.0
totally,0.0,0.75
normal,0.15,0.6499999999999999
”,0.0,0.0
extended,0.0,0.0
travel,0.0,0.0
ban,0.0,0.0
Britain,0.0,0.0
Ireland,0.0,0.0
try,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
spread,0.0,0.0
pandemic,0.0,0.0
shut,0.0,0.0
much,0.2,0.2
daily,0.0,0.0
routine,0.0,0.0
American,0.0,0.0
life.,0.0,0.0
Apple,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
late,-0.3,0.6
Friday,0.0,0.0
close,0.0,0.0
retail,0.0,0.0
stores,0.0,0.0
except,0.0,0.0
Greater,0.5,0.5
China,0.0,0.0
next,0.0,0.0
two,0.0,0.0
weeks,0.0,0.0
minimize,0.0,0.0
risk,0.0,0.0
coronavirus,0.0,0.0
transmission.,0.0,0.0
Russian,0.0,0.0
President,0.0,0.0
Vladimir,0.0,0.0
Putin,0.0,0.0
formally,0.0,0.0
asked,0.0,0.0
country,0.0,0.0
constitutional,0.0,0.0
court,0.0,0.0
legal,0.2,0.2
change,0.0,0.0
constitution,0.0,0.0
Kremlin,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
move,0.0,0.0
could,0.0,0.0
allow,0.0,0.0
remain,0.0,0.0
power,0.0,0.0
2036.,0.0,0.0
