Reruns,0.0,0.0
rituals,0.0,0.0
restaurants.,0.0,0.0
Using,0.0,0.0
tech,0.0,0.0
teach,0.0,0.0
—,0.0,0.0
smartly.,0.21428571428571427,0.6428571428571429
How,0.0,0.0
live,0.13636363636363635,0.5
full,0.35,0.55
cultured,0.0,0.0
life,0.0,0.0
pandemic,0.0,0.0
home.,0.0,0.0
g-hp-cta,0.0,0.0
How,0.0,0.0
quickly,0.3333333333333333,0.5
revived,0.0,0.0
g-hp-cta,0.0,0.0
Check,0.0,0.0
state,0.0,0.0
orders,0.0,0.0
For,0.0,0.0
institution,0.0,0.0
steeped,0.0,0.0
tradition,0.0,0.0
changes,0.0,0.0
reflection,0.0,0.0
profound,0.08333333333333333,1.0
ways,0.0,0.0
pandemic,0.0,0.0
reshaping,0.0,0.0
American,0.0,0.0
life.,0.0,0.0
Its,0.0,0.0
collapse,0.0,0.0
follows,0.0,0.0
retail,0.0,0.0
bankruptcies,0.0,0.0
including,0.0,0.0
J,0.0,0.0
Crew,0.0,0.0
Neiman,0.0,0.0
Marcus,0.0,0.0
Group,0.0,0.0
But,0.0,0.0
J.C.,0.0,0.0
Penney,0.0,0.0
represents,0.0,0.0
biggest,0.0,0.0
casualty,0.0,0.0
far.,0.1,1.0
A,0.0,0.0
sharp,-0.125,0.75
escalation,0.0,0.0
tensions,0.0,0.0
handling,0.0,0.0
pandemic,0.0,0.0
raised,0.0,0.0
specter,0.0,0.0
new,0.13636363636363635,0.45454545454545453
Cold,-0.6,1.0
War.,0.0,0.0
Sweden,0.0,0.0
avoided,0.0,0.0
Europe,0.0,0.0
’,0.0,0.0
worst,-1.0,1.0
outbreaks,0.0,0.0
seen,0.0,0.0
Britain,0.0,0.0
Italy,0.0,0.0
Spain,0.0,0.0
experienced,0.8,0.9
extraordinary,0.3333333333333333,1.0
increase,0.0,0.0
deaths,0.0,0.0
data,0.0,0.0
shows.,0.0,0.0
Smearing,0.0,0.0
opponents,0.0,0.0
pushing,0.0,0.0
conspiracies,0.0,0.0
pursuing,0.0,0.0
vendettas,0.0,0.0
