Cheryl,0.0,0.0
Strayed,0.0,0.0
chats,0.0,0.0
George,0.0,0.0
Saunders,0.0,0.0
new,0.13636363636363635,0.45454545454545453
podcast.,0.0,0.0
How,0.0,0.0
thrive,0.0,0.0
online,0.0,0.0
life.,0.0,0.0
“,0.0,0.0
Fidelity,0.0,0.0
”,0.0,0.0
TV,0.0,0.0
reboot,0.0,0.0
’,0.0,0.0
needed.,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
described,0.0,0.0
cases,0.0,0.0
Long,-0.05,0.4
Island,0.0,0.0
“,0.0,0.0
fire,0.0,0.0
spreading,0.0,0.0
”,0.0,0.0
said,0.0,0.0
Jersey,0.0,0.0
“,0.0,0.0
serious,-0.3333333333333333,0.6666666666666666
problem.,0.0,0.0
”,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
Nearly,0.1,0.4
every,0.0,0.0
patient,0.0,0.0
ventilator,0.0,0.0
Medical,0.0,0.0
workers,0.0,0.0
falling,0.0,0.0
fast,0.2,0.6
resourceful,0.6,0.9
—,0.0,0.0
“,0.0,0.0
alternative,0.0,0.0
”,0.0,0.0
one,0.0,0.0
said,0.0,0.0
“,0.0,0.0
death.,0.0,0.0
”,0.0,0.0
Since,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
travel,0.0,0.0
restrictions,0.0,0.0
nearly,0.1,0.4
"40,000",0.0,0.0
Americans,0.0,0.0
authorized,0.0,0.0
travelers,0.0,0.0
made,0.0,0.0
trip,0.0,0.0
many,0.5,0.5
spotty,0.0,0.0
screening.,0.0,0.0
country,0.0,0.0
finds,0.0,0.0
weighing,0.0,0.0
idea,0.0,0.0
might,0.0,0.0
relegated,0.0,0.0
science,0.0,0.0
fiction.,0.0,0.0
These,0.0,0.0
charts,0.0,0.0
show,0.0,0.0
pandemic,0.0,0.0
’,0.0,0.0
trajectory,0.0,0.0
nation,0.0,0.0
cases,0.0,0.0
appear,0.0,0.0
leveling,0.0,0.0
places,0.0,0.0
slowdown,0.0,0.0
still,0.0,0.0
may,0.0,0.0
far,0.1,1.0
off.,0.0,0.0
When,0.0,0.0
dorms,0.0,0.0
eating,0.0,0.0
dining,0.0,0.0
hall,0.0,0.0
food,0.0,0.0
disparities,0.0,0.0
students,0.0,0.0
’,0.0,0.0
backgrounds,0.0,0.0
’,0.0,0.0
clear,0.10000000000000002,0.3833333333333333
video,0.0,0.0
chat.,0.0,0.0
brutal,-0.875,1.0
toll,0.0,0.0
taken,0.0,0.0
flu,0.0,0.0
claimed,0.0,0.0
"20,000",0.0,0.0
lives,0.0,0.0
city,0.0,0.0
forgotten.,0.0,0.0
places,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
already,0.0,0.0
way,0.0,0.0
life,0.0,0.0
outbreak,0.0,0.0
begun,0.0,0.0
reshape,0.0,0.0
economy.,0.0,0.0
Ms,0.0,0.0
Bosworth,0.0,0.0
gave,0.0,0.0
stage,0.0,0.0
writing,0.0,0.0
life,0.0,0.0
publishing,0.0,0.0
biographies,0.0,0.0
famous,0.5,1.0
friends,0.0,0.0
two,0.0,0.0
memoirs,0.0,0.0
She,0.0,0.0
died,0.0,0.0
coronavirus.,0.0,0.0
Tribunal,0.0,0.0
members,0.0,0.0
state,0.0,0.0
Assam,0.0,0.0
say,0.0,0.0
felt,0.0,0.0
pressured,0.0,0.0
declare,0.0,0.0
Muslims,0.0,0.0
noncitizens,0.0,0.0
government,0.0,0.0
seeks,0.0,0.0
expel,0.0,0.0
illegal,-0.5,0.5
migrants.,0.0,0.0
E.M.T.s,0.0,0.0
siege,0.0,0.0
A,0.0,0.0
submerged,0.0,0.0
forest,0.0,0.0
Egypt,0.0,0.0
’,0.0,0.0
female,0.0,0.16666666666666666
lion,0.0,0.0
tamers,0.0,0.0
36,0.0,0.0
hours,0.0,0.0
wherever,0.0,0.0
Alison,0.0,0.0
Roman,0.0,0.0
’,0.0,0.0
Seder,0.0,0.0
table,0.0,0.0
Jared,0.0,0.0
Kushner,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
After,0.0,0.0
wave,0.0,0.0
infections,0.0,0.0
brace,0.0,0.0
waves.,0.0,0.0
Its,0.0,0.0
hospitals,0.0,0.0
overcrowded,0.0,0.0
cities,0.0,0.0
capacity.,0.0,0.0
Who,0.0,0.0
better,0.5,0.5
father,0.0,0.0
“,0.0,0.0
Seinfeld,0.0,0.0
”,0.0,0.0
“,0.0,0.0
Curb,0.0,0.0
Enthusiasm,0.0,0.0
”,0.0,0.0
guide,0.0,0.0
thicket,0.0,0.0
together,0.0,0.0
alone,0.0,0.0
“,0.0,0.0
How,0.0,0.0
Much,0.2,0.2
These,0.0,0.0
Hills,0.0,0.0
Is,0.0,0.0
Gold,0.0,0.0
”,0.0,0.0
one,0.0,0.0
several,0.0,0.0
new,0.13636363636363635,0.45454545454545453
forthcoming,0.0,0.0
books,0.0,0.0
Asian-American,0.0,0.0
writers,0.0,0.0
set,0.0,0.0
period,0.0,0.0
historically,0.0,0.0
’,0.0,0.0
recognized,0.0,0.0
them.,0.0,0.0
For,0.0,0.0
couples,0.0,0.0
self-quarantined,0.0,0.0
together,0.0,0.0
practicing,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
apart,0.0,0.0
dancing,0.0,0.0
cooking,0.0,0.0
gaming,0.0,0.0
ways,0.0,0.0
spend,0.0,0.0
quality,0.0,0.0
time.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Coronavirus-related,0.0,0.0
illnesses,0.0,0.0
killed,-0.2,0.0
630,0.0,0.0
people,0.0,0.0
one,0.0,0.0
day,0.0,0.0
bleakest,0.0,0.0
24,0.0,0.0
hours,0.0,0.0
yet,0.0,0.0
state,0.0,0.0
crisis,0.0,0.0
likely,0.0,1.0
worsen,0.0,0.0
More,0.5,0.5
"300,000",0.0,0.0
people,0.0,0.0
tested,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
"8,100",0.0,0.0
died,0.0,0.0
according,0.0,0.0
tally.,0.0,0.0
Queen,0.0,0.0
Elizabeth,0.0,0.0
call,0.0,0.0
Britons,0.0,0.0
show,0.0,0.0
resolve,0.0,0.0
forebears,0.0,0.0
take,0.0,0.0
challenge,0.0,0.0
disruption,0.0,0.0
caused,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
good-humoured,0.0,0.0
resolve,0.0,0.0
makes,0.0,0.0
extremely,-0.125,1.0
rare,0.3,0.9
address,0.0,0.0
rally,0.0,0.0
nation,0.0,0.0
Sunday.,0.0,0.0
OPEC,0.0,0.0
Russia,0.0,0.0
postponed,0.0,0.0
Monday,0.0,0.0
meeting,0.0,0.0
discuss,0.0,0.0
oil,0.0,0.0
