e1lfvv700,0.0,0.0
A,0.0,0.0
series,0.0,0.0
finale,0.0,0.0
What,0.0,0.0
internet,0.0,0.0
e1lfvv700,0.0,0.0
Hasan,0.0,0.0
Minhaj,0.0,0.0
reads,0.0,0.0
essay,0.0,0.0
man,0.0,0.0
investigating,0.0,0.0
breakup.,0.0,0.0
e1lfvv700,0.0,0.0
How,0.0,0.0
live,0.13636363636363635,0.5
full,0.35,0.55
cultured,0.0,0.0
life,0.0,0.0
pandemic,0.0,0.0
home.,0.0,0.0
e1lfvv700,0.0,0.0
After,0.0,0.0
two,0.0,0.0
nights,0.0,0.0
police,0.0,0.0
aggressively,0.0,0.0
enforcing,0.0,0.0
8,0.0,0.0
p.m.,0.0,0.0
curfew,0.0,0.0
protest,0.0,0.0
leaders,0.0,0.0
kept,0.0,0.0
marching,0.0,0.0
others,0.0,0.0
cleared,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
use,0.0,0.0
tactics,0.0,0.0
come,0.0,0.0
renewed,0.0,0.0
scrutiny,0.0,0.0
since,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
died,0.0,0.0
police,0.0,0.0
officer,0.0,0.0
knelt,0.0,0.0
neck,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
uptick,0.0,0.0
mainly,0.16666666666666666,0.3333333333333333
South,0.0,0.0
West,0.0,0.0
appears,0.0,0.0
driven,0.0,0.0
part,0.0,0.0
increased,0.0,0.0
testing,0.0,0.0
virus,0.0,0.0
taking,0.0,0.0
hold,0.0,0.0
new,0.13636363636363635,0.45454545454545453
regions,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
disrespectful,0.0,0.0
kneel,0.0,0.0
national,0.0,0.0
anthem,0.0,0.0
Commissioner,0.0,0.0
Roger,0.0,0.0
Goodell,0.0,0.0
said,0.0,0.0
league,0.0,0.0
supported,0.0,0.0
peaceful,0.25,0.5
protest.,0.0,0.0
e1lfvv700,0.0,0.0
Some,0.0,0.0
demonstrators,0.0,0.0
cases,0.0,0.0
police,0.0,0.0
paused,0.0,0.0
kneel,0.0,0.0
recalling,0.0,0.0
manner,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
’,0.0,0.0
death,0.0,0.0
gesture,0.0,0.0
Colin,0.0,0.0
Kaepernick.,0.0,0.0
e1lfvv700,0.0,0.0
Officers,0.0,0.0
encircled,0.0,0.0
protesters,0.0,0.0
breaking,0.0,0.0
curfew,0.0,0.0
exit,0.0,0.0
public,0.0,0.06666666666666667
spaces,0.0,0.0
closed,-0.1,0.1
seemingly,0.0,0.0
little,-0.1875,0.5
provocation.,0.0,0.0
e1lfvv700,0.0,0.0
unmistakable,0.0,0.0
assertion,0.0,0.0
control,0.0,0.0
Washington,0.0,0.0
’,0.0,0.0
mayor,0.0,0.0
“,0.0,0.0
Black,-0.16666666666666666,0.43333333333333335
Lives,0.0,0.0
Matter,0.0,0.0
”,0.0,0.0
painted,0.0,0.0
giant,0.0,1.0
yellow,0.0,0.0
letters,0.0,0.0
street,0.0,0.0
near,0.1,0.4
White,0.0,0.0
House.,0.0,0.0
e1lfvv700,0.0,0.0
Labor,0.0,0.0
Department,0.0,0.0
cautioned,0.0,0.0
data-collection,0.0,0.0
issues,0.0,0.0
plagued,0.0,0.0
agency,0.0,0.0
throughout,0.0,0.0
crisis,0.0,0.0
continued,0.0,0.0
last,0.0,0.06666666666666667
month.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
surprise,0.0,0.0
jump,0.0,0.0
number,0.0,0.0
people,0.0,0.0
working,0.0,0.0
may,0.0,0.0
give,0.0,0.0
Republican,0.0,0.0
lawmakers,0.0,0.0
less,-0.16666666666666666,0.06666666666666667
incentive,0.0,0.0
renew,0.0,0.0
programs,0.0,0.0
hastened,0.0,0.0
rebound.,0.0,0.0
e1lfvv700,0.0,0.0
This,0.0,0.0
time,0.0,0.0
different,0.0,0.6
Here,0.0,0.0
’,0.0,0.0
why.,0.0,0.0
e1lfvv700,0.0,0.0
With,0.0,0.0
malice,0.0,0.0
toward,0.0,0.0
charity,0.0,0.0
none.,0.0,0.0
e1lfvv700,0.0,0.0
For,0.0,0.0
many,0.5,0.5
call,0.0,0.0
easier,0.0,0.0
safer,0.0,0.0
affordable,0.0,0.0
life,0.0,0.0
beckons,0.0,0.0
But,0.0,0.0
Yorkers,0.0,0.0
find,0.0,0.0
city,0.0,0.0
appealing,0.5,0.5
ever.,0.0,0.0
e1lfvv700,0.0,0.0
Ms,0.0,0.0
Taylor,0.0,0.0
shot,0.0,0.0
police,0.0,0.0
officers,0.0,0.0
March,0.0,0.0
would,0.0,0.0
turned,0.0,0.0
27,0.0,0.0
today.,0.0,0.0
e1lfvv700,0.0,0.0
Professional,0.1,0.1
sports,0.0,0.0
returning,0.0,0.0
—,0.0,0.0
empty,-0.1,0.5
stadiums,0.0,0.0
hear,0.0,0.0
birds,0.0,0.0
sing,0.0,0.0
game,-0.4,0.4
Watching,0.0,0.0
’,0.0,0.0
t.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Nationwide,0.0,0.0
protests,0.0,0.0
Minneapolis,0.0,0.0
police,0.0,0.0
killing,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
latest,0.5,0.9
long,-0.05,0.4
string,0.0,0.0
slayings,0.0,0.0
African,0.0,0.0
Americans,0.0,0.0
white,0.0,0.0
officers,0.0,0.0
featured,0.0,0.0
common,-0.3,0.5
rallying,0.0,0.0
cry,0.0,0.0
Defund,0.0,0.0
police,0.0,0.0
unemployment,0.0,0.0
rate,0.0,0.0
dropped,0.0,0.0
unexpectedly,0.1,1.0
May,0.0,0.0
workers,0.0,0.0
benefited,0.0,0.0
equally,0.0,0.25
joblessness,0.0,0.0
among,0.0,0.0
African,0.0,0.0
Americans,0.0,0.0
Asians,0.0,0.0
rose,0.6,0.95
signaling,0.0,0.0
minorities,0.0,0.0
face,0.0,0.0
longer,0.0,0.0
recovery,0.0,0.0
economy,0.0,0.0
slowly,-0.30000000000000004,0.39999999999999997
rebounds,0.0,0.0
coronavirus,0.0,0.0
shutdowns.,0.0,0.0
economy,0.0,0.0
unexpectedly,0.1,1.0
added,0.0,0.0
jobs,0.0,0.0
May,0.0,0.0
surprising,0.7,0.5
economists,0.0,0.0
analysts,0.0,0.0
forecast,0.0,0.0
millions,0.0,0.0
losing,0.0,0.0
livelihoods,0.0,0.0
raising,0.0,0.0
hopes,0.0,0.0
faster,0.0,0.0
economic,0.2,0.2
recovery,0.0,0.0
expected.,-0.1,0.4
Expectations,0.0,0.0
global,0.0,0.0
economy,0.0,0.0
dodged,0.0,0.0
worst-case,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
scenarios,0.0,0.0
led,0.0,0.0
dramatic,-0.4333333333333333,0.6
sell-off,0.0,0.0
government,0.0,0.0
bonds,0.0,0.0
record,0.0,0.0
highs,0.0,0.0
pushing,0.0,0.0
yield,0.0,0.0
curve,0.0,0.0
steepest,0.0,0.0
level,0.0,0.0
since,0.0,0.0
March.,0.0,0.0
Private,0.0,0.375
equity,0.0,0.0
firm,-0.2,0.4
Sycamore,0.0,0.0
Partners,0.0,0.0
preliminary,0.0,0.0
talks,0.0,0.0
acquire,0.0,0.0
J.C.,0.0,0.0
Penney,0.0,0.0
Co,0.0,0.0
Inc,0.0,0.0
bankruptcy,0.0,0.0
department,0.0,0.0
store,0.0,0.0
chain,0.0,0.0
negotiations,0.0,0.0
creditors,0.0,0.0
fail,-0.5,0.29999999999999993
three,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
matter,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
CEO,0.0,0.0
Mark,0.0,0.0
Zuckerberg,0.0,0.0
Friday,0.0,0.0
said,0.0,0.0
would,0.0,0.0
consider,0.0,0.0
changes,0.0,0.0
policy,0.0,0.0
led,0.0,0.0
company,0.0,0.0
leave,0.0,0.0
controversial,0.55,0.95
posts,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
recent,0.0,0.25
demonstrations,0.0,0.0
protesting,0.0,0.0
death,0.0,0.0
unarmed,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
man,0.0,0.0
police,0.0,0.0
custody,0.0,0.0
partial,-0.1,0.3
concession,0.0,0.0
critics.,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
ordered,0.0,0.0
Marriott,0.0,0.0
International,0.0,0.0
wind,0.0,0.0
hotel,0.0,0.0
operations,0.0,0.0
Communist-run,0.0,0.0
Cuba,0.0,0.0
company,0.0,0.0
spokeswoman,0.0,0.0
told,0.0,0.0
extinguishing,0.0,0.0
symbol,0.0,0.0
U.S.-Cuban,0.0,0.0
detente.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
