[,0.0,0.0
Scores,0.0,0.0
challenges,0.0,0.0
still,0.0,0.0
lie,0.0,0.0
ahead,0.0,0.0
But,0.0,0.0
getting,0.0,0.0
season,0.0,0.0
restarted,0.0,0.0
enormous,0.0,0.9
achievement.,0.0,0.0
LeBron,0.0,0.0
hoops,0.0,0.0
clock,0.0,0.0
ticking,0.0,0.0
That,0.0,0.0
revival,0.0,0.0
season,0.0,0.0
shot,0.0,0.0
4th,0.0,0.0
title,0.0,0.0
crucial.,0.0,1.0
From,0.0,0.0
dunks,0.0,0.0
dazzling,0.75,1.0
crossovers,0.0,0.0
season,0.0,0.0
filled,0.4,0.9
exciting,0.3,0.8
highlights.,0.0,0.0
When,0.0,0.0
NBA,0.0,0.0
returns,0.0,0.0
July,0.0,0.0
storylines,0.0,0.0
like,0.0,0.0
state,0.0,0.0
defending,0.0,0.0
champs,0.0,0.0
among,0.0,0.0
ones,0.0,0.0
watch.,0.0,0.0
Spurs,0.0,0.0
coach,0.0,0.0
Gregg,0.0,0.0
Popovich,0.0,0.0
offers,0.1,0.0
scathing,-0.6,1.0
assessment,0.0,0.0
U.S.,0.0,0.0
race,0.0,0.0
relations,0.0,0.0
following,0.0,0.1
George,0.0,0.0
Floyd,0.0,0.0
death.,0.0,0.0
Gear,0.0,0.0
July,0.0,0.0
31,0.0,0.0
season,0.0,0.0
restart,0.0,0.0
quick,0.3333333333333333,0.5
look,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
compete.,0.0,0.0
Paul,0.0,0.0
George,0.0,0.0
narrates,0.0,0.0
powerful,0.3,1.0
video,0.0,0.0
NBA,0.0,0.0
restart,0.0,0.0
protests,0.0,0.0
racial,0.0,0.0
injustices.,0.0,0.0
Dozens,0.0,0.0
NBA,0.0,0.0
players,0.0,0.0
attending,0.0,0.0
making,0.0,0.0
voices,0.0,0.0
heard,0.0,0.0
marches,0.0,0.0
end,0.0,0.0
racial,0.0,0.0
inequality.,0.0,0.0
After,0.0,0.0
grappling,0.0,0.0
reality,0.0,0.0
worldwide,0.0,0.0
pandemic,0.0,0.0
season,0.0,0.0
ready,0.2,0.5
epic,0.1,0.4
conclusion.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Atlanta,0.0,0.0
working,0.0,0.0
make,0.0,0.0
sure,0.5,0.8888888888888888
long,-0.05,0.4
offseason,0.0,0.0
n't,0.0,0.0
stunt,0.0,0.0
growth,0.0,0.0
young,0.1,0.4
players.,0.0,0.0
Kings,0.0,0.0
Timberwolves,0.0,0.0
Lynx,0.0,0.0
joined,0.0,0.0
together,0.0,0.0
delivered,0.0,0.0
'call,0.0,0.0
action,0.1,0.1
white,0.0,0.0
people,0.0,0.0
',0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Future,0.0,0.125
Dream,0.0,0.0
Teamers,0.0,0.0
Magic,0.5,1.0
Johnson,0.0,0.0
Chris,0.0,0.0
Mullin,0.0,0.0
pour,0.0,0.0
points,0.0,0.0
apiece,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
playoff,0.0,0.0
battle,0.0,0.0
1991,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
