[,0.0,0.0
With,0.0,0.0
HORSE,0.0,0.0
challenge,0.0,0.0
set,0.0,0.0
take,0.0,0.0
look,0.0,0.0
best,1.0,0.3
circus,0.0,0.0
shots,0.0,0.0
season.,0.0,0.0
Pat,0.0,0.0
Connaughton,0.0,0.0
says,0.0,0.0
Bucks,0.0,0.0
want,0.0,0.0
finish,0.0,0.0
started,0.0,0.0
expect,0.0,0.0
contender,0.0,0.0
next,0.0,0.0
season.,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
indefinite,0.0,0.0
hiatus,0.0,0.0
wears,0.0,0.0
players,0.0,0.0
maintaining,0.0,0.0
camaraderie,0.0,0.0
via,0.0,0.0
social,0.03333333333333333,0.06666666666666667
media.,0.0,0.0
Ernie,0.0,0.0
Johnson,0.0,0.0
hosts,0.0,0.0
Dwyane,0.0,0.0
Wade,0.0,0.0
Charles,0.0,0.0
Barkley,0.0,0.0
Isiah,0.0,0.0
Thomas,0.0,0.0
Chris,0.0,0.0
Webber,0.0,0.0
new,0.13636363636363635,0.45454545454545453
Open,0.0,0.5
Court,0.0,0.0
edition.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
In,0.0,0.0
widely,-0.1,0.4
known,0.0,0.0
'The,0.0,0.0
Shrug,0.0,0.0
Game,-0.4,0.4
',0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
sets,0.0,0.0
Finals,0.0,0.0
record,0.0,0.0
35,0.0,0.0
points,0.0,0.0
first,0.25,0.3333333333333333
half,-0.16666666666666666,0.16666666666666666
Portland.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
Chris,0.0,0.0
Paul,0.0,0.0
classic.,0.16666666666666666,0.16666666666666666
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
See,0.0,0.0
journey,0.0,0.0
big,0.0,0.1
man,0.0,0.0
Montrezl,0.0,0.0
Harrell,0.0,0.0
massive,0.0,1.0
force,0.0,0.0
contending,0.0,0.0
Clippers,0.0,0.0
There,0.0,0.0
’,0.0,0.0
good,0.7,0.6000000000000001
chance,0.0,0.0
NBA,0.0,0.0
never,0.0,0.0
see,0.0,0.0
talents,0.0,0.0
like,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
again.,0.0,0.0
Former,0.0,0.0
NBA,0.0,0.0
Stephon,0.0,0.0
Marbury,0.0,0.0
working,0.0,0.0
try,0.0,0.0
get,0.0,0.0
masks,0.0,0.0
sent,0.0,0.0
U.S.,0.0,0.0
China.,0.0,0.0
Cincinnati,0.0,0.0
Royals,0.0,0.0
take,0.0,0.0
one,0.0,0.0
greatest,1.0,1.0
players,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
Oscar,0.0,0.0
Robertson,0.0,0.0
1st,0.0,0.0
pick,0.0,0.0
1960,0.0,0.0
draft,0.0,0.0
On,0.0,0.0
April,0.0,0.0
1,0.0,0.0
2015,0.0,0.0
James,0.0,0.0
