[,0.0,0.0
Hall,0.0,0.0
Fame,0.0,0.0
coach,0.0,0.0
Utah,0.0,0.0
Jazz,0.0,0.0
former,0.0,0.0
face,0.0,0.0
Bulls,0.0,0.0
forever,0.0,0.0
remembered,0.0,0.0
tenacity.,0.0,0.0
Former,0.0,0.0
current,0.0,0.4
players,0.0,0.0
legends,0.0,0.0
others,0.0,0.0
reflect,0.0,0.0
legendary,1.0,1.0
former,0.0,0.0
Utah,0.0,0.0
Jazz,0.0,0.0
coach.,0.0,0.0
If,0.0,0.0
documentary,0.0,0.0
similar,0.0,0.4
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
came,0.0,0.0
years,0.0,0.0
later,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
would,0.0,0.0
look,0.0,0.0
like,0.0,0.0
?,0.0,0.0
Player,0.0,0.0
health,0.0,0.0
could,0.0,0.0
major,0.0625,0.5
obstacle,0.0,0.0
teams,0.0,0.0
return,0.0,0.0
jump,0.0,0.0
right,0.2857142857142857,0.5357142857142857
playoffs.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
From,0.0,0.0
cartwheels,0.0,0.0
rim,0.0,0.0
rockers,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
kid,0.0,0.0
dunks,0.0,0.0
years.,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
talks,0.0,0.0
Game,-0.4,0.4
7,0.0,0.0
duel,0.0,0.0
Larry,0.0,0.0
Bird,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
clashes,0.0,0.0
MJ.,0.0,0.0
From,0.0,0.0
Draymond,0.0,0.0
Green,-0.2,0.3
50,0.0,0.0
people,0.0,0.0
would,0.0,0.0
add,0.0,0.0
pertinent,0.0,0.0
perspectives,0.0,0.0
LeBron,0.0,0.0
documentary.,0.0,0.0
Kawhi,0.0,0.0
Leonard,0.0,0.0
long,-0.05,0.4
gone,0.0,0.0
What,0.0,0.0
n't,0.0,0.0
left,0.0,0.0
Toronto,0.0,0.0
though,0.0,0.0
dogged,0.0,0.0
dedication,0.0,0.0
stops.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Relive,0.0,0.0
Stephen,0.0,0.0
Curry,0.0,0.0
best,1.0,0.3
'How,0.0,0.0
go,0.0,0.0
?,0.0,0.0
',0.0,0.0
buckets,0.0,0.0
last,0.0,0.06666666666666667
5,0.0,0.0
seasons.,0.0,0.0
Monster,0.0,0.0
jams,0.0,0.0
Finals,0.0,0.0
moments,0.0,0.0
And,0.0,0.0
much,0.2,0.2
Kick,0.0,0.0
back,0.0,0.0
soak,0.0,0.0
He,0.0,0.0
competitive,0.0,0.0
mature,0.1,0.1
beyond,0.0,0.0
years,0.0,0.0
improvise,0.0,0.0
Is,0.0,0.0
Ja,0.0,0.0
Morant,0.0,0.0
NBA,0.0,0.0
next,0.0,0.0
top,0.5,0.5
point,0.0,0.0
guard,0.0,0.0
?,0.0,0.0
Playing,0.0,0.0
1st,0.0,0.0
season,0.0,0.0
Heat,0.0,0.0
Alonzo,0.0,0.0
Mourning,0.0,0.0
rips,0.0,0.0
50,0.0,0.0
points,0.0,0.0
help,0.0,0.0
Miami,0.0,0.0
drop,0.0,0.0
Washington.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
