[,0.0,0.0
New,0.13636363636363635,0.45454545454545453
Orleans,0.0,0.0
showing,0.0,0.0
signs,0.0,0.0
real,0.2,0.30000000000000004
chemistry,0.0,0.0
shutdown,0.0,0.0
Can,0.0,0.0
Pelicans,0.0,0.0
make,0.0,0.0
push,0.0,0.0
playoff,0.0,0.0
spot,0.0,0.0
?,0.0,0.0
Players,0.0,0.0
starting,0.0,0.1
ramp,0.0,0.0
individual,0.0,0.4
workouts,0.0,0.0
preparation,0.0,0.0
season,0.0,0.0
restart,0.0,0.0
later,0.0,0.0
month.,0.0,0.0
How,0.0,0.0
games,0.0,0.0
look,0.0,0.0
without,0.0,0.0
fans,0.0,0.0
?,0.0,0.0
Who,0.0,0.0
shine,0.0,0.0
Orlando,0.0,0.0
?,0.0,0.0
Get,0.0,0.0
set,0.0,0.0
action,0.1,0.1
players,0.0,0.0
arrive,0.0,0.0
week.,0.0,0.0
NBA,0.0,0.0
reminds,0.0,0.0
people,0.0,0.0
importance,0.0,0.0
wearing,0.0,0.0
mask,0.0,0.0
public,0.0,0.06666666666666667
times.,0.0,0.0
NBA,0.0,0.0
remains,0.0,0.0
committed,0.0,0.0
promoting,0.0,0.0
equality,0.0,0.0
pushing,0.0,0.0
change,0.0,0.0
Because,0.0,0.0
truth,0.0,0.0
Black,-0.16666666666666666,0.43333333333333335
Lives,0.0,0.0
Matter,0.0,0.0
From,0.0,0.0
schedules,0.0,0.0
roster,0.0,0.0
rules,0.0,0.0
postseason,0.0,0.0
timeline,0.0,0.0
’,0.0,0.0
everything,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
Teams,0.0,0.0
compete,0.0,0.0
3,0.0,0.0
scrimmage,0.0,0.0
games,0.0,0.0
July,0.0,0.0
final,0.0,1.0
preparation,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
Stay,0.0,0.0
date,0.0,0.0
latest,0.5,0.9
roster,0.0,0.0
moves,0.0,0.0
news,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
competing,0.0,0.0
Florida.,0.0,0.0
NBA,0.0,0.0
Together,0.0,0.0
hub,0.0,0.0
important,0.4,1.0
health,0.0,0.0
wellness,0.0,0.0
news,0.0,0.0
tips.,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
joins,0.0,0.0
EJ,0.0,0.0
discuss,0.0,0.0
dunk,0.0,0.0
contests,0.0,0.0
big,0.0,0.1
moments,0.0,0.0
illustrious,0.0,0.0
career,0.0,0.0
fight,0.0,0.0
social,0.03333333333333333,0.06666666666666667
justice.,0.0,0.0
Golden,0.3,0.5
State,0.0,0.0
’,0.0,0.0
Steph,0.0,0.0
Curry,0.0,0.0
gets,0.0,0.0
intel,0.0,0.0
advice,0.0,0.0
Dr.,0.0,0.0
Anthony,0.0,0.0
Fauci,0.0,0.0
safety,0.0,0.0
measures,0.0,0.0
pandemic.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Raptors,0.0,0.0
getting,0.0,0.0
back,0.0,0.0
floor,0.0,0.0
gear,0.0,0.0
hope,0.0,0.0
another,0.0,0.0
title,0.0,0.0
run.,0.0,0.0
season,0.0,0.0
hiatus,0.0,0.0
allowed,0.0,0.0
players,0.0,0.0
like,0.0,0.0
