[,0.0,0.0
Where,0.0,0.0
games,0.0,0.0
played,0.0,0.0
?,0.0,0.0
How,0.0,0.0
many,0.5,0.5
people,0.0,0.0
team,0.0,0.0
?,0.0,0.0
What,0.0,0.0
family,0.0,0.0
?,0.0,0.0
Every,0.0,0.0
aspect,0.0,0.0
significant.,0.375,0.875
Before,0.0,0.0
sudden,0.0,0.5
stoppage,0.0,0.0
play,0.0,0.0
NBA,0.0,0.0
buzzing,0.0,0.0
Catch,0.0,0.0
lay,0.0,0.0
land,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
nears.,0.0,0.0
Check,0.0,0.0
best,1.0,0.3
LeBron,0.0,0.0
Davis,0.0,0.0
dunks,0.0,0.0
season.,0.0,0.0
Jazz,0.0,0.0
best,1.0,0.3
league,0.0,0.0
creating,0.0,0.0
offense,0.0,0.0
drives,0.0,0.0
basket.,0.0,0.0
From,0.0,0.0
dunks,0.0,0.0
blocks,0.0,0.0
3s,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
Adam,0.0,0.0
Silver,0.0,0.0
confident,0.5,0.8333333333333334
players,0.0,0.0
',0.0,0.0
concerns,0.0,0.0
addressed,0.0,0.0
says,0.0,0.0
league,0.0,0.0
opportunity,0.0,0.0
draw,0.0,0.0
attention,0.0,0.0
social,0.03333333333333333,0.06666666666666667
issues.,0.0,0.0
Dozens,0.0,0.0
NBA,0.0,0.0
players,0.0,0.0
attending,0.0,0.0
making,0.0,0.0
voices,0.0,0.0
heard,0.0,0.0
marches,0.0,0.0
end,0.0,0.0
racial,0.0,0.0
inequality.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects.,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
braces,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
30,0.0,0.0
teams,0.0,0.0
stand,0.0,0.0
?,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
DeMarcus,0.0,0.0
Cousins,0.0,0.0
manages,0.0,0.0
monster,0.0,0.0
(,0.0,0.0
44,0.0,0.0
points,0.0,0.0
23,0.0,0.0
rebounds,0.0,0.0
10,0.0,0.0
assists,0.0,0.0
),0.0,0.0
2OT,0.0,0.0
win,0.8,0.4
Bulls,0.0,0.0
2018.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Where,0.0,0.0
games,0.0,0.0
played,0.0,0.0
?,0.0,0.0
How,0.0,0.0
many,0.5,0.5
people,0.0,0.0
team,0.0,0.0
?,0.0,0.0
What,0.0,0.0
family,0.0,0.0
?,0.0,0.0
Every,0.0,0.0
aspect,0.0,0.0
significant.,0.375,0.875
Before,0.0,0.0
sudden,0.0,0.5
stoppage,0.0,0.0
play,0.0,0.0
NBA,0.0,0.0
buzzing,0.0,0.0
Catch,0.0,0.0
lay,0.0,0.0
land,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
nears.,0.0,0.0
Check,0.0,0.0
best,1.0,0.3
LeBron,0.0,0.0
Davis,0.0,0.0
dunks,0.0,0.0
season.,0.0,0.0
Jazz,0.0,0.0
best,1.0,0.3
league,0.0,0.0
creating,0.0,0.0
offense,0.0,0.0
drives,0.0,0.0
basket.,0.0,0.0
From,0.0,0.0
dunks,0.0,0.0
blocks,0.0,0.0
3s,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
Adam,0.0,0.0
Silver,0.0,0.0
confident,0.5,0.8333333333333334
players,0.0,0.0
',0.0,0.0
concerns,0.0,0.0
addressed,0.0,0.0
says,0.0,0.0
league,0.0,0.0
opportunity,0.0,0.0
draw,0.0,0.0
attention,0.0,0.0
social,0.03333333333333333,0.06666666666666667
issues.,0.0,0.0
Dozens,0.0,0.0
NBA,0.0,0.0
players,0.0,0.0
attending,0.0,0.0
making,0.0,0.0
voices,0.0,0.0
heard,0.0,0.0
marches,0.0,0.0
end,0.0,0.0
racial,0.0,0.0
inequality.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects.,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
braces,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
30,0.0,0.0
teams,0.0,0.0
stand,0.0,0.0
?,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
DeMarcus,0.0,0.0
Cousins,0.0,0.0
manages,0.0,0.0
monster,0.0,0.0
(,0.0,0.0
44,0.0,0.0
points,0.0,0.0
23,0.0,0.0
rebounds,0.0,0.0
10,0.0,0.0
assists,0.0,0.0
),0.0,0.0
2OT,0.0,0.0
win,0.8,0.4
Bulls,0.0,0.0
2018.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
ESPN,0.0,0.0
Customize,0.0,0.0
ESPN,0.0,0.0
hero,0.0,0.0
story,0.0,0.0
Breakout,0.0,0.0
stars,0.0,0.0
best,1.0,0.3
matchups,0.0,0.0
free,0.4,0.8
agents,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
returns,0.0,0.0
TOP,0.5,0.5
HEADLINES,0.0,0.0
NBA,0.0,0.0
video,0.0,0.0
Why,0.0,0.0
Stephen,0.0,0.0
A.,0.0,0.0
n't,0.0,0.0
think,0.0,0.0
Perkins,0.0,0.0
deserved,0.0,0.0
'sellout,0.0,0.0
',0.0,0.0
insult,0.0,0.0
KD,0.0,0.0
THE,0.0,0.0
NBA,0.0,0.0
'S,0.0,0.0
RETURN,0.0,0.0
story,0.0,0.0
story,0.0,0.0
What,0.0,0.0
rules,0.0,0.0
NBA,0.0,0.0
bubble,0.0,0.0
?,0.0,0.0
