[,0.0,0.0
Dennis,0.0,0.0
Rodman,0.0,0.0
helped,0.0,0.0
Bulls,0.0,0.0
find,0.0,0.0
stability,0.0,0.0
test.,0.0,0.0
Relive,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
nearly,0.1,0.4
turning,0.0,0.0
carry,0.0,0.0
Spurs,0.0,0.0
2nd,0.0,0.0
championship,0.0,0.0
2003,0.0,0.0
(,0.0,0.0
8,0.0,0.0
ET,0.0,0.0
),0.0,0.0
field,0.0,0.0
hopeful,0.0,0.0
prospects,0.0,0.0
taking,0.0,0.0
shape,0.0,0.0
Meet,0.0,0.0
next,0.0,0.0
wave,0.0,0.0
potential,0.0,1.0
On,0.0,0.0
last,0.0,0.06666666666666667
day,0.0,0.0
season,0.0,0.0
1994,0.0,0.0
David,0.0,0.0
Robinson,0.0,0.0
scores,0.0,0.0
71,0.0,0.0
points,0.0,0.0
claim,0.0,0.0
tightly,-0.17857142857142858,0.2857142857142857
contested,0.0,0.0
scoring,0.0,0.0
race.,0.0,0.0
On,0.0,0.0
Christmas,0.0,0.0
Day,0.0,0.0
1984,0.0,0.0
Bernard,0.0,0.0
King,0.0,0.0
treats,0.0,0.0
fans,0.0,0.0
memorable,0.5,1.0
performance,0.0,0.0
60,0.0,0.0
points,0.0,0.0
shooting.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
Ja,0.0,0.0
Morant,0.0,0.0
first,0.25,0.3333333333333333
NBA,0.0,0.0
win.,0.8,0.4
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Stan,0.0,0.0
Van,0.0,0.0
Gundy,0.0,0.0
shares,0.0,0.0
like,0.0,0.0
coaching,0.0,0.0
young,0.1,0.4
Dwight,0.0,0.0
Howard,0.0,0.0
days,0.0,0.0
Orlando,0.0,0.0
Magic.,0.5,1.0
Steve,0.0,0.0
Kerr,0.0,0.0
joins,0.0,0.0
Ernie,0.0,0.0
Johnson,0.0,0.0
discuss,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
much,0.2,0.2
No,0.0,0.0
1,0.0,0.0
prep,0.0,0.0
prospect,0.0,0.0
Jalen,0.0,0.0
Green,-0.2,0.3
looking,0.0,0.0
forward,0.0,0.0
growing,0.0,0.0
game,-0.4,0.4
skills,0.0,0.0
G,0.0,0.0
League.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Dennis,0.0,0.0
Rodman,0.0,0.0
helped,0.0,0.0
Bulls,0.0,0.0
find,0.0,0.0
stability,0.0,0.0
test.,0.0,0.0
Relive,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
nearly,0.1,0.4
turning,0.0,0.0
carry,0.0,0.0
Spurs,0.0,0.0
2nd,0.0,0.0
championship,0.0,0.0
2003,0.0,0.0
(,0.0,0.0
8,0.0,0.0
ET,0.0,0.0
),0.0,0.0
field,0.0,0.0
hopeful,0.0,0.0
prospects,0.0,0.0
taking,0.0,0.0
shape,0.0,0.0
Meet,0.0,0.0
next,0.0,0.0
wave,0.0,0.0
potential,0.0,1.0
On,0.0,0.0
last,0.0,0.06666666666666667
day,0.0,0.0
season,0.0,0.0
1994,0.0,0.0
David,0.0,0.0
Robinson,0.0,0.0
scores,0.0,0.0
71,0.0,0.0
points,0.0,0.0
claim,0.0,0.0
