[,0.0,0.0
With,0.0,0.0
Father,0.0,0.0
Day,0.0,0.0
tomorrow,0.0,0.0
look,0.0,0.0
sons,0.0,0.0
followed,0.0,0.0
dads,0.0,0.0
NBA.,0.0,0.0
Players,0.0,0.0
like,0.0,0.0
Damian,0.0,0.0
Lillard,0.0,0.0
Trae,0.0,0.0
Young,0.1,0.4
course,0.0,0.0
Stephen,0.0,0.0
Curry,0.0,0.0
made,0.0,0.0
shots,0.0,0.0
near,0.1,0.4
logo,0.0,0.0
seem,0.0,0.0
casual.,-0.5000000000000001,0.8666666666666667
Dwyane,0.0,0.0
Wade,0.0,0.0
helps,0.0,0.0
Heat,0.0,0.0
complete,0.1,0.4
comeback,0.0,0.0
Mavs,0.0,0.0
clinch,0.0,0.0
2006,0.0,0.0
championship.,0.0,0.0
Before,0.0,0.0
sudden,0.0,0.5
stoppage,0.0,0.0
play,0.0,0.0
NBA,0.0,0.0
buzzing,0.0,0.0
Catch,0.0,0.0
lay,0.0,0.0
land,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
nears.,0.0,0.0
Players,0.0,0.0
teams,0.0,0.0
throughout,0.0,0.0
NBA,0.0,0.0
WNBA,0.0,0.0
push,0.0,0.0
justice,0.0,0.0
historic,0.0,0.0
holiday.,0.0,0.0
Social,0.03333333333333333,0.06666666666666667
unrest,0.0,0.0
stemming,0.0,0.0
killing,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
elevated,0.0,0.0
Juneteenth,0.0,0.0
relevance,0.0,0.0
like,0.0,0.0
never,0.0,0.0
Hawks,0.0,0.0
coach,0.0,0.0
Lloyd,0.0,0.0
Pierce,0.0,0.0
describes,0.0,0.0
importance,0.0,0.0
Juneteenth,0.0,0.0
using,0.0,0.0
platform,0.0,0.0
leader.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects.,0.0,0.0
Dozens,0.0,0.0
NBA,0.0,0.0
players,0.0,0.0
attending,0.0,0.0
making,0.0,0.0
voices,0.0,0.0
heard,0.0,0.0
marches,0.0,0.0
end,0.0,0.0
racial,0.0,0.0
inequality.,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
braces,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
30,0.0,0.0
teams,0.0,0.0
stand,0.0,0.0
?,0.0,0.0
Jimmy,0.0,0.0
Butler,0.0,0.0
players,0.0,0.0
address,0.0,0.0
racist,0.0,0.0
encounters,0.0,0.0
police,0.0,0.0
brutality,0.0,0.0
issues,0.0,0.0
facing,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
people.,0.0,0.0
Carmelo,0.0,0.0
Anthony,0.0,0.0
plays,0.0,0.0
first,0.25,0.3333333333333333
game,-0.4,0.4
MSG,0.0,0.0
since,0.0,0.0
dealt,0.0,0.0
Thunder,0.0,0.0
summer,0.0,0.0
2017.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
