[,0.0,0.0
Allen,0.0,0.0
Iverson,0.0,0.0
pours,0.0,0.0
44,0.0,0.0
points,0.0,0.0
76ers,0.0,0.0
drop,0.0,0.0
Bucks,0.0,0.0
Game,-0.4,0.4
7,0.0,0.0
advance,0.0,0.0
Finals.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
breaks,0.0,0.0
action,0.1,0.1
planning,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
From,0.0,0.0
flushes,0.0,0.0
dazzling,0.75,1.0
dimes,0.0,0.0
relive,0.0,0.0
Ja,0.0,0.0
Morant,0.0,0.0
best,1.0,0.3
play,0.0,0.0
every,0.0,0.0
game,-0.4,0.4
far,0.1,1.0
season.,0.0,0.0
This,0.0,0.0
weekend,0.0,0.0
NBA,0.0,0.0
2K20,0.0,0.0
tournament,0.0,0.0
chance,0.0,0.0
players,0.0,0.0
compete,0.0,0.0
talk,0.0,0.0
little,-0.1875,0.5
trash,0.0,0.0
too.,0.0,0.0
Steve,0.0,0.0
Javie,0.0,0.0
longtime,0.0,0.0
NBA,0.0,0.0
referee,0.0,0.0
turned,0.0,0.0
ordained,0.0,0.0
deacon,0.0,0.0
offers,0.1,0.0
advice,0.0,0.0
time,0.0,0.0
isolation.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
On,0.0,0.0
April,0.0,0.0
3,0.0,0.0
1987,0.0,0.0
Nets,0.0,0.0
honor,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
Julius,0.0,0.0
Erving,0.0,0.0
retiring,0.0,0.0
No,0.0,0.0
32,0.0,0.0
jersey.,0.0,0.0
documentary,0.0,0.0
chronicles,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
final,0.0,1.0
championship,0.0,0.0
run,0.0,0.0
1998,0.0,0.0
premieres,0.0,0.0
April,0.0,0.0
19.,0.0,0.0
Chris,0.0,0.0
Bosh,0.0,0.0
Dirk,0.0,0.0
Nowitzki,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
Who,0.0,0.0
10,0.0,0.0
best,1.0,0.3
power,0.0,0.0
forwards,0.0,0.0
2000s,0.0,0.0
?,0.0,0.0
Brian,0.0,0.0
Scalabrine,0.0,0.0
Paul,0.0,0.0
Pierce,0.0,0.0
share,0.0,0.0
stories,0.0,0.0
look,0.0,0.0
back,0.0,0.0
Celtics,0.0,0.0
',0.0,0.0
title,0.0,0.0
run,0.0,0.0
2008.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Allen,0.0,0.0
Iverson,0.0,0.0
pours,0.0,0.0
44,0.0,0.0
points,0.0,0.0
76ers,0.0,0.0
drop,0.0,0.0
Bucks,0.0,0.0
Game,-0.4,0.4
7,0.0,0.0
advance,0.0,0.0
Finals.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
breaks,0.0,0.0
action,0.1,0.1
planning,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass.,0.0,0.0
From,0.0,0.0
flushes,0.0,0.0
dazzling,0.75,1.0
dimes,0.0,0.0
relive,0.0,0.0
Ja,0.0,0.0
Morant,0.0,0.0
best,1.0,0.3
play,0.0,0.0
every,0.0,0.0
game,-0.4,0.4
far,0.1,1.0
season.,0.0,0.0
This,0.0,0.0
weekend,0.0,0.0
NBA,0.0,0.0
2K20,0.0,0.0
tournament,0.0,0.0
chance,0.0,0.0
players,0.0,0.0
compete,0.0,0.0
talk,0.0,0.0
little,-0.1875,0.5
trash,0.0,0.0
too.,0.0,0.0
Steve,0.0,0.0
Javie,0.0,0.0
longtime,0.0,0.0
NBA,0.0,0.0
referee,0.0,0.0
turned,0.0,0.0
ordained,0.0,0.0
deacon,0.0,0.0
offers,0.1,0.0
advice,0.0,0.0
time,0.0,0.0
isolation.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
On,0.0,0.0
April,0.0,0.0
3,0.0,0.0
1987,0.0,0.0
Nets,0.0,0.0
honor,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
Julius,0.0,0.0
Erving,0.0,0.0
retiring,0.0,0.0
No,0.0,0.0
32,0.0,0.0
jersey.,0.0,0.0
documentary,0.0,0.0
chronicles,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
final,0.0,1.0
championship,0.0,0.0
run,0.0,0.0
1998,0.0,0.0
premieres,0.0,0.0
April,0.0,0.0
19.,0.0,0.0
Chris,0.0,0.0
Bosh,0.0,0.0
Dirk,0.0,0.0
Nowitzki,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
Who,0.0,0.0
10,0.0,0.0
best,1.0,0.3
power,0.0,0.0
forwards,0.0,0.0
2000s,0.0,0.0
?,0.0,0.0
Brian,0.0,0.0
Scalabrine,0.0,0.0
Paul,0.0,0.0
Pierce,0.0,0.0
share,0.0,0.0
stories,0.0,0.0
look,0.0,0.0
back,0.0,0.0
Celtics,0.0,0.0
',0.0,0.0
title,0.0,0.0
run,0.0,0.0
2008.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
ESPN,0.0,0.0
Customize,0.0,0.0
ESPN,0.0,0.0
hero,0.0,0.0
video,0.0,0.0
Beverley,0.0,0.0
gets,0.0,0.0
ruthless,-1.0,1.0
trash,0.0,0.0
talk,0.0,0.0
toward,0.0,0.0
Whiteside,0.0,0.0
video,0.0,0.0
noSubhead,0.0,0.0
Whiteside,0.0,0.0
gets,0.0,0.0
LeBron,0.0,0.0
throw,0.0,0.0
lob,0.0,0.0
McGee,0.0,0.0
slam,0.0,0.0
video,0.0,0.0
noSubhead,0.0,0.0
LaVine,0.0,0.0
sounds,0.0,0.0
',0.0,0.0
'm,0.0,0.0
done,0.0,0.0
dunk,0.0,0.0
contest,0.0,0.0
',0.0,0.0
video,0.0,0.0
noSubhead,0.0,0.0
Young,0.1,0.4
gets,0.0,0.0
four,0.0,0.0
straight,0.2,0.4
dunks,0.0,0.0
Giannis,0.0,0.0
video,0.0,0.0
noSubhead,0.0,0.0
KD,0.0,0.0
uses,0.0,0.0
Kawhi,0.0,0.0
cross,0.0,0.0
Giannis,0.0,0.0
throws,0.0,0.0
slam,0.0,0.0
TOP,0.5,0.5
HEADLINES,0.0,0.0
IT,0.0,0.0
'S,0.0,0.0
VIDEO,0.0,0.0
GAME,-0.4,0.4
SEASON,0.0,0.0
story,0.0,0.0
story,0.0,0.0
NBA,0.0,0.0
players,0.0,0.0
better,0.5,0.5
video,0.0,0.0
games,0.0,0.0
SEASON,0.0,0.0
ON,0.0,0.0
THE,0.0,0.0
BRINK,0.0,0.0
?,0.0,0.0
video,0.0,0.0
Windhorst,0.0,0.0
NBA,0.0,0.0
pessimistic,0.0,0.0
restarting,0.0,0.0
season,0.0,0.0
video,0.0,0.0
KD,0.0,0.0
manager,0.0,0.0
Maybe,0.0,0.0
NBA,0.0,0.0
season,0.0,0.0
ca,0.0,0.0
n't,0.0,0.0
saved,0.0,0.0
HALL,0.0,0.0
OF,0.0,0.0
FAME,0.0,0.0
story,0.0,0.0
story,0.0,0.0
Which,0.0,0.0
active,-0.13333333333333333,0.6
players,0.0,0.0
headed,0.0,0.0
Hall,0.0,0.0
?,0.0,0.0
Our,0.0,0.0
choice,0.0,0.0
every,0.0,0.0
NBA,0.0,0.0
team,0.0,0.0
video,0.0,0.0
Stephen,0.0,0.0
A.,0.0,0.0
impact,0.0,0.0
Kobe,0.0,0.0
absence,-0.0125,0.0
Hall,0.0,0.0
Fame,0.0,0.0
induction,0.0,0.0
BULLS,0.0,0.0
story,0.0,0.0
story,0.0,0.0
Next,0.0,0.0
