[,0.0,0.0
With,0.0,0.0
HORSE,0.0,0.0
Challenge,0.0,0.0
set,0.0,0.0
(,0.0,0.0
Sunday,0.0,0.0
7,0.0,0.0
pm,0.0,0.0
ET,0.0,0.0
ESPN,0.0,0.0
),0.0,0.0
take,0.0,0.0
look,0.0,0.0
best,1.0,0.3
circus,0.0,0.0
shots,0.0,0.0
past,-0.25,0.25
seasons.,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
hiatus,0.0,0.0
continues,0.0,0.0
players,0.0,0.0
getting,0.0,0.0
creative,0.5,1.0
comes,0.0,0.0
finding,0.0,0.0
ways,0.0,0.0
fill,0.0,0.0
time.,0.0,0.0
Hawks,0.0,0.0
big,0.0,0.1
man,0.0,0.0
talks,0.0,0.0
daily,0.0,0.0
routine,0.0,0.0
learning,0.0,0.0
new,0.13636363636363635,0.45454545454545453
language,0.0,0.0
chemistry,0.0,0.0
Trae,0.0,0.0
Young.,0.1,0.4
Ernie,0.0,0.0
Johnson,0.0,0.0
hosts,0.0,0.0
virtual,0.0,0.0
roundtable,0.0,0.0
Dwyane,0.0,0.0
Wade,0.0,0.0
Charles,0.0,0.0
Barkley,0.0,0.0
Isiah,0.0,0.0
Thomas,0.0,0.0
Chris,0.0,0.0
Webber.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Andre,0.0,0.0
Iguodala,0.0,0.0
put,0.0,0.0
show,0.0,0.0
rookie,0.0,0.0
Nate,0.0,0.0
Robinson,0.0,0.0
title,0.0,0.0
big,0.0,0.1
assist,0.0,0.0
Spud,0.0,0.0
Webb,0.0,0.0
Was,0.0,0.0
Iggy,0.0,0.0
robbed,0.0,0.0
?,0.0,0.0
See,0.0,0.0
yourself.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
Chris,0.0,0.0
Paul,0.0,0.0
classic.,0.16666666666666666,0.16666666666666666
With,0.0,0.0
practice,0.0,0.0
facilities,0.0,0.0
unavailable,0.0,0.0
NBA,0.0,0.0
players,0.0,0.0
whatever,0.0,0.0
takes,0.0,0.0
stay,0.0,0.0
shape,0.0,0.0
hiatus.,0.0,0.0
There,0.0,0.0
’,0.0,0.0
good,0.7,0.6000000000000001
chance,0.0,0.0
NBA,0.0,0.0
never,0.0,0.0
see,0.0,0.0
talents,0.0,0.0
like,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
again.,0.0,0.0
See,0.0,0.0
journey,0.0,0.0
big,0.0,0.1
man,0.0,0.0
Montrezl,0.0,0.0
Harrell,0.0,0.0
massive,0.0,1.0
force,0.0,0.0
contending,0.0,0.0
Clippers,0.0,0.0
Cincinnati,0.0,0.0
Royals,0.0,0.0
take,0.0,0.0
one,0.0,0.0
greatest,1.0,1.0
players,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
Oscar,0.0,0.0
Robertson,0.0,0.0
1st,0.0,0.0
