[,0.0,0.0
Luka,0.0,0.0
Doncic,0.0,0.0
quickly,0.3333333333333333,0.5
developed,0.1,0.3
signature,0.0,0.0
move,0.0,0.0
two,0.0,0.0
seasons,0.0,0.0
league.,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
season,0.0,0.0
highlight,0.0,0.0
mix.,0.0,0.0
next,0.0,0.0
Luka,0.0,0.0
Doncic,0.0,0.0
?,0.0,0.0
Maybe,0.0,0.0
But,0.0,0.0
David,0.0,0.0
Blatt,0.0,0.0
says,0.0,0.0
Israeli,0.0,0.0
phenom,0.0,0.0
Deni,0.0,0.0
Avdija,0.0,0.0
ready,0.2,0.5
NBA,0.0,0.0
analysis,0.0,0.0
top,0.5,0.5
international,0.0,0.0
Draft,0.0,0.0
prospects.,0.0,0.0
Suns,0.0,0.0
star,0.0,0.0
Charles,0.0,0.0
Barkley,0.0,0.0
dominates,0.0,0.0
Warriors,0.0,0.0
56,0.0,0.0
points,0.0,0.0
14,0.0,0.0
boards,0.0,0.0
1994,0.0,0.0
playoffs,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
teases,0.0,0.0
new,0.13636363636363635,0.45454545454545453
'Space,0.0,0.0
Jam,0.0,0.0
',0.0,0.0
film,0.0,0.0
Aaron,0.0,0.0
Gordon,0.0,0.0
calls,0.0,0.0
Dwyane,0.0,0.0
Wade,0.0,0.0
diss,0.0,0.0
track,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Spurs,0.0,0.0
CEO,0.0,0.0
talks,0.0,0.0
resuming,0.0,0.0
season,0.0,0.0
envy,0.0,0.0
Jerry,0.0,0.0
Jones,0.0,0.0
