[,0.0,0.0
We,0.0,0.0
take,0.0,0.0
closer,0.0,0.0
look,0.0,0.0
top,0.5,0.5
stars,0.0,0.0
primed,0.0,0.0
compete,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
Facials,0.0,0.0
facials,0.0,0.0
even,0.0,0.0
facials,0.0,0.0
Relive,0.0,0.0
top,0.5,0.5
finishes,0.0,0.0
NBA,0.0,0.0
newcomers.,0.0,0.0
Some,0.0,0.0
teams,0.0,0.0
got,0.0,0.0
healthier,0.0,0.0
others,0.0,0.0
key,0.0,1.0
players,0.0,0.0
opt,0.0,0.0
How,0.0,0.0
change,0.0,0.0
season,0.0,0.0
outcome,0.0,0.0
?,0.0,0.0
season,0.0,0.0
restart,0.0,0.0
goes,0.0,0.0
well,0.0,0.0
beyond,0.0,0.0
basketball,0.0,0.0
Spurs,0.0,0.0
coach,0.0,0.0
Gregg,0.0,0.0
Popovich.,0.0,0.0
NBA,0.0,0.0
reminds,0.0,0.0
people,0.0,0.0
importance,0.0,0.0
wearing,0.0,0.0
mask,0.0,0.0
public,0.0,0.06666666666666667
times.,0.0,0.0
From,0.0,0.0
schedules,0.0,0.0
roster,0.0,0.0
rules,0.0,0.0
postseason,0.0,0.0
timeline,0.0,0.0
’,0.0,0.0
everything,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
Players,0.0,0.0
coaches,0.0,0.0
give,0.0,0.0
first,0.25,0.3333333333333333
impressions,0.0,0.0
Disney,0.0,0.0
campus,0.0,0.0
get,0.0,0.0
acclimated,0.0,0.0
Orlando.,0.0,0.0
Stay,0.0,0.0
date,0.0,0.0
latest,0.5,0.9
roster,0.0,0.0
moves,0.0,0.0
news,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
competing,0.0,0.0
Florida.,0.0,0.0
neutral,0.0,0.0
site,0.0,0.0
definitely,0.0,0.5
effect,0.0,0.0
teams,0.0,0.0
potentially,0.0,1.0
provide,0.0,0.0
upsets,0.0,0.0
postseason.,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
forgo,0.0,0.0
wearing,0.0,0.0
social,0.03333333333333333,0.06666666666666667
justice,0.0,0.0
message,0.0,0.0
back,0.0,0.0
Lakers,0.0,0.0
