[,0.0,0.0
Several,0.0,0.0
teams,0.0,0.0
entered,0.0,0.0
bubble,0.0,0.0
Florida,0.0,0.0
Tuesday,0.0,0.0
night,0.0,0.0
begin,0.0,0.0
restart,0.0,0.0
season.,0.0,0.0
Teams,0.0,0.0
like,0.0,0.0
Heat,0.0,0.0
Trail,0.0,0.0
Blazers,0.0,0.0
time,0.0,0.0
get,0.0,0.0
healthy,0.5,0.5
make,0.0,0.0
push,0.0,0.0
unique,0.375,1.0
environment,0.0,0.0
?,0.0,0.0
Boston,0.0,0.0
n't,0.0,0.0
missed,0.0,0.0
beat,0.0,0.0
point,0.0,0.0
guard,0.0,0.0
youngsters,0.0,0.0
becoming,0.45,0.8500000000000001
stars,0.0,0.0
Are,0.0,0.0
Celtics,0.0,0.0
ripe,0.0,0.0
win,0.8,0.4
East,0.0,0.0
?,0.0,0.0
NBA,0.0,0.0
reminds,0.0,0.0
people,0.0,0.0
importance,0.0,0.0
wearing,0.0,0.0
mask,0.0,0.0
public,0.0,0.06666666666666667
times.,0.0,0.0
NBA,0.0,0.0
remains,0.0,0.0
committed,0.0,0.0
promoting,0.0,0.0
equality,0.0,0.0
pushing,0.0,0.0
change,0.0,0.0
Because,0.0,0.0
truth,0.0,0.0
Black,-0.16666666666666666,0.43333333333333335
Lives,0.0,0.0
Matter,0.0,0.0
From,0.0,0.0
schedules,0.0,0.0
roster,0.0,0.0
rules,0.0,0.0
postseason,0.0,0.0
timeline,0.0,0.0
’,0.0,0.0
everything,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
Teams,0.0,0.0
compete,0.0,0.0
3,0.0,0.0
scrimmage,0.0,0.0
games,0.0,0.0
July,0.0,0.0
final,0.0,1.0
preparation,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
Stay,0.0,0.0
date,0.0,0.0
latest,0.5,0.9
roster,0.0,0.0
moves,0.0,0.0
news,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
competing,0.0,0.0
Florida.,0.0,0.0
Raptors,0.0,0.0
Florida,0.0,0.0
preparing,0.0,0.0
enter,0.0,0.0
bubble,0.0,0.0
Nick,0.0,0.0
Nurse,0.0,0.0
confident,0.5,0.8333333333333334
situation.,0.0,0.0
Tonight,0.0,0.0
Thursday,0.0,0.0
night,0.0,0.0
studio,0.0,0.0
show,0.0,0.0
looks,0.0,0.0
ahead,0.0,0.0
upcoming,0.0,0.0
resumption,0.0,0.0
NBA,0.0,0.0
season,0.0,0.0
playoffs.,0.0,0.0
2,0.0,0.0
guards,0.0,0.0
join,0.0,0.0
several,0.0,0.0
Wizards,0.0,0.0
Nets,0.0,0.0
players,0.0,0.0
wo,0.0,0.0
n't,0.0,0.0
play,0.0,0.0
Orlando.,0.0,0.0
JR,0.0,0.0
Smith,0.0,0.0
time,0.0,0.0
away,0.0,0.0
game,-0.4,0.4
took,0.0,0.0
mental,-0.1,0.2
toll,0.0,0.0
Now,0.0,0.0
new,0.13636363636363635,0.45454545454545453
opportunity,0.0,0.0
Lakers.,0.0,0.0
NBA,0.0,0.0
Together,0.0,0.0
hub,0.0,0.0
important,0.4,1.0
health,0.0,0.0
wellness,0.0,0.0
news,0.0,0.0
tips.,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
joins,0.0,0.0
EJ,0.0,0.0
discuss,0.0,0.0
dunk,0.0,0.0
contests,0.0,0.0
big,0.0,0.1
moments,0.0,0.0
career,0.0,0.0
fight,0.0,0.0
social,0.03333333333333333,0.06666666666666667
justice.,0.0,0.0
Golden,0.3,0.5
State,0.0,0.0
’,0.0,0.0
Steph,0.0,0.0
Curry,0.0,0.0
gets,0.0,0.0
intel,0.0,0.0
advice,0.0,0.0
Dr.,0.0,0.0
Anthony,0.0,0.0
Fauci,0.0,0.0
safety,0.0,0.0
measures,0.0,0.0
pandemic.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
braces,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
30,0.0,0.0
teams,0.0,0.0
stand,0.0,0.0
?,0.0,0.0
Dirk,0.0,0.0
Nowitzki,0.0,0.0
electrifies,0.0,0.0
Dallas,0.0,0.0
crowd,0.0,0.0
30,0.0,0.0
points,0.0,0.0
final,0.0,1.0
home,0.0,0.0
game,-0.4,0.4
legendary,1.0,1.0
career.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
watching,0.0,0.0
including,0.0,0.0
Stephen,0.0,0.0
Curry,0.0,0.0
impressive,1.0,1.0
return,0.0,0.0
injury.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Several,0.0,0.0
teams,0.0,0.0
entered,0.0,0.0
bubble,0.0,0.0
Florida,0.0,0.0
Tuesday,0.0,0.0
night,0.0,0.0
begin,0.0,0.0
restart,0.0,0.0
season.,0.0,0.0
Teams,0.0,0.0
like,0.0,0.0
Heat,0.0,0.0
Trail,0.0,0.0
Blazers,0.0,0.0
time,0.0,0.0
get,0.0,0.0
healthy,0.5,0.5
make,0.0,0.0
push,0.0,0.0
unique,0.375,1.0
environment,0.0,0.0
?,0.0,0.0
Boston,0.0,0.0
n't,0.0,0.0
missed,0.0,0.0
beat,0.0,0.0
point,0.0,0.0
guard,0.0,0.0
youngsters,0.0,0.0
becoming,0.45,0.8500000000000001
stars,0.0,0.0
Are,0.0,0.0
Celtics,0.0,0.0
ripe,0.0,0.0
win,0.8,0.4
East,0.0,0.0
?,0.0,0.0
NBA,0.0,0.0
reminds,0.0,0.0
people,0.0,0.0
importance,0.0,0.0
wearing,0.0,0.0
mask,0.0,0.0
public,0.0,0.06666666666666667
times.,0.0,0.0
NBA,0.0,0.0
remains,0.0,0.0
committed,0.0,0.0
promoting,0.0,0.0
equality,0.0,0.0
pushing,0.0,0.0
change,0.0,0.0
Because,0.0,0.0
truth,0.0,0.0
Black,-0.16666666666666666,0.43333333333333335
Lives,0.0,0.0
Matter,0.0,0.0
From,0.0,0.0
schedules,0.0,0.0
roster,0.0,0.0
rules,0.0,0.0
postseason,0.0,0.0
timeline,0.0,0.0
’,0.0,0.0
everything,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
Teams,0.0,0.0
compete,0.0,0.0
3,0.0,0.0
scrimmage,0.0,0.0
games,0.0,0.0
July,0.0,0.0
final,0.0,1.0
preparation,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
Stay,0.0,0.0
date,0.0,0.0
latest,0.5,0.9
roster,0.0,0.0
moves,0.0,0.0
news,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
competing,0.0,0.0
Florida.,0.0,0.0
Raptors,0.0,0.0
Florida,0.0,0.0
preparing,0.0,0.0
enter,0.0,0.0
bubble,0.0,0.0
Nick,0.0,0.0
Nurse,0.0,0.0
confident,0.5,0.8333333333333334
situation.,0.0,0.0
Tonight,0.0,0.0
Thursday,0.0,0.0
night,0.0,0.0
studio,0.0,0.0
show,0.0,0.0
looks,0.0,0.0
ahead,0.0,0.0
upcoming,0.0,0.0
resumption,0.0,0.0
NBA,0.0,0.0
season,0.0,0.0
playoffs.,0.0,0.0
2,0.0,0.0
guards,0.0,0.0
join,0.0,0.0
several,0.0,0.0
Wizards,0.0,0.0
Nets,0.0,0.0
players,0.0,0.0
wo,0.0,0.0
n't,0.0,0.0
play,0.0,0.0
Orlando.,0.0,0.0
JR,0.0,0.0
Smith,0.0,0.0
time,0.0,0.0
away,0.0,0.0
game,-0.4,0.4
took,0.0,0.0
mental,-0.1,0.2
toll,0.0,0.0
Now,0.0,0.0
new,0.13636363636363635,0.45454545454545453
opportunity,0.0,0.0
Lakers.,0.0,0.0
NBA,0.0,0.0
Together,0.0,0.0
hub,0.0,0.0
important,0.4,1.0
health,0.0,0.0
wellness,0.0,0.0
news,0.0,0.0
tips.,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
joins,0.0,0.0
EJ,0.0,0.0
discuss,0.0,0.0
dunk,0.0,0.0
contests,0.0,0.0
big,0.0,0.1
moments,0.0,0.0
career,0.0,0.0
fight,0.0,0.0
social,0.03333333333333333,0.06666666666666667
justice.,0.0,0.0
Golden,0.3,0.5
State,0.0,0.0
’,0.0,0.0
Steph,0.0,0.0
Curry,0.0,0.0
gets,0.0,0.0
intel,0.0,0.0
advice,0.0,0.0
Dr.,0.0,0.0
Anthony,0.0,0.0
Fauci,0.0,0.0
safety,0.0,0.0
measures,0.0,0.0
