[,0.0,0.0
Eight,0.0,0.0
teams,0.0,0.0
making,0.0,0.0
way,0.0,0.0
Disney,0.0,0.0
World,0.0,0.0
Wednesday,0.0,0.0
ahead,0.0,0.0
NBA,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
Rockets,0.0,0.0
high,0.16,0.5399999999999999
hopes,0.0,0.0
blend,0.0,0.0
star,0.0,0.0
power,0.0,0.0
distinct,0.3,0.3
system,0.0,0.0
boost,0.0,0.0
shot,0.0,0.0
title.,0.0,0.0
Teams,0.0,0.0
like,0.0,0.0
Heat,0.0,0.0
Blazers,0.0,0.0
time,0.0,0.0
get,0.0,0.0
healthy,0.5,0.5
make,0.0,0.0
push,0.0,0.0
unique,0.375,1.0
environment,0.0,0.0
?,0.0,0.0
NBA,0.0,0.0
reminds,0.0,0.0
people,0.0,0.0
importance,0.0,0.0
wearing,0.0,0.0
mask,0.0,0.0
public,0.0,0.06666666666666667
times.,0.0,0.0
Charisse,0.0,0.0
talks,0.0,0.0
instances,0.0,0.0
police,0.0,0.0
brutality,0.0,0.0
Rodney,0.0,0.0
King,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
fixing,0.0,0.0
institutional,0.0,0.0
racism.,0.0,0.0
From,0.0,0.0
schedules,0.0,0.0
roster,0.0,0.0
rules,0.0,0.0
postseason,0.0,0.0
timeline,0.0,0.0
’,0.0,0.0
everything,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
Teams,0.0,0.0
compete,0.0,0.0
3,0.0,0.0
scrimmage,0.0,0.0
games,0.0,0.0
July,0.0,0.0
final,0.0,1.0
preparation,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
Stay,0.0,0.0
date,0.0,0.0
latest,0.5,0.9
roster,0.0,0.0
moves,0.0,0.0
news,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
competing,0.0,0.0
Florida.,0.0,0.0
Joel,0.0,0.0
Embiid,0.0,0.0
rim,0.0,0.0
protection,0.0,0.0
could,0.0,0.0
allow,0.0,0.0
76ers,0.0,0.0
something,0.0,0.0
special,0.35714285714285715,0.5714285714285714
Orlando.,0.0,0.0
Raptors,0.0,0.0
Florida,0.0,0.0
preparing,0.0,0.0
enter,0.0,0.0
bubble,0.0,0.0
Nick,0.0,0.0
Nurse,0.0,0.0
confident,0.5,0.8333333333333334
situation.,0.0,0.0
NBA,0.0,0.0
look,0.0,0.0
quite,0.0,0.0
different,0.0,0.6
Orlando,0.0,0.0
lack,0.0,0.0
perks,0.0,0.0
could,0.0,0.0
significant,0.375,0.875
impact.,0.0,0.0
With,0.0,0.0
Makur,0.0,0.0
Maker,0.0,0.0
headed,0.0,0.0
Howard,0.0,0.0
'Inside,0.0,0.0
NBA,0.0,0.0
',0.0,0.0
talks,0.0,0.0
founders,0.0,0.0
Support,0.0,0.0
Black,-0.16666666666666666,0.43333333333333335
Colleges.,0.0,0.0
NBA,0.0,0.0
Together,0.0,0.0
hub,0.0,0.0
important,0.4,1.0
health,0.0,0.0
wellness,0.0,0.0
news,0.0,0.0
tips.,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
joins,0.0,0.0
EJ,0.0,0.0
discuss,0.0,0.0
dunk,0.0,0.0
contests,0.0,0.0
big,0.0,0.1
moments,0.0,0.0
career,0.0,0.0
fight,0.0,0.0
social,0.03333333333333333,0.06666666666666667
justice.,0.0,0.0
Golden,0.3,0.5
State,0.0,0.0
’,0.0,0.0
Steph,0.0,0.0
Curry,0.0,0.0
gets,0.0,0.0
intel,0.0,0.0
advice,0.0,0.0
Dr.,0.0,0.0
Anthony,0.0,0.0
Fauci,0.0,0.0
safety,0.0,0.0
measures,0.0,0.0
pandemic.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
braces,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
30,0.0,0.0
teams,0.0,0.0
stand,0.0,0.0
?,0.0,0.0
In,0.0,0.0
2019,0.0,0.0
Kawhi,0.0,0.0
Leonard,0.0,0.0
makes,0.0,0.0
first,0.25,0.3333333333333333
Game,-0.4,0.4
7,0.0,0.0
NBA,0.0,0.0
history,0.0,0.0
fadeaway,0.0,0.0
jumper,0.0,0.0
bounced,0.0,0.0
four,0.0,0.0
times,0.0,0.0
rim.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
watching,0.0,0.0
including,0.0,0.0
Damian,0.0,0.0
Lillard,0.0,0.0
game,-0.4,0.4
MLK,0.0,0.0
Day.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
