[,0.0,0.0
Rookie,0.0,0.0
Year,0.0,0.0
Dunk,0.0,0.0
champ,0.0,0.0
Veteran,0.0,0.0
mentor,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
met,0.0,0.0
every,0.0,0.0
challenge,0.0,0.0
22,0.0,0.0
seasons.,0.0,0.0
Stay,0.0,0.0
date,0.0,0.0
latest,0.5,0.9
roster,0.0,0.0
news,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
scheduled,0.0,0.0
play,0.0,0.0
next,0.0,0.0
month,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
With,0.0,0.0
players,0.0,0.0
concerned,0.0,0.0
restarting,0.0,0.0
season,0.0,0.0
amid,0.0,0.0
pandemic,0.0,0.0
social,0.03333333333333333,0.06666666666666667
unrest,0.0,0.0
Caron,0.0,0.0
Butler,0.0,0.0
Stan,0.0,0.0
Van,0.0,0.0
Gundy,0.0,0.0
discuss,0.0,0.0
issues.,0.0,0.0
Before,0.0,0.0
sudden,0.0,0.5
stoppage,0.0,0.0
play,0.0,0.0
NBA,0.0,0.0
buzzing,0.0,0.0
Catch,0.0,0.0
lay,0.0,0.0
land,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
nears.,0.0,0.0
Many,0.5,0.5
tried,0.0,0.0
climb,0.0,0.0
Mount,0.0,0.0
Mutombo,0.0,0.0
Many,0.5,0.5
denied,0.0,0.0
Check,0.0,0.0
mixtape,0.0,0.0
Dikembe,0.0,0.0
Mutombo,0.0,0.0
best,1.0,0.3
blocks.,0.0,0.0
In,0.0,0.0
recent,0.0,0.25
podcast,0.0,0.0
Paul,0.0,0.0
George,0.0,0.0
explains,0.0,0.0
led,0.0,0.0
departure,0.0,0.0
Indiana,0.0,0.0
season.,0.0,0.0
Miami,0.0,0.0
surge,0.0,0.0
credited,0.0,0.0
several,0.0,0.0
factors,0.0,0.0
But,0.0,0.0
threat,0.0,0.0
Duncan,0.0,0.0
Robinson,0.0,0.0
may,0.0,0.0
biggest,0.0,0.0
key.,0.0,1.0
Lakers,0.0,0.0
guard,0.0,0.0
Avery,0.0,0.0
Bradley,0.0,0.0
reportedly,0.0,0.0
choosing,0.0,0.0
skip,0.0,0.0
restart,0.0,0.0
due,-0.125,0.375
health,0.0,0.0
concerns,0.0,0.0
son.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects.,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
braces,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
30,0.0,0.0
teams,0.0,0.0
stand,0.0,0.0
?,0.0,0.0
Damian,0.0,0.0
Lillard,0.0,0.0
knocks,0.0,0.0
10,0.0,0.0
including,0.0,0.0
buzzer,0.0,0.0
Portland,0.0,0.0
eliminates,0.0,0.0
Oklahoma,0.0,0.0
City,0.0,0.0
2019,0.0,0.0
playoffs.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Rookie,0.0,0.0
Year,0.0,0.0
Dunk,0.0,0.0
champ,0.0,0.0
Veteran,0.0,0.0
mentor,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
met,0.0,0.0
every,0.0,0.0
challenge,0.0,0.0
22,0.0,0.0
seasons.,0.0,0.0
Stay,0.0,0.0
date,0.0,0.0
latest,0.5,0.9
roster,0.0,0.0
news,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
scheduled,0.0,0.0
play,0.0,0.0
next,0.0,0.0
month,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
With,0.0,0.0
players,0.0,0.0
concerned,0.0,0.0
restarting,0.0,0.0
season,0.0,0.0
amid,0.0,0.0
pandemic,0.0,0.0
social,0.03333333333333333,0.06666666666666667
unrest,0.0,0.0
Caron,0.0,0.0
Butler,0.0,0.0
Stan,0.0,0.0
Van,0.0,0.0
Gundy,0.0,0.0
discuss,0.0,0.0
issues.,0.0,0.0
Before,0.0,0.0
sudden,0.0,0.5
stoppage,0.0,0.0
play,0.0,0.0
NBA,0.0,0.0
buzzing,0.0,0.0
Catch,0.0,0.0
lay,0.0,0.0
land,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
nears.,0.0,0.0
Many,0.5,0.5
tried,0.0,0.0
climb,0.0,0.0
Mount,0.0,0.0
Mutombo,0.0,0.0
Many,0.5,0.5
denied,0.0,0.0
Check,0.0,0.0
mixtape,0.0,0.0
Dikembe,0.0,0.0
Mutombo,0.0,0.0
best,1.0,0.3
blocks.,0.0,0.0
In,0.0,0.0
recent,0.0,0.25
podcast,0.0,0.0
Paul,0.0,0.0
George,0.0,0.0
explains,0.0,0.0
led,0.0,0.0
departure,0.0,0.0
Indiana,0.0,0.0
season.,0.0,0.0
Miami,0.0,0.0
surge,0.0,0.0
credited,0.0,0.0
several,0.0,0.0
factors,0.0,0.0
But,0.0,0.0
threat,0.0,0.0
Duncan,0.0,0.0
Robinson,0.0,0.0
may,0.0,0.0
biggest,0.0,0.0
key.,0.0,1.0
Lakers,0.0,0.0
guard,0.0,0.0
Avery,0.0,0.0
Bradley,0.0,0.0
reportedly,0.0,0.0
choosing,0.0,0.0
skip,0.0,0.0
restart,0.0,0.0
due,-0.125,0.375
health,0.0,0.0
concerns,0.0,0.0
son.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects.,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
braces,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
30,0.0,0.0
teams,0.0,0.0
stand,0.0,0.0
?,0.0,0.0
Damian,0.0,0.0
Lillard,0.0,0.0
knocks,0.0,0.0
10,0.0,0.0
including,0.0,0.0
buzzer,0.0,0.0
Portland,0.0,0.0
eliminates,0.0,0.0
Oklahoma,0.0,0.0
City,0.0,0.0
2019,0.0,0.0
playoffs.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
ESPN,0.0,0.0
Customize,0.0,0.0
ESPN,0.0,0.0
hero,0.0,0.0
story,0.0,0.0
Lowe,0.0,0.0
Why,0.0,0.0
Draymond,0.0,0.0
Green,-0.2,0.3
believes,0.0,0.0
'the,0.0,0.0
entire,0.0,0.625
system,0.0,0.0
broken,-0.4,0.4
',0.0,0.0
college,0.0,0.0
athletes,0.0,0.0
TOP,0.5,0.5
HEADLINES,0.0,0.0
NBA,0.0,0.0
RETURN,0.0,0.0
story,0.0,0.0
story,0.0,0.0
Zion,0.0,0.0
ready,0.2,0.5
go,0.0,0.0
good,0.7,0.6000000000000001
news,0.0,0.0
NBA,0.0,0.0
video,0.0,0.0
Who,0.0,0.0
lose,0.0,0.0
NBA,0.0,0.0
restart,0.0,0.0
goes,0.0,0.0
south,0.0,0.0
?,0.0,0.0
Stephen,0.0,0.0
A.,0.0,0.0
weighs,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
DRAFT,0.0,0.0
video,0.0,0.0
Players,0.0,0.0
look,0.0,0.0
NBA,0.0,0.0
draft,0.0,0.0
'VINSANITY,0.0,0.0
',0.0,0.0
CONFIRMS,0.0,0.0
RETIREMENT,0.0,0.0
story,0.0,0.0
story,0.0,0.0
An,0.0,0.0
oral,0.0,0.0
history,0.0,0.0
2000,0.0,0.0
NBA,0.0,0.0
Slam,0.0,0.0
Dunk,0.0,0.0
Contest,0.0,0.0
video,0.0,0.0
Stephen,0.0,0.0
A.,0.0,0.0
reflects,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
legacy,0.0,0.0
NBA,0.0,0.0
DRAFT,0.0,0.0
story,0.0,0.0
story,0.0,0.0
Nine,0.0,0.0
NBA,0.0,0.0
draft,0.0,0.0
sleepers,0.0,0.0
steals,0.0,0.0
story,0.0,0.0
story,0.0,0.0
NBA,0.0,0.0
draft,0.0,0.0
projections,0.0,0.0
Ranking,0.0,0.0
top,0.5,0.5
30,0.0,0.0
prospects,0.0,0.0
THE,0.0,0.0
BASKETBALL,0.0,0.0
TOURNAMENT,0.0,0.0
story,0.0,0.0
story,0.0,0.0
TBT,0.0,0.0
2020,0.0,0.0
top,0.5,0.5
player,0.0,0.0
24,0.0,0.0
teams,0.0,0.0
story,0.0,0.0
story,0.0,0.0
What,0.0,0.0
know,0.0,0.0
every,0.0,0.0
team,0.0,0.0
$,0.0,0.0
1,0.0,0.0
million,0.0,0.0
bracket,0.0,0.0
GIANNIS,0.0,0.0
IS,0.0,0.0
FUNNY,0.25,1.0
?,0.0,0.0
video,0.0,0.0
Giannis,0.0,0.0
tells,0.0,0.0
joke,0.0,0.0
involving,0.0,0.0
Hannah,0.0,0.0
French,0.0,0.0
Montana,0.0,0.0
BACKSTORY,0.0,0.0
video,0.0,0.0
Backstory,0.0,0.0
first,0.25,0.3333333333333333
look,0.0,0.0
LeBron,0.0,0.0
taking,0.0,0.0
talents,0.0,0.0
South,0.0,0.0
Beach,0.0,0.0
video,0.0,0.0
Backstory,0.0,0.0
first,0.25,0.3333333333333333
look,0.0,0.0
Millions,0.0,0.0
wanted,0.0,0.0
know,0.0,0.0
'The,0.0,0.0
Decision,0.0,0.0
',0.0,0.0
HEAT,0.0,0.0
video,0.0,0.0
Haslem,0.0,0.0
using,0.0,0.0
platform,0.0,0.0
voting,0.0,0.0
rights,0.0,0.0
Top,0.5,0.5
Headlines,0.0,0.0
Favorites,0.0,0.0
Fantasy,0.0,0.0
Customize,0.0,0.0
ESPN,0.0,0.0
Letters,0.0,0.0
save,0.0,0.0
death,0.0,0.0
row,0.0,0.0
inmate,0.0,0.0
Basketball,0.0,0.0
Love,0.5,0.6
Story,0.0,0.0
],0.0,0.0
[,0.0,0.0
Rookie,0.0,0.0
Year,0.0,0.0
Dunk,0.0,0.0
champ,0.0,0.0
Veteran,0.0,0.0
mentor,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
met,0.0,0.0
every,0.0,0.0
challenge,0.0,0.0
22,0.0,0.0
seasons.,0.0,0.0
Stay,0.0,0.0
date,0.0,0.0
latest,0.5,0.9
roster,0.0,0.0
news,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
scheduled,0.0,0.0
play,0.0,0.0
next,0.0,0.0
month,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
With,0.0,0.0
players,0.0,0.0
concerned,0.0,0.0
restarting,0.0,0.0
season,0.0,0.0
amid,0.0,0.0
pandemic,0.0,0.0
social,0.03333333333333333,0.06666666666666667
unrest,0.0,0.0
Caron,0.0,0.0
Butler,0.0,0.0
Stan,0.0,0.0
Van,0.0,0.0
Gundy,0.0,0.0
discuss,0.0,0.0
issues.,0.0,0.0
Before,0.0,0.0
sudden,0.0,0.5
stoppage,0.0,0.0
play,0.0,0.0
NBA,0.0,0.0
buzzing,0.0,0.0
Catch,0.0,0.0
lay,0.0,0.0
land,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
nears.,0.0,0.0
Many,0.5,0.5
tried,0.0,0.0
climb,0.0,0.0
Mount,0.0,0.0
Mutombo,0.0,0.0
Many,0.5,0.5
denied,0.0,0.0
Check,0.0,0.0
mixtape,0.0,0.0
Dikembe,0.0,0.0
Mutombo,0.0,0.0
best,1.0,0.3
blocks.,0.0,0.0
In,0.0,0.0
recent,0.0,0.25
podcast,0.0,0.0
Paul,0.0,0.0
George,0.0,0.0
explains,0.0,0.0
led,0.0,0.0
departure,0.0,0.0
Indiana,0.0,0.0
season.,0.0,0.0
Miami,0.0,0.0
surge,0.0,0.0
credited,0.0,0.0
several,0.0,0.0
factors,0.0,0.0
But,0.0,0.0
threat,0.0,0.0
Duncan,0.0,0.0
Robinson,0.0,0.0
may,0.0,0.0
biggest,0.0,0.0
key.,0.0,1.0
Lakers,0.0,0.0
guard,0.0,0.0
Avery,0.0,0.0
Bradley,0.0,0.0
reportedly,0.0,0.0
choosing,0.0,0.0
skip,0.0,0.0
restart,0.0,0.0
due,-0.125,0.375
health,0.0,0.0
concerns,0.0,0.0
son.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects.,0.0,0.0
As,0.0,0.0
NBA,0.0,0.0
braces,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
30,0.0,0.0
teams,0.0,0.0
stand,0.0,0.0
?,0.0,0.0
Damian,0.0,0.0
Lillard,0.0,0.0
knocks,0.0,0.0
10,0.0,0.0
including,0.0,0.0
buzzer,0.0,0.0
Portland,0.0,0.0
eliminates,0.0,0.0
Oklahoma,0.0,0.0
City,0.0,0.0
2019,0.0,0.0
playoffs.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
ESPN,0.0,0.0
Customize,0.0,0.0
ESPN,0.0,0.0
hero,0.0,0.0
story,0.0,0.0
Lowe,0.0,0.0
Why,0.0,0.0
Draymond,0.0,0.0
Green,-0.2,0.3
believes,0.0,0.0
'the,0.0,0.0
entire,0.0,0.625
system,0.0,0.0
broken,-0.4,0.4
',0.0,0.0
college,0.0,0.0
athletes,0.0,0.0
TOP,0.5,0.5
HEADLINES,0.0,0.0
NBA,0.0,0.0
RETURN,0.0,0.0
story,0.0,0.0
story,0.0,0.0
Zion,0.0,0.0
ready,0.2,0.5
go,0.0,0.0
good,0.7,0.6000000000000001
news,0.0,0.0
NBA,0.0,0.0
video,0.0,0.0
Who,0.0,0.0
lose,0.0,0.0
NBA,0.0,0.0
restart,0.0,0.0
goes,0.0,0.0
south,0.0,0.0
?,0.0,0.0
Stephen,0.0,0.0
A.,0.0,0.0
weighs,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
DRAFT,0.0,0.0
video,0.0,0.0
Players,0.0,0.0
look,0.0,0.0
NBA,0.0,0.0
draft,0.0,0.0
'VINSANITY,0.0,0.0
',0.0,0.0
CONFIRMS,0.0,0.0
RETIREMENT,0.0,0.0
story,0.0,0.0
story,0.0,0.0
An,0.0,0.0
oral,0.0,0.0
history,0.0,0.0
2000,0.0,0.0
NBA,0.0,0.0
Slam,0.0,0.0
Dunk,0.0,0.0
Contest,0.0,0.0
video,0.0,0.0
Stephen,0.0,0.0
A.,0.0,0.0
reflects,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
legacy,0.0,0.0
NBA,0.0,0.0
DRAFT,0.0,0.0
story,0.0,0.0
story,0.0,0.0
Nine,0.0,0.0
NBA,0.0,0.0
draft,0.0,0.0
sleepers,0.0,0.0
steals,0.0,0.0
story,0.0,0.0
story,0.0,0.0
NBA,0.0,0.0
draft,0.0,0.0
projections,0.0,0.0
Ranking,0.0,0.0
top,0.5,0.5
30,0.0,0.0
prospects,0.0,0.0
THE,0.0,0.0
BASKETBALL,0.0,0.0
TOURNAMENT,0.0,0.0
story,0.0,0.0
story,0.0,0.0
TBT,0.0,0.0
2020,0.0,0.0
top,0.5,0.5
player,0.0,0.0
24,0.0,0.0
teams,0.0,0.0
story,0.0,0.0
story,0.0,0.0
What,0.0,0.0
know,0.0,0.0
every,0.0,0.0
team,0.0,0.0
$,0.0,0.0
1,0.0,0.0
million,0.0,0.0
bracket,0.0,0.0
GIANNIS,0.0,0.0
IS,0.0,0.0
FUNNY,0.25,1.0
?,0.0,0.0
video,0.0,0.0
Giannis,0.0,0.0
tells,0.0,0.0
joke,0.0,0.0
involving,0.0,0.0
Hannah,0.0,0.0
French,0.0,0.0
Montana,0.0,0.0
BACKSTORY,0.0,0.0
video,0.0,0.0
Backstory,0.0,0.0
first,0.25,0.3333333333333333
look,0.0,0.0
LeBron,0.0,0.0
taking,0.0,0.0
talents,0.0,0.0
South,0.0,0.0
Beach,0.0,0.0
video,0.0,0.0
Backstory,0.0,0.0
first,0.25,0.3333333333333333
look,0.0,0.0
Millions,0.0,0.0
wanted,0.0,0.0
know,0.0,0.0
'The,0.0,0.0
Decision,0.0,0.0
',0.0,0.0
HEAT,0.0,0.0
video,0.0,0.0
Haslem,0.0,0.0
using,0.0,0.0
platform,0.0,0.0
voting,0.0,0.0
rights,0.0,0.0
Top,0.5,0.5
Headlines,0.0,0.0
Favorites,0.0,0.0
Fantasy,0.0,0.0
Customize,0.0,0.0
ESPN,0.0,0.0
Letters,0.0,0.0
save,0.0,0.0
death,0.0,0.0
row,0.0,0.0
inmate,0.0,0.0
Basketball,0.0,0.0
Love,0.5,0.6
Story,0.0,0.0
],0.0,0.0
[,0.0,0.0
Sustained,0.0,0.0
excellence,0.0,0.0
court,0.0,0.0
beyond,0.0,0.0
made,0.0,0.0
Vince,0.0,0.0
Carter,0.0,0.0
new,0.13636363636363635,0.45454545454545453
NBA.,0.0,0.0
Stay,0.0,0.0
date,0.0,0.0
latest,0.5,0.9
roster,0.0,0.0
news,0.0,0.0
22,0.0,0.0
teams,0.0,0.0
scheduled,0.0,0.0
play,0.0,0.0
next,0.0,0.0
month,0.0,0.0
season,0.0,0.0
restart.,0.0,0.0
Social,0.03333333333333333,0.06666666666666667
justice,0.0,0.0
issues,0.0,0.0
pandemic,0.0,0.0
creating,0.0,0.0
myriad,0.0,0.0
issues,0.0,0.0
players,0.0,0.0
grappling,0.0,0.0
days.,0.0,0.0
Before,0.0,0.0
sudden,0.0,0.5
stoppage,0.0,0.0
play,0.0,0.0
NBA,0.0,0.0
buzzing,0.0,0.0
Catch,0.0,0.0
lay,0.0,0.0
land,0.0,0.0
July,0.0,0.0
30,0.0,0.0
return,0.0,0.0
nears.,0.0,0.0
In,0.0,0.0
2003,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
Carmelo,0.0,0.0
Anthony,0.0,0.0
Dwyane,0.0,0.0
Wade,0.0,0.0
drafted,0.0,0.0
changed,0.0,0.0
NBA,0.0,0.0
landscape.,0.0,0.0
In,0.0,0.0
recent,0.0,0.25
podcast,0.0,0.0
Paul,0.0,0.0
George,0.0,0.0
explains,0.0,0.0
led,0.0,0.0
departure,0.0,0.0
Indiana,0.0,0.0
season.,0.0,0.0
goal,0.0,0.0
NBA,0.0,0.0
restart,0.0,0.0
next,0.0,0.0
month,0.0,0.0
combat,0.0,0.0
systemic,0.0,0.0
racism,0.0,0.0
promote,0.0,0.0
social,0.03333333333333333,0.06666666666666667
justice.,0.0,0.0
Miami,0.0,0.0
surge,0.0,0.0
credited,0.0,0.0
several,0.0,0.0
factors,0.0,0.0
But,0.0,0.0
threat,0.0,0.0
Duncan,0.0,0.0
Robinson,0.0,0.0
may,0.0,0.0
biggest,0.0,0.0
key.,0.0,1.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
