[,0.0,0.0
John,0.0,0.0
Schuhmann,0.0,0.0
breaks,0.0,0.0
Bucks,0.0,0.0
take,0.0,0.0
advantage,0.0,0.0
Giannis,0.0,0.0
Antetokounmpo,0.0,0.0
freakish,0.0,0.0
athleticism.,0.0,0.0
Erik,0.0,0.0
Spoelstra,0.0,0.0
details,0.0,0.0
long,-0.05,0.4
journey,0.0,0.0
video,0.0,0.0
coordinator,0.0,0.0
veteran,0.0,0.0
head,0.0,0.0
coach,0.0,0.0
25,0.0,0.0
years,0.0,0.0
Heat.,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
move,0.0,0.0
baseball,0.0,0.0
takes,0.0,0.0
spotlight,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
continues,0.0,0.0
Sunday,0.0,0.0
ESPN,0.0,0.0
(,0.0,0.0
9,0.0,0.0
ET,0.0,0.0
),0.0,0.0
In,0.0,0.0
1995,0.0,0.0
Reggie,0.0,0.0
Miller,0.0,0.0
scores,0.0,0.0
8,0.0,0.0
points,0.0,0.0
8.9,0.0,0.0
seconds,0.0,0.0
helping,0.0,0.0
Pacers,0.0,0.0
stun,0.0,0.0
Knicks,0.0,0.0
Game,-0.4,0.4
1,0.0,0.0
East,0.0,0.0
semis.,0.0,0.0
Few,-0.2,0.1
players,0.0,0.0
attack,0.0,0.0
rim,0.0,0.0
like,0.0,0.0
Russell,0.0,0.0
Westbrook,0.0,0.0
Take,0.0,0.0
look,0.0,0.0
back,0.0,0.0
ferocious,0.0,0.0
dunks,0.0,0.0
last,0.0,0.06666666666666667
5,0.0,0.0
seasons.,0.0,0.0
Donovan,0.0,0.0
Mitchell,0.0,0.0
athletes,0.0,0.0
13,0.0,0.0
others,0.0,0.0
pro,0.0,0.0
sports,0.0,0.0
dedicate,0.0,0.0
jerseys,0.0,0.0
uniforms,0.0,0.0
healthcare,0.0,0.0
heroes,0.0,0.0
communities.,0.0,0.0
Take,0.0,0.0
look,0.0,0.0
Pascal,0.0,0.0
Siakam,0.0,0.0
path,0.0,0.0
Draft,0.0,0.0
prospect,0.0,0.0
NBA,0.0,0.0
champion.,0.0,0.0
toll,0.0,0.0
pressures,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
slowly,-0.30000000000000004,0.39999999999999997
began,0.0,0.0
catch,0.0,0.0
Bulls,0.0,0.0
great.,0.8,0.75
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Behind,-0.4,0.7
guard,0.0,0.0
Trae,0.0,0.0
Young,0.1,0.4
Hawks,0.0,0.0
roster,0.0,0.0
could,0.0,0.0
shine,0.0,0.0
years,0.0,0.0
come.,0.0,0.0
backstory,0.0,0.0
Air,0.0,0.0
Jordan,0.0,0.0
NBA,0.0,0.0
family,0.0,0.0
glued,0.0,0.0
watching,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
