[,0.0,0.0
There,0.0,0.0
’,0.0,0.0
good,0.7,0.6000000000000001
chance,0.0,0.0
NBA,0.0,0.0
never,0.0,0.0
see,0.0,0.0
superstar,0.0,0.0
talents,0.0,0.0
like,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
again.,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
championships,0.0,0.0
piled,0.0,0.0
accolades,0.0,0.0
defined,0.0,0.0
'The,0.0,0.0
Spurs,0.0,0.0
Way,0.0,0.0
',0.0,0.0
is.,0.0,0.0
Lakers,0.0,0.0
star,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
willing,0.25,0.75
take,0.0,0.0
game,-0.4,0.4
limit,0.0,0.0
reach,0.0,0.0
NBA,0.0,0.0
pinnacle.,0.0,0.0
From,0.0,0.0
start,0.0,0.0
finish,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
never,0.0,0.0
lacked,0.0,0.0
energy,0.0,0.0
needed,0.0,0.0
grind,0.0,0.0
success.,0.3,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Oscar,0.0,0.0
Robertson,0.0,0.0
Lew,0.0,0.0
Alcindor,0.0,0.0
put,0.0,0.0
away,0.0,0.0
Baltimore,0.0,0.0
1971,0.0,0.0
lift,0.0,0.0
Bucks,0.0,0.0
lone,0.0,0.0
NBA,0.0,0.0
title.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
Steve,0.0,0.0
Nash,0.0,0.0
chatted,0.0,0.0
Trae,0.0,0.0
Young,0.1,0.4
Ja,0.0,0.0
Morant,0.0,0.0
weekend,0.0,0.0
place,0.0,0.0
game.,-0.4,0.4
Some,0.0,0.0
NBA,0.0,0.0
new,0.13636363636363635,0.45454545454545453
rookie,0.0,0.0
class,0.0,0.0
share,0.0,0.0
sneakers,0.0,0.0
favorites.,0.0,0.0
Steve,0.0,0.0
Javie,0.0,0.0
longtime,0.0,0.0
NBA,0.0,0.0
referee,0.0,0.0
turned,0.0,0.0
ordained,0.0,0.0
deacon,0.0,0.0
offers,0.1,0.0
advice,0.0,0.0
time,0.0,0.0
isolation.,0.0,0.0
On,0.0,0.0
April,0.0,0.0
6,0.0,0.0
1996,0.0,0.0
Robert,0.0,0.0
Parish,0.0,0.0
passes,0.0,0.0
Kareem,0.0,0.0
games,0.0,0.0
played,0.0,0.0
mark,0.0,0.0
still,0.0,0.0
stands,0.0,0.0
today.,0.0,0.0
soaring,0.0,0.0
scorer,0.0,0.0
Blazers,0.0,0.0
great,0.8,0.75
finished,0.0,0.0
career,0.0,0.0
one,0.0,0.0
best,1.0,0.3
guards.,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
Bill,0.0,0.0
Walton,0.0,0.0
talks,0.0,0.0
Celtics.com,0.0,0.0
Boston,0.0,0.0
epic,0.1,0.4
season,0.0,0.0
tile,0.0,0.0
run,0.0,0.0
1986.,0.0,0.0
Take,0.0,0.0
look,0.0,0.0
back,0.0,0.0
season,0.0,0.0
Raptors,0.0,0.0
Grizzlies,0.0,0.0
joined,0.0,0.0
NBA,0.0,0.0
family.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
There,0.0,0.0
’,0.0,0.0
good,0.7,0.6000000000000001
chance,0.0,0.0
NBA,0.0,0.0
never,0.0,0.0
see,0.0,0.0
superstar,0.0,0.0
talents,0.0,0.0
like,0.0,0.0
Kevin,0.0,0.0
Garnett,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
again.,0.0,0.0
Tim,0.0,0.0
Duncan,0.0,0.0
championships,0.0,0.0
piled,0.0,0.0
accolades,0.0,0.0
