[,0.0,0.0
Andy,0.0,0.0
Thompson,0.0,0.0
executive,0.0,0.0
producer,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
documentary,0.0,0.0
shares,0.0,0.0
tales,0.0,0.0
Bulls.,0.0,0.0
What,0.0,0.0
inside,0.0,0.0
story,0.0,0.0
name,0.0,0.0
given,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
final,0.0,1.0
championship,0.0,0.0
run,0.0,0.0
?,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
relentless,0.0,0.0
drive,0.0,0.0
determination,0.0,0.0
apparent,0.05,0.35
throughout,0.0,0.0
Chicago,0.0,0.0
title,0.0,0.0
runs.,0.0,0.0
Mike,0.0,0.0
Conley,0.0,0.0
creativity,0.0,0.0
ambidexterity,0.0,0.0
helped,0.0,0.0
beat,0.0,0.0
Chauncey,0.0,0.0
Billups,0.0,0.0
semifinals,0.0,0.0
Zach,0.0,0.0
LaVine,0.0,0.0
championship,0.0,0.0
round.,-0.2,0.4
Proceeds,0.0,0.0
sales,0.0,0.0
NBA,0.0,0.0
WNBA,0.0,0.0
face,0.0,0.0
coverings,0.0,0.0
go,0.0,0.0
toward,0.0,0.0
relief,0.0,0.0
U.S.,0.0,0.0
Canada.,0.0,0.0
Assuming,0.0,0.0
season,0.0,0.0
resumes,0.0,0.0
Reggie,0.0,0.0
Miller,0.0,0.0
envisions,0.0,0.0
several,0.0,0.0
physical,0.0,0.14285714285714285
mental,-0.1,0.2
challenges,0.0,0.0
players.,0.0,0.0
Spurs,0.0,0.0
forward,0.0,0.0
dishes,0.0,0.0
relationship,0.0,0.0
Damian,0.0,0.0
Lillard,0.0,0.0
1,0.0,0.0
emoji,0.0,0.0
sees,0.0,0.0
retiring.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
bad,-0.6999999999999998,0.6666666666666666
blood,0.0,0.0
Celtics,0.0,0.0
Lakers,0.0,0.0
goes,0.0,0.0
full,0.35,0.55
display,0.0,0.0
heated,0.0,0.0
Game,-0.4,0.4
4,0.0,0.0
1984,0.0,0.0
NBA,0.0,0.0
Finals.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
