Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
offered,0.0,0.0
strategy,0.0,0.0
restarting,0.0,0.0
’,0.0,0.0
economy,0.0,0.0
based,0.0,0.0
steady,0.16666666666666666,0.5
signs,0.0,0.0
outbreak,0.0,0.0
retreat.,0.0,0.0
Wuhan,0.0,0.0
pandemic,0.0,0.0
started,0.0,0.0
police,0.0,0.0
threatened,0.0,0.0
interrogated,0.0,0.0
grieving,0.0,0.0
relatives,0.0,0.0
Lawyers,0.0,0.0
warned,0.0,0.0
help,0.0,0.0
sue.,0.0,0.0
Laborers,0.0,0.0
stopped,0.0,0.0
traveling,0.0,0.0
search,0.0,0.0
work,0.0,0.0
Many,0.5,0.5
also,0.0,0.0
headed,0.0,0.0
back,0.0,0.0
countries.,0.0,0.0
At,0.0,0.0
least,-0.3,0.4
dozen,0.0,0.0
nations,0.0,0.0
pulled,0.0,0.0
back,0.0,0.0
restrictions,0.0,0.0
But,0.0,0.0
leaders,0.0,0.0
warned,0.0,0.0
uptick,0.0,0.0
infections,0.0,0.0
could,0.0,0.0
shut,0.0,0.0
life,0.0,0.0
again.,0.0,0.0
coronavirus,0.0,0.0
taken,0.0,0.0
steep,0.0,0.0
toll,0.0,0.0
often-invisible,0.0,0.0
army,0.0,0.0
employees,0.0,0.0
keep,0.0,0.0
hospitals,0.0,0.0
running.,0.0,0.0
As,0.0,0.0
vice,0.0,0.0
president,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
oversaw,0.0,0.0
787,0.0,0.0
billion,0.0,0.0
stimulus,0.0,0.0
election,0.0,0.0
defined,0.0,0.0
pandemic,0.0,0.0
economic,0.2,0.2
collapse,0.0,0.0
campaign,0.0,0.0
may,0.0,0.0
leverage,0.0,0.0
that.,0.0,0.0
wreckage,0.0,0.0
Representative,0.0,0.0
Alexandria,0.0,0.0
Ocasio-Cortez,0.0,0.0
’,0.0,0.0
district,0.0,0.0
exposed,0.0,0.0
vulnerabilities,0.0,0.0
isolation,0.0,0.0
voice,0.0,0.0
Congress.,0.0,0.0
still-unsolved,0.0,0.0
Oakland,0.0,0.0
County,0.0,0.0
Child,0.0,0.0
Killer,0.0,0.0
case,0.0,0.0
lodged,0.0,0.0
author,0.0,0.0
Megan,0.0,0.0
Abbott,0.0,0.0
’,0.0,0.0
psyche,0.0,0.0
even,0.0,0.0
’,0.0,0.0
time.,0.0,0.0
A,0.0,0.0
complaint,-0.3,0.2
Senator,0.0,0.0
Mitch,0.0,0.0
McConnell,0.0,0.0
encouraging,0.0,0.0
judges,0.0,0.0
retire,0.0,0.0
opened,0.0,0.0
door,0.0,0.0
inquiry,0.0,0.0
coveted,0.0,0.0
appeals,0.0,0.0
court,0.0,0.0
opening.,0.0,0.0
Firing,0.0,0.0
watchdogs,0.0,0.0
charged,0.0,0.0
protecting,0.0,0.0
public,0.0,0.06666666666666667
’,0.0,0.0
money,0.0,0.0
policing,0.0,0.0
executive,0.0,0.0
branch,0.0,0.0
undermines,0.0,0.0
democracy.,0.0,0.0
need,0.0,0.0
honest,0.6,0.9
patients,0.0,0.0
’,0.0,0.0
“,0.0,0.0
everything,0.0,0.0
”,0.0,0.0
“,0.0,0.0
save,0.0,0.0
everyone.,0.0,0.0
”,0.0,0.0
Ikebana,0.0,0.0
’,0.0,0.0
irreverent,0.0,0.0
practitioner,0.0,0.0
80-year-old,0.0,0.0
Kosen,0.0,0.0
Ohtsubo,0.0,0.0
finds,0.0,0.0
beauty,0.0,0.0
banal.,-0.3,0.5
Lin-Manuel,0.0,0.0
Miranda,0.0,0.0
makes,0.0,0.0
sure,0.5,0.8888888888888888
shield,0.0,0.0
pictures,0.0,0.0
children,0.0,0.0
view,0.0,0.0
Marilu,0.0,0.0
Henner,0.0,0.0
says,0.0,0.0
fans,0.0,0.0
never,0.0,0.0
get,0.0,0.0
glimpse,0.0,0.0
bathroom.,0.0,0.0
A,0.0,0.0
lucky,0.3333333333333333,0.8333333333333334
penny,0.0,0.0
Midtown,0.0,0.0
navigating,0.0,0.0
slushy,0.0,0.0
streets,0.0,0.0
reader,0.0,0.0
tales,0.0,0.0
City,0.0,0.0
week,0.0,0.0
’,0.0,0.0
Metropolitan,0.0,0.0
Diary.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Italy,0.0,0.0
United,0.0,0.0
States,0.0,0.0
among,0.0,0.0
slew,0.0,0.0
countries,0.0,0.0
tentatively,0.0,0.0
easing,0.0,0.0
coronavirus,0.0,0.0
lockdowns,0.0,0.0
revive,0.0,0.0
economies,0.0,0.0
global,0.0,0.0
deaths,0.0,0.0
surpassed,0.0,0.0
quarter,0.0,0.0
million.,0.0,0.0
United,0.0,0.0
Airlines,0.0,0.0
Holdings,0.0,0.0
Inc,0.0,0.0
plans,0.0,0.0
cut,0.0,0.0
least,-0.3,0.4
"3,400",0.0,0.0
management,0.0,0.0
administrative,0.0,0.0
positions,0.0,0.0
October,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
crushes,0.0,0.0
air,0.0,0.0
travel,0.0,0.0
demand,0.0,0.0
told,0.0,0.0
pilots,0.0,0.0
brace,0.0,0.0
changes,0.0,0.0
well,0.0,0.0
according,0.0,0.0
two,0.0,0.0
memos,0.0,0.0
seen,0.0,0.0
Reuters.,0.0,0.0
AmerisourceBergen,0.0,0.0
Corp,0.0,0.0
one,0.0,0.0
largest,0.0,0.0
drug,0.0,0.0
distributors,0.0,0.0
approached,0.0,0.0
Walgreens,0.0,0.0
Boots,0.0,0.0
Alliance,0.0,0.0
Inc,0.0,0.0
explore,0.0,0.0
deal,0.0,0.0
pharmaceutical,0.0,0.0
wholesaling,0.0,0.0
division,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
matter,0.0,0.0
said,0.0,0.0
Monday.,0.0,0.0
WeWork,0.0,0.0
co-founder,0.0,0.0
Adam,0.0,0.0
Neumann,0.0,0.0
filed,0.0,0.0
lawsuit,0.0,0.0
Japan,0.0,0.0
SoftBank,0.0,0.0
Group,0.0,0.0
Corp,0.0,0.0
Vision,0.0,0.0
Fund,0.0,0.0
Monday,0.0,0.0
terminating,0.0,0.0
3,0.0,0.0
billion,0.0,0.0
tender,0.0,0.0
offer,0.0,0.0
office-sharing,0.0,0.0
startup,0.0,0.0
shareholders.,0.0,0.0
Tesla,0.0,0.0
Chief,0.0,0.0
Executive,0.0,0.0
Elon,0.0,0.0
Musk,0.0,0.0
appeared,0.0,0.0
qualify,0.0,0.0
Monday,0.0,0.0
700,0.0,0.0
million,0.0,0.0
payday,0.0,0.0
three,0.0,0.0
days,0.0,0.0
said,0.0,0.0
electric,0.0,0.0
car,0.0,0.0
company,0.0,0.0
stock,0.0,0.0
price,0.0,0.0
high.,0.16,0.5399999999999999
Treasury,0.0,0.0
Department,0.0,0.0
Monday,0.0,0.0
said,0.0,0.0
plans,0.0,0.0
borrow,0.0,0.0
nearly,0.1,0.4
3,0.0,0.0
trillion,0.0,0.0
second,0.0,0.0
quarter,0.0,0.0
2020,0.0,0.0
-,0.0,0.0
five,0.0,0.0
times,0.0,0.0
larger,0.0,0.5
previous,-0.16666666666666666,0.16666666666666666
record,0.0,0.0
-,0.0,0.0
federal,0.0,0.0
government,0.0,0.0
spends,0.0,0.0
frantic,0.0,0.0
pace,0.0,0.0
mitigate,0.0,0.0
impact,0.0,0.0
coronavirus,0.0,0.0
economy.,0.0,0.0
Zealand,0.0,0.0
Prime,0.0,0.0
Minister,0.0,0.0
Jacinda,0.0,0.0
Ardern,0.0,0.0
joined,0.0,0.0
Australia,0.0,0.0
coronavirus,0.0,0.0
cabinet,0.0,0.0
meeting,0.0,0.0
Tuesday,0.0,0.0
neighbouring,0.0,0.0
countries,0.0,0.0
discuss,0.0,0.0
reopening,0.0,0.0
borders,0.0,0.0
trans-Tasman,0.0,0.0
travel,0.0,0.0
following,0.0,0.1
successes,0.0,0.0
containing,0.0,0.0
disease.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
Italy,0.0,0.0
United,0.0,0.0
States,0.0,0.0
among,0.0,0.0
slew,0.0,0.0
countries,0.0,0.0
