[,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
ability,0.0,0.0
gain,0.0,0.0
motivation,0.0,0.0
slights,0.0,0.0
real,0.2,0.30000000000000004
concocted,0.0,0.0
one,0.0,0.0
key,0.0,1.0
storylines,0.0,0.0
Episodes,0.0,0.0
7,0.0,0.0
8.,0.0,0.0
Steve,0.0,0.0
Nash,0.0,0.0
shares,0.0,0.0
stories,0.0,0.0
rise,0.0,0.0
NBA,0.0,0.0
facing,0.0,0.0
Jordan,0.0,0.0
passion,0.0,0.0
soccer,0.0,0.0
much,0.2,0.2
myriad,0.0,0.0
storylines,0.0,0.0
including,0.0,0.0
Jordan,0.0,0.0
foray,0.0,0.0
baseball,0.0,0.0
NBA,0.0,0.0
players,0.0,0.0
captivated,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance'.,0.0,0.0
Classic,0.16666666666666666,0.16666666666666666
playoff,0.0,0.0
games,0.0,0.0
loom,0.0,0.0
including,0.0,0.0
Game,-0.4,0.4
7,0.0,0.0
battle,0.0,0.0
1994,0.0,0.0
(,0.0,0.0
9,0.0,0.0
ET,0.0,0.0
),0.0,0.0
dazzling,0.75,1.0
moves,0.0,0.0
NBA,0.0,0.0
stars,0.0,0.0
pulled,0.0,0.0
games,0.0,0.0
season,0.0,0.0
amazed,0.0,0.0
well,0.0,0.0
us.,0.0,0.0
Luka,0.0,0.0
Doncic,0.0,0.0
LeBron,0.0,0.0
James,0.0,0.0
stars,0.0,0.0
make,0.0,0.0
cut,0.0,0.0
mix,0.0,0.0
Trae,0.0,0.0
Young,0.1,0.4
Erik,0.0,0.0
Spoelstra,0.0,0.0
others,0.0,0.0
got,0.0,0.0
candid,0.6,0.8
last,0.0,0.06666666666666667
week,0.0,0.0
interview,0.0,0.0
sessions.,0.0,0.0
Julius,0.0,0.0
Erving,0.0,0.0
delivered,0.0,0.0
perhaps,0.0,0.0
majestic,0.0,0.0
move,0.0,0.0
ever,0.0,0.0
1980,0.0,0.0
NBA,0.0,0.0
Finals.,0.0,0.0
NBA,0.0,0.0
G,0.0,0.0
League,0.0,0.0
President,0.0,0.0
Shareef,0.0,0.0
describes,0.0,0.0
new,0.13636363636363635,0.45454545454545453
pathway,0.0,0.0
elite,0.0,0.0
high,0.16,0.5399999999999999
school,0.0,0.0
players.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Photographer,0.0,0.0
Bill,0.0,0.0
Smith,0.0,0.0
recalls,0.0,0.0
capturing,0.0,0.0
iconic,0.5,0.5
image,0.0,0.0
Chicago,0.0,0.0
championship,0.0,0.0
season.,0.0,0.0
Enjoy,0.4,0.5
weekend,0.0,0.0
look,0.0,0.0
best,1.0,0.3
mascot,0.0,0.0
interactions,0.0,0.0
including,0.0,0.0
catch,0.0,0.0
Peyton,0.0,0.0
Manning.,0.0,0.0
There,0.0,0.0
far,0.1,1.0
overpowering,0.0,0.0
opponents,0.0,0.0
