How,0.0,0.0
make,0.0,0.0
perfect,1.0,1.0
cup,0.0,0.0
tea,0.0,0.0
slice,0.0,0.0
toast.,0.0,0.0
Get,0.0,0.0
recommendations,0.0,0.0
best,1.0,0.3
TV,0.0,0.0
shows,0.0,0.0
movies,0.0,0.0
watch.,0.0,0.0
An,0.0,0.0
informed,0.0,0.0
guide,0.0,0.0
global,0.0,0.0
outbreak.,0.0,0.0
parts,0.0,0.0
Asia,0.0,0.0
Australia,0.0,0.0
people,0.0,0.0
going,0.0,0.0
—,0.0,0.0
social,0.03333333333333333,0.06666666666666667
distancing,0.0,0.0
restrictions,0.0,0.0
become,0.0,0.0
new,0.13636363636363635,0.45454545454545453
normal.,0.15,0.6499999999999999
css-1qi8px4,0.0,0.0
transcript,0.0,0.0
css-8hvvyd,0.0,0.0
It,0.0,0.0
’,0.0,0.0
Thursday,0.0,0.0
morning,0.0,0.0
’,0.0,0.0
North,0.0,0.0
Shore,0.0,0.0
University,0.0,0.0
Hospital,0.0,0.0
across,0.0,0.0
border,0.0,0.0
Queens,0.0,0.0
Long,-0.05,0.4
Island,0.0,0.0
’,0.0,0.0
Sheri,0.0,0.0
Fink,0.0,0.0
’,0.0,0.0
correspondent,0.0,0.0
’,0.0,0.0
reporting,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
“,0.0,0.0
Hello.,0.0,0.0
”,0.0,0.0
“,0.0,0.0
Hello.,0.0,0.0
”,0.0,0.0
This,0.0,0.0
tiny,0.0,0.5
little,-0.1875,0.5
office,0.0,0.0
intensive,0.0,0.0
care,0.0,0.0
unit,0.0,0.0
“,0.0,0.0
want,0.0,0.0
tell,0.0,0.0
little,-0.1875,0.5
bit,0.0,0.0
her.,0.0,0.0
”,0.0,0.0
And,0.0,0.0
’,0.0,0.0
happening,0.0,0.0
office,0.0,0.0
right,0.2857142857142857,0.5357142857142857
doctor,0.0,0.0
social,0.03333333333333333,0.06666666666666667
worker,0.0,0.0
Dr.,0.0,0.0
Eric,0.0,0.0
Gottesman,0.0,0.0
social,0.03333333333333333,0.06666666666666667
worker,0.0,0.0
Elisa,0.0,0.0
Vicari,0.0,0.0
’,0.0,0.0
connecting,0.0,0.0
conference,0.0,0.0
call,0.0,0.0
family,0.0,0.0
patient,0.0,0.0
Her,0.0,0.0
name,0.0,0.0
Carmen,0.0,0.0
Evelia,0.0,0.0
Toro,0.0,0.0
She,0.0,0.0
beloved,0.7,1.0
matriarch,0.0,0.0
family,0.0,0.0
stretches,0.0,0.0
across,0.0,0.0
South,0.0,0.0
America,0.0,0.0
North,0.0,0.0
America,0.0,0.0
They,0.0,0.0
’,0.0,0.0
lot,0.0,0.0
hope,0.0,0.0
recover,0.0,0.0
severe,0.0,0.0
lung,0.0,0.0
