official,0.0,0.0
come,0.0,0.0
close,0.0,0.0
contact,0.0,0.0
Vice,0.0,0.0
President,0.0,0.0
Mike,0.0,0.0
Pence,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
spokeswoman,0.0,0.0
said,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest,0.5,0.9
outbreak.,0.0,0.0
Immediate,0.0,0.0
steps,0.0,0.0
limit,0.0,0.0
social,0.03333333333333333,0.06666666666666667
contact,0.0,0.0
parts,0.0,0.0
United,0.0,0.0
States,0.0,0.0
cases,0.0,0.0
identified,0.0,0.0
needed,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
outbreak,0.0,0.0
model,0.0,0.0
suggests.,0.0,0.0
Mr,0.0,0.0
Trump,0.0,0.0
promoted,0.0,0.0
promise,0.0,0.0
drugs,0.0,0.0
still,0.0,0.0
unproven,0.0,0.0
virus,0.0,0.0
deepening,0.0,0.0
worries,0.0,0.0
among,0.0,0.0
doctors,0.0,0.0
patients,0.0,0.0
rely,0.0,0.0
them.,0.0,0.0
Some,0.0,0.0
Mr.,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
advisers,0.0,0.0
suggest,0.0,0.0
adhering,0.0,0.0
longstanding,0.0,0.0
conservative,0.0,0.0
opposition,0.0,0.0
big,0.0,0.1
government.,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
How,0.0,0.0
people,0.0,0.0
across,0.0,0.0
world,0.0,0.0
coming,0.0,0.0
together,0.0,0.0
internet.,0.0,0.0
Jeneen,0.0,0.0
Interlandi,0.0,0.0
appropriate,0.5,0.5
responses,0.0,0.0
coronavirus.,0.0,0.0
For,0.0,0.0
weeks,0.0,0.0
officials,0.0,0.0
warned,0.0,0.0
surge,0.0,0.0
cases,0.0,0.0
could,0.0,0.0
jeopardize,0.0,0.0
thousands,0.0,0.0
patients,0.0,0.0
state,0.0,0.0
surge,0.0,0.0
started.,0.0,0.0
Surgical,0.0,0.0
masks,0.0,0.0
supposed,0.0,0.0
used,0.0,0.0
But,0.0,0.0
doctors,0.0,0.0
state,0.0,0.0
attempting,0.0,0.0
novel,0.0,0.0
experiment.,0.0,0.0
With,0.0,0.0
another,0.0,0.0
fall,0.0,0.0
Friday,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
average,-0.15,0.39999999999999997
lower,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
took,0.0,0.0
office.,0.0,0.0
Spain,0.0,0.0
became,0.0,0.0
second,0.0,0.0
European,0.0,0.0
country,0.0,0.0
report,0.0,0.0
"1,000",0.0,0.0
coronavirus,0.0,0.0
deaths,0.0,0.0
nations,0.0,0.0
scramble,0.0,0.0
avoid,0.0,0.0
fate.,0.0,0.0
led,0.0,0.0
world,0.0,0.0
’,0.0,0.0
response,0.0,0.0
epidemics,0.0,0.0
Ebola,0.0,0.0
AIDS,0.0,0.0
But,0.0,0.0
ceding,0.0,0.0
leadership,0.0,0.0
virus,0.0,0.0
China.,0.0,0.0
Earth,0.0,0.0
people,0.0,0.0
long,-0.05,0.4
prey,0.0,0.0
invisible,0.0,0.0
pathogens,0.0,0.0
bring,0.0,0.0
victims,0.0,0.0
low,0.0,0.3
brutal,-0.875,1.0
efficiency.,0.0,0.0
actress,0.0,0.0
Gal,0.0,0.0
Gadot,0.0,0.0
assembled,0.0,0.0
celebrities,0.0,0.0
singing,0.0,0.0
John,0.0,0.0
Lennon,0.0,0.0
’,0.0,0.0
anthem,0.0,0.0
social,0.03333333333333333,0.06666666666666667
media,0.0,0.0
result,0.0,0.0
far,0.1,1.0
inspiring,0.5,1.0
time,0.0,0.0
crisis.,0.0,0.0
Big,0.0,0.1
chains,0.0,0.0
seem,0.0,0.0
equipped,0.0,0.0
weather,0.0,0.0
coronavirus,0.0,0.0
shutdowns,0.0,0.0
smaller,0.0,0.5
businesses,0.0,0.0
scrambling,0.0,0.0
help,0.0,0.0
governments,0.0,0.0
customers.,0.0,0.0
North,0.0,0.0
Carolina,0.0,0.0
Republican,0.0,0.0
defended,0.0,0.0
actions,0.0,0.0
disclosure,0.0,0.0
sold,0.0,0.0
holdings,0.0,0.0
market,0.0,0.0
tumbled.,0.0,0.0
weekend,0.0,0.0
upon,0.0,0.0
You,0.0,0.0
’,0.0,0.0
need,0.0,0.0
distraction,0.0,0.0
help.,0.0,0.0
Will,0.0,0.0
endure,0.0,0.0
2.2,0.0,0.0
million,0.0,0.0
deaths,0.0,0.0
Or,0.0,0.0
manage,0.0,0.0
turn,0.0,0.0
things,0.0,0.0
around,0.0,0.0
To,0.0,0.0
limit,0.0,0.0
mass,0.0,0.0
unemployment,0.0,0.0
government,0.0,0.0
needs,0.0,0.0
provide,0.0,0.0
companies,0.0,0.0
money,0.0,0.0
temporarily,0.0,0.0
