e1lfvv700,0.0,0.0
A,0.0,0.0
chorus,0.0,0.0
fifth,0.0,0.0
graders,0.0,0.0
harmonizes,0.0,0.0
afar.,0.0,0.0
e1lfvv700,0.0,0.0
How,0.0,0.0
live,0.13636363636363635,0.5
full,0.35,0.55
cultured,0.0,0.0
life,0.0,0.0
pandemic,0.0,0.0
home.,0.0,0.0
e1lfvv700,0.0,0.0
columnists,0.0,0.0
place,0.0,0.0
bets,0.0,0.0
Biden,0.0,0.0
’,0.0,0.0
choice,0.0,0.0
V.P.,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
50,0.0,0.0
states,0.0,0.0
reopening,0.0,0.0
closing,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
hot,0.25,0.8500000000000001
spots,0.0,0.0
e1lfvv700,0.0,0.0
Western,0.0,0.0
health,0.0,0.0
officials,0.0,0.0
political,0.0,0.1
leaders,0.0,0.0
played,0.0,0.0
denied,0.0,0.0
risk,0.0,0.0
symptomless,0.0,0.0
transmission,0.0,0.0
two,0.0,0.0
crucial,0.0,1.0
months,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
prevalence,0.0,0.0
infections,0.0,0.0
10,0.0,0.0
times,0.0,0.0
higher,0.25,0.5
counted,0.0,0.0
number,0.0,0.0
cases,0.0,0.0
six,0.0,0.0
regions,0.0,0.0
United,0.0,0.0
States.,0.0,0.0
e1lfvv700,0.0,0.0
virus,0.0,0.0
devastated,0.0,0.0
residents,0.0,0.0
staff,0.0,0.0
members,0.0,0.0
"12,000",0.0,0.0
long-term,0.0,0.0
care,0.0,0.0
facilities,0.0,0.0
older,0.16666666666666666,0.3333333333333333
adults,0.0,0.0
across,0.0,0.0
country.,0.0,0.0
e1lfvv700,0.0,0.0
Change,0.0,0.0
coming,0.0,0.0
daily,0.0,0.0
vertical,0.0,0.0
commute,0.0,0.0
workers,0.0,0.0
begin,0.0,0.0
return,0.0,0.0
tall,0.0,0.0
office,0.0,0.0
buildings.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
Idaho,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
Mont.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
Fla.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
Texas,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
Okla.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
Kan.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
N.J.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
Md.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
N.H.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
R.I.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
Mass.,0.0,0.0
svelte-mbo3hh,0.0,0.0
state-name,0.0,0.0
svelte-mbo3hh,0.0,0.0
Conn.,0.0,0.0
e1lfvv700,0.0,0.0
Alex,0.0,0.0
Kueng,0.0,0.0
one,0.0,0.0
four,0.0,0.0
former,0.0,0.0
officers,0.0,0.0
accused,0.0,0.0
crimes,0.0,0.0
killing,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
His,0.0,0.0
decision,0.0,0.0
join,0.0,0.0
force,0.0,0.0
frayed,0.0,0.0
friendships.,0.0,0.0
e1lfvv700,0.0,0.0
Coaches,0.0,0.0
athletes,0.0,0.0
country,0.0,0.0
music,0.0,0.0
stars,0.0,0.0
Baptist,0.0,0.0
Convention,0.0,0.0
called,0.0,0.0
changing,0.0,0.0
flag,0.0,0.0
symbolizes,0.0,0.0
state,0.0,0.0
’,0.0,0.0
Confederate,0.0,0.0
past.,-0.25,0.25
e1lfvv700,0.0,0.0
false,-0.4000000000000001,0.6
theory,0.0,0.0
targeting,0.0,0.0
Democrats,0.0,0.0
fueled,0.0,0.0
QAnon,0.0,0.0
teenagers,0.0,0.0
TikTok,0.0,0.0
entangling,0.0,0.0
new,0.13636363636363635,0.45454545454545453
targets,0.0,0.0
Justin,0.0,0.0
Bieber.,0.0,0.0
e1lfvv700,0.0,0.0
Exhausted,-0.4,0.7
angry,-0.5,1.0
face,0.0,0.0
series,0.0,0.0
crises,0.0,0.0
many,0.5,0.5
voters,0.0,0.0
nevertheless,0.0,0.0
remain,0.0,0.0
optimistic,0.0,0.0
future,0.0,0.125
poll,0.0,0.0
shows.,0.0,0.0
e1lfvv700,0.0,0.0
former,0.0,0.0
governor,0.0,0.0
faltered,0.0,0.0
primary,0.4,0.5
campaign,0.0,0.0
seat,0.0,0.0
essential,0.0,0.3
Democrats,0.0,0.0
hope,0.0,0.0
retake,0.0,0.0
Senate,0.0,0.0
majority.,0.0,0.0
e1lfvv700,0.0,0.0
How,0.0,0.0
virus,0.0,0.0
owed,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
Americans,0.0,0.0
Gretchen,0.0,0.0
Whitmer,0.0,0.0
last,0.0,0.06666666666666667
days,0.0,0.0
Pop,0.0,0.0
Smoke,0.0,0.0
more.,0.5,0.5
e1lfvv700,0.0,0.0
She,0.0,0.0
anyone,0.0,0.0
get,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
skin.,0.0,0.0
e1lfvv700,0.0,0.0
city,0.0,0.0
’,0.0,0.0
food,0.0,0.0
bank,0.0,0.0
lifeline,0.0,0.0
source,0.0,0.0
hope,0.0,0.0
many,0.5,0.5
across,0.0,0.0
Southwest,0.0,0.0
Texas.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
writer,0.0,0.0
re-examines,0.0,0.0
time,0.0,0.0
management,0.0,0.0
questions,0.0,0.0
whether,0.0,0.0
wasting,0.0,0.0
life,0.0,0.0
activities,0.0,0.0
neither,0.0,0.0
cared,0.0,0.0
enjoyed.,0.5,0.7
e1lfvv700,0.0,0.0
These,0.0,0.0
comedians,0.0,0.0
talk,0.0,0.0
experiences,0.0,0.0
industry,0.0,0.0
wanting,0.0,0.0
audiences,0.0,0.0
look,0.0,0.0
beyond,0.0,0.0
gender,0.0,0.0
identity.,0.0,0.0
e1lfvv700,0.0,0.0
book,0.0,0.0
“,0.0,0.0
Biggest,0.0,0.0
Bluff,0.0,0.0
”,0.0,0.0
Maria,0.0,0.0
Konnikova,0.0,0.0
uses,0.0,0.0
experience,0.0,0.0
examine,0.0,0.0
much,0.2,0.2
life,0.0,0.0
chance.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Five,0.0,0.0
states,0.0,0.0
hit,0.0,0.0
record,0.0,0.0
daily,0.0,0.0
highs,0.0,0.0
coronavirus,0.0,0.0
cases,0.0,0.0
Vice,0.0,0.0
President,0.0,0.0
Mike,0.0,0.0
Pence,0.0,0.0
canceled,0.0,0.0
planned,0.0,0.0
campaign,0.0,0.0
events,0.0,0.0
hard-hit,0.0,0.0
areas,0.0,0.0
virus,0.0,0.0
surged,0.0,0.0
South,0.0,0.0
West,0.0,0.0
halting,0.0,0.0
economic,0.2,0.2
reopening,0.0,0.0
plans,0.0,0.0
Four,0.0,0.0
men,0.0,0.0
charged,0.0,0.0
connection,0.0,0.0
damage,0.0,0.0
statue,0.0,0.0
President,0.0,0.0
Andrew,0.0,0.0
Jackson,0.0,0.0
protests,0.0,0.0
near,0.1,0.4
White,0.0,0.0
Justice,0.0,0.0
Department,0.0,0.0
said,0.0,0.0
Saturday.,0.0,0.0
Workers,0.0,0.0
California,0.0,0.0
Disneyland,0.0,0.0
Resort,0.0,0.0
protested,0.0,0.0
cars,0.0,0.0
Saturday,0.0,0.0
arguing,0.0,0.0
Walt,0.0,0.0
Disney,0.0,0.0
Co,0.0,0.0
agreed,0.0,0.0
adequate,0.3333333333333333,0.3333333333333333
protections,0.0,0.0
employees,0.0,0.0
destination,0.0,0.0
reopens,0.0,0.0
public,0.0,0.06666666666666667
amid,0.0,0.0
pandemic.,0.0,0.0
Mexico,0.0,0.0
bustling,0.0,0.0
capital,0.0,0.0
seen,0.0,0.0
relative,0.0,0.0
oasis,0.0,0.0
country,0.0,0.0
raging,0.0,0.0
drug,0.0,0.0
war,0.0,0.0
shocking,-1.0,1.0
military-style,0.0,0.0
assassination,0.0,0.0
attempt,0.0,0.0
city,0.0,0.0
police,0.0,0.0
chief,0.0,0.0
offers,0.1,0.0
proof,0.0,0.0
least,-0.3,0.4
one,0.0,0.0
gang,0.0,0.0
unafraid,0.0,0.0
shatter,0.0,0.0
peace.,0.0,0.0
Mississippi,0.0,0.0
Representatives,0.0,0.0
Saturday,0.0,0.0
voted,0.0,0.0
move,0.0,0.0
ahead,0.0,0.0
process,0.0,0.0
could,0.0,0.0
result,0.0,0.0
removal,0.0,0.0
Confederate,0.0,0.0
emblem,0.0,0.0
state,0.0,0.0
flag,0.0,0.0
according,0.0,0.0
media,0.0,0.0
reports,0.0,0.0
governor,0.0,0.0
vowed,0.0,0.0
approve,0.0,0.0
bill.,0.0,0.0
Police,0.0,0.0
Scotland,0.0,0.0
named,0.0,0.0
man,0.0,0.0
shot,0.0,0.0
dead,-0.2,0.4
officers,0.0,0.0
knife,0.0,0.0
attack,0.0,0.0
city,0.0,0.0
Glasgow,0.0,0.0
Badreddin,0.0,0.0
Abadlla,0.0,0.0
Adam,0.0,0.0
28,0.0,0.0
Sudan.,0.0,0.0
Princeton,0.0,0.0
University,0.0,0.0
renaming,0.0,0.0
public,0.0,0.06666666666666667
policy,0.0,0.0
school,0.0,0.0
Wilson,0.0,0.0
College,0.0,0.0
concluding,0.0,0.0
President,0.0,0.0
Woodrow,0.0,0.0
Wilson,0.0,0.0
