[,0.0,0.0
Andy,0.0,0.0
Thompson,0.0,0.0
executive,0.0,0.0
producer,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
documentary,0.0,0.0
shares,0.0,0.0
tales,0.0,0.0
Bulls.,0.0,0.0
What,0.0,0.0
inside,0.0,0.0
story,0.0,0.0
name,0.0,0.0
given,0.0,0.0
Bulls,0.0,0.0
',0.0,0.0
final,0.0,1.0
championship,0.0,0.0
run,0.0,0.0
?,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
relentless,0.0,0.0
drive,0.0,0.0
determination,0.0,0.0
apparent,0.05,0.35
throughout,0.0,0.0
Chicago,0.0,0.0
title,0.0,0.0
runs.,0.0,0.0
New,0.13636363636363635,0.45454545454545453
York,0.0,0.0
Liberty,0.0,0.0
one,0.0,0.0
WNBA,0.0,0.0
original,0.375,0.75
franchises,0.0,0.0
drafted,0.0,0.0
transformational,0.0,0.0
talent,0.0,0.0
Oregon,0.0,0.0
Sabrina,0.0,0.0
Ionescu.,0.0,0.0
Those,0.0,0.0
help,0.0,0.0
women,0.0,0.0
girl,0.0,0.0
basketball,0.0,0.0
receive,0.0,0.0
award,0.0,0.0
named,0.0,0.0
Kobe,0.0,0.0
Gianna,0.0,0.0
Bryant.,0.0,0.0
Vanessa,0.0,0.0
Bryant,0.0,0.0
reacts,0.0,0.0
late,-0.3,0.6
daughter,0.0,0.0
Gianna,0.0,0.0
made,0.0,0.0
honorary,0.0,0.0
pick,0.0,0.0
2020,0.0,0.0
WNBA,0.0,0.0
Draft.,0.0,0.0
Oregon,0.0,0.0
players,0.0,0.0
go,0.0,0.0
top,0.5,0.5
two,0.0,0.0
picks,0.0,0.0
Satou,0.0,0.0
Sabally,0.0,0.0
taken,0.0,0.0
2nd,0.0,0.0
overall,0.0,0.0
Dallas.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Mike,0.0,0.0
Conley,0.0,0.0
creativity,0.0,0.0
ambidexterity,0.0,0.0
helped,0.0,0.0
beat,0.0,0.0
Chauncey,0.0,0.0
Billups,0.0,0.0
semifinals,0.0,0.0
Zach,0.0,0.0
LaVine,0.0,0.0
championship,0.0,0.0
round.,-0.2,0.4
From,0.0,0.0
arena,0.0,0.0
works,0.0,0.0
frontline,0.0,0.0
