[,0.0,0.0
Zion,0.0,0.0
Williamson,0.0,0.0
hitting,0.0,0.0
stride,0.0,0.0
rookie,0.0,0.0
season,0.0,0.0
hiatus,0.0,0.0
affect,0.0,0.0
Pelicans,0.0,0.0
?,0.0,0.0
'Bad,-0.6999999999999998,0.6666666666666666
Boys,0.0,0.0
',0.0,0.0
made,0.0,0.0
life,0.0,0.0
tough,-0.3888888888888889,0.8333333333333334
Michael,0.0,0.0
Jordan,0.0,0.0
Bulls,0.0,0.0
attempted,0.0,0.0
climb,0.0,0.0
NBA,0.0,0.0
ladder.,0.0,0.0
controversial,0.55,0.95
book,0.0,0.0
weighs,0.0,0.0
heavily,-0.2,0.5
new,0.13636363636363635,0.45454545454545453
champs,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
continues,0.0,0.0
Sunday,0.0,0.0
ESPN,0.0,0.0
(,0.0,0.0
9,0.0,0.0
ET,0.0,0.0
),0.0,0.0
week,0.0,0.0
big,0.0,0.1
performances,0.0,0.0
continues,0.0,0.0
Wednesday,0.0,0.0
2006,0.0,0.0
replay,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
playoff,0.0,0.0
(,0.0,0.0
9,0.0,0.0
ET,0.0,0.0
),0.0,0.0
Over,0.0,0.0
past,-0.25,0.25
5,0.0,0.0
seasons,0.0,0.0
Kyrie,0.0,0.0
Irving,0.0,0.0
dazzle,0.0,0.0
fans,0.0,0.0
around,0.0,0.0
league,0.0,0.0
layups.,0.0,0.0
death,0.0,0.0
mother,0.0,0.0
given,0.0,0.0
John,0.0,0.0
Wall,0.0,0.0
new,0.13636363636363635,0.45454545454545453
outlook,0.0,0.0
gone,0.0,0.0
long,-0.05,0.4
recovery.,0.0,0.0
Isaac,0.0,0.0
Okoro,0.0,0.0
skills,0.0,0.0
scoring,0.0,0.0
ability,0.0,0.0
defensive,0.0,0.0
acumen,0.0,0.0
top,0.5,0.5
Draft,0.0,0.0
pick.,0.0,0.0
In,0.0,0.0
past,-0.25,0.25
5,0.0,0.0
seasons,0.0,0.0
Klay,0.0,0.0
Thompson,0.0,0.0
plenty,0.0,0.0
performances,0.0,0.0
plays.,0.0,0.0
Relive,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
1985,0.0,0.0
Kevin,0.0,0.0
McHale,0.0,0.0
erupts,0.0,0.0
56,0.0,0.0
points,0.0,0.0
Pistons.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
Stephen,0.0,0.0
Curry,0.0,0.0
return.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Sixers,0.0,0.0
Michael,0.0,0.0
Rubin,0.0,0.0
breaks,0.0,0.0
Challenge,0.0,0.0
enlisted,0.0,0.0
stars,0.0,0.0
raise,0.0,0.0
funds.,0.0,0.0
Sam,0.0,0.0
Smith,0.0,0.0
Bulls.com,0.0,0.0
explains,0.0,0.0
Dennis,0.0,0.0
Rodman,0.0,0.0
vital,0.1,0.4
Chicago,0.0,0.0
adored,0.0,0.0
fans.,0.0,0.0
Pacers,0.0,0.0
',0.0,0.0
star,0.0,0.0
working,0.0,0.0
playing,0.0,0.0
guitar,0.0,0.0
catching,0.6,0.9
classic,0.16666666666666666,0.16666666666666666
NBA,0.0,0.0
games.,0.0,0.0
©,0.0,0.0
em,0.0,0.0
2020,0.0,0.0
NBA,0.0,0.0
Media,0.0,0.0
Ventures,0.0,0.0
All,0.0,0.0
rights,0.0,0.0
reserved.,0.0,0.0
Privacy,0.0,0.0
Policy,0.0,0.0
Caption,0.0,0.0
part,0.0,0.0
part,0.0,0.0
center,-0.1,0.1
file,0.0,0.0
part,0.0,0.0
part,0.0,0.0
],0.0,0.0
[,0.0,0.0
Zion,0.0,0.0
Williamson,0.0,0.0
hitting,0.0,0.0
stride,0.0,0.0
rookie,0.0,0.0
season,0.0,0.0
hiatus,0.0,0.0
affect,0.0,0.0
Pelicans,0.0,0.0
?,0.0,0.0
'Bad,-0.6999999999999998,0.6666666666666666
Boys,0.0,0.0
',0.0,0.0
made,0.0,0.0
life,0.0,0.0
tough,-0.3888888888888889,0.8333333333333334
Michael,0.0,0.0
Jordan,0.0,0.0
Bulls,0.0,0.0
attempted,0.0,0.0
climb,0.0,0.0
NBA,0.0,0.0
ladder.,0.0,0.0
controversial,0.55,0.95
book,0.0,0.0
weighs,0.0,0.0
heavily,-0.2,0.5
new,0.13636363636363635,0.45454545454545453
champs,0.0,0.0
'The,0.0,0.0
Last,0.0,0.06666666666666667
Dance,0.0,0.0
',0.0,0.0
continues,0.0,0.0
Sunday,0.0,0.0
ESPN,0.0,0.0
(,0.0,0.0
9,0.0,0.0
ET,0.0,0.0
),0.0,0.0
week,0.0,0.0
big,0.0,0.1
performances,0.0,0.0
continues,0.0,0.0
Wednesday,0.0,0.0
2006,0.0,0.0
replay,0.0,0.0
Kobe,0.0,0.0
Bryant,0.0,0.0
playoff,0.0,0.0
(,0.0,0.0
9,0.0,0.0
ET,0.0,0.0
),0.0,0.0
Over,0.0,0.0
past,-0.25,0.25
5,0.0,0.0
seasons,0.0,0.0
Kyrie,0.0,0.0
Irving,0.0,0.0
dazzle,0.0,0.0
fans,0.0,0.0
around,0.0,0.0
league,0.0,0.0
layups.,0.0,0.0
death,0.0,0.0
mother,0.0,0.0
given,0.0,0.0
John,0.0,0.0
Wall,0.0,0.0
new,0.13636363636363635,0.45454545454545453
outlook,0.0,0.0
gone,0.0,0.0
long,-0.05,0.4
recovery.,0.0,0.0
Isaac,0.0,0.0
Okoro,0.0,0.0
skills,0.0,0.0
scoring,0.0,0.0
ability,0.0,0.0
defensive,0.0,0.0
acumen,0.0,0.0
top,0.5,0.5
Draft,0.0,0.0
pick.,0.0,0.0
In,0.0,0.0
past,-0.25,0.25
5,0.0,0.0
seasons,0.0,0.0
Klay,0.0,0.0
Thompson,0.0,0.0
plenty,0.0,0.0
performances,0.0,0.0
plays.,0.0,0.0
Relive,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
1985,0.0,0.0
Kevin,0.0,0.0
McHale,0.0,0.0
erupts,0.0,0.0
56,0.0,0.0
points,0.0,0.0
Pistons.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Michael,0.0,0.0
C.,0.0,0.0
Wright,0.0,0.0
shares,0.0,0.0
games,0.0,0.0
plans,0.0,0.0
watch,0.0,0.0
NBA,0.0,0.0
League,0.0,0.0
Pass,0.0,0.0
including,0.0,0.0
Stephen,0.0,0.0
Curry,0.0,0.0
return.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Sixers,0.0,0.0
Michael,0.0,0.0
Rubin,0.0,0.0
breaks,0.0,0.0
Challenge,0.0,0.0
enlisted,0.0,0.0
stars,0.0,0.0
raise,0.0,0.0
funds.,0.0,0.0
Sam,0.0,0.0
Smith,0.0,0.0
Bulls.com,0.0,0.0
explains,0.0,0.0
Dennis,0.0,0.0
Rodman,0.0,0.0
vital,0.1,0.4
Chicago,0.0,0.0
adored,0.0,0.0
fans.,0.0,0.0
Pacers,0.0,0.0
',0.0,0.0
star,0.0,0.0
working,0.0,0.0
playing,0.0,0.0
guitar,0.0,0.0
catching,0.6,0.9
classic,0.16666666666666666,0.16666666666666666
NBA,0.0,0.0
