e1lfvv700,0.0,0.0
fate,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
financial,0.0,0.0
records.,0.0,0.0
e1lfvv700,0.0,0.0
pandemic,0.0,0.0
’,0.0,0.0
stink.,0.0,0.0
e1lfvv700,0.0,0.0
columnists,0.0,0.0
discuss,0.0,0.0
whether,0.0,0.0
end,0.0,0.0
President,0.0,0.0
Trump.,0.0,0.0
e1lfvv700,0.0,0.0
Even,0.0,0.0
Attorney,0.0,0.0
General,0.05000000000000002,0.5
Barr,0.0,0.0
overruled,0.0,0.0
prosecutors,0.0,0.0
reduce,0.0,0.0
Roger,0.0,0.0
Stone,0.0,0.0
’,0.0,0.0
sentence,0.0,0.0
argued,0.0,0.0
clemency,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
friend.,0.0,0.0
e1lfvv700,0.0,0.0
pressure,0.0,0.0
bring,0.0,0.0
American,0.0,0.0
students,0.0,0.0
back,0.0,0.0
classrooms,0.0,0.0
intense,0.2,1.0
calculus,0.0,0.0
tricky,0.0,0.0
infections,0.0,0.0
still,0.0,0.0
rising,0.0,0.0
many,0.5,0.5
communities.,0.0,0.0
e1lfvv700,0.0,0.0
Dr,0.0,0.0
Lorna,0.0,0.0
Breen,0.0,0.0
unflappable,0.0,0.0
—,0.0,0.0
faced,0.0,0.0
new,0.13636363636363635,0.45454545454545453
enemy.,0.0,0.0
e1lfvv700,0.0,0.0
Thousands,0.0,0.0
giddy,0.0,0.0
visitors,0.0,0.0
streamed,0.0,0.0
Florida,0.0,0.0
resort,0.0,0.0
Saturday,0.0,0.0
Disney,0.0,0.0
tried,0.0,0.0
prove,0.0,0.0
safely,0.5,0.5
operate,0.0,0.0
highly,0.16,0.5399999999999999
dangerous,-0.6,0.9
time.,0.0,0.0
e1lfvv700,0.0,0.0
Nevada,0.0,0.0
shut,0.0,0.0
bars,0.0,0.0
virus,0.0,0.0
surged,0.0,0.0
While,0.0,0.0
restaurants,0.0,0.0
remain,0.0,0.0
open,0.0,0.5
customers,0.0,0.0
find,0.0,0.0
’,0.0,0.0
same.,0.0,0.125
e1lfvv700,0.0,0.0
As,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
poll,0.0,0.0
numbers,0.0,0.0
slide,0.0,0.0
traditional,0.0,0.75
battlegrounds,0.0,0.0
Joe,0.0,0.0
Biden,0.0,0.0
facing,0.0,0.0
pressure,0.0,0.0
expand,0.0,0.0
ambitions,0.0,0.0
compete,0.0,0.0
aggressively,0.0,0.0
states.,0.0,0.0
e1lfvv700,0.0,0.0
Elaine,0.0,0.0
Duke,0.0,0.0
former,0.0,0.0
acting,0.0,0.0
secretary,0.0,0.0
homeland,0.0,0.0
security,0.0,0.0
taken,0.0,0.0
aback,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
suggestion,0.0,0.0
selling,0.0,0.0
Puerto,0.0,0.0
Rico,0.0,0.0
Hurricane,0.0,0.0
Maria.,0.0,0.0
e1lfvv700,0.0,0.0
Lessons,0.0,0.0
pandemic,0.0,0.0
A,0.0,0.0
car-free,0.0,0.0
future,0.0,0.125
Elephants,0.0,0.0
crisis,0.0,0.0
fiction,0.0,0.0
death,0.0,0.0
Ennio,0.0,0.0
Morricone,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
e1lfvv700,0.0,0.0
Their,0.0,0.0
party,0.0,0.0
’,0.0,0.0
lost,0.0,0.0
cause,0.0,0.0
America,0.0,0.0
’,0.0,0.0
t.,0.0,0.0
e1lfvv700,0.0,0.0
Schools,0.0,0.0
day,0.0,0.0
cares,0.0,0.0
still,0.0,0.0
closed,-0.1,0.1
Luckily,0.3333333333333333,0.8333333333333334
eager,0.0,0.0
9-year-old,0.0,0.0
neighbor.,0.0,0.0
e1lfvv700,0.0,0.0
Three,0.0,0.0
months,0.0,0.0
lockdown,0.0,0.0
slowed,0.0,0.0
pulse,0.0,0.0
stripped,0.0,0.0
grit,0.0,0.0
exposed,0.0,0.0
new,0.13636363636363635,0.45454545454545453
side,0.0,0.0
weary,0.0,0.0
city,0.0,0.0
But,0.0,0.0
really,0.2,0.2
Cairo,0.0,0.0
e1lfvv700,0.0,0.0
comedian,0.0,0.0
performs,0.0,0.0
kind,0.6,0.9
racial,0.0,0.0
high,0.16,0.5399999999999999
wire,0.0,0.0
act,0.0,0.0
Live,0.13636363636363635,0.5
show,0.0,0.0
really,0.2,0.2
wants,0.2,0.1
heal.,0.0,0.0
e1lfvv700,0.0,0.0
For,0.0,0.0
many,0.5,0.5
Indians,0.0,0.0
particularly,0.16666666666666666,0.3333333333333333
certain,0.21428571428571427,0.5714285714285714
Hindu,0.0,0.0
castes,0.0,0.0
Vedic,0.0,0.0
astrology,0.0,0.0
spiritual,0.0,0.13333333333333333
umbrella,0.0,0.0
For,0.0,0.0
writer,0.0,0.0
stars,0.0,0.0
aligned.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
avoided,0.0,0.0
wearing,0.0,0.0
mask,0.0,0.0
public,0.0,0.06666666666666667
even,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
spreads,0.0,0.0
donned,0.0,0.0
one,0.0,0.0
military,-0.1,0.1
medical,0.0,0.0
facility,0.0,0.0
outside,0.0,0.05
Washington,0.0,0.0
meet,0.0,0.0
wounded,0.0,0.0
soldiers,0.0,0.0
health-care,0.0,0.0
workers.,0.0,0.0
U.S,0.0,0.0
electric,0.0,0.0
carmaker,0.0,0.0
Tesla,0.0,0.0
Inc,0.0,0.0
reduced,0.0,0.0
price,0.0,0.0
sports,0.0,0.0
utility,0.0,0.0
vehicle,0.0,0.0
Model,0.0,0.0
Y,0.0,0.0
"3,000",0.0,0.0
Electrek,0.0,0.0
reported,0.0,0.0
Saturday.,0.0,0.0
Thousands,0.0,0.0
Israelis,0.0,0.0
demonstrated,0.0,0.0
Saturday,0.0,0.0
Tel,0.0,0.0
Aviv,0.0,0.0
angered,-0.75,0.85
say,0.0,0.0
inept,0.0,0.0
government,0.0,0.0
response,0.0,0.0
economic,0.2,0.2
hits,0.0,0.0
taken,0.0,0.0
coronavirus,0.0,0.0
crisis.,0.0,0.0
Poles,0.0,0.0
vote,0.0,0.0
Sunday,0.0,0.0
knife-edge,0.0,0.0
presidential,0.0,0.0
election,0.0,0.0
may,0.0,0.0
shape,0.0,0.0
country,0.0,0.0
future,0.0,0.125
relations,0.0,0.0
European,0.0,0.0
Union,0.0,0.0
frayed,0.0,0.0
bloc,0.0,0.0
concerns,0.0,0.0
rule,0.0,0.0
law.,0.0,0.0
State,0.0,0.0
Department,0.0,0.0
warned,0.0,0.0
American,0.0,0.0
citizens,0.0,0.0
Saturday,0.0,0.0
exercise,0.0,0.0
increased,0.0,0.0
caution,0.0,0.0
China,0.0,0.0
due,-0.125,0.375
heightened,0.0,0.0
risk,0.0,0.0
arbitrary,-0.1,0.6
law,0.0,0.0
enforcement,0.0,0.0
including,0.0,0.0
detention,0.0,0.0
ban,0.0,0.0
exiting,0.0,0.0
country.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
planned,0.0,0.0
executive,0.0,0.0
order,0.0,0.0
immigration,0.0,0.0
include,0.0,0.0
amnesty,0.0,0.0
migrants,0.0,0.0
United,0.0,0.0
States,0.0,0.0
illegally,-0.5,0.5
arrived,0.0,0.0
country,0.0,0.0
children,0.0,0.0
White,0.0,0.0
spokesman,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
A,0.0,0.0
monkey,-0.05,0.0
trainer,0.0,0.0
southern,0.0,0.0
Thailand,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
monkeys,0.0,0.0
involved,0.0,0.0
harvesting,0.0,0.0
coconuts,0.0,0.0
export,0.0,0.0
disputing,0.0,0.0
activist,0.0,0.0
report,0.0,0.0
caused,0.0,0.0
several,0.0,0.0
British,0.0,0.0
supermarkets,0.0,0.0
ban,0.0,0.0
coconut,0.0,0.0
products,0.0,0.0
country.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
avoided,0.0,0.0
wearing,0.0,0.0
mask,0.0,0.0
public,0.0,0.06666666666666667
even,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
spreads,0.0,0.0
donned,0.0,0.0
one,0.0,0.0
military,-0.1,0.1
medical,0.0,0.0
facility,0.0,0.0
outside,0.0,0.05
Washington,0.0,0.0
meet,0.0,0.0
wounded,0.0,0.0
soldiers,0.0,0.0
health-care,0.0,0.0
workers.,0.0,0.0
U.S,0.0,0.0
electric,0.0,0.0
carmaker,0.0,0.0
Tesla,0.0,0.0
Inc,0.0,0.0
reduced,0.0,0.0
price,0.0,0.0
sports,0.0,0.0
utility,0.0,0.0
vehicle,0.0,0.0
Model,0.0,0.0
Y,0.0,0.0
"3,000",0.0,0.0
Electrek,0.0,0.0
reported,0.0,0.0
Saturday.,0.0,0.0
Thousands,0.0,0.0
Israelis,0.0,0.0
demonstrated,0.0,0.0
Saturday,0.0,0.0
Tel,0.0,0.0
Aviv,0.0,0.0
angered,-0.75,0.85
say,0.0,0.0
inept,0.0,0.0
government,0.0,0.0
response,0.0,0.0
economic,0.2,0.2
hits,0.0,0.0
taken,0.0,0.0
coronavirus,0.0,0.0
crisis.,0.0,0.0
Poles,0.0,0.0
vote,0.0,0.0
Sunday,0.0,0.0
knife-edge,0.0,0.0
presidential,0.0,0.0
election,0.0,0.0
may,0.0,0.0
shape,0.0,0.0
country,0.0,0.0
future,0.0,0.125
relations,0.0,0.0
European,0.0,0.0
Union,0.0,0.0
frayed,0.0,0.0
bloc,0.0,0.0
concerns,0.0,0.0
rule,0.0,0.0
law.,0.0,0.0
State,0.0,0.0
Department,0.0,0.0
warned,0.0,0.0
American,0.0,0.0
citizens,0.0,0.0
Saturday,0.0,0.0
exercise,0.0,0.0
increased,0.0,0.0
caution,0.0,0.0
China,0.0,0.0
due,-0.125,0.375
heightened,0.0,0.0
risk,0.0,0.0
arbitrary,-0.1,0.6
law,0.0,0.0
enforcement,0.0,0.0
including,0.0,0.0
detention,0.0,0.0
ban,0.0,0.0
exiting,0.0,0.0
country.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
planned,0.0,0.0
executive,0.0,0.0
order,0.0,0.0
immigration,0.0,0.0
include,0.0,0.0
amnesty,0.0,0.0
migrants,0.0,0.0
United,0.0,0.0
States,0.0,0.0
illegally,-0.5,0.5
arrived,0.0,0.0
country,0.0,0.0
children,0.0,0.0
White,0.0,0.0
spokesman,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
A,0.0,0.0
monkey,-0.05,0.0
trainer,0.0,0.0
southern,0.0,0.0
Thailand,0.0,0.0
said,0.0,0.0
Saturday,0.0,0.0
monkeys,0.0,0.0
involved,0.0,0.0
harvesting,0.0,0.0
coconuts,0.0,0.0
export,0.0,0.0
disputing,0.0,0.0
activist,0.0,0.0
report,0.0,0.0
caused,0.0,0.0
several,0.0,0.0
British,0.0,0.0
supermarkets,0.0,0.0
ban,0.0,0.0
coconut,0.0,0.0
products,0.0,0.0
country.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
DJX,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
NewsPlus,0.0,0.0
Private,0.0,0.375
