g-hp-cta,0.0,0.0
See,0.0,0.0
full,0.35,0.55
world,0.0,0.0
map,0.0,0.0
cases,0.0,0.0
g-hp-cta,0.0,0.0
're,0.0,0.0
tracking,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
Laura,0.0,0.0
Ingraham,0.0,0.0
called,0.0,0.0
hydroxychloroquine,0.0,0.0
“,0.0,0.0
game,-0.4,0.4
changer.,0.0,0.0
”,0.0,0.0
But,0.0,0.0
month,0.0,0.0
coverage,0.0,0.0
stopped,0.0,0.0
discussing,0.0,0.0
drug,0.0,0.0
air.,0.0,0.0
On,0.0,0.0
Feb.,0.0,0.0
6,0.0,0.0
weeks,0.0,0.0
evidence,0.0,0.0
coronavirus,0.0,0.0
spreading,0.0,0.0
nation,0.0,0.0
57-year-old,0.0,0.0
woman,0.0,0.0
died,0.0,0.0
California.,0.0,0.0
projection,0.0,0.0
frequently,0.1,0.3
cited,0.0,0.0
White,0.0,0.0
optimistic.,0.0,0.0
Cases,0.0,0.0
leveling,0.0,0.0
coastal,0.0,0.0
cities,0.0,0.0
outbreaks,0.0,0.0
mounting,0.0,0.0
processing,0.0,0.0
plants,0.0,0.0
factories,0.0,0.0
Midwestern,0.0,0.0
towns.,0.0,0.0
With,0.0,0.0
vaccine,0.0,0.0
cure,0.0,0.0
politicians,0.0,0.0
levels,0.0,0.0
decide,0.0,0.0
many,0.5,0.5
deaths,0.0,0.0
would,0.0,0.0
acceptable,0.0,0.0
restore,0.0,0.0
shattered,0.0,0.0
economy.,0.0,0.0
Some,0.0,0.0
businesses,0.0,0.0
seeking,0.0,0.0
coronavirus,0.0,0.0
aid,0.0,0.0
avoided,0.0,0.0
application,0.0,0.0
hurdles,0.0,0.0
Many,0.5,0.5
others,0.0,0.0
’,0.0,0.0
get,0.0,0.0
requests,0.0,0.0
submitted,0.0,0.0
money,0.0,0.0
dried,-0.2,0.6
up.,0.0,0.0
Senator,0.0,0.0
Mitch,0.0,0.0
McConnell,0.0,0.0
majority,0.0,0.0
leader,0.0,0.0
rebuffed,0.0,0.0
calls,0.0,0.0
aid,0.0,0.0
drawing,0.0,0.0
strong,0.4333333333333333,0.7333333333333333
rebuke,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo.,0.0,0.0
world,0.0,0.0
never,0.0,0.0
faced,0.0,0.0
hunger,0.0,0.0
emergency,0.0,0.0
experts,0.0,0.0
say,0.0,0.0
It,0.0,0.0
could,0.0,0.0
double,0.0,0.0
number,0.0,0.0
people,0.0,0.0
facing,0.0,0.0
acute,0.6,0.9
hunger,0.0,0.0
265,0.0,0.0
million,0.0,0.0
end,0.0,0.0
year.,0.0,0.0
coronavirus,0.0,0.0
threatening,0.0,0.0
explode,0.0,0.0
Afghanistan,0.0,0.0
What,0.0,0.0
happen,0.0,0.0
Jeff,0.0,0.0
Bezos,0.0,0.0
distanced,0.0,0.0
day-to-day,0.0,0.0
management,0.0,0.0
closely,0.0,0.0
involved,0.0,0.0
company,0.0,0.0
’,0.0,0.0
response,0.0,0.0
pandemic.,0.0,0.0
Almost,0.0,0.0
every,0.0,0.0
movie,0.0,0.0
reminds,0.0,0.0
Trump,0.0,0.0
…,0.0,0.0
something,0.0,0.0
’,0.0,0.0
not.,0.0,0.0
Lineisy,0.0,0.0
Montero,0.0,0.0
Licett,0.0,0.0
Morillo,0.0,0.0
others,0.0,0.0
gained,0.0,0.0
international,0.0,0.0
presence,0.0,0.0
also,0.0,0.0
subverting,0.0,0.0
assumptions,0.0,0.0
women,0.0,0.0
look,0.0,0.0
Latin,0.0,0.0
America.,0.0,0.0
As,0.0,0.0
humanity,0.0,0.0
retreats,0.0,0.0
quarantine,0.0,0.0
internet,0.0,0.0
overgrowing,0.0,0.0
tales,0.0,0.0
revived,0.0,0.0
natural,0.1,0.4
world.,0.0,0.0
Kate,0.0,0.0
Lister,0.0,0.0
’,0.0,0.0
first,0.25,0.3333333333333333
book,0.0,0.0
libido,0.0,0.0
times,0.0,0.0
plague,0.0,0.0
anxiety,0.0,0.0
But,0.0,0.0
’,0.0,0.0
impossible,-0.6666666666666666,1.0
read,0.0,0.0
lens,0.0,0.0
now.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
On,0.0,0.0
January,0.0,0.0
21,0.0,0.0
day,0.0,0.0
first,0.25,0.3333333333333333
case,0.0,0.0
coronavirus,0.0,0.0
reported,0.0,0.0
Alex,0.0,0.0
Azar,0.0,0.0
secretary,0.0,0.0
Department,0.0,0.0
Human,0.0,0.1
Services,0.0,0.0
assured,0.0,0.0
Americans,0.0,0.0
government,0.0,0.0
prepared,0.0,0.0
His,0.0,0.0
initial,0.0,0.0
comments,0.0,0.0
misfired,0.0,0.0
two,0.0,0.0
fronts.,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
battered,0.0,0.0
Asian,0.0,0.0
economies,0.0,0.0
April,0.0,0.0
social-distancing,0.0,0.0
policies,0.0,0.0
business,0.0,0.0
closures,0.0,0.0
taking,0.0,0.0
particularly,0.16666666666666666,0.3333333333333333
heavy,-0.2,0.5
toll,0.0,0.0
region,0.0,0.0
service,0.0,0.0
sector,0.0,0.0
firms,0.0,0.0
surveys,0.0,0.0
showed,0.0,0.0
Thursday.,0.0,0.0
SoftBank,0.0,0.0
Group,0.0,0.0
Corp,0.0,0.0
founder,0.0,0.0
Masayoshi,0.0,0.0
Son,0.0,0.0
dream,0.0,0.0
global,0.0,0.0
tech,0.0,0.0
empire,0.0,0.0
unravelling,0.0,0.0
coronavirus,0.0,0.0
crisis,0.0,0.0
compounding,0.0,0.0
losses,0.0,0.0
100,0.0,0.0
billion,0.0,0.0
Vision,0.0,0.0
Fund,0.0,0.0
distress,0.0,0.0
big,0.0,0.1
bets,0.0,0.0
portending,0.0,0.0
pain.,0.0,0.0
It,0.0,0.0
meant,0.0,0.0
day,0.0,0.0
Russians,0.0,0.0
voted,0.0,0.0
change,0.0,0.0
constitution,0.0,0.0
allow,0.0,0.0
President,0.0,0.0
Vladimir,0.0,0.0
Putin,0.0,0.0
extend,0.0,0.0
rule,0.0,0.0
2036.,0.0,0.0
United,0.0,0.0
Auto,0.0,0.0
Workers,0.0,0.0
UAW,0.0,0.0
said,0.0,0.0
late,-0.3,0.6
Wednesday,0.0,0.0
discussions,0.0,0.0
still,0.0,0.0
underway,0.0,0.0
Detroit,0.0,0.0
Big,0.0,0.1
Three,0.0,0.0
automakers,0.0,0.0
safely,0.5,0.5
restart,0.0,0.0
production,0.0,0.0
halted,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
