e1lfvv700,0.0,0.0
Coronavirus,0.0,0.0
flare-up,0.0,0.0
China,0.0,0.0
police,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
e1lfvv700,0.0,0.0
Getting,0.0,0.0
second,0.0,0.0
chance,0.0,0.0
felon,0.0,0.0
America.,0.0,0.0
e1lfvv700,0.0,0.0
real,0.2,0.30000000000000004
dangers,0.0,0.0
surveillance.,0.0,0.0
e1lfvv700,0.0,0.0
analyzed,0.0,0.0
eyewitness,0.0,0.0
videos,0.0,0.0
security,0.0,0.0
camera,0.0,0.0
footage,0.0,0.0
events,0.0,0.0
determine,0.0,0.0
happened.,0.0,0.0
e1lfvv700,0.0,0.0
brought,0.0,0.0
together,0.0,0.0
five,0.0,0.0
experts,0.0,0.0
organizers,0.0,0.0
talk,0.0,0.0
change,0.0,0.0
policing,0.0,0.0
context,0.0,0.0
broader,0.0,0.0
concerns,0.0,0.0
systemic,0.0,0.0
racism,0.0,0.0
inequality.,0.0,0.0
e1lfvv700,0.0,0.0
Campaign,0.0,0.0
rallies,0.0,0.0
planned,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
social,0.03333333333333333,0.06666666666666667
gatherings,0.0,0.0
could,0.0,0.0
spread,0.0,0.0
infections,0.0,0.0
summer,0.0,0.0
public,0.0,0.06666666666666667
health,0.0,0.0
researchers,0.0,0.0
say.,0.0,0.0
e1lfvv700,0.0,0.0
When,0.0,0.0
Russian,0.0,0.0
table,0.0,0.0
tennis,0.0,0.0
Korean,0.0,0.0
baseball,0.0,0.0
’,0.0,0.0
scratch,0.0,0.0
itch,0.0,0.0
trying,0.0,0.0
hand,0.0,0.0
trading,0.0,0.0
equities,0.0,0.0
It,0.0,0.0
’,0.0,0.0
enough,0.0,0.5
move,0.0,0.0
market,0.0,0.0
analysts,0.0,0.0
say.,0.0,0.0
e1lfvv700,0.0,0.0
Many,0.5,0.5
mass,0.0,0.0
immunization,0.0,0.0
efforts,0.0,0.0
worldwide,0.0,0.0
halted,0.0,0.0
prevent,0.0,0.0
spread,0.0,0.0
virus,0.0,0.0
crowded,0.0,0.0
inoculation,0.0,0.0
sites,0.0,0.0
consequences,0.0,0.0
alarming.,-0.1,0.6
e1lfvv700,0.0,0.0
Two,0.0,0.0
major,0.0625,0.5
study,0.0,0.0
retractions,0.0,0.0
one,0.0,0.0
month,0.0,0.0
left,0.0,0.0
researchers,0.0,0.0
wondering,0.0,0.0
peer,0.0,0.0
review,0.0,0.0
process,0.0,0.0
broken.,-0.4,0.4
e1lfvv700,0.0,0.0
encounter,0.0,0.0
black,-0.16666666666666666,0.43333333333333335
birder,0.0,0.0
white,0.0,0.0
woman,0.0,0.0
called,0.0,0.0
police,0.0,0.0
stirred,0.0,0.0
wrenching,0.0,0.0
conversations,0.0,0.0
racism,0.0,0.0
white,0.0,0.0
privilege.,0.0,0.0
e1lfvv700,0.0,0.0
For,0.0,0.0
starters,0.0,0.0
’,0.0,0.0
Zoom,0.0,0.0
And,0.0,0.0
consider,0.0,0.0
all.,0.0,0.0
e1lfvv700,0.0,0.0
It,0.0,0.0
everyday,-0.2,0.6
struggle,0.0,0.0
neither,0.0,0.0
fall,0.0,0.0
despair,0.0,0.0
explode,0.0,0.0
anger.,-0.7,0.2
e1lfvv700,0.0,0.0
single,-0.07142857142857142,0.21428571428571427
photograph,0.0,0.0
Robert,0.0,0.0
Frank,0.0,0.0
captured,0.0,0.0
ongoing,0.0,0.0
story,0.0,0.0
divided,0.0,0.0
nation.,0.0,0.0
e1lfvv700,0.0,0.0
Christian,0.0,0.0
Streich,0.0,0.0
acts,0.0,0.0
German,0.0,0.0
soccer,0.0,0.0
’,0.0,0.0
unofficial,0.0,0.0
social,0.03333333333333333,0.06666666666666667
