Vice,0.0,0.0
President,0.0,0.0
Mike,0.0,0.0
Pence,0.0,0.0
Second,0.0,0.0
Lady,0.0,0.0
Karen,0.0,0.0
Pence,0.0,0.0
took,0.0,0.0
tests,0.0,0.0
official,0.0,0.0
office,0.0,0.0
tested,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
As,0.0,0.0
testing,0.0,0.0
expanded,0.0,0.0
virus,0.0,0.0
spread,0.0,0.0
number,0.0,0.0
new,0.13636363636363635,0.45454545454545453
cases,0.0,0.0
multiplied,0.0,0.0
rapid,0.0,0.0
pace.,0.0,0.0
ways,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
dealt,0.0,0.0
crises,0.0,0.0
business,0.0,0.0
personal,0.0,0.3
lives,0.0,0.0
prove,0.0,0.0
jarring,0.0,0.0
leads,0.0,0.0
country,0.0,0.0
pandemic.,0.0,0.0
country,0.0,0.0
reported,0.0,0.0
793,0.0,0.0
virus,0.0,0.0
deaths,0.0,0.0
one,0.0,0.0
day,0.0,0.0
Italy,0.0,0.0
’,0.0,0.0
missteps,0.0,0.0
underscored,0.0,0.0
importance,0.0,0.0
early,0.1,0.3
strict,0.0,0.0
isolation,0.0,0.0
measures.,0.0,0.0
Ali,0.0,0.0
Fazal,0.0,0.0
reads,0.0,0.0
‘,0.0,0.0
When,0.0,0.0
Greatest,1.0,1.0
Romance,0.0,0.0
Is,0.0,0.0
Friendship,0.0,0.0
’,0.0,0.0
Jeneen,0.0,0.0
Interlandi,0.0,0.0
appropriate,0.5,0.5
responses,0.0,0.0
coronavirus.,0.0,0.0
An,0.0,0.0
informed,0.0,0.0
guide,0.0,0.0
global,0.0,0.0
outbreak.,0.0,0.0
With,0.0,0.0
far,0.1,1.0
people,0.0,0.0
indoors,0.0,0.0
typical,-0.16666666666666666,0.5
weekend,0.0,0.0
day,0.0,0.0
emptiness,0.0,0.0
outdoors,0.0,0.0
presented,0.0,0.0
surprising,0.7,0.5
ways.,0.0,0.0
outbreak,0.0,0.0
cut,0.0,0.0
Americans,0.0,0.0
using,0.0,0.0
opportunity,0.0,0.0
enjoy,0.4,0.5
simple,0.0,0.35714285714285715
pleasures.,0.0,0.0
As,0.0,0.0
cases,0.0,0.0
explode,0.0,0.0
hospitals,0.0,0.0
could,0.0,0.0
forced,-0.30000000000000004,0.2
make,0.0,0.0
harrowing,0.0,0.0
choices,0.0,0.0
pushed,0.0,0.0
brink,0.0,0.0
Planning,0.0,0.0
already,0.0,0.0
underway.,0.0,0.0
Truckers,0.0,0.0
warehouse,0.0,0.0
workers,0.0,0.0
UPS,0.0,0.0
FedEx,0.0,0.0
feel,0.0,0.0
choice,0.0,0.0
keep,0.0,0.0
showing,0.0,0.0
even,0.0,0.0
coronavirus-like,0.0,0.0
symptoms.,0.0,0.0
Athletes,0.0,0.0
sports,0.0,0.0
organizations,0.0,0.0
pushing,0.0,0.0
back,0.0,0.0
I.O.C.,0.0,0.0
’,0.0,0.0
insistence,0.0,0.0
Games,0.0,0.0
go,0.0,0.0
summer,0.0,0.0
despite,0.0,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
His,0.0,0.0
campaign,0.0,0.0
appeared,0.0,0.0
close,0.0,0.0
commanding,0.0,0.0
lead,0.0,0.0
Democratic,0.0,0.0
race,0.0,0.0
But,0.0,0.0
fateful,0.0,0.0
decisions,0.0,0.0
internal,0.0,0.0
divisions,0.0,0.0
left,0.0,0.0
vanquished.,0.0,0.0
Sharp,-0.125,0.75
debates,0.0,0.0
among,0.0,0.0
top,0.5,0.5
administration,0.0,0.0
officials,0.0,0.0
reveal,0.0,0.0
divisions,0.0,0.0
confront,0.0,0.0
Iran,0.0,0.0
Shiite,0.0,0.0
militia,0.0,0.0
proxies,0.0,0.0
Iraq.,0.0,0.0
Families,0.0,0.0
hit,0.0,0.0
hard,-0.2916666666666667,0.5416666666666666
coronavirus,0.0,0.0
Is,0.0,0.0
OK,0.5,0.5
walk,0.0,0.0
accusations,0.0,0.0
lies,0.0,0.0
could,0.0,0.0
prove,0.0,0.0
Diary,0.0,0.0
Song,0.0,0.0
Grimes,0.0,0.0
And,0.0,0.0
more.,0.5,0.5
Take,0.0,0.0
someone,0.0,0.0
’,0.0,0.0
Go,0.0,0.0
outside.,0.0,0.05
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
State,0.0,0.0
Legislature,0.0,0.0
save,0.0,0.0
lives,0.0,0.0
resisting,0.0,0.0
calls,0.0,0.0
roll,0.0,0.0
back,0.0,0.0
criminal,-0.4,0.55
justice,0.0,0.0
reforms.,0.0,0.0
Shifts,0.0,0.0
politics,0.0,0.0
performance,0.0,0.0
protest,0.0,0.0
altered,0.0,0.0
culture,0.0,0.0
way,0.0,0.0
seen,0.0,0.0
years.,0.0,0.0
This,0.0,0.0
music,0.0,0.0
