[,0.0,0.0
Players,0.0,0.0
participated,0.0,0.0
weekend,0.0,0.0
protests,0.0,0.0
teams,0.0,0.0
lent,0.0,0.0
support,0.0,0.0
via,0.0,0.0
statements,0.0,0.0
following,0.0,0.1
death,0.0,0.0
George,0.0,0.0
Floyd,0.0,0.0
NBA,0.0,0.0
Board,0.0,0.0
Governors,0.0,0.0
discusses,0.0,0.0
scenarios,0.0,0.0
could,0.0,0.0
see,0.0,0.0
league,0.0,0.0
return,0.0,0.0
action.,0.1,0.1
jersey,0.0,0.0
swap,0.0,0.0
ultimate,0.0,1.0
sign,0.0,0.0
respect,0.0,0.0
Relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
past,-0.25,0.25
years.,0.0,0.0
From,0.0,0.0
projections,0.0,0.0
profiles,0.0,0.0
get,0.0,0.0
know,0.0,0.0
latest,0.5,0.9
crop,0.0,0.0
prospects,0.0,0.0
looking,0.0,0.0
make,0.0,0.0
mark,0.0,0.0
NBA.,0.0,0.0
Timberwolves,0.0,0.0
players,0.0,0.0
NBA,0.0,0.0
veteran,0.0,0.0
Stephen,0.0,0.0
Jackson,0.0,0.0
among,0.0,0.0
showing,0.0,0.0
support,0.0,0.0
Minneapolis.,0.0,0.0
One,0.0,0.0
option,0.0,0.0
reportedly,0.0,0.0
discussed,0.0,0.0
tournament,0.0,0.0
20,0.0,0.0
30,0.0,0.0
NBA,0.0,0.0
teams,0.0,0.0
make,0.0,0.0
field.,0.0,0.0
Look,0.0,0.0
back,0.0,0.0
best,1.0,0.3
performances,0.0,0.0
assists,0.0,0.0
moments,0.0,0.0
Hall,0.0,0.0
Famer,0.0,0.0
Isiah,0.0,0.0
Thomas.,0.0,0.0
Knicks,0.0,0.0
reportedly,0.0,0.0
set,0.0,0.0
sights,0.0,0.0
Tom,0.0,0.0
Thibodeau,0.0,0.0
next,0.0,0.0
coach,0.0,0.0
Is,0.0,0.0
right,0.2857142857142857,0.5357142857142857
fit,0.4,0.4
?,0.0,0.0
end,0.0,0.0
May,0.0,0.0
filled,0.4,0.9
legendary,1.0,1.0
playoff,0.0,0.0
