g-hp-cta,0.0,0.0
See,0.0,0.0
full,0.35,0.55
world,0.0,0.0
map,0.0,0.0
cases,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
led,0.0,0.0
national,0.0,0.0
mourning,0.0,0.0
Americans,0.0,0.0
died,0.0,0.0
stressing,0.0,0.0
resolve,0.0,0.0
even,0.0,0.0
risk,0.0,0.0
overlooking,0.0,0.0
country,0.0,0.0
’,0.0,0.0
deep,0.0,0.4
pain.,0.0,0.0
Bodies,0.0,0.0
stacked,0.0,0.0
trucks,0.0,0.0
gravediggers,0.0,0.0
working,0.0,0.0
around,0.0,0.0
clock,0.0,0.0
pandemic,0.0,0.0
overwhelms,0.0,0.0
City,0.0,0.0
’,0.0,0.0
system,0.0,0.0
burying,0.0,0.0
dead.,-0.2,0.4
Images,0.0,0.0
packed,0.0,0.0
shores,0.0,0.0
states,0.0,0.0
California,0.0,0.0
Florida,0.0,0.0
prompted,0.0,0.0
furor,0.0,0.0
officials,0.0,0.0
resisted,0.0,0.0
statewide,0.0,0.0
beach,0.0,0.0
closure,0.0,0.0
orders.,0.0,0.0
subway,0.0,0.0
one,0.0,0.0
world,0.0,0.0
’,0.0,0.0
round-the-clock,0.0,0.0
transit,0.0,0.0
systems,0.0,0.0
shut,0.0,0.0
1,0.0,0.0
a.m.,0.0,0.0
5,0.0,0.0
a.m.,0.0,0.0
provide,0.0,0.0
time,0.0,0.0
disinfecting.,0.0,0.0
Global,0.0,0.0
poverty,0.0,0.0
increase,0.0,0.0
first,0.25,0.3333333333333333
time,0.0,0.0
since,0.0,0.0
1998,0.0,0.0
experts,0.0,0.0
say,0.0,0.0
At,0.0,0.0
least,-0.3,0.4
half,-0.16666666666666666,0.16666666666666666
billion,0.0,0.0
people,0.0,0.0
could,0.0,0.0
slip,0.0,0.0
destitution,0.0,0.0
end,0.0,0.0
year.,0.0,0.0
Multinational,0.0,0.0
corporations,0.0,0.0
manufacturing,0.0,0.0
Mexico,0.0,0.0
remained,0.0,0.0
open,0.0,0.5
even,0.0,0.0
coronavirus,0.0,0.0
outbreaks,0.0,0.0
hit,0.0,0.0
facilities.,0.0,0.0
Labor,0.0,0.0
Department,0.0,0.0
said,0.0,0.0
3.8,0.0,0.0
million,0.0,0.0
workers,0.0,0.0
filed,0.0,0.0
unemployment,0.0,0.0
benefits,0.0,0.0
last,0.0,0.06666666666666667
week,0.0,0.0
job,0.0,0.0
losses,0.0,0.0
may,0.0,0.0
far,0.1,1.0
worse,-0.4,0.6
that.,0.0,0.0
A,0.0,0.0
“,0.0,0.0
drug,0.0,0.0
repurposing,0.0,0.0
”,0.0,0.0
strategy,0.0,0.0
uncovers,0.0,0.0
dozens,0.0,0.0
compounds,0.0,0.0
unexpected,0.1,1.0
potential,0.0,1.0
combat,0.0,0.0
virus.,0.0,0.0
Major,0.0625,0.5
carriers,0.0,0.0
requiring,0.0,0.0
masks,0.0,0.0
flight,0.0,0.0
crews,0.0,0.0
Delta,0.0,0.0
American,0.0,0.0
Airlines,0.0,0.0
decided,0.0,0.0
passengers,0.0,0.0
must,0.0,0.0
cover,0.0,0.0
faces,0.0,0.0
too.,0.0,0.0
NASA,0.0,0.0
new,0.13636363636363635,0.45454545454545453
ICESat-2,0.0,0.0
satellite,0.0,0.0
provides,0.0,0.0
detailed,0.4,0.75
look,0.0,0.0
yet,0.0,0.0
continent,0.0,0.0
losing,0.0,0.0
gaining,0.0,0.0
ice.,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
states,0.0,0.0
learn,0.0,0.0
inept,0.0,0.0
reopening.,0.0,0.0
As,0.0,0.0
nation,0.0,0.0
unifies,0.0,0.0
divisiveness,0.0,0.0
falls,0.0,0.0
flat.,-0.025,0.125
Two,0.0,0.0
decades,0.0,0.0
ago,0.0,0.0
box,0.0,0.0
office,0.0,0.0
glittered,0.0,0.0
Sandra,0.0,0.0
Bullock,0.0,0.0
Ben,0.0,0.0
Affleck,0.0,0.0
Jodie,0.0,0.0
Foster,0.0,0.0
certain,0.21428571428571427,0.5714285714285714
pro,0.0,0.0
wrestler,0.0,0.0
’,0.0,0.0
franchise.,0.0,0.0
“,0.0,0.0
Salt,0.0,0.0
Fat,0.0,0.0
Acid,0.0,0.0
Heat,0.0,0.0
”,0.0,0.0
author,0.0,0.0
long,-0.05,0.4
gathered,0.0,0.0
people,0.0,0.0
around,0.0,0.0
table,0.0,0.0
But,0.0,0.0
happen,0.0,0.0
festivities,0.0,0.0
move,0.0,0.0
sometimes-terrible,0.0,0.0
internet,0.0,0.0
quarantine,0.0,0.0
people,0.0,0.0
inadvertently,0.0,0.0
exposing,0.0,0.0
reading,0.0,0.0
habits,0.0,0.0
—,0.0,0.0
embarrassing,0.0,0.0
surprising,0.7,0.5
impressive.,1.0,1.0
css-8ie0it,0.0,0.0
’,0.0,0.0
White,0.0,0.0
let,0.0,0.0
two-week-old,0.0,0.0
economic,0.2,0.2
reopening,0.0,0.0
guidelines,0.0,0.0
expire,0.0,0.0
half,-0.16666666666666666,0.16666666666666666
states,0.0,0.0
forged,0.0,0.0
ahead,0.0,0.0
strategies,0.0,0.0
easing,0.0,0.0
restrictions,0.0,0.0
restaurants,0.0,0.0
retail,0.0,0.0
businesses,0.0,0.0
shuttered,0.0,0.0
coronavirus,0.0,0.0
crisis.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
leave,0.0,0.0
White,0.0,0.0
Friday,0.0,0.0
first,0.25,0.3333333333333333
time,0.0,0.0
month,0.0,0.0
travels,0.0,0.0
Camp,0.0,0.0
David,0.0,0.0
presidential,0.0,0.0
retreat,0.0,0.0
Maryland.,0.0,0.0
NASA,0.0,0.0
Thursday,0.0,0.0
selected,0.0,0.0
space,0.0,0.0
firms,0.0,0.0
SpaceX,0.0,0.0
Blue,0.0,0.1
Origin,0.0,0.0
Dynetics,0.0,0.0
build,0.0,0.0
lunar,0.0,0.0
landing,0.0,0.0
systems,0.0,0.0
carry,0.0,0.0
astronauts,0.0,0.0
moon,0.0,0.0
2024,0.0,0.0
White,0.0,0.0
accelerated,0.0,0.0
deadline,0.0,0.0
space,0.0,0.0
agency,0.0,0.0
moon-to-Mars,0.0,0.0
campaign.,0.0,0.0
Canada,0.0,0.0
set,0.0,0.0
announce,0.0,0.0
banning,0.0,0.0
categories,0.0,0.0
assault,0.0,0.0
rifles,0.0,0.0
weapons,0.0,0.0
including,0.0,0.0
used,0.0,0.0
mass,0.0,0.0
shootings,0.0,0.0
security,0.0,0.0
source,0.0,0.0
