[,0.0,0.0
Kevin,0.0,0.0
Love,0.5,0.6
opens,0.0,0.0
next,0.0,0.0
chapter,0.0,0.0
career,0.0,0.0
mental,-0.1,0.2
health,0.0,0.0
isolation,0.0,0.0
former,0.0,0.0
No,0.0,0.0
1,0.0,0.0
pick,0.0,0.0
planned,0.0,0.0
retire,0.0,0.0
Tokyo,0.0,0.0
Olympics,0.0,0.0
summer,0.0,0.0
Now,0.0,0.0
plans,0.0,0.0
uncertain.,0.0,0.0
New,0.13636363636363635,0.45454545454545453
York,0.0,0.0
Liberty,0.0,0.0
draft,0.0,0.0
transformational,0.0,0.0
talent,0.0,0.0
selecting,0.0,0.0
Oregon,0.0,0.0
Sabrina,0.0,0.0
Ionescu,0.0,0.0
No,0.0,0.0
1,0.0,0.0
pick.,0.0,0.0
Proceeds,0.0,0.0
sales,0.0,0.0
NBA,0.0,0.0
WNBA,0.0,0.0
face,0.0,0.0
coverings,0.0,0.0
go,0.0,0.0
toward,0.0,0.0
relief,0.0,0.0
U.S.,0.0,0.0
Canada.,0.0,0.0
Spurs,0.0,0.0
forward,0.0,0.0
dishes,0.0,0.0
relationship,0.0,0.0
Damian,0.0,0.0
Lillard,0.0,0.0
sees,0.0,0.0
retiring.,0.0,0.0
From,0.0,0.0
book,0.0,0.0
clubs,0.0,0.0
group,0.0,0.0
workouts,0.0,0.0
Wizards,0.0,0.0
GM,0.0,0.0
Tommy,0.0,0.0
Sheppard,0.0,0.0
breaks,0.0,0.0
activity,0.0,0.0
team.,0.0,0.0
Mike,0.0,0.0
Conley,0.0,0.0
creativity,0.0,0.0
helped,0.0,0.0
beat,0.0,0.0
Zach,0.0,0.0
LaVine,0.0,0.0
championship,0.0,0.0
round.,-0.2,0.4
Get,0.0,0.0
access,0.0,0.0
premium,0.0,0.0
content,0.0,0.0
latest,0.5,0.9
NBA,0.0,0.0
TV,0.0,0.0
programming,0.0,0.0
Alonzo,0.0,0.0
Mourning,0.0,0.0
Hornets,0.0,0.0
take,0.0,0.0
Patrick,0.0,0.0
Ewing,0.0,0.0
Knicks,0.0,0.0
thriller,0.0,0.0
1993,0.0,0.0
playoffs.,0.0,0.0
Watch,0.0,0.0
full,0.35,0.55
length,0.0,0.0
condensed,0.0,0.0
replays,0.0,0.0
games,0.0,0.0
season.,0.0,0.0
Sekou,0.0,0.0
Smith,0.0,0.0
picks,0.0,0.0
20,0.0,0.0
games,0.0,0.0
10,0.0,0.0
season,0.0,0.0
10,0.0,0.0
classic,0.16666666666666666,0.16666666666666666
games,0.0,0.0
watch,0.0,0.0
free,0.4,0.8
preview.,0.0,0.0
Dive,0.0,0.0
deep,0.0,0.4
NBA,0.0,0.0
history,0.0,0.0
vaults,0.0,0.0
relive,0.0,0.0
best,1.0,0.3
moments,0.0,0.0
league,0.0,0.0
history.,0.0,0.0
That,0.0,0.0
Larry,0.0,0.0
Bird,0.0,0.0
described,0.0,0.0
Michael,0.0,0.0
Jordan,0.0,0.0
63,0.0,0.0
points,0.0,0.0
Celtics,0.0,0.0
1986,0.0,0.0
playoffs,0.0,0.0
record,0.0,0.0
still,0.0,0.0
stands,0.0,0.0
Back,0.0,0.0
1992,0.0,0.0
Dennis,0.0,0.0
Rodman,0.0,0.0
wins,0.3,0.2
first,0.25,0.3333333333333333
7,0.0,0.0
straight,0.2,0.4
rebounding,0.0,0.0
titles,0.0,0.0
averaging,0.0,0.0
18.7,0.0,0.0
per,0.0,0.0
game.,-0.4,0.4
These,0.0,0.0
clutch,0.0,0.0
