Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
A,0.0,0.0
granddaughter,0.0,0.0
cooks,0.0,0.0
grandma,0.0,0.0
FaceTime.,0.0,0.0
Can,0.0,0.0
phones,0.0,0.0
stop,0.0,0.0
pandemic,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
It,0.0,0.0
’,0.0,0.0
latest,0.5,0.9
restrictive,0.0,0.0
border,0.0,0.0
measure,0.0,0.0
implemented,0.0,0.0
amid,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
Catch,0.0,0.0
day,0.0,0.0
’,0.0,0.0
developments.,0.0,0.0
As,0.0,0.0
pandemic,0.0,0.0
stretches,0.0,0.0
consumers,0.0,0.0
businesses,0.0,0.0
could,0.0,0.0
run,0.0,0.0
short,0.0,0.3
products,0.0,0.0
months,0.0,0.0
come.,0.0,0.0
convened,0.0,0.0
five,0.0,0.0
thinkers,0.0,0.0
weigh,0.0,0.0
moral,0.0,0.25
choice,0.0,0.0
face.,0.0,0.0
Officials,0.0,0.0
estimated,0.0,0.0
"140,000",0.0,0.0
hospital,0.0,0.0
beds,0.0,0.0
might,0.0,0.0
needed,0.0,0.0
treat,0.0,0.0
coronavirus,0.0,0.0
patients,0.0,0.0
Only,0.0,1.0
"18,500",0.0,0.0
use,0.0,0.0
week,0.0,0.0
’,0.0,0.0
end.,0.0,0.0
For,0.0,0.0
many,0.5,0.5
Yorkers,0.0,0.0
time,0.0,0.0
coronavirus,0.0,0.0
brought,0.0,0.0
nightly,0.0,0.0
ritual,0.0,0.0
cheer,0.0,0.0
front-line,0.0,0.0
workers.,0.0,0.0
Lockdowns,0.0,0.0
extended,0.0,0.0
across,0.0,0.0
much,0.2,0.2
world,0.0,0.0
heading,0.0,0.0
Easter,0.0,0.0
weekend,0.0,0.0
Russia,0.0,0.0
’,0.0,0.0
outbreak,0.0,0.0
gaining,0.0,0.0
momentum.,0.0,0.0
A,0.0,0.0
combination,0.0,0.0
cramped,0.0,0.0
quarters,0.0,0.0
economic,0.2,0.2
stress,0.0,0.0
accusations,0.0,0.0
police,0.0,0.0
abuse,0.0,0.0
inflaming,0.0,0.0
tensions,0.0,0.0
poorer,0.0,0.0
districts,0.0,0.0
around,0.0,0.0
city.,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
upended,0.0,0.0
Easter,0.0,0.0
events,0.0,0.0
world.,0.0,0.0
technology,0.0,0.0
giants,0.0,0.0
said,0.0,0.0
would,0.0,0.0
embed,0.0,0.0
feature,0.0,0.0
iPhones,0.0,0.0
Android,0.0,0.0
devices,0.0,0.0
enable,0.0,0.0
users,0.0,0.0
track,0.0,0.0
infected,0.0,0.0
people,0.0,0.0
’,0.0,0.0
come,0.0,0.0
close,0.0,0.0
to.,0.0,0.0
A,0.0,0.0
conspiracy,0.0,0.0
theory,0.0,0.0
linking,0.0,0.0
spread,0.0,0.0
coronavirus,0.0,0.0
5G,0.0,0.0
wireless,0.0,0.0
technology,0.0,0.0
spurred,0.0,0.0
100,0.0,0.0
incidents,0.0,0.0
month,0.0,0.0
British,0.0,0.0
officials,0.0,0.0
said.,0.0,0.0
spent,-0.1,0.1
weeks,0.0,0.0
following,0.0,0.1
women,0.0,0.0
inside,0.0,0.0
Venezuela,0.0,0.0
’,0.0,0.0
health,0.0,0.0
care,0.0,0.0
system,0.0,0.0
crippled,0.0,0.0
broken,-0.4,0.4
economy,0.0,0.0
overseen,0.0,0.0
increasingly,0.0,0.0
authoritarian,0.0,0.0
government.,0.0,0.0
Staggering,0.0,0.0
job,0.0,0.0
losses,0.0,0.0
foregone,0.0,0.0
conclusion,0.0,0.0
There,0.0,0.0
still,0.0,0.0
time,0.0,0.0
fix,0.0,0.0
federal,0.0,0.0
government,0.0,0.0
’,0.0,0.0
aid,0.0,0.0
program.,0.0,0.0
A,0.0,0.0
graphic,0.0,0.4
short,0.0,0.3
story,0.0,0.0
family,0.0,0.0
’,0.0,0.0
coronavirus,0.0,0.0
journey,0.0,0.0
across,0.0,0.0
country.,0.0,0.0
There,0.0,0.0
fans,0.0,0.0
training,0.0,0.0
center,-0.1,0.1
games,0.0,0.0
hosted,0.0,0.0
“,0.0,0.0
It,0.0,0.0
feels,0.0,0.0
adult,0.1,0.3
league,0.0,0.0
”,0.0,0.0
said,0.0,0.0
one,0.0,0.0
player.,0.0,0.0
Social,0.03333333333333333,0.06666666666666667
media,0.0,0.0
bringing,0.0,0.0
family,0.0,0.0
friends,0.0,0.0
together,0.0,0.0
raising,0.0,0.0
money,0.0,0.0
spreading,0.0,0.0
art,0.0,0.0
freely,0.4,0.8
around,0.0,0.0
world,0.0,0.0
What,0.0,0.0
took,0.0,0.0
long,-0.05,0.4
want,0.0,0.0
see,0.0,0.0
moments,0.0,0.0
captured,0.0,0.0
photos,0.0,0.0
video,0.0,0.0
pandemic,0.0,0.0
hit,0.0,0.0
hear,0.0,0.0
mean,-0.3125,0.6875
now.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
They,0.0,0.0
met,0.0,0.0
Paris,0.0,0.0
1970,0.0,0.0
rarely,0.3,0.9
spent,-0.1,0.1
time,0.0,0.0
apart,0.0,0.0
since,0.0,0.0
even,0.0,0.0
Lois,0.0,0.0
slowly,-0.30000000000000004,0.39999999999999997
lost,0.0,0.0
memories,0.0,0.0
Alzheimer,0.0,0.0
’,0.0,0.0
nursing,0.0,0.0
Americans,0.0,0.0
quarantined,0.0,0.0
Howard,0.0,0.0
fears,0.0,0.0
'll,0.0,0.0
never,0.0,0.0
see,0.0,0.0
again.,0.0,0.0
A,0.0,0.0
woman,0.0,0.0
whose,0.0,0.0
mother,0.0,0.0
died,0.0,0.0
coronavirus,0.0,0.0
Seattle-area,0.0,0.0
nursing,0.0,0.0
ravaged,0.0,0.0
COVID-19,0.0,0.0
outbreak,0.0,0.0
filed,0.0,0.0
wrongful,0.0,0.0
death,0.0,0.0
lawsuit,0.0,0.0
Friday,0.0,0.0
company,0.0,0.0
owns,0.0,0.0
facility.,0.0,0.0
U.S,0.0,0.0
aero,0.0,0.0
parts,0.0,0.0
maker,0.0,0.0
Triumph,0.0,0.0
Group,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
furloughing,0.0,0.0
"2,300",0.0,0.0
employees,0.0,0.0
across,0.0,0.0
European,0.0,0.0
plants,0.0,0.0
two,0.0,0.0
four,0.0,0.0
weeks,0.0,0.0
cut,0.0,0.0
capacity,0.0,0.0
linked,0.0,0.0
Boeing,0.0,0.0
commercial,0.0,0.0
aircraft,0.0,0.0
programs,0.0,0.0
amid,0.0,0.0
coronavirus,0.0,0.0
outbreak.,0.0,0.0
China,0.0,0.0
reported,0.0,0.0
Saturday,0.0,0.0
rise,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
cases,0.0,0.0
authorities,0.0,0.0
try,0.0,0.0
head,0.0,0.0
second,0.0,0.0
wave,0.0,0.0
infections,0.0,0.0
particularly,0.16666666666666666,0.3333333333333333
imported,0.0,0.0
asymptomatic,0.0,0.0
cases,0.0,0.0
curbs,0.0,0.0
cities,0.0,0.0
travel,0.0,0.0
lifted.,0.0,0.0
Apple,0.0,0.0
Inc,0.0,0.0
Alphabet,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Friday,0.0,0.0
work,0.0,0.0
together,0.0,0.0
create,0.0,0.0
contact,0.0,0.0
tracing,0.0,0.0
technology,0.0,0.0
aims,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
spread,0.0,0.0
coronavirus,0.0,0.0
allowing,0.0,0.0
users,0.0,0.0
opt,0.0,0.0
logging,0.0,0.0
phones,0.0,0.0
near.,0.1,0.4
Harvey,0.0,0.0
Weinstein,0.0,0.0
charged,0.0,0.0
Los,0.0,0.0
Angeles,0.0,0.0
Friday,0.0,0.0
third,0.0,0.0
sexual,0.5,0.8333333333333334
assault,0.0,0.0
case,0.0,0.0
prosecutors,0.0,0.0
said,0.0,0.0
started,0.0,0.0
process,0.0,0.0
seeking,0.0,0.0
extradition,0.0,0.0
former,0.0,0.0
film,0.0,0.0
producer,0.0,0.0
serving,0.0,0.0
prison,0.0,0.0
time,0.0,0.0
rape.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
They,0.0,0.0
met,0.0,0.0
Paris,0.0,0.0
1970,0.0,0.0
rarely,0.3,0.9
spent,-0.1,0.1
time,0.0,0.0
apart,0.0,0.0
since,0.0,0.0
even,0.0,0.0
Lois,0.0,0.0
slowly,-0.30000000000000004,0.39999999999999997
lost,0.0,0.0
memories,0.0,0.0
Alzheimer,0.0,0.0
’,0.0,0.0
nursing,0.0,0.0
Americans,0.0,0.0
quarantined,0.0,0.0
Howard,0.0,0.0
fears,0.0,0.0
'll,0.0,0.0
never,0.0,0.0
see,0.0,0.0
again.,0.0,0.0
A,0.0,0.0
woman,0.0,0.0
whose,0.0,0.0
mother,0.0,0.0
died,0.0,0.0
coronavirus,0.0,0.0
Seattle-area,0.0,0.0
nursing,0.0,0.0
ravaged,0.0,0.0
COVID-19,0.0,0.0
outbreak,0.0,0.0
filed,0.0,0.0
wrongful,0.0,0.0
death,0.0,0.0
lawsuit,0.0,0.0
Friday,0.0,0.0
company,0.0,0.0
owns,0.0,0.0
facility.,0.0,0.0
U.S,0.0,0.0
aero,0.0,0.0
parts,0.0,0.0
maker,0.0,0.0
Triumph,0.0,0.0
Group,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
furloughing,0.0,0.0
"2,300",0.0,0.0
employees,0.0,0.0
across,0.0,0.0
European,0.0,0.0
plants,0.0,0.0
two,0.0,0.0
four,0.0,0.0
weeks,0.0,0.0
cut,0.0,0.0
capacity,0.0,0.0
linked,0.0,0.0
Boeing,0.0,0.0
commercial,0.0,0.0
aircraft,0.0,0.0
programs,0.0,0.0
amid,0.0,0.0
coronavirus,0.0,0.0
outbreak.,0.0,0.0
China,0.0,0.0
reported,0.0,0.0
Saturday,0.0,0.0
rise,0.0,0.0
new,0.13636363636363635,0.45454545454545453
coronavirus,0.0,0.0
cases,0.0,0.0
authorities,0.0,0.0
try,0.0,0.0
head,0.0,0.0
second,0.0,0.0
wave,0.0,0.0
infections,0.0,0.0
particularly,0.16666666666666666,0.3333333333333333
imported,0.0,0.0
asymptomatic,0.0,0.0
cases,0.0,0.0
curbs,0.0,0.0
cities,0.0,0.0
travel,0.0,0.0
lifted.,0.0,0.0
Apple,0.0,0.0
Inc,0.0,0.0
Alphabet,0.0,0.0
Inc,0.0,0.0
said,0.0,0.0
Friday,0.0,0.0
work,0.0,0.0
together,0.0,0.0
create,0.0,0.0
contact,0.0,0.0
tracing,0.0,0.0
technology,0.0,0.0
aims,0.0,0.0
slow,-0.30000000000000004,0.39999999999999997
spread,0.0,0.0
coronavirus,0.0,0.0
allowing,0.0,0.0
users,0.0,0.0
opt,0.0,0.0
logging,0.0,0.0
phones,0.0,0.0
near.,0.1,0.4
Harvey,0.0,0.0
Weinstein,0.0,0.0
charged,0.0,0.0
Los,0.0,0.0
Angeles,0.0,0.0
Friday,0.0,0.0
third,0.0,0.0
sexual,0.5,0.8333333333333334
assault,0.0,0.0
case,0.0,0.0
prosecutors,0.0,0.0
said,0.0,0.0
started,0.0,0.0
process,0.0,0.0
seeking,0.0,0.0
extradition,0.0,0.0
former,0.0,0.0
film,0.0,0.0
producer,0.0,0.0
serving,0.0,0.0
prison,0.0,0.0
time,0.0,0.0
rape.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
63yn9GRM,0.0,0.0
main,0.16666666666666666,0.3333333333333333
button,0.0,0.0
1vmlHD-3,0.0,0.0
main,0.16666666666666666,0.3333333333333333
1nk4eSOK,0.0,0.0
DJX,0.0,0.0
Dow,0.0,0.0
Jones,0.0,0.0
Newswires,0.0,0.0
Factiva,0.0,0.0
Financial,0.0,0.0
Mansion,0.0,0.0
Global,0.0,0.0
MarketWatch,0.0,0.0
NewsPlus,0.0,0.0
Private,0.0,0.375
Markets,0.0,0.0
Risk,0.0,0.0
Compliance,0.0,0.0
Conference,0.0,0.0
Pro,0.0,0.0
Big,0.0,0.1
Decisions,0.0,0.0
Spectator,0.0,0.0
Checkout51,0.0,0.0
Harper,0.0,0.0
Collins,0.0,0.0
Housing,0.0,0.0
Makaan,0.0,0.0
Post,0.0,0.0
America,0.0,0.0
Marketing,0.0,0.0
PropTiger,0.0,0.0
REA,0.0,0.0
Storyful,0.0,0.0
Australian,0.0,0.0
Sun,0.0,0.0
8kpa-4TH,0.0,0.0
中文,0.0,0.0
日本語,0.0,0.0
2zBu5pWD,0.0,0.0
2zBu5pWD,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
2rDVp5ht,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
true,0.35,0.65
2rDVp5ht,0.0,0.0
World,0.0,0.0
Africa,0.0,0.0
Asia,0.0,0.0
Canada,0.0,0.0
China,0.0,0.0
Europe,0.0,0.0
Latin,0.0,0.0
America,0.0,0.0
Middle,0.0,0.0
East,0.0,0.0
Economy,0.0,0.0
World,0.0,0.0
false,-0.4000000000000001,0.6
false,-0.4000000000000001,0.6
true,0.35,0.65
2rDVp5ht,0.0,0.0
Economy,0.0,0.0
Law,0.0,0.0
Politics,0.0,0.0
Time,0.0,0.0
Economics,0.0,0.0
Washington,0.0,0.0
Wire,0.0,0.0
U.S,0.0,0.0
What,0.0,0.0
