e1lfvv700,0.0,0.0
Local,0.0,0.0
leaders,0.0,0.0
Texas,0.0,0.0
fear,0.0,0.0
may,0.0,0.0
close,0.0,0.0
overloading,0.0,0.0
hospital,0.0,0.0
capacity,0.0,0.0
City,0.0,0.0
’,0.0,0.0
beaches,0.0,0.0
reopen,0.0,0.0
July,0.0,0.0
1,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
A,0.0,0.0
former,0.0,0.0
prosecutor,0.0,0.0
expected,-0.1,0.4
testify,0.0,0.0
Roger,0.0,0.0
Stone,0.0,0.0
’,0.0,0.0
case,0.0,0.0
treated,0.0,0.0
differently,0.0,0.6
relationship,0.0,0.0
President,0.0,0.0
Trump.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
trying,0.0,0.0
appeal,0.0,0.0
predominantly,0.0,0.0
white,0.0,0.0
base,-0.8,1.0
repeatedly,0.0,0.0
pushed,0.0,0.0
inflammatory,0.0,0.0
language,0.0,0.0
material,0.0,0.0
policies.,0.0,0.0
e1lfvv700,0.0,0.0
Alexandria,0.0,0.0
Ocasio-Cortez,0.0,0.0
easily,0.43333333333333335,0.8333333333333334
race,0.0,0.0
according,0.0,0.0
A.P.,0.0,0.0
final,0.0,1.0
results,0.0,0.0
contests,0.0,0.0
expected,-0.1,0.4
days.,0.0,0.0
e-note,0.0,0.0
e-precincts-reporting,0.0,0.0
e-total-votes,0.0,0.0
"61,558",0.0,0.0
votes,0.0,0.0
53,0.0,0.0
reporting,0.0,0.0
e-note,0.0,0.0
e-updated-time,0.0,0.0
11:59,0.0,0.0
PM,0.0,0.0
ET,0.0,0.0
e-note,0.0,0.0
e-precincts-reporting,0.0,0.0
e-total-votes,0.0,0.0
"28,348",0.0,0.0
votes,0.0,0.0
74,0.0,0.0
reporting,0.0,0.0
e-note,0.0,0.0
e-key-note,0.0,0.0
e-incumbent-note,0.0,0.0
*,0.0,0.0
Incumbent,0.0,0.0
e-note,0.0,0.0
e-updated-time,0.0,0.0
11:59,0.0,0.0
PM,0.0,0.0
ET,0.0,0.0
e-note,0.0,0.0
e-precincts-reporting,0.0,0.0
e-total-votes,0.0,0.0
"28,360",0.0,0.0
votes,0.0,0.0
70,0.0,0.0
reporting,0.0,0.0
e-note,0.0,0.0
e-updated-time,0.0,0.0
11:59,0.0,0.0
PM,0.0,0.0
ET,0.0,0.0
e-note,0.0,0.0
e-precincts-reporting,0.0,0.0
e-total-votes,0.0,0.0
"17,701",0.0,0.0
votes,0.0,0.0
20,0.0,0.0
reporting,0.0,0.0
e-note,0.0,0.0
e-key-note,0.0,0.0
e-incumbent-note,0.0,0.0
*,0.0,0.0
Incumbent,0.0,0.0
e-note,0.0,0.0
e-updated-time,0.0,0.0
11:59,0.0,0.0
PM,0.0,0.0
ET,0.0,0.0
e-note,0.0,0.0
e-precincts-reporting,0.0,0.0
e-total-votes,0.0,0.0
"17,913",0.0,0.0
votes,0.0,0.0
reporting,0.0,0.0
e-note,0.0,0.0
e-updated-time,0.0,0.0
11:59,0.0,0.0
PM,0.0,0.0
ET,0.0,0.0
e-author,0.0,0.0
Luis,0.0,0.0
Ferré-Sadurní,0.0,0.0
e-timestamp,0.0,0.0
1592971173000,0.0,0.0
Just,0.0,0.0
e-update-text,0.0,0.0
Patel,0.0,0.0
campaign,0.0,0.0
must,0.0,0.0
confident,0.5,0.8333333333333334
efforts,0.0,0.0
target,0.0,0.0
absentee,0.0,0.0
voters,0.0,0.0
Worth,0.3,0.1
noting,0.0,0.0
Many,0.5,0.5
residents,0.0,0.0
Maloney,0.0,0.0
’,0.0,0.0
district,0.0,0.0
left,0.0,0.0
city,0.0,0.0
coronavirus,0.0,0.0
e-author,0.0,0.0
Nick,0.0,0.0
Corasaniti,0.0,0.0
e-timestamp,0.0,0.0
1592971074000,0.0,0.0
1m,0.0,0.0
ago,0.0,0.0
e-update-text,0.0,0.0
Suraj,0.0,0.0
Patel,0.0,0.0
declares,0.0,0.0
victory,0.0,0.0
even,0.0,0.0
though,0.0,0.0
’,0.0,0.0
currently,0.0,0.4
trailing,0.0,0.0
touting,0.0,0.0
“,0.0,0.0
