e1lfvv700,0.0,0.0
India-China,0.0,0.0
border,0.0,0.0
Beijing,0.0,0.0
outbreak,0.0,0.0
restaurants,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
know.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
landmark,0.0,0.0
Supreme,0.0,0.0
Court,0.0,0.0
ruling.,0.0,0.0
e1lfvv700,0.0,0.0
Conviction,0.0,0.0
Philippines,0.0,0.0
reveals,0.0,0.0
’,0.0,0.0
dangers.,0.0,0.0
e1lfvv700,0.0,0.0
F.D.A.,0.0,0.0
’,0.0,0.0
decision,0.0,0.0
revoke,0.0,0.0
waiver,0.0,0.0
drugs,0.0,0.0
coronavirus,0.0,0.0
treatments,0.0,0.0
left,0.0,0.0
66,0.0,0.0
million,0.0,0.0
doses,0.0,0.0
stranded,0.0,0.0
federal,0.0,0.0
stockpile.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ore.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Fla.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
S.C.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Okla.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ariz.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ark.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Colo.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
R.I.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Mass.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Ill.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
N.J.,0.0,0.0
svelte-19ikdk1,0.0,0.0
state-name,0.0,0.0
svelte-19ikdk1,0.0,0.0
Mich.,0.0,0.0
e1lfvv700,0.0,0.0
Protests,0.0,0.0
police,0.0,0.0
brutality,0.0,0.0
brought,0.0,0.0
hundreds,0.0,0.0
years,0.0,0.0
American,0.0,0.0
history,0.0,0.0
bubbling,0.0,0.0
surface.,0.0,0.0
e1lfvv700,0.0,0.0
sergeant,0.0,0.0
expressed,0.0,0.0
allegiance,0.0,0.0
so-called,0.0,0.0
boogaloo,0.0,0.0
movement,0.0,0.0
extremist,0.0,0.0
ideology,0.0,0.0
seeks,0.0,0.0
overthrow,0.0,0.0
government.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
regularly,0.0,0.07692307692307693
assails,0.0,0.0
law,0.0,0.0
enforcement,0.0,0.0
officials,0.0,0.0
investigate,0.0,0.0
“,0.0,0.0
dirty,-0.6,0.8
cops,0.0,0.0
”,0.0,0.0
defending,0.0,0.0
police,0.0,0.0
accused,0.0,0.0
mistreating,0.0,0.0
anyone,0.0,0.0
else.,0.0,0.0
e1lfvv700,0.0,0.0
request,0.0,0.0
comes,0.0,0.0
week,0.0,0.0
highly,0.16,0.5399999999999999
anticipated,0.0,0.0
memoir,0.0,0.0
former,0.0,0.0
national,0.0,0.0
security,0.0,0.0
adviser,0.0,0.0
John,0.0,0.0
Bolton,0.0,0.0
set,0.0,0.0
published.,0.0,0.0
e1lfvv700,0.0,0.0
recovery,0.0,0.0
tentative,0.0,0.0
remains,0.0,0.0
seen,0.0,0.0
pandemic,0.0,0.0
change,0.0,0.0
consumer,0.0,0.0
behavior,0.0,0.0
shopping,0.0,0.0
experience,0.0,0.0
long,-0.05,0.4
term.,0.0,0.0
e1lfvv700,0.0,0.0
When,0.0,0.0
pandemic,0.0,0.0
began,0.0,0.0
people,0.0,0.0
delayed,0.0,0.0
treatments,0.0,0.0
fear,0.0,0.0
infection,0.0,0.0
staggering,0.0,0.0
unemployment,0.0,0.0
made,0.0,0.0
medical,0.0,0.0
care,0.0,0.0
unaffordable,0.0,0.0
many.,0.5,0.5
e1lfvv700,0.0,0.0
A,0.0,0.0
new,0.13636363636363635,0.45454545454545453
analysis,0.0,0.0
polling,0.0,0.0
data,0.0,0.0
suggests,0.0,0.0
rapid,0.0,0.0
rise,0.0,0.0
unemployment,0.0,0.0
may,0.0,0.0
flattening,0.0,0.0
though,0.0,0.0
everyone.,0.0,0.0
e1lfvv700,0.0,0.0
Both,0.0,0.0
countries,0.0,0.0
nationalist,0.0,0.0
leaders,0.0,0.0
taken,0.0,0.0
increasingly,0.0,0.0
assertive,0.0,0.0
stances,0.0,0.0
pose,0.0,0.0
real,0.2,0.30000000000000004
risks,0.0,0.0
conflict,0.0,0.0
spinning,0.0,0.0
control.,0.0,0.0
e1lfvv700,0.0,0.0
Rescued,0.0,0.0
Australia,0.0,0.0
’,0.0,0.0
fires,0.0,0.0
small,-0.25,0.4
fleet,0.0,0.0
wild,0.1,0.4
platypuses,0.0,0.0
released,0.0,0.0
back,0.0,0.0
wetland,0.0,0.0
uncertain,0.0,0.0
future.,0.0,0.125
e1lfvv700,0.0,0.0
A,0.0,0.0
large,0.21428571428571427,0.42857142857142855
share,0.0,0.0
strapped,0.0,0.0
college,0.0,0.0
budgets,0.0,0.0
going,0.0,0.0
“,0.0,0.0
merit,0.0,0.0
aid,0.0,0.0
”,0.0,0.0
wealthy,0.5,1.0
students.,0.0,0.0
e1lfvv700,0.0,0.0
State,0.0,0.0
supreme,0.0,0.0
court,0.0,0.0
judges,0.0,0.0
starting,0.0,0.1
grapple,0.0,0.0
publicly,0.0,0.06666666666666667
racial,0.0,0.0
injustices,0.0,0.0
criminal,-0.4,0.55
justice,0.0,0.0
systems,0.0,0.0
oversee.,0.0,0.0
e1lfvv700,0.0,0.0
Barclays,0.0,0.0
helped,0.0,0.0
displace,0.0,0.0
hundreds,0.0,0.0
residents,0.0,0.0
businesses,0.0,0.0
plaza,0.0,0.0
become,0.0,0.0
town,0.0,0.0
square,0.0,0.0
amid,0.0,0.0
local,0.0,0.0
Black,-0.16666666666666666,0.43333333333333335
Lives,0.0,0.0
Matter,0.0,0.0
