css-1qi8px4,0.0,0.0
transcript,0.0,0.0
css-8hvvyd,0.0,0.0
MACHINE,0.0,0.0
BEEPING,0.0,0.0
frustrating,-0.4,0.9
thing,0.0,0.0
really,0.2,0.2
feels,0.0,0.0
’,0.0,0.0
little,-0.1875,0.5
late,-0.3,0.6
Like,0.0,0.0
knew,0.0,0.0
coming,0.0,0.0
BACKGROUND,0.0,0.0
CHATTER,0.0,0.0
Today,0.0,0.0
kind,0.6,0.9
getting,0.0,0.0
worse,-0.4,0.6
worse,-0.4,0.6
get,0.0,0.0
refrigerated,0.0,0.0
truck,0.0,0.0
store,0.0,0.0
bodies,0.0,0.0
patients,0.0,0.0
dying,0.0,0.0
right,0.2857142857142857,0.5357142857142857
scrambling,0.0,0.0
try,0.0,0.0
get,0.0,0.0
additional,0.0,0.0
ventilators,0.0,0.0
even,0.0,0.0
C-PAP,0.0,0.0
machines,0.0,0.0
If,0.0,0.0
could,0.0,0.0
get,0.0,0.0
C-PAP,0.0,0.0
machines,0.0,0.0
could,0.0,0.0
free,0.4,0.8
ventilators,0.0,0.0
patients,0.0,0.0
need,0.0,0.0
MACHINE,0.0,0.0
BEEPING,0.0,0.0
You,0.0,0.0
five,0.0,0.0
vents,0.0,0.0
Unless,0.0,0.0
people,0.0,0.0
die,0.0,0.0
suspect,0.0,0.0
’,0.0,0.0
back,0.0,0.0
needing,0.0,0.0
beg,0.0,0.0
ventilators,0.0,0.0
another,0.0,0.0
day,0.0,0.0
two,0.0,0.0
There,0.0,0.0
’,0.0,0.0
mythical,0.0,0.0
100,0.0,0.0
vents,0.0,0.0
’,0.0,0.0
seen,0.0,0.0
Leaders,0.0,0.0
various,0.0,0.5
offices,0.0,0.0
president,0.0,0.0
head,0.0,0.0
Hospitals,0.0,0.0
saying,0.0,0.0
things,0.0,0.0
“,0.0,0.0
’,0.0,0.0
going,0.0,0.0
fine,0.4166666666666667,0.5
’,0.0,0.0
fine.,0.4166666666666667,0.5
”,0.0,0.0
And,0.0,0.0
perspective,0.0,0.0
everything,0.0,0.0
fine,0.4166666666666667,0.5
’,0.0,0.0
need,0.0,0.0
even,0.0,0.0
materials,0.0,0.0
need,0.0,0.0
physically,0.0,0.14285714285714285
take,0.0,0.0
care,0.0,0.0
patients,0.0,0.0
And,0.0,0.0
’,0.0,0.0
America,0.0,0.0
’,0.0,0.0
supposed,0.0,0.0
first-world,0.0,0.0
country,0.0,0.0
On,0.0,0.0
regular,0.0,0.07692307692307693
day,0.0,0.0
emergency,0.0,0.0
department,0.0,0.0
’,0.0,0.0
volume,0.0,0.0
pretty,0.25,1.0
high,0.16,0.5399999999999999
It,0.0,0.0
’,0.0,0.0
200,0.0,0.0
people,0.0,0.0
day,0.0,0.0
’,0.0,0.0
seeing,0.0,0.0
400,0.0,0.0
people,0.0,0.0
day,0.0,0.0
At,0.0,0.0
first,0.25,0.3333333333333333
trying,0.0,0.0
isolate,0.0,0.0
patients,0.0,0.0
cough,0.0,0.0
fever,0.0,0.0
careful,-0.1,1.0
around,0.0,0.0
’,0.0,0.0
necessarily,0.0,1.0
extra,0.0,0.1
careful,-0.1,1.0
around,0.0,0.0
patients,0.0,0.0
And,0.0,0.0
started,0.0,0.0
realize,0.0,0.0
patients,0.0,0.0
