Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
forgive,0.0,0.0
York.,0.0,0.0
Get,0.0,0.0
recommendations,0.0,0.0
best,1.0,0.3
TV,0.0,0.0
shows,0.0,0.0
movies,0.0,0.0
watch.,0.0,0.0
Some,0.0,0.0
states,0.0,0.0
taken,0.0,0.0
tentative,0.0,0.0
steps,0.0,0.0
toward,0.0,0.0
reopening,0.0,0.0
Georgia,0.0,0.0
meant,0.0,0.0
residents,0.0,0.0
getting,0.0,0.0
haircuts,0.0,0.0
tongues,0.0,0.0
pierced.,0.0,0.0
As,0.0,0.0
lawmakers,0.0,0.0
scramble,0.0,0.0
assemble,0.0,0.0
largest,0.0,0.0
relief,0.0,0.0
effort,0.0,0.0
decades,0.0,0.0
locked,0.0,0.0
cycle,0.0,0.0
reacting,0.0,0.0
events,0.0,0.0
hoping,0.0,0.0
better,0.5,0.5
news.,0.0,0.0
As,0.0,0.0
small,-0.25,0.4
businesses,0.0,0.0
individuals,0.0,0.0
struggle,0.0,0.0
obtain,0.0,0.0
federal,0.0,0.0
aid,0.0,0.0
wealthiest,0.0,0.0
poised,0.0,0.0
reap,0.0,0.0
tens,0.0,0.0
billions,0.0,0.0
dollars,0.0,0.0
tax,0.0,0.0
savings.,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
off-again,0.0,0.0
on-again,0.0,0.0
commencement,0.0,0.0
speech,0.0,0.0
June,0.0,0.0
bring,0.0,0.0
back,0.0,0.0
cadets,0.0,0.0
scattered,0.0,0.0
across,0.0,0.0
country,0.0,0.0
counter,0.0,0.0
coronavirus.,0.0,0.0
Fox,0.0,0.0
anchors,0.0,0.0
conceded,0.0,0.0
injecting,0.0,0.0
disinfectant,0.0,0.0
would,0.0,0.0
“,0.0,0.0
poisonous.,0.0,0.0
”,0.0,0.0
But,0.0,0.0
Rush,0.0,0.0
Limbaugh,0.0,0.0
Breitbart,0.0,0.0
defended,0.0,0.0
President,0.0,0.0
Trump.,0.0,0.0
On,0.0,0.0
call,0.0,0.0
Trump,0.0,0.0
supporters,0.0,0.0
Stephen,0.0,0.0
Miller,0.0,0.0
senior,0.0,0.0
adviser,0.0,0.0
pledged,0.0,0.0
first,0.25,0.3333333333333333
step,0.0,0.0
administration,0.0,0.0
’,0.0,0.0
goal,0.0,0.0
shrinking,0.0,0.0
immigration.,0.0,0.0
A,0.0,0.0
team,0.0,0.0
scientists,0.0,0.0
worked,0.0,0.0
around,0.0,0.0
clock,0.0,0.0
evaluate,0.0,0.0
14,0.0,0.0
antibody,0.0,0.0
tests,0.0,0.0
A,0.0,0.0
worked,0.0,0.0
advertised,0.0,0.0
Most,0.5,0.5
not.,0.0,0.0
California,0.0,0.0
Jersey,0.0,0.0
made,0.0,0.0
nursing,0.0,0.0
homes,0.0,0.0
accept,0.0,0.0
Covid-19,0.0,0.0
patients,0.0,0.0
hospitals,0.0,0.0
Residents,0.0,0.0
workers,0.0,0.0
fear,0.0,0.0
move,0.0,0.0
risks,0.0,0.0
lives.,0.0,0.0
R0,0.0,0.0
pronounced,0.0,0.0
“,0.0,0.0
R-naught,0.0,0.0
”,0.0,0.0
represents,0.0,0.0
number,0.0,0.0
new,0.13636363636363635,0.45454545454545453
infections,0.0,0.0
estimated,0.0,0.0
stem,0.0,0.0
single,-0.07142857142857142,0.21428571428571427
case,0.0,0.0
You,0.0,0.0
may,0.0,0.0
hearing,0.0,0.0
lot,0.0,0.0
this.,0.0,0.0
European,0.0,0.0
officials,0.0,0.0
first,0.25,0.3333333333333333
delayed,0.0,0.0
rewrote,0.0,0.0
document,0.0,0.0
ways,0.0,0.0
diluted,0.0,0.0
focus,0.0,0.0
China,0.0,0.0
vital,0.1,0.4
trading,0.0,0.0
partner.,0.0,0.0
It,0.0,0.0
rare,0.3,0.9
moment,0.0,0.0
"1,400-year",0.0,0.0
history,0.0,0.0
Islam,0.0,0.0
another,0.0,0.0
sobering,0.0,0.0
milestone,0.0,0.0
march,0.0,0.0
coronavirus.,0.0,0.0
answer,0.0,0.0
far,0.1,1.0
appears,0.0,0.0
Learning,0.0,0.0
special,0.35714285714285715,0.5714285714285714
section,0.0,0.0
examine,0.0,0.0
virtual,0.0,0.0
tools,0.0,0.0
could,0.0,0.0
stick,0.0,0.0
around.,0.0,0.0
It,0.0,0.0
’,0.0,0.0
worry,0.0,0.0
teaching,0.0,0.0
calculus,0.0,0.0
advanced,0.4,0.6
biology,0.0,0.0
Not,0.0,0.0
yet,0.0,0.0
least.,-0.3,0.4
Silicon,0.0,0.0
Valley,0.0,0.0
gearing,0.0,0.0
apocalypse,0.0,0.0
cliché,0.0,0.0
’,0.0,0.0
credential.,0.0,0.0
distribution,0.0,0.0
coronavirus,0.0,0.0
bailout,0.0,0.0
funds,0.0,0.0
requires,0.0,0.0
attention.,0.0,0.0
Sex,0.0,0.0
changed,0.0,0.0
since,0.0,0.0
pandemic.,0.0,0.0
number,0.0,0.0
jobs,0.0,0.0
lost,0.0,0.0
already,0.0,0.0
outbreak,0.0,0.0
roughly,-0.1,0.4
equal,0.0,0.25
working,0.0,0.0
populations,0.0,0.0
25,0.0,0.0
states.,0.0,0.0
job,0.0,0.0
promises,0.0,0.0
flexible,0.0,0.0
hours,0.0,0.0
connection,0.0,0.0
nature,0.0,0.0
irresistible,0.0,0.0
content,0.0,0.0
But,0.0,0.0
recession-proof,0.0,0.0
“,0.0,0.0
’,0.0,0.0
go,0.0,0.0
anywhere,0.0,0.0
science,0.0,0.0
takes,0.0,0.0
nowhere,0.0,0.0
science,0.0,0.0
’,0.0,0.0
”,0.0,0.0
said,0.0,0.0
medical,0.0,0.0
director,0.0,0.0
players,0.0,0.0
’,0.0,0.0
union.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
China,0.0,0.0
dispatched,0.0,0.0
team,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
including,0.0,0.0
medical,0.0,0.0
experts,0.0,0.0
advise,0.0,0.0
Kim,0.0,0.0
Jong,0.0,0.0
Un,0.0,0.0
according,0.0,0.0
three,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
situation,0.0,0.0
trip,0.0,0.0
comes,0.0,0.0
amid,0.0,0.0
conflicting,0.0,0.0
reports,0.0,0.0
health,0.0,0.0
North,0.0,0.0
Korean,0.0,0.0
leader.,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
Friday,0.0,0.0
threatened,0.0,0.0
block,0.0,0.0
federal,0.0,0.0
aid,0.0,0.0
U.S,0.0,0.0
Postal,0.0,0.0
Service,0.0,0.0
unless,0.0,0.0
raises,0.0,0.0
shipping,0.0,0.0
rates,0.0,0.0
online,0.0,0.0
companies,0.0,0.0
prompting,0.0,0.0
criticism,0.0,0.0
move,0.0,0.0
would,0.0,0.0
hurt,0.0,0.0
consumers,0.0,0.0
relying,0.0,0.0
usual,-0.25,0.25
packages,0.0,0.0
coronavirus,0.0,0.0
outbreak.,0.0,0.0
extraordinary,0.3333333333333333,1.0
reversal,0.0,0.0
Navy,0.0,0.0
recommended,0.0,0.0
reinstating,0.0,0.0
fired,0.0,0.0
captain,0.0,0.0
coronavirus-hit,0.0,0.0
aircraft,0.0,0.0
carrier,0.0,0.0
Theodore,0.0,0.0
Roosevelt,0.0,0.0
whose,0.0,0.0
crew,0.0,0.0
hailed,0.0,0.0
hero,0.0,0.0
risking,0.0,0.0
job,0.0,0.0
safeguard,0.0,0.0
lives,0.0,0.0
officials,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
gunman,0.0,0.0
Canada,0.0,0.0
worst,-1.0,1.0
ever,0.0,0.0
mass,0.0,0.0
shooting,0.0,0.0
began,0.0,0.0
weekend,0.0,0.0
rampage,0.0,0.0
ultimately,0.0,1.0
killed,-0.2,0.0
22,0.0,0.0
people,0.0,0.0
girlfriend,0.0,0.0
escaped,0.0,0.0
assaulted,0.0,0.0
top,0.5,0.5
police,0.0,0.0
official,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
Federal,0.0,0.0
prosecutors,0.0,0.0
Friday,0.0,0.0
denied,0.0,0.0
law,0.0,0.0
enforcement,0.0,0.0
engaged,0.0,0.0
misconduct,0.0,0.0
fabricated,0.0,0.75
evidence,0.0,0.0
tried,0.0,0.0
entrap,0.0,0.0
Full,0.35,0.55
actress,0.0,0.0
Lori,0.0,0.0
Loughlin,0.0,0.0
wealthy,0.5,1.0
parents,0.0,0.0
awaiting,0.0,0.0
trial,0.0,0.0
college,0.0,0.0
admissions,0.0,0.0
scandal.,0.0,0.0
U.S,0.0,0.0
Trade,0.0,0.0
Representative,0.0,0.0
Robert,0.0,0.0
Lighthizer,0.0,0.0
Friday,0.0,0.0
said,0.0,0.0
notified,0.0,0.0
Congress,0.0,0.0
new,0.13636363636363635,0.45454545454545453
U.S.-Mexico-Canada,0.0,0.0
trade,0.0,0.0
agreement,0.0,0.0
take,0.0,0.0
effect,0.0,0.0
July,0.0,0.0
1,0.0,0.0
month,0.0,0.0
later,0.0,0.0
initially,0.0,0.0
proposed.,0.0,0.0
A,0.0,0.0
nationwide,0.0,0.0
business,0.0,0.0
shutdown,0.0,0.0
surge,0.0,0.0
government,0.0,0.0
spending,0.0,0.0
nearly,0.1,0.4
quadruple,0.0,0.0
federal,0.0,0.0
deficit,0.0,0.0
record,0.0,0.0
3.7,0.0,0.0
trillion,0.0,0.0
fiscal,0.0,0.0
year,0.0,0.0
country,0.0,0.0
combats,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
congressional,0.0,0.0
forecasters,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
China,0.0,0.0
dispatched,0.0,0.0
team,0.0,0.0
North,0.0,0.0
Korea,0.0,0.0
including,0.0,0.0
medical,0.0,0.0
experts,0.0,0.0
advise,0.0,0.0
Kim,0.0,0.0
Jong,0.0,0.0
Un,0.0,0.0
according,0.0,0.0
three,0.0,0.0
people,0.0,0.0
familiar,0.375,0.5
situation,0.0,0.0
trip,0.0,0.0
comes,0.0,0.0
amid,0.0,0.0
conflicting,0.0,0.0
reports,0.0,0.0
health,0.0,0.0
North,0.0,0.0
Korean,0.0,0.0
leader.,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
Friday,0.0,0.0
threatened,0.0,0.0
block,0.0,0.0
federal,0.0,0.0
aid,0.0,0.0
U.S,0.0,0.0
Postal,0.0,0.0
Service,0.0,0.0
unless,0.0,0.0
raises,0.0,0.0
shipping,0.0,0.0
rates,0.0,0.0
online,0.0,0.0
companies,0.0,0.0
prompting,0.0,0.0
criticism,0.0,0.0
move,0.0,0.0
would,0.0,0.0
hurt,0.0,0.0
consumers,0.0,0.0
relying,0.0,0.0
usual,-0.25,0.25
packages,0.0,0.0
coronavirus,0.0,0.0
outbreak.,0.0,0.0
extraordinary,0.3333333333333333,1.0
reversal,0.0,0.0
Navy,0.0,0.0
recommended,0.0,0.0
reinstating,0.0,0.0
fired,0.0,0.0
captain,0.0,0.0
coronavirus-hit,0.0,0.0
aircraft,0.0,0.0
carrier,0.0,0.0
Theodore,0.0,0.0
Roosevelt,0.0,0.0
whose,0.0,0.0
crew,0.0,0.0
hailed,0.0,0.0
hero,0.0,0.0
risking,0.0,0.0
job,0.0,0.0
safeguard,0.0,0.0
lives,0.0,0.0
officials,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
gunman,0.0,0.0
Canada,0.0,0.0
worst,-1.0,1.0
ever,0.0,0.0
mass,0.0,0.0
shooting,0.0,0.0
began,0.0,0.0
weekend,0.0,0.0
rampage,0.0,0.0
ultimately,0.0,1.0
killed,-0.2,0.0
22,0.0,0.0
people,0.0,0.0
girlfriend,0.0,0.0
escaped,0.0,0.0
assaulted,0.0,0.0
top,0.5,0.5
police,0.0,0.0
official,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
Federal,0.0,0.0
prosecutors,0.0,0.0
Friday,0.0,0.0
denied,0.0,0.0
law,0.0,0.0
enforcement,0.0,0.0
engaged,0.0,0.0
misconduct,0.0,0.0
fabricated,0.0,0.75
evidence,0.0,0.0
tried,0.0,0.0
entrap,0.0,0.0
Full,0.35,0.55
actress,0.0,0.0
Lori,0.0,0.0
Loughlin,0.0,0.0
wealthy,0.5,1.0
parents,0.0,0.0
awaiting,0.0,0.0
trial,0.0,0.0
college,0.0,0.0
admissions,0.0,0.0
scandal.,0.0,0.0
U.S,0.0,0.0
Trade,0.0,0.0
Representative,0.0,0.0
Robert,0.0,0.0
Lighthizer,0.0,0.0
Friday,0.0,0.0
said,0.0,0.0
notified,0.0,0.0
Congress,0.0,0.0
new,0.13636363636363635,0.45454545454545453
U.S.-Mexico-Canada,0.0,0.0
trade,0.0,0.0
agreement,0.0,0.0
take,0.0,0.0
effect,0.0,0.0
July,0.0,0.0
1,0.0,0.0
month,0.0,0.0
later,0.0,0.0
initially,0.0,0.0
proposed.,0.0,0.0
A,0.0,0.0
nationwide,0.0,0.0
business,0.0,0.0
shutdown,0.0,0.0
surge,0.0,0.0
government,0.0,0.0
spending,0.0,0.0
nearly,0.1,0.4
quadruple,0.0,0.0
federal,0.0,0.0
deficit,0.0,0.0
record,0.0,0.0
3.7,0.0,0.0
trillion,0.0,0.0
fiscal,0.0,0.0
year,0.0,0.0
country,0.0,0.0
combats,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
congressional,0.0,0.0
forecasters,0.0,0.0
said,0.0,0.0
Friday.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
