g-hp-cta,0.0,0.0
See,0.0,0.0
new,0.13636363636363635,0.45454545454545453
cases,0.0,0.0
around,0.0,0.0
world,0.0,0.0
g-hp-cta,0.0,0.0
Search,0.0,0.0
county,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
e1lfvv700,0.0,0.0
Dr,0.0,0.0
Deborah,0.0,0.0
Birx,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
’,0.0,0.0
coronavirus,0.0,0.0
response,0.0,0.0
coordinator,0.0,0.0
said,0.0,0.0
spread,0.0,0.0
among,0.0,0.0
young,0.1,0.4
people,0.0,0.0
unexpected,0.1,1.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
svelte-17j11bj,0.0,0.0
state-name,0.0,0.0
svelte-17j11bj,0.0,0.0
Idaho,0.0,0.0
svelte-17j11bj,0.0,0.0
state-name,0.0,0.0
svelte-17j11bj,0.0,0.0
Fla.,0.0,0.0
svelte-17j11bj,0.0,0.0
state-name,0.0,0.0
svelte-17j11bj,0.0,0.0
Mont.,0.0,0.0
svelte-17j11bj,0.0,0.0
state-name,0.0,0.0
svelte-17j11bj,0.0,0.0
Kan.,0.0,0.0
svelte-17j11bj,0.0,0.0
state-name,0.0,0.0
svelte-17j11bj,0.0,0.0
Tenn.,0.0,0.0
svelte-17j11bj,0.0,0.0
state-name,0.0,0.0
svelte-17j11bj,0.0,0.0
W.Va.,0.0,0.0
svelte-17j11bj,0.0,0.0
state-name,0.0,0.0
svelte-17j11bj,0.0,0.0
Nev.,0.0,0.0
svelte-17j11bj,0.0,0.0
state-name,0.0,0.0
svelte-17j11bj,0.0,0.0
Del.,0.0,0.0
svelte-17j11bj,0.0,0.0
state-name,0.0,0.0
svelte-17j11bj,0.0,0.0
Alaska,0.0,0.0
e1lfvv700,0.0,0.0
Its,0.0,0.0
decision,0.0,0.0
carry,0.0,0.0
face,0.0,0.0
pandemic,0.0,0.0
yielded,0.0,0.0
surge,0.0,0.0
deaths,0.0,0.0
without,0.0,0.0
sparing,0.0,0.0
economy,0.0,0.0
damage.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Jair,0.0,0.0
Bolsonaro,0.0,0.0
Brazil,0.0,0.0
tested,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
virus,0.0,0.0
months,0.0,0.0
dismissing,0.0,0.0
seriousness,0.0,0.0
More,0.5,0.5
"65,000",0.0,0.0
Brazilians,0.0,0.0
died.,0.0,0.0
e1lfvv700,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
’,0.0,0.0
niece,0.0,0.0
family,0.0,0.0
outcast,0.0,0.0
Her,0.0,0.0
new,0.13636363636363635,0.45454545454545453
book,0.0,0.0
shines,0.0,0.0
cold,-0.6,1.0
light,0.4,0.7
relatives,0.0,0.0
describes,0.0,0.0
dysfunctional.,0.0,0.0
e1lfvv700,0.0,0.0
Some,0.0,0.0
voters,0.0,0.0
disliked,-0.2,0.6
nominees,0.0,0.0
2016,0.0,0.0
chose,0.0,0.0
third-party,0.0,0.0
candidate,0.0,0.0
many,0.5,0.5
shunning,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
ready,0.2,0.5
back,0.0,0.0
Joe,0.0,0.0
Biden.,0.0,0.0
e1lfvv700,0.0,0.0
An,0.0,0.0
open,0.0,0.5
letter,0.0,0.0
published,0.0,0.0
Harper,0.0,0.0
’,0.0,0.0
immediately,0.0,0.0
sparked,0.0,0.0
debate,0.0,0.0
argued,0.0,0.0
openness,0.0,0.0
“,0.0,0.0
opposing,0.0,0.0
views.,0.0,0.0
”,0.0,0.0
e1lfvv700,0.0,0.0
Mark,0.0,0.0
Zuckerberg,0.0,0.0
Sheryl,0.0,0.0
Sandberg,0.0,0.0
’,0.0,0.0
top,0.5,0.5
executives,0.0,0.0
engaged,0.0,0.0
“,0.0,0.0
spin,0.0,0.0
”,0.0,0.0
meeting,0.0,0.0
hate,-0.8,0.9
speech,0.0,0.0
civil,0.0,0.0
rights,0.0,0.0
groups,0.0,0.0
said.,0.0,0.0
e1lfvv700,0.0,0.0
Confronted,0.0,0.0
illnesses,0.0,0.0
scientists,0.0,0.0
overlook,0.0,0.0
families,0.0,0.0
work,0.0,0.0
approaches,0.0,0.0
find,0.0,0.0
treatments.,0.0,0.0
e1lfvv700,0.0,0.0
Here,0.0,0.0
two,0.0,0.0
conditions,0.0,0.0
Democrat,0.0,0.0
set.,0.0,0.0
e1lfvv700,0.0,0.0
For,0.0,0.0
former,0.0,0.0
inmates,0.0,0.0
Texas,0.0,0.0
rush,0.0,0.0
emotions,0.0,0.0
accompany,0.0,0.0
freedom,0.0,0.0
play,0.0,0.0
Greyhound,0.0,0.0
bus,0.0,0.0
station.,0.0,0.0
e1lfvv700,0.0,0.0
For,0.0,0.0
Americans,0.0,0.0
eager,0.0,0.0
resume,0.0,0.0
international,0.0,0.0
travel,0.0,0.0
countries,0.0,0.0
currently,0.0,0.4
allow,0.0,0.0
citizens,0.0,0.0
enter,0.0,0.0
though,0.0,0.0
may,0.0,0.0
restrictions.,0.0,0.0
e1lfvv700,0.0,0.0
Disney+,0.0,0.0
filmed,0.0,0.0
version,0.0,0.0
fans,0.0,0.0
wondering,0.0,0.0
’,0.0,0.0
accurate,0.4000000000000001,0.6333333333333334
Historians,0.0,0.0
fans,0.0,0.0
answers,0.0,0.0
along,0.0,0.0
caveats.,0.0,0.0
e1lfvv700,0.0,0.0
Lacy,0.0,0.0
Crawford,0.0,0.0
told,0.0,0.0
story,0.0,0.0
student,0.0,0.0
St.,0.0,0.0
Paul,0.0,0.0
’,0.0,0.0
Few,-0.2,0.1
people,0.0,0.0
listened,0.0,0.0
’,0.0,0.0
telling,0.0,0.0
again.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
crossed,0.0,0.0
grim,-1.0,1.0
milestone,0.0,0.0
states,0.0,0.0
reported,0.0,0.0
record,0.0,0.0
numbers,0.0,0.0
new,0.13636363636363635,0.45454545454545453
infections,0.0,0.0
Florida,0.0,0.0
faced,0.0,0.0
impending,0.0,0.0
shortage,0.0,0.0
intensive,0.0,0.0
care,0.0,0.0
unit,0.0,0.0
hospital,0.0,0.0
beds.,0.0,0.0
Many,0.5,0.5
colleges,0.0,0.0
scrambling,0.0,0.0
Tuesday,0.0,0.0
modify,0.0,0.0
plans,0.0,0.0
fall,0.0,0.0
semester,0.0,0.0
midst,0.0,0.0
coronavirus,0.0,0.0
pandemic,0.0,0.0
day,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
issued,0.0,0.0
