2020-04-14 22:37:23,"b'If the government can suspend your rights with a declaration, we can suspend the government with a declaration.\xe2\x80\xa6 https://t.co/IwYNRKspXk'",,0.0,0.0
2020-04-14 22:09:09,"b'Big donation coming, about $1,200.00 ...\n\nThis is the biggest donation to the Little Saigon Report so far ...\n\n(tha\xe2\x80\xa6 https://t.co/YTikgZbueU'","Moon Base Alpha, The Moon",-0.029166666666666664,0.5333333333333333
2020-04-14 22:03:36,b'@TWilsonOttawa I\xe2\x80\x99m just waiting for the #boogaloo',"Oshawa, Ontario",0.0,0.0
2020-04-14 20:54:57,b'Virginia Gov. Ralph Northam signs series of gun control measures. #boogaloo \n\nhttps://t.co/hHpzioiBWM https://t.co/oOF04srknQ',US MX LA TX MS FL OK AZ,0.0,0.0
2020-04-14 19:35:07,"b'@MattWalshBlog Be clear Matt. Are you making a call to arms? Is this the time to #boogaloo. \n\nIf not, quit acting l\xe2\x80\xa6 https://t.co/fqHqO68V7f'","West Coast, USA",0.05000000000000001,0.19166666666666665
2020-04-14 18:04:11,b'Bwahahahahahahahaha... clearly this policy enforcer needs a helping hand enforcing these tyrannical orders. Lol...\xe2\x80\xa6 https://t.co/EfaGE0Zy74',Washington,0.10000000000000002,0.3833333333333333
2020-04-14 15:29:04,b'Hahahahaha #VoteHarder slaves.  #COVID19 #Coronavirus #Collapsitarian #COVID19WasAnInsideJob #COVID192020\xe2\x80\xa6 https://t.co/I6DTT3k2pY',Washington,0.2,0.6
2020-04-14 14:26:53,b'@realDonaldTrump Crushing those that want independence?\n\nDon\xe2\x80\x99t you threaten me with a #boogaloo time.',,0.4,0.9
2020-04-14 14:02:30,b'Except all of the other unconstitutional laws they already enforce... #COVID19 #Coronavirus #Collapsitarian\xe2\x80\xa6 https://t.co/UClNdVLhi5',Washington,-0.125,0.375
2020-04-14 13:58:31,b'Reposted from johnnydoefreedomfirst\n\nThat government education working wonders for you... lol... #VoteHarder slaves\xe2\x80\xa6 https://t.co/5WFeuGQ9Qd',Washington,0.8,0.7
2020-04-14 13:54:28,"b'Gotta love that #GovernmentLogic... for your ""safety and protection""... lol... #VoteHarder  slaves. #COVID19\xe2\x80\xa6 https://t.co/xbEvqfzRXf'",Washington,0.65,0.6499999999999999
2020-04-14 10:56:34,"b'You talk a big game, you #boogaloo chasers,  Yet you cower in the corner, telling on your ""Friends"" because\xe2\x80\xa6 https://t.co/EUpXAf5gDS'",Wayland Ohio,-0.2,0.25
2020-04-14 06:49:44,"b""It's not a coincidence. Gates and Epstein were friends. Trump and Epstein were friends. Political theater. #COVID19\xe2\x80\xa6 https://t.co/mfNjl2vmSp""",Washington,0.0,0.1
2020-04-14 04:07:17,b'New Video!  https://t.co/MBHiWVaUY5\n.\n.\n.\n#boogaloo #Boogaloo2020 #cursedgunimages #custommask #spooky #COVID19\xe2\x80\xa6 https://t.co/nNSU5wHyI4',,0.17045454545454544,0.45454545454545453
2020-04-14 03:32:57,b'#VoteHarder slaves lol... #COVID19 #Coronavirus #Collapsitarian #COVID19WasAnInsideJob #COVID192020 #Coronabeams\xe2\x80\xa6 https://t.co/YNQNNIB4s2',Washington,0.8,0.7
2020-04-14 02:53:41,b'For all this fake outrage by people like @Cernovich and the other types who talk tough about what they\xe2\x80\x99d do to cops\xe2\x80\xa6 https://t.co/Ci0457DLn4',,-0.33796296296296297,0.7361111111111112
2020-04-14 23:30:16,"b""@solve_overpop What u'r celebrating is #WhiteGenocide. U'r telling White people to stop having children while r nat\xe2\x80\xa6 https://t.co/3GEsh5uF2t""",,0.0,0.0
2020-04-14 22:58:18,b'Extreme gaslighting during the #plandemic as they try to excuse #Whitegenocide https://t.co/XITQ9lEXO5',NY,-0.0875,0.525
2020-04-14 21:56:17,"b'White #AntiWhites support ""Diversity"".\n\n""Diversity"" means #ChasingDownWhites in White countries &amp; ONLY White countr\xe2\x80\xa6 https://t.co/aiBVtbMvPA'",,0.0,0.25
2020-04-14 21:45:41,"b'""Racist"" is an #AntiWhite hate word meaning any White person who doesn\'t want their race abolished.\n\n#AntiWhites  h\xe2\x80\xa6 https://t.co/3725um3C8r'",,-0.4,0.45
2020-04-14 21:01:08,b'@jordanbpeterson Do you think Jesus would be for or against #WhiteGenocide? https://t.co/1ogBs3iWv6',Anti-white occupied America,0.0,0.0
2020-04-14 20:49:43,b'@ReadLinkola Only White people are expected to pretend there\xe2\x80\x99s no such thing as race and \xe2\x80\x9cassimilate\xe2\x80\x9d with the \xe2\x80\x9cdiv\xe2\x80\xa6 https://t.co/udspJPPgpp',AL,-0.025,0.475
2020-04-14 20:39:39,b'@EuropeNational1 Stop #WhiteGenocide !!',Afterglow of the Ancient Japan,0.0,0.0
2020-04-14 19:46:01,"b'I found this in a webpage - heavy on #AntiWhite #WhiteGenocide ...\n\nThe thing is, #Islam isn\xe2\x80\x99t a race but rather, a\xe2\x80\xa6 https://t.co/UNOOLWIXq5'","Mississippi, USA",-0.2,0.5
2020-04-14 18:40:24,b'https://t.co/EF0iLhBkyp \n\nNEW YORK - The Great Replacement!\n\n98% White in 1910 - 32% White in 2020!\n\n#WhiteGenocide https://t.co/7yVpQBHJBr',MERCIA,0.28409090909090906,0.30113636363636365
2020-04-14 18:30:03,"b'After the #WhiteGenocide, the white population miraculously increased or stabilised that they are so affected by th\xe2\x80\xa6 https://t.co/FmymfG5YYH'",DemoCrazyZA,0.0,0.0
2020-04-14 18:08:13,"b'At what point is enough ""diversity"" enough for you?\n\n""Diversity"" is a code word for #WhiteGenocide\xe2\x80\xa6 https://t.co/Zf6P2k7Wc4'",,0.0,0.5
2020-04-14 17:17:16,b'@chris19052 @exasperatedbee @RightStuff47 God bless you for bringing up abortion\nA criminal enterprise to say the l\xe2\x80\xa6 https://t.co/ObIZNwKQa4',"The Great State of Texas, USA.",-0.4,0.55
2020-04-14 16:40:10,"b""Has anyone noticed we're still ON FIRE!\n\n#AustralianBushfires #AustraliaBurning #AustraliaBurns #AustraliaOnFire\xe2\x80\xa6 https://t.co/zYXEgB76G8""","Sydney, Australia",0.0,0.0
2020-04-14 16:29:26,"b'Dear Wonderful People 48: It\'s okay to be wonderful\n\nMusic: ""If You Like Fluff, Fluff, Fluff (Fluffernutter Theme)""\xe2\x80\xa6 https://t.co/LQfH4jsVn3'","Sydney, Australia",0.36666666666666664,0.5666666666666665
2020-04-14 16:16:34,"b'Dear Wonderful People 48: It\'s okay to be wonderful\n\nMusic: ""If You Like Fluff, Fluff, Fluff (Fluffernutter Theme)""\xe2\x80\xa6 https://t.co/SOg1iBkcfo'","Sydney, Australia",0.36666666666666664,0.5666666666666665
2020-04-14 16:09:11,"b'Dear Wonderful People 47: It\'s okay to be wonderful\n\nMusic: ""We Are The Men Of Texaco (Texaco Star Theme)""\xe2\x80\xa6 https://t.co/QuotmTlh70'","Sydney, Australia",0.8333333333333334,0.8333333333333334
