g-hp-cta,0.0,0.0
See,0.0,0.0
new,0.13636363636363635,0.45454545454545453
cases,0.0,0.0
around,0.0,0.0
world,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
hot,0.25,0.8500000000000001
spots,0.0,0.0
e1lfvv700,0.0,0.0
Deaths,0.0,0.0
passed,0.0,0.0
"130,000",0.0,0.0
Texas,0.0,0.0
Idaho,0.0,0.0
set,0.0,0.0
daily,0.0,0.0
records,0.0,0.0
new,0.13636363636363635,0.45454545454545453
cases,0.0,0.0
Brazil,0.0,0.0
’,0.0,0.0
president,0.0,0.0
lung,0.0,0.0
scan,0.0,0.0
Here,0.0,0.0
’,0.0,0.0
latest.,0.5,0.9
e1lfvv700,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
pressure,0.0,0.0
released,0.0,0.0
data,0.0,0.0
showing,0.0,0.0
restaurants,0.0,0.0
medical,0.0,0.0
offices,0.0,0.0
car,0.0,0.0
dealerships,0.0,0.0
among,0.0,0.0
top,0.5,0.5
loan,0.0,0.0
recipients.,0.0,0.0
e1lfvv700,0.0,0.0
Broadway,0.0,0.0
star,0.0,0.0
died,0.0,0.0
coronavirus,0.0,0.0
despite,0.0,0.0
41,0.0,0.0
appearing,0.0,0.0
good,0.7,0.6000000000000001
health,0.0,0.0
Cases,0.0,0.0
growing,0.0,0.0
experts,0.0,0.0
said.,0.0,0.0
e1lfvv700,0.0,0.0
Italians,0.0,0.0
put,0.0,0.0
valuables,0.0,0.0
collateral,0.0,0.0
loans,0.0,0.0
centuries,0.0,0.0
Today,0.0,0.0
part,0.0,0.0
formal,0.0,0.0
banking,0.0,0.0
system,0.0,0.0
business,0.0,0.0
booming.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Idaho,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Mont.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Fla.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Tenn.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Alaska,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Nev.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Ga.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Kan.,0.0,0.0
svelte-ylvrzo,0.0,0.0
state-name,0.0,0.0
svelte-ylvrzo,0.0,0.0
Ala.,0.0,0.0
e1lfvv700,0.0,0.0
With,0.0,0.0
defense,0.0,0.0
Confederate,0.0,0.0
flags,0.0,0.0
false,-0.4000000000000001,0.6
accusation,0.0,0.0
Black,-0.16666666666666666,0.43333333333333335
NASCAR,0.0,0.0
driver,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
focusing,0.0,0.0
racial,0.0,0.0
cultural,0.1,0.1
flash,0.0,0.0
points.,0.0,0.0
e1lfvv700,0.0,0.0
court,0.0,0.0
said,0.0,0.0
states,0.0,0.0
may,0.0,0.0
require,0.0,0.0
members,0.0,0.0
Electoral,0.0,0.0
College,0.0,0.0
vote,0.0,0.0
presidential,0.0,0.0
candidates,0.0,0.0
promised,0.0,0.0
support.,0.0,0.0
e1lfvv700,0.0,0.0
Secoriea,0.0,0.0
Turner,0.0,0.0
8,0.0,0.0
one,0.0,0.0
several,0.0,0.0
children,0.0,0.0
killed,-0.2,0.0
across,0.0,0.0
country,0.0,0.0
holiday,0.0,0.0
weekend,0.0,0.0
Her,0.0,0.0
death,0.0,0.0
roiled,0.0,0.0
Atlanta.,0.0,0.0
e1lfvv700,0.0,0.0
A,0.0,0.0
new,0.13636363636363635,0.45454545454545453
court,0.0,0.0
filing,0.0,0.0
said,0.0,0.0
Ms.,0.0,0.0
Taylor,0.0,0.0
received,0.0,0.0
medical,0.0,0.0
help,0.0,0.0
shot,0.0,0.0
police,0.0,0.0
coroner,0.0,0.0
asserts,0.0,0.0
could,0.0,0.0
saved.,0.0,0.0
e1lfvv700,0.0,0.0
Ms,0.0,0.0
Cooper,0.0,0.0
called,0.0,0.0
911,0.0,0.0
bird-watcher,0.0,0.0
Christian,0.0,0.0
Cooper,0.0,0.0
asked,0.0,0.0
keep,0.0,0.0
dog,0.0,0.0
leash,0.0,0.0
encounter,0.0,0.0
Central,0.0,0.25
Park,0.0,0.0
captured,0.0,0.0
video.,0.0,0.0
e1lfvv700,0.0,0.0
It,0.0,0.0
’,0.0,0.0
culture,0.0,0.0
leadership.,0.0,0.0
e1lfvv700,0.0,0.0
Supreme,0.0,0.0
Court,0.0,0.0
’,0.0,0.0
unanimous,0.0,0.0
decision,0.0,0.0
“,0.0,0.0
faithless,0.0,0.0
electors,0.0,0.0
”,0.0,0.0
case,0.0,0.0
another,0.0,0.0
reminder,0.0,0.0
antiquated,0.0,0.0
undemocratic,0.0,0.0
Electoral,0.0,0.0
College,0.0,0.0
is.,0.0,0.0
e1lfvv700,0.0,0.0
Researchers,0.0,0.0
developed,0.1,0.3
model,0.0,0.0
uses,0.0,0.0
social-media,0.0,0.0
search,0.0,0.0
data,0.0,0.0
forecast,0.0,0.0
outbreaks,0.0,0.0
Covid-19,0.0,0.0
well,0.0,0.0
occur.,0.0,0.0
e1lfvv700,0.0,0.0
Jane,0.0,0.0
Elliott,0.0,0.0
started,0.0,0.0
teaching,0.0,0.0
racism,0.0,0.0
day,0.0,0.0
Rev,0.0,0.0
Dr.,0.0,0.0
Martin,0.0,0.0
Luther,0.0,0.0
King,0.0,0.0
Jr.,0.0,0.0
assassinated,0.0,0.0
people,0.0,0.0
returning,0.0,0.0
work.,0.0,0.0
e1lfvv700,0.0,0.0
An,0.0,0.0
awkward,-0.6,1.0
offer,0.0,0.0
help,0.0,0.0
pets,0.0,0.0
tree,0.0,0.0
reader,0.0,0.0
tales,0.0,0.0
City,0.0,0.0
week,0.0,0.0
’,0.0,0.0
Metropolitan,0.0,0.0
Diary.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Some,0.0,0.0
51.1,0.0,0.0
million,0.0,0.0
jobs,0.0,0.0
protected,0.0,0.0
pandemic,0.0,0.0
aid,0.0,0.0
program,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
says,0.0,0.0
shows,0.0,0.0
521.4,0.0,0.0
billion,0.0,0.0
taxpayer,0.0,0.0
cash,0.0,0.0
went,0.0,0.0
mom-and-pop,0.0,0.0
shops,0.0,0.0
several,0.0,0.0
well-heeled,0.0,0.0
politically,0.0,0.1
connected,0.0,0.0
firms,0.0,0.0
got,0.0,0.0
