2020-04-09 04:24:39,"b'David Lane, #14Words: That force which our folk have called God, by many names, over countless centuries did not tu\xe2\x80\xa6 https://t.co/BRTcZgFvq5'",Northern Mountain States,0.25,0.5
2020-04-09 04:24:29,"b'@TeutonicTom David Lane, #14Words: That force which our folk have called God, by many names, over countless centuri\xe2\x80\xa6 https://t.co/QlU8IGpsQm'",Northern Mountain States,0.25,0.5
2020-04-09 21:30:47,b'Do you prefer OD Green or FDE to accompany your rifle? Asking for a friend...\n-\n\xf0\x9f\x93\xb7 @deadsmallbeer\n-\n#boogaloo ready\xe2\x80\xa6 https://t.co/Cel9BMm0v5',"Las Vegas, NV",-0.2,0.3
2020-04-09 20:40:58,b'@castrolookalike @AshBCoffin @ROTCRadio All I can wish you is that we would meet someday IRL. Hopefully during the #boogaloo',,0.0,0.0
2020-04-09 19:34:15,b'Any #BernieOrBust fans out there? There\xe2\x80\x99s a group that can help. #BernieDropsOut but you can drop in with us.\n\nRese\xe2\x80\xa6 https://t.co/AO9WX1vjHH',,0.0,0.0
2020-04-09 18:27:32,b'#BreakingNews - \xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8 #Democrats in the House seek to advance a Weapons Ban. Naturally the Senate will shoot it down.\xe2\x80\xa6 https://t.co/i7d1QTgoqo',North Florida,0.1,0.4
2020-04-09 17:32:43,b'Chilling....\n\nCheck our https://t.co/P5LluHE6Ev channel\n\n#mavement #mdsduo #dance #fun #streetdance #dancer #tanz\xe2\x80\xa6 https://t.co/ldUxr0eSCP',Zug (Switzerland),-0.1,0.55
2020-04-09 17:15:17,b'#Repost @kaecustomcoatings\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nEveryone say hi to Boogaloo Betty! She\xe2\x80\x99s ready to luau! \n#cerakote\xe2\x80\xa6 https://t.co/Uy7l7SjLIq',,0.25,0.5
2020-04-09 14:05:30,b'For those looking to secure #GunRights as well as #Libertarian strategy.  This is it.\n\nhttps://t.co/3zqqZMsZVF\n\n#2A\xe2\x80\xa6 https://t.co/HHyNISWckD',Japan,0.4,0.6
2020-04-09 13:01:31,b'@qikipedia *note to self* \n#boogaloo tricks',,0.0,0.0
2020-04-09 09:28:01,"b""@WisteriaSky233 @RailroadMoose @Jali_Cat @BillGates @POTUS There's always a choice. \nPick up your rifle and fight o\xe2\x80\xa6 https://t.co/R28wrOLGXP""",Trapped in California ,0.0,0.0
2020-04-09 08:10:46,b'Still working everyday! Free Tutorials on https://t.co/P5LluHE6Ev\n\n#mavement #mdsduo #dance #dancer #dancemom\xe2\x80\xa6 https://t.co/chGxaLGUB9',Zug (Switzerland),0.07500000000000001,0.7
2020-04-09 04:24:31,b'This idiot is just figuring this out?\nWe need to #boogaloo\nThe best way to fuck up anything is to just add governme\xe2\x80\xa6 https://t.co/Hq8GUfWX0u',"Pleasant hill, MO",-0.0666666666666667,0.5666666666666668
2020-04-09 04:15:11,"b""I believe, we should start calling the fat guys that talk about wishing for a big igloo and clearly wouldn't make i\xe2\x80\xa6 https://t.co/c4JZdMcEvl""",,0.05000000000000001,0.24166666666666664
2020-04-09 01:55:37,"b'@Nekromantikz Hi, I\xe2\x80\x99m bachelor number one \n\nI like punk, long moonlight walks, and #boogaloo \n\nI\xe2\x80\x99d love to show you\xe2\x80\xa6 https://t.co/0GbV4kIvpP'","Just say my name, and I'll be there 😘",0.225,0.5
2020-04-09 23:24:34,"b""yeah don't tell me #WhiteGenocide doesn't exist. We see you behind (((the curtain))) we know what you're up to and\xe2\x80\xa6 https://t.co/EaHf72LEOd""",,-0.4,0.7
2020-04-09 22:36:32,"b""@RichLowry @DrTedros He talks about Africa, but he hasn't given a damn either about what is happening in South Africa. #WhiteGenocide.""",Planet Earth,0.0,0.0
2020-04-09 22:01:56,"b""@GlobeTrekking77 @Telegraph You are too ignorant for for words.\n\nAccording to the UN law it doesn't matter HOW you\xe2\x80\xa6 https://t.co/6JLIWHvYmd""",,0.0,0.0
2020-04-09 21:51:29,"b'Hmm, too bad for the right-wingers. \xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\n\nIn a historic move, US designates white supremacist group as a terrorist or\xe2\x80\xa6 https://t.co/cgj320YCho'",United States,-0.23333333333333328,0.2222222222222222
2020-04-09 21:38:37,"b'Here\'s what she means by ""do a little research"" #WhiteGenocide https://t.co/vveKat3xCb https://t.co/Vttag70SYS'",South Africa,-0.1875,0.5
2020-04-09 20:07:58,"b""Interesting flight pattern over Berlin yesterday don't u think\n@eurorabbit?\n\n#WhiteGenocide\xe2\x80\xa6 https://t.co/awbQhrUeTt""",,0.5,0.5
2020-04-09 18:47:27,"b""@FrumbleFoot89 @_jubilee84_ Haha. I can't wait for the prolife crazies to take over lol. It's like you know you hav\xe2\x80\xa6 https://t.co/q2ZjOnoRSH""",,0.5,0.5
2020-04-09 18:44:57,b'@Nope_Fascism @RightStuff47 You hate white people. You hate what we have and you demand we hand it over to you non-\xe2\x80\xa6 https://t.co/5Rx8Js9SnI',,-0.5333333333333333,0.6
2020-04-09 18:34:57,b'#WhiteGenocide #itisoktobewhite\nMake babies. https://t.co/wZkUgb5VcM https://t.co/B5OcMpeTh7',The last FREE country on Earth,0.0,0.0
2020-04-09 17:45:06,"b'""It\'s the birthrates. It\'s the birthrates. It\'s the birthrates.""\n\n#Europe\n#Statistics \n#Visualization\xe2\x80\xa6 https://t.co/qLS8jjnm4A'",Germany,0.0,0.0
2020-04-09 17:29:33,b'@RayRahmanNYC @Nope_Fascism @RightStuff47 We are pro-whites who are publicizing an issue.\n\n#WhiteGenocide',,0.0,0.0
2020-04-09 16:04:31,b'When are you going to get angry?\n#whitegenocide https://t.co/LHPm1GbSPB',,-0.5,1.0
2020-04-09 15:17:18,b'#Maccabees #ThanksJews #ItsOkayToBeWhite #KalergiPlan #WhiteGenocide\n\nHow much (((Slime Mold))) does YOUR Country h\xe2\x80\xa6 https://t.co/tlEdcNt5zE',"North Carolina, USA",0.2,0.2
2020-04-09 13:56:47,"b'@Refugees If ""diversity"" is so great why is it for ONLY white countries?\n\n#WhiteGenocide'",,0.26666666666666666,0.5833333333333334
2020-04-09 13:45:52,"b'If you care that white people are being erased and replaced you\'re a ""neo nazi""\n#itsoktobewhite\n#WhiteGenocide https://t.co/qNKIF9Du6s'",,0.0,0.0
2020-04-09 13:40:32,b'everyone on #WhiteGenocide is trash',,0.0,0.0
2020-04-09 08:57:35,b'@Telegraph What exactly is the difference between forcing Jews into concetration camps to gas them and forcing whit\xe2\x80\xa6 https://t.co/R7WMIwUIPt',,0.25,0.25
2020-04-09 06:45:45,"b'The red dots are ""bushfires"" that all started in the last 2 hours\nWe are under attack! Your stash of loo paper won\'\xe2\x80\xa6 https://t.co/udFdaI0Hcu'","Sydney, Australia",0.0,0.03333333333333333
