Here,0.0,0.0
’,0.0,0.0
need,0.0,0.0
end,0.0,0.0
day.,0.0,0.0
How,0.0,0.0
coronavirus,0.0,0.0
impacted,0.0,0.0
relationships,0.0,0.0
You,0.0,0.0
tell,0.0,0.0
us.,0.0,0.0
archives,0.0,0.0
Colson,0.0,0.0
Whitehead,0.0,0.0
Jeffrey,0.0,0.0
Toobin.,0.0,0.0
g-hp-cta,0.0,0.0
See,0.0,0.0
maps,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
g-sp-value,0.0,0.0
g-sp-change,0.0,0.0
g-change-label,0.0,0.0
Dow,0.0,0.0
g-dow-value,0.0,0.0
g-dow-change,0.0,0.0
g-change-label,0.0,0.0
g-market-caption,0.0,0.0
S,0.0,0.0
P,0.0,0.0
500,0.0,0.0
Maintenance,0.0,0.0
machines,0.0,0.0
halted,0.0,0.0
That,0.0,0.0
could,0.0,0.0
result,0.0,0.0
potentially,0.0,1.0
deadly,-0.2,0.4
lapse.,0.0,0.0
With,0.0,0.0
looming,0.0,0.0
shortage,0.0,0.0
City,0.0,0.0
doctors,0.0,0.0
say,0.0,0.0
may,0.0,0.0
soon,0.0,0.0
need,0.0,0.0
make,0.0,0.0
difficult,-0.5,1.0
choices,0.0,0.0
treatment.,0.0,0.0
Gov,0.0,0.0
Ron,0.0,0.0
DeSantis,0.0,0.0
said,0.0,0.0
decision,0.0,0.0
corresponded,0.0,0.0
“,0.0,0.0
national,0.0,0.0
pause,0.0,0.0
”,0.0,0.0
effectively,0.6,0.8
recommended,0.0,0.0
White,0.0,0.0
House.,0.0,0.0
“,0.0,0.0
This,0.0,0.0
York.,0.0,0.0
”,0.0,0.0
As,0.0,0.0
region,0.0,0.0
’,0.0,0.0
toll,0.0,0.0
rises,0.0,0.0
Gov,0.0,0.0
Andrew,0.0,0.0
Cuomo,0.0,0.0
urged,0.0,0.0
states,0.0,0.0
’,0.0,0.0
hit,0.0,0.0
hard,-0.2916666666666667,0.5416666666666666
yet,0.0,0.0
take,0.0,0.0
virus,0.0,0.0
seriously.,-0.3333333333333333,0.6666666666666666
One,0.0,0.0
top-ranked,0.0,0.0
research,0.0,0.0
hospital,0.0,0.0
serves,0.0,0.0
city,0.0,0.0
’,0.0,0.0
vulnerable,-0.5,0.5
communities,0.0,0.0
Neither,0.0,0.0
ready,0.2,0.5
surge,0.0,0.0
cases.,0.0,0.0
data,0.0,0.0
released,0.0,0.0
city,0.0,0.0
shows,0.0,0.0
lower-income,0.0,0.0
neighborhoods,0.0,0.0
affected.,0.0,0.0
C.D.C,0.0,0.0
shows,0.0,0.0
patients,0.0,0.0
tested,0.0,0.0
positive,0.22727272727272727,0.5454545454545454
coronavirus,0.0,0.0
first,0.25,0.3333333333333333
started,0.0,0.0
feeling,0.0,0.0
symptoms,0.0,0.0
giving,0.0,0.0
clearer,0.0,0.0
picture,0.0,0.0
outbreak.,0.0,0.0
A,0.0,0.0
“,0.0,0.0
cytokine,0.0,0.0
storm,0.0,0.0
”,0.0,0.0
become,0.0,0.0
all-too-frequent,0.0,0.0
phenomenon,0.0,0.0
get,0.0,0.0
sick,-0.7142857142857143,0.8571428571428571
particularly,0.16666666666666666,0.3333333333333333
among,0.0,0.0
young,0.1,0.4
But,0.0,0.0
treatments,0.0,0.0
tested.,0.0,0.0
Right-wing,0.0,0.0
commentators,0.0,0.0
turned,0.0,0.0
pandemic,0.0,0.0
kind,0.6,0.9
clash,0.0,0.0
President,0.0,0.0
Trump,0.0,0.0
waged,0.0,0.0
much,0.2,0.2
life.,0.0,0.0
Mayor,0.0,0.0
Bill,0.0,0.0
de,0.0,0.0
Blasio,0.0,0.0
often,0.0,0.0
disdainful,0.0,0.0
media,0.0,0.0
become,0.0,0.0
irresistible,0.0,0.0
punching,0.0,0.0
bag,0.0,0.0
columnist,0.0,0.0
writes.,0.0,0.0
country,0.0,0.0
emerging,0.0,0.0
test,0.0,0.0
case,0.0,0.0
whether,0.0,0.0
economies,0.0,0.0
recover,0.0,0.0
quickly,0.3333333333333333,0.5
preventing,0.0,0.0
companies,0.0,0.0
workers,0.0,0.0
going,0.0,0.0
begin,0.0,0.0
with.,0.0,0.0
actions,0.0,0.0
stirred,0.0,0.0
debate,0.0,0.0
powers,0.0,0.0
authorities,0.0,0.0
limits,0.0,0.0
individual,0.0,0.4
liberty.,0.0,0.0
A,0.0,0.0
musician,0.0,0.0
educator,0.0,0.0
succumbed,0.0,0.0
complications,0.0,0.0
coronavirus.,0.0,0.0
He,0.0,0.0
brought,0.0,0.0
pop-rock,0.0,0.0
perfection,0.0,0.0
Tom,0.0,0.0
Hanks,0.0,0.0
film,0.0,0.0
“,0.0,0.0
That,0.0,0.0
Thing,0.0,0.0
You,0.0,0.0
Do,0.0,0.0
!,0.0,0.0
”,0.0,0.0
Chemists,0.0,0.0
biggest,0.0,0.0
legal-weed,0.0,0.0
companies,0.0,0.0
elusive,0.0,0.0
prize,0.0,0.0
predictable,-0.2,0.5
reliable,0.0,0.0
product.,0.0,0.0
As,0.0,0.0
poison,0.0,0.0
viruses,0.0,0.0
usually,-0.25,0.25
deadlier,0.0,0.0
larger,0.0,0.5
amounts.,0.0,0.0
care,0.0,0.0
professionals,0.0,0.0
punished,0.0,0.0
protecting,0.0,0.0
us.,0.0,0.0
Forced,-0.30000000000000004,0.2
improvise,0.0,0.0
hosts,0.0,0.0
returned,0.0,0.0
stripped,0.0,0.0
productions,0.0,0.0
made,0.0,0.0
Can,0.0,0.0
keep,0.0,0.0
fresh,0.3,0.5
—,0.0,0.0
kids,0.0,0.0
frame,0.0,0.0
twist,0.0,0.0
people,0.0,0.0
actually,0.0,0.1
using,0.0,0.0
internet,0.0,0.0
nice,0.6,1.0
Shira,0.0,0.0
Ovide,0.0,0.0
Kevin,0.0,0.0
Roose,0.0,0.0
ask,0.0,0.0
first,0.25,0.3333333333333333
On,0.0,0.0
Tech,0.0,0.0
newsletter.,0.0,0.0
Eric,0.0,0.0
Goode,0.0,0.0
directed,0.0,0.0
Netflix,0.0,0.0
series,0.0,0.0
Rebecca,0.0,0.0
Chaiklin,0.0,0.0
talked,0.0,0.0
creation,0.0,0.0
sudden,0.0,0.5
success,0.3,0.0
coronavirus,0.0,0.0
pandemic.,0.0,0.0
css-8ie0it,0.0,0.0
’,0.0,0.0
Four,0.0,0.0
new,0.13636363636363635,0.45454545454545453
states,0.0,0.0
imposed,0.0,0.0
sweeping,0.0,0.0
stay-at-home,0.0,0.0
directives,0.0,0.0
putting,0.0,0.0
80,0.0,0.0
Americans,0.0,0.0
lockdown,0.0,0.0
number,0.0,0.0
deaths,0.0,0.0
cases,0.0,0.0
United,0.0,0.0
States,0.0,0.0
soared,0.0,0.0
new,0.13636363636363635,0.45454545454545453
daily,0.0,0.0
highs.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
Iran,0.0,0.0
proxies,0.0,0.0
planned,0.0,0.0
sneak,0.0,0.0
attack,0.0,0.0
targets,0.0,0.0
Iraq,0.0,0.0
warned,0.0,0.0
would,0.0,0.0
pay,0.0,0.0
heavy,-0.2,0.5
price,0.0,0.0
gave,0.0,0.0
details.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
invited,0.0,0.0
oil,0.0,0.0
executives,0.0,0.0
White,0.0,0.0
discuss,0.0,0.0
ways,0.0,0.0
help,0.0,0.0
industry,0.0,0.0
ravaged,0.0,0.0
slumping,0.0,0.0
energy,0.0,0.0
demand,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
price,0.0,0.0
war,0.0,0.0
Saudi,0.0,0.0
Arabia,0.0,0.0
Russia.,0.0,0.0
Japan,0.0,0.0
SoftBank,0.0,0.0
Group,0.0,0.0
Corp,0.0,0.0
complete,0.1,0.4
3,0.0,0.0
billion,0.0,0.0
tender,0.0,0.0
offer,0.0,0.0
additional,0.0,0.0
WeWork,0.0,0.0
shares,0.0,0.0
agreed,0.0,0.0
last,0.0,0.06666666666666667
year,0.0,0.0
shareholders,0.0,0.0
special,0.35714285714285715,0.5714285714285714
committee,0.0,0.0
U.S.-based,0.0,0.0
shared-office,0.0,0.0
operator,0.0,0.0
board,0.0,0.0
said,0.0,0.0
Wednesday.,0.0,0.0
Federal,0.0,0.0
Trade,0.0,0.0
Commission,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
filed,0.0,0.0
complaint,-0.3,0.2
aimed,0.0,0.0
forcing,0.0,0.0
Marlboro,0.0,0.0
maker,0.0,0.0
Altria,0.0,0.0
Group,0.0,0.0
sell,0.0,0.0
investment,0.0,0.0
e-cigarette,0.0,0.0
maker,0.0,0.0
Juul,0.0,0.0
Labs,0.0,0.0
Inc.,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
tightening,0.0,0.0
rules,0.0,0.0
prevent,0.0,0.0
China,0.0,0.0
obtaining,0.0,0.0
advanced,0.4,0.6
technology,0.0,0.0
commercial,0.0,0.0
purposes,0.0,0.0
diverting,0.0,0.0
military,-0.1,0.1
use,0.0,0.0
several,0.0,0.0
sources,0.0,0.0
told,0.0,0.0
Reuters.,0.0,0.0
Elon,0.0,0.0
Musk,0.0,0.0
rocket,0.0,0.0
company,0.0,0.0
SpaceX,0.0,0.0
banned,0.0,0.0
employees,0.0,0.0
using,0.0,0.0
video,0.0,0.0
conferencing,0.0,0.0
app,0.0,0.0
Zoom,0.0,0.0
citing,0.0,0.0
significant,0.375,0.875
privacy,0.0,0.0
security,0.0,0.0
concerns,0.0,0.0
according,0.0,0.0
memo,0.0,0.0
seen,0.0,0.0
days,0.0,0.0
law,0.0,0.0
enforcement,0.0,0.0
warned,0.0,0.0
users,0.0,0.0
security,0.0,0.0
popular,0.6,0.9
app.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
Four,0.0,0.0
new,0.13636363636363635,0.45454545454545453
states,0.0,0.0
imposed,0.0,0.0
sweeping,0.0,0.0
stay-at-home,0.0,0.0
directives,0.0,0.0
putting,0.0,0.0
80,0.0,0.0
Americans,0.0,0.0
lockdown,0.0,0.0
number,0.0,0.0
deaths,0.0,0.0
cases,0.0,0.0
United,0.0,0.0
States,0.0,0.0
soared,0.0,0.0
new,0.13636363636363635,0.45454545454545453
daily,0.0,0.0
highs.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
Iran,0.0,0.0
proxies,0.0,0.0
planned,0.0,0.0
sneak,0.0,0.0
attack,0.0,0.0
targets,0.0,0.0
Iraq,0.0,0.0
warned,0.0,0.0
would,0.0,0.0
pay,0.0,0.0
heavy,-0.2,0.5
price,0.0,0.0
gave,0.0,0.0
details.,0.0,0.0
U.S,0.0,0.0
President,0.0,0.0
Donald,0.0,0.0
Trump,0.0,0.0
said,0.0,0.0
invited,0.0,0.0
oil,0.0,0.0
executives,0.0,0.0
White,0.0,0.0
discuss,0.0,0.0
ways,0.0,0.0
help,0.0,0.0
industry,0.0,0.0
ravaged,0.0,0.0
slumping,0.0,0.0
energy,0.0,0.0
demand,0.0,0.0
coronavirus,0.0,0.0
outbreak,0.0,0.0
price,0.0,0.0
war,0.0,0.0
Saudi,0.0,0.0
Arabia,0.0,0.0
Russia.,0.0,0.0
Japan,0.0,0.0
SoftBank,0.0,0.0
Group,0.0,0.0
Corp,0.0,0.0
complete,0.1,0.4
3,0.0,0.0
billion,0.0,0.0
tender,0.0,0.0
offer,0.0,0.0
additional,0.0,0.0
WeWork,0.0,0.0
shares,0.0,0.0
agreed,0.0,0.0
last,0.0,0.06666666666666667
year,0.0,0.0
shareholders,0.0,0.0
special,0.35714285714285715,0.5714285714285714
committee,0.0,0.0
U.S.-based,0.0,0.0
shared-office,0.0,0.0
operator,0.0,0.0
board,0.0,0.0
said,0.0,0.0
Wednesday.,0.0,0.0
Federal,0.0,0.0
Trade,0.0,0.0
Commission,0.0,0.0
said,0.0,0.0
Wednesday,0.0,0.0
filed,0.0,0.0
complaint,-0.3,0.2
aimed,0.0,0.0
forcing,0.0,0.0
Marlboro,0.0,0.0
maker,0.0,0.0
Altria,0.0,0.0
Group,0.0,0.0
sell,0.0,0.0
investment,0.0,0.0
e-cigarette,0.0,0.0
maker,0.0,0.0
Juul,0.0,0.0
Labs,0.0,0.0
Inc.,0.0,0.0
Trump,0.0,0.0
administration,0.0,0.0
tightening,0.0,0.0
rules,0.0,0.0
prevent,0.0,0.0
China,0.0,0.0
obtaining,0.0,0.0
advanced,0.4,0.6
technology,0.0,0.0
commercial,0.0,0.0
purposes,0.0,0.0
diverting,0.0,0.0
military,-0.1,0.1
use,0.0,0.0
several,0.0,0.0
sources,0.0,0.0
told,0.0,0.0
Reuters.,0.0,0.0
Elon,0.0,0.0
Musk,0.0,0.0
rocket,0.0,0.0
company,0.0,0.0
SpaceX,0.0,0.0
banned,0.0,0.0
employees,0.0,0.0
using,0.0,0.0
video,0.0,0.0
conferencing,0.0,0.0
app,0.0,0.0
Zoom,0.0,0.0
citing,0.0,0.0
significant,0.375,0.875
privacy,0.0,0.0
security,0.0,0.0
concerns,0.0,0.0
according,0.0,0.0
memo,0.0,0.0
seen,0.0,0.0
days,0.0,0.0
law,0.0,0.0
enforcement,0.0,0.0
warned,0.0,0.0
users,0.0,0.0
security,0.0,0.0
popular,0.6,0.9
app.,0.0,0.0
provides,0.0,0.0
several,0.0,0.0
ways,0.0,0.0
securely,0.4,0.6
confidentially,0.0,0.0
share,0.0,0.0
information,0.0,0.0
materials,0.0,0.0
journalists.,0.0,0.0
daily,0.0,0.0
curated,0.0,0.0
newsletter,0.0,0.0
receive,0.0,0.0
latest,0.5,0.9
exclusive,0.0,0.0
coverage,0.0,0.0
delivered,0.0,0.0
inbox.,0.0,0.0
media,0.0,0.0
division,0.0,0.0
Thomson,0.0,0.0
world,0.0,0.0
’,0.0,0.0
largest,0.0,0.0
international,0.0,0.0
multimedia,0.0,0.0
provider,0.0,0.0
reaching,0.0,0.0
one,0.0,0.0
billion,0.0,0.0
people,0.0,0.0
every,0.0,0.0
day,0.0,0.0
provides,0.0,0.0
trusted,0.0,0.0
business,0.0,0.0
financial,0.0,0.0
national,0.0,0.0
international,0.0,0.0
professionals,0.0,0.0
via,0.0,0.0
Thomson,0.0,0.0
desktops,0.0,0.0
world,0.0,0.0
media,0.0,0.0
organizations,0.0,0.0
directly,0.1,0.4
consumers,0.0,0.0
via,0.0,0.0
TV,0.0,0.0
Learn,0.0,0.0
Thomson,0.0,0.0
products,0.0,0.0
All,0.0,0.0
quotes,0.0,0.0
delayed,0.0,0.0
minimum,0.0,0.0
15,0.0,0.0
minutes,0.0,0.0
See,0.0,0.0
complete,0.1,0.4
list,0.0,0.0
exchanges,0.0,0.0
delays.,0.0,0.0
14J3m9e6,0.0,0.0
